group_1,group_2
489,497
491,497
2709,2714
240,244
3199,3201
3097,3101
1788,1791
2094,2100
143,151
3046,3053
3203,3204
2719,2720
39,46
520,529
259,268
634,644
3484,3487
163,165
42,46
3478,3480
636,639
1975,1977
1783,1784
40,46
1992,1995
486,491
3321,3325
2951,2960
239,243
1881,1892
166,174
3099,3100
39,48
2712,2717
522,528
3461,3463
3098,3103
150,151
3097,3098
3481,3486
1887,1892
142,150
3097,3107
3097,3103
3106,3107
2097,2103
1980,1981
164,173
487,491
487,493
263,266
3100,3102
240,241
2950,2957
1975,1976
2949,2954
526,529
3478,3484
2952,2955
237,244
640,642
3478,3481
3312,3314
3465,3468
2715,2719
639,643
2099,2100
237,240
1792,1794
2627,2629
244,248
1675,1679
2620,2628
1974,1981
519,527
3320,3321
476,480
1784,1791
477,484
477,479
1082,1087
2951,2954
142,147
1979,1980
168,169
2626,2627
490,492
3199,3200
2769,2770
638,641
1881,1884
261,268
2711,2716
263,264
3482,3487
2095,2098
169,170
2949,2951
2716,2720
1783,1786
2622,2623
40,44
2093,2101
2715,2718
3323,3326
3461,3467
243,245
3460,3470
1682,1684
3466,3469
237,246
3097,3104
1678,1682
2765,2771
1980,1982
486,495
145,148
3045,3052
262,266
2094,2097
1881,1887
1882,1891
1674,1677
3477,3480
638,644
492,494
3484,3486
527,529
3308,3316
172,173
2770,2773
1785,1794
1090,1093
260,265
1789,1793
264,267
1976,1977
42,47
1988,1991
3099,3102
527,528
2949,2958
634,636
3047,3049
3306,3307
42,44
1783,1788
3195,3202
1974,1980
1082,1092
1679,1684
634,642
3463,3468
526,527
3194,3200
635,645
260,263
3318,3323
3104,3108
3482,3488
2716,2718
3318,3326
1787,1794
1882,1883
2957,2958
2952,2956
637,641
242,244
2768,2775
1083,1090
2620,2624
3459,3462
1881,1886
635,641
638,640
1973,1977
3107,3108
520,528
479,481
2619,2620
239,245
486,488
145,149
2711,2718
3048,3054
1783,1789
1991,1996
1991,1992
3201,3203
41,43
486,494
521,528
3459,3464
3097,3099
3462,3467
2770,2772
2949,2952
3045,3055
1674,1683
3103,3106
3462,3464
487,490
476,481
2952,2958
3459,3461
2951,2957
3462,3468
143,149
478,480
43,50
47,49
3194,3204
642,643
2710,2716
523,525
261,264
3464,3467
3477,3483
3098,3108
2955,2959
1682,1683
3480,3481
2095,2102
492,496
523,524
3098,3105
2093,2097
477,480
3461,3468
2620,2627
1785,1786
1882,1887
3194,3196
2768,2771
1887,1888
142,144
144,147
2100,2104
1986,1989
3104,3105
2766,2770
2711,2714
2768,2773
169,174
39,45
2711,2712
144,146
2096,2103
1886,1892
640,641
1680,1683
141,144
1676,1681
2766,2775
522,523
44,49
641,642
3310,3313
1786,1790
1974,1979
520,522
3305,3316
258,261
1979,1984
3048,3050
1789,1790
1977,1978
1988,1990
486,487
3306,3312
40,49
479,483
3194,3199
1785,1787
1977,1980
2097,2100
3307,3311
3317,3320
3101,3106
1789,1791
636,644
2713,2718
3307,3313
638,639
1881,1883
3320,3327
1678,1681
165,171
263,267
3196,3202
2619,2622
144,148
1785,1793
480,482
3461,3464
41,47
2713,2716
526,528
3194,3203
1987,1993
265,268
2095,2104
2715,2720
167,174
488,497
2624,2625
2093,2098
1785,1791
3314,3316
480,484
2950,2958
2950,2960
1789,1794
1890,1891
166,168
3045,3050
3104,3106
3483,3487
2955,2957
3317,3324
3463,3467
239,240
1085,1087
1990,1992
3046,3049
1977,1983
265,267
490,493
1986,1994
1987,1991
1985,1995
3479,3488
484,485
489,491
1981,1982
1676,1680
3100,3106
3199,3203
165,173
636,642
486,493
2775,2776
519,521
2619,2629
2625,2628
1681,1684
1990,1995
2623,2626
3047,3052
2713,2719
2094,2102
3312,3313
146,151
2710,2715
241,246
1886,1890
3103,3104
1092,1093
2957,2960
1888,1891
3099,3105
1676,1679
3320,3322
2710,2720
491,496
1682,1685
2765,2769
169,173
3195,3200
3467,3469
2709,2716
41,48
1989,1992
1975,1981
3195,3196
149,150
3102,3104
637,638
3318,3328
2102,2103
636,638
1679,1682
3193,3203
3044,3048
1982,1984
1083,1093
3305,3310
2625,2626
1884,1892
3098,3099
3319,3322
1973,1976
2621,2623
2765,2766
3481,3483
45,50
166,167
3320,3324
1885,1888
3309,3314
3050,3051
3101,3105
166,173
2714,2717
2708,2716
237,245
2098,2102
46,47
488,490
2624,2627
3047,3055
2095,2101
262,269
3048,3053
1083,1089
1678,1680
3319,3327
243,244
3483,3485
493,495
3309,3311
3478,3482
164,174
525,528
2095,2100
2710,2712
242,245
520,524
1985,1988
3306,3311
1889,1891
1084,1088
2709,2711
519,526
3477,3482
1674,1684
2715,2717
2712,2714
476,478
42,49
523,527
3052,3055
1985,1991
1085,1093
172,174
2621,2624
475,485
2766,2769
634,638
521,526
146,149
3459,3465
259,267
39,41
2949,2960
475,483
173,174
2768,2776
2095,2097
3485,3487
143,145
3202,3204
240,242
44,47
3307,3310
1884,1890
3098,3100
1973,1982
237,242
518,522
1882,1892
144,145
3310,3315
45,47
637,643
2621,2625
528,529
2951,2953
2710,2713
2621,2628
1978,1983
1089,1090
2093,2102
2956,2957
1884,1887
486,492
1674,1681
3050,3052
639,645
2708,2713
1976,1984
2712,2718
1087,1092
3194,3202
259,264
164,166
1082,1093
3460,3465
1085,1091
3480,3483
164,170
520,521
2950,2951
1977,1979
39,47
2622,2630
634,635
3053,3054
144,149
3198,3204
3487,3488
3102,3106
3461,3465
2711,2719
264,265
1988,1993
242,248
3102,3107
2101,2104
3466,3470
3322,3325
262,265
3305,3306
3317,3318
1676,1683
2954,2958
40,42
2769,2774
141,145
3193,3199
1675,1683
3193,3201
238,239
475,476
2953,2960
1986,1988
3046,3055
2950,2952
2956,2960
167,173
2708,2720
143,146
1085,1088
1788,1789
1084,1086
1979,1981
3052,3053
2098,2101
522,524
3317,3326
1084,1087
634,645
3321,3324
42,50
3326,3327
2772,2773
3194,3197
478,481
3046,3051
3478,3486
3195,3201
1988,1989
1886,1891
40,50
3193,3204
1785,1789
1988,1994
3318,3319
487,488
475,482
489,496
493,497
150,152
1089,1092
3463,3470
2773,2774
3308,3313
3325,3327
259,261
3044,3050
239,242
238,244
1884,1888
2953,2955
44,46
1674,1679
2765,2774
149,151
1985,1996
2711,2717
39,42
525,529
523,528
483,485
2767,2768
486,489
3327,3328
170,171
3461,3466
3479,3484
1784,1786
260,269
1986,1992
3320,3326
475,481
1788,1794
3098,3106
1986,1991
145,152
3196,3201
2765,2772
261,269
2628,2630
2767,2773
168,174
238,246
40,41
1083,1085
1086,1093
2625,2629
3326,3328
3479,3486
3468,3469
3460,3467
474,485
2623,2627
637,639
1973,1983
2619,2628
639,642
44,48
2098,2103
1675,1685
487,489
2767,2775
1994,1995
474,477
1784,1792
1678,1679
1790,1791
170,172
521,529
2769,2773
487,492
634,637
167,171
264,266
2709,2715
3196,3199
1783,1794
1785,1788
1975,1980
3463,3466
1989,1995
45,48
3460,3463
634,643
245,246
1985,1993
1783,1785
3308,3310
1884,1889
1784,1787
635,638
2954,2955
3198,3200
1992,1993
1885,1887
476,477
3312,3315
494,495
2093,2103
478,483
2097,2101
242,243
1086,1092
258,269
2103,2104
635,637
39,49
265,266
268,269
264,268
1787,1792
242,246
2712,2716
3319,3325
2774,2776
3324,3328
237,248
637,640
258,266
2952,2953
482,483
237,239
2949,2957
3323,3327
490,496
168,170
1082,1084
3100,3104
3477,3478
1679,1683
2771,2776
1082,1089
3103,3107
3462,3470
475,477
240,246
1086,1088
3308,3311
3317,3321
143,152
146,148
2099,2104
3460,3468
3049,3054
2619,2625
143,147
478,482
3307,3315
3197,3203
3464,3468
3051,3053
2100,2102
476,482
3477,3487
3477,3485
1679,1685
3324,3326
3481,3485
1990,1991
2098,2100
241,245
3469,3470
2713,2720
1987,1992
2624,2630
2094,2098
261,266
3044,3052
166,171
2621,2629
3321,3327
1988,1996
3478,3479
1789,1792
2711,2715
1091,1093
3045,3046
1084,1093
3098,3107
1975,1983
3317,3327
3047,3053
43,45
3461,3470
3050,3055
3197,3198
3320,3323
2093,2096
1085,1092
3103,3105
241,244
1974,1983
477,478
488,489
2094,2101
477,485
2718,2719
635,639
1788,1790
1790,1792
1974,1975
164,165
3313,3315
1678,1683
259,265
1675,1682
3045,3049
163,172
641,645
3044,3051
266,268
149,152
1977,1982
3481,3482
171,172
146,152
1787,1793
3311,3316
2622,2628
165,167
477,481
3479,3485
3103,3108
3305,3308
486,490
492,497
3322,3327
1974,1977
3310,3316
2100,2101
1090,1091
262,267
2623,2630
1883,1889
1680,1685
1883,1884
1087,1088
1977,1984
641,643
3097,3108
41,42
164,167
1983,1984
1675,1680
3198,3201
1785,1790
246,248
495,497
1088,1090
1976,1983
1679,1680
3100,3101
1683,1684
3318,3320
2950,2959
3459,3463
1083,1088
3046,3054
492,493
2771,2774
3462,3469
1085,1090
40,45
2622,2627
2096,2104
2951,2956
261,265
2099,2101
1091,1092
145,147
244,245
1680,1681
3047,3048
2769,2776
488,493
2768,2769
1993,1996
2768,2772
1885,1891
2765,2776
1786,1788
3195,3203
1988,1995
1975,1978
3306,3315
2094,2103
1886,1888
519,520
3481,3484
491,492
635,636
3200,3201
2097,2098
2767,2769
45,46
261,263
3310,3314
1973,1980
170,173
2955,2960
1784,1790
1885,1886
2716,2717
3311,3312
490,495
41,49
3102,3103
244,247
474,480
2096,2099
637,644
474,475
3312,3316
486,496
474,482
2625,2627
2714,2716
3305,3311
3478,3487
3459,3468
519,524
518,529
474,481
267,268
1979,1982
3098,3104
2768,2774
2955,2958
1082,1085
3193,3198
170,174
1883,1886
237,247
3050,3054
263,269
1992,1996
3197,3200
3320,3328
241,242
49,50
3467,3468
43,46
43,44
518,523
245,248
474,478
262,263
489,494
475,484
3053,3055
258,265
145,151
2766,2772
163,170
1885,1890
39,50
1990,1993
3313,3314
3046,3050
3462,3466
489,492
168,171
3051,3054
259,262
2950,2953
3049,3052
1680,1682
636,645
1082,1083
2766,2767
239,248
640,644
1882,1884
3193,3197
168,172
1973,1979
3486,3488
2713,2715
147,149
39,44
518,519
479,485
2958,2960
3097,3102
3482,3484
3464,3465
521,525
3459,3460
3305,3315
1783,1792
640,645
2709,2717
3315,3316
1886,1889
2773,2775
147,148
1677,1682
2772,2775
634,641
2094,2104
1882,1888
241,247
2950,2955
520,526
143,150
3099,3107
3480,3486
1888,1889
260,261
1976,1978
2709,2718
523,529
2708,2710
2709,2713
1675,1681
1883,1885
1084,1090
3480,3487
2101,2102
493,494
3464,3466
3460,3461
165,168
491,495
1883,1888
45,49
1786,1793
1082,1088
2093,2095
1677,1684
479,480
3309,3316
478,479
146,150
3309,3310
488,495
1887,1891
522,526
1678,1684
3466,3467
1681,1683
3305,3307
523,526
2958,2959
2714,2720
1986,1995
41,46
1088,1089
3481,3488
1788,1793
1887,1890
166,169
2096,2098
1986,1996
3308,3309
3482,3485
1974,1976
3052,3054
2623,2625
1975,1982
3193,3202
1786,1791
2953,2956
3048,3051
239,244
3317,3323
3197,3202
163,167
3317,3328
3194,3195
43,47
1976,1982
3046,3052
521,527
2627,2630
166,172
1884,1886
481,485
3310,3311
476,484
3047,3050
2711,2713
1980,1984
636,643
1086,1090
637,642
474,476
245,247
476,479
3462,3463
40,47
3459,3470
1981,1983
39,40
518,525
3049,3053
3197,3204
2095,2099
1784,1789
261,262
2769,2771
2765,2773
3483,3484
3485,3488
524,526
2951,2955
48,49
1973,1984
3198,3199
492,495
493,496
518,524
3318,3321
3477,3486
3101,3104
1985,1990
3459,3467
2620,2625
2955,2956
3193,3195
2773,2776
1881,1889
3307,3308
1980,1983
2954,2957
2768,2770
3481,3487
1883,1890
2767,2772
143,144
1783,1791
2952,2959
1681,1685
635,640
240,248
478,484
1995,1996
481,483
2093,2100
1088,1091
3480,3482
3311,3313
3465,3470
1786,1794
1993,1995
2765,2770
2951,2952
3467,3470
2096,2100
2620,2621
483,484
3317,3319
2774,2775
3101,3102
1978,1984
2619,2623
1082,1086
3321,3326
2766,2768
2959,2960
3194,3198
1985,1987
2771,2775
2952,2954
490,497
1884,1891
2954,2959
3100,3105
480,485
519,522
2708,2712
2952,2960
2951,2959
239,241
1083,1091
3044,3054
3480,3484
3193,3194
3323,3328
496,497
2953,2957
2766,2774
3463,3469
2769,2775
2099,2103
241,248
151,152
1976,1981
2710,2718
43,48
3199,3202
164,172
1985,1994
3196,3200
1784,1793
638,642
1991,1995
1089,1093
491,493
1994,1996
3462,3465
1889,1890
2949,2953
642,645
3305,3313
2093,2099
489,490
525,527
3308,3315
265,269
1882,1886
480,481
3319,3324
3311,3315
1883,1891
525,526
2621,2622
3477,3488
163,174
147,151
495,496
524,525
164,171
3309,3315
1677,1685
1989,1991
1083,1087
171,173
488,494
46,49
3464,3469
3195,3199
2619,2624
262,268
1675,1677
1783,1787
476,485
1089,1091
474,479
1088,1092
258,268
522,529
3102,3105
3306,3316
641,644
1985,1992
490,494
2097,2104
3193,3196
1676,1685
1083,1086
3195,3204
2770,2776
635,644
1973,1978
522,527
46,50
39,43
489,495
260,268
1978,1979
524,527
3201,3204
243,247
238,240
2625,2630
3054,3055
2100,2103
2771,2773
3305,3314
41,45
639,640
238,242
40,43
238,245
3306,3309
258,263
482,484
3324,3327
488,496
3098,3102
1675,1676
3321,3322
3048,3049
3051,3055
3319,3326
165,169
634,640
168,173
3480,3488
1786,1787
2626,2630
259,266
1884,1885
1974,1984
3105,3108
141,147
243,246
3196,3197
3198,3202
1784,1788
643,644
244,246
2620,2622
2953,2954
1978,1982
258,267
2766,2776
3196,3198
2096,2101
147,152
3479,3483
3479,3480
2622,2625
44,45
3199,3204
2772,2774
2626,2628
3463,3464
1787,1788
1675,1684
46,48
142,151
3100,3107
2956,2959
3463,3465
141,151
1885,1889
3309,3313
148,152
1084,1085
3319,3321
1885,1892
2709,2719
3322,3323
1675,1678
3311,3314
2765,2767
3307,3309
2093,2104
1993,1994
3478,3488
266,269
260,266
3480,3485
3106,3108
1888,1892
1891,1892
3319,3328
2770,2771
524,528
147,150
2714,2715
2095,2096
2623,2624
3308,3312
1082,1091
3101,3103
2766,2771
3306,3308
1788,1792
2710,2714
1090,1092
3197,3201
518,528
1680,1684
2708,2711
3048,3052
2717,2719
3322,3324
1784,1785
1088,1093
2712,2715
1676,1682
1791,1793
3101,3107
3318,3325
494,497
2772,2776
1790,1793
475,478
2769,2772
1974,1978
476,483
1787,1790
2102,2104
2708,2715
2716,2719
1791,1794
1786,1792
3049,3051
3200,3202
3317,3325
145,150
3461,3469
163,168
40,48
488,492
163,171
475,480
44,50
1973,1975
3322,3328
258,260
47,50
2626,2629
1084,1089
2709,2720
639,644
141,149
1882,1889
638,645
1986,1993
3478,3483
167,172
238,241
258,259
3465,3469
2708,2718
3198,3203
3099,3106
171,174
164,168
165,172
1785,1792
146,147
163,166
1083,1084
3461,3462
3099,3103
487,494
148,151
2952,2957
1990,1994
1083,1092
240,243
1973,1974
148,149
521,524
524,529
2718,2720
2619,2621
3482,3483
3323,3324
3098,3101
1977,1981
3105,3107
141,152
1987,1996
1990,1996
3466,3468
2709,2712
479,482
1889,1892
635,642
1883,1892
3306,3313
1881,1882
1989,1993
1881,1888
3097,3100
3308,3314
1087,1093
1975,1979
167,169
1793,1794
2954,2956
3195,3198
2717,2718
141,148
2097,2102
2767,2774
2621,2627
3105,3106
2953,2959
3049,3055
3045,3053
148,150
1677,1683
2951,2958
1888,1890
3306,3310
2624,2629
520,525
3307,3314
474,483
1674,1678
41,44
3202,3203
2710,2719
262,264
239,246
2767,2771
144,150
1086,1089
1979,1983
141,143
163,164
3484,3485
142,145
2712,2719
259,263
247,248
3200,3203
477,482
143,148
3322,3326
2954,2960
3046,3047
2957,2959
3044,3045
3048,3055
2623,2628
1987,1989
3047,3051
1677,1679
475,479
636,641
1082,1090
2101,2103
2765,2775
47,48
1887,1889
474,484
2950,2954
1674,1680
3460,3469
169,172
1786,1789
3313,3316
166,170
479,484
2708,2717
2097,2099
1676,1677
636,640
3193,3200
636,637
3201,3202
263,265
1674,1676
3479,3487
1783,1793
1985,1989
3044,3055
259,260
165,166
521,523
2098,2104
1985,1986
2949,2959
243,248
1683,1685
1086,1091
167,168
1883,1887
42,45
2620,2623
1976,1979
3097,3105
481,484
2622,2624
3050,3053
2622,2629
42,43
258,264
1087,1091
518,521
1982,1983
246,247
3320,3325
3051,3052
258,262
165,170
3104,3107
2620,2630
3307,3312
2949,2955
1784,1794
639,641
487,496
482,485
1783,1790
486,497
2714,2719
2620,2626
2715,2716
521,522
3195,3197
3099,3104
3477,3481
3045,3054
1881,1891
142,146
2098,2099
2767,2770
41,50
1787,1791
141,142
518,526
267,269
237,243
263,268
3045,3047
164,169
1087,1089
1677,1678
1974,1982
3102,3108
1085,1089
2771,2772
637,645
1679,1681
144,152
2711,2720
1881,1890
2953,2958
3318,3327
2712,2720
2621,2630
1886,1887
488,491
3460,3464
640,643
634,639
3307,3316
2717,2720
3044,3047
1890,1892
3483,3486
3465,3466
1986,1990
2770,2775
3325,3326
3049,3050
3044,3053
1978,1981
2708,2719
1674,1675
238,243
264,269
259,269
2766,2773
1975,1984
1677,1681
1987,1988
487,497
3321,3323
519,529
3306,3314
2096,2102
261,267
3194,3201
142,143
1976,1980
145,146
2096,2097
1674,1682
2950,2956
1987,1995
3101,3108
1086,1087
3100,3103
3047,3054
3317,3322
3046,3048
3318,3322
3465,3467
3323,3325
237,241
3478,3485
3477,3479
2949,2950
240,245
238,248
266,267
519,523
2099,2102
2619,2626
520,523
2620,2629
142,148
1987,1990
2765,2768
163,173
2956,2958
165,174
142,152
3459,3466
3309,3312
1790,1794
635,643
2708,2714
2708,2709
169,171
3321,3328
144,151
3486,3487
1882,1885
3310,3312
487,495
3045,3048
3319,3323
238,247
519,525
239,247
43,49
1981,1984
2714,2718
2624,2626
1991,1994
3460,3466
1989,1990
42,48
2094,2099
3099,3101
2709,2710
3484,3488
1684,1685
491,494
3483,3488
490,491
478,485
3045,3051
2710,2711
489,493
1084,1092
167,170
1989,1996
2094,2096
3314,3315
642,644
1678,1685
480,483
142,149
3097,3106
3318,3324
1989,1994
1677,1680
241,243
2770,2774
3482,3486
477,483
1676,1678
2093,2094
1084,1091
3197,3199
3100,3108
3460,3462
3479,3481
1973,1981
2619,2630
163,169
3196,3203
80,82
906,909
3009,3010
3011,3012
2535,2536
906,910
2283,2290
2123,2130
2283,2287
1079,1081
3530,3534
3152,3161
2838,2845
3544,3548
903,908
3151,3155
1873,1874
2536,2542
3250,3254
3531,3532
1901,1902
975,981
1073,1079
597,599
3252,3255
3156,3158
974,982
3530,3535
735,740
2133,2134
2537,2539
1075,1079
3546,3547
3170,3172
3249,3257
3165,3169
76,80
3153,3155
2539,2540
3378,3381
93,100
1541,1544
2839,2846
596,603
994,995
3248,3250
906,907
2875,2878
2878,2884
2837,2848
2837,2843
3152,3157
991,998
2286,2292
3151,3152
79,85
601,604
2839,2840
1076,1077
739,742
99,101
1543,1549
2874,2879
1540,1546
3251,3257
1541,1542
76,83
1073,1076
3544,3545
3533,3536
1543,1546
2842,2846
3005,3011
3166,3171
3162,3167
1007,1009
974,978
2533,2540
2878,2881
3162,3164
1904,1911
3005,3015
3541,3549
77,78
2285,2287
3166,3172
1907,1909
3012,3013
3152,3159
1871,1877
2285,2286
2127,2131
3154,3157
3534,3536
1007,1015
2838,2846
98,99
1071,1074
2843,2845
2835,2837
2839,2841
2536,2539
3165,3170
96,102
1876,1877
2881,2883
75,84
3157,3159
1901,1904
2134,2136
995,996
989,991
2877,2881
1072,1076
2135,2141
1909,1910
92,96
3014,3015
2844,2845
1008,1011
975,979
2844,2846
2292,2293
2875,2879
1871,1876
598,599
3530,3537
596,602
95,97
2836,2847
902,905
2533,2536
1871,1872
1902,1909
1074,1080
1901,1908
1540,1548
2533,2543
3007,3008
76,79
1540,1544
975,980
3153,3156
735,741
3372,3378
1870,1876
1071,1080
2134,2135
92,98
3013,3015
2124,2128
2287,2292
907,908
1075,1076
1904,1906
1908,1911
2136,2137
2838,2842
998,999
904,905
3546,3551
76,85
990,998
733,741
2542,2543
1072,1079
1901,1910
3376,3377
92,97
903,909
2124,2127
2123,2124
1071,1072
734,737
3170,3171
989,990
3013,3014
1006,1011
3155,3158
1009,1012
1013,1014
2130,2132
1870,1875
2839,2843
1870,1879
1872,1877
601,606
602,604
1872,1879
2838,2848
2836,2843
975,983
2126,2128
2286,2291
3006,3014
2838,2847
903,905
97,100
94,95
995,998
3154,3160
97,102
1009,1014
973,977
3162,3166
596,601
3541,3546
1540,1549
975,982
991,999
1008,1015
1071,1076
2881,2882
3167,3170
903,912
1076,1078
1906,1910
1076,1081
96,98
600,603
81,85
3252,3253
735,737
601,603
2285,2292
905,912
2877,2878
3373,3380
95,99
3530,3533
2122,2129
977,978
96,100
1540,1545
1074,1078
3159,3161
605,606
1005,1013
1877,1878
2840,2846
1072,1073
3532,3540
2288,2291
3532,3535
1902,1904
1872,1878
2133,2143
1870,1878
2137,2140
1071,1078
2841,2844
3371,3379
3247,3257
3530,3536
83,85
99,100
2124,2132
3254,3257
1905,1910
1541,1547
1875,1877
2835,2845
3164,3165
3005,3013
1903,1911
1910,1911
2836,2846
2839,2845
2882,2883
904,912
3156,3157
1071,1081
2840,2848
1544,1549
3005,3007
991,997
99,102
1877,1880
733,742
2837,2842
603,604
3162,3172
3005,3010
1878,1880
2878,2880
3009,3014
3534,3539
93,98
3164,3170
2284,2293
1005,1006
3168,3169
1543,1548
1071,1073
992,996
3163,3170
3247,3255
2289,2293
1874,1879
1870,1880
1541,1549
979,983
97,99
2290,2291
2876,2881
3006,3008
739,740
973,975
734,741
3543,3545
974,983
84,85
2539,2542
2138,2142
1908,1909
3371,3378
2127,2132
2138,2141
3158,3161
3164,3172
737,739
597,598
599,603
3533,3535
602,603
1541,1548
2536,2543
1548,1550
3152,3155
3151,3154
1874,1878
3248,3251
973,976
1080,1081
2134,2141
600,604
599,600
2534,2537
3538,3540
2835,2838
602,605
2535,2541
910,912
3155,3156
1908,1910
78,82
2128,2132
3008,3010
909,910
2883,2884
1903,1904
3374,3378
902,910
1870,1871
3531,3536
3545,3546
2879,2881
732,741
93,95
75,78
734,738
76,82
1073,1078
735,736
2123,2125
3372,3375
94,98
734,740
3249,3253
2538,2543
2878,2879
1875,1876
1877,1879
2290,2293
3536,3540
2876,2879
976,983
3255,3256
3530,3540
973,980
1904,1909
2536,2541
902,911
1074,1076
1906,1907
3249,3255
95,101
2537,2542
2842,2847
2124,2126
1007,1010
75,79
598,602
1873,1880
1013,1015
1075,1078
3379,3381
2879,2884
2835,2840
2134,2142
1901,1911
78,83
2842,2845
3163,3166
3251,3254
2878,2883
3169,3170
3166,3170
2285,2293
993,997
2284,2292
1905,1911
1008,1012
1540,1543
2536,2538
3249,3256
1907,1911
989,994
93,102
989,998
2127,2130
2882,2884
1871,1878
3155,3159
1906,1911
1005,1008
3162,3165
76,84
2284,2289
596,599
1542,1543
3008,3015
3166,3167
2835,2844
3378,3380
1072,1078
3166,3169
1010,1012
3541,3550
1547,1549
993,995
2283,2288
1904,1910
974,976
2533,2535
2836,2842
2123,2127
3005,3008
598,603
3248,3254
3248,3257
3542,3546
2537,2543
3171,3172
2875,2876
3377,3378
77,82
2840,2844
980,981
3151,3153
3247,3251
3159,3160
732,742
77,85
3249,3254
2140,2143
1077,1079
2126,2130
2125,2132
3537,3539
1542,1550
92,94
76,81
2841,2843
3010,3013
2135,2139
1543,1550
1871,1879
992,998
3155,3160
2874,2880
1873,1877
3533,3540
98,100
2139,2140
1073,1077
1873,1876
1011,1014
2123,2131
3251,3256
902,907
3530,3539
1545,1549
3164,3168
989,996
1072,1077
2880,2884
1077,1080
3163,3168
1006,1007
599,606
95,96
990,999
990,997
1906,1909
1010,1013
3532,3538
2874,2884
738,740
1010,1014
1902,1910
738,741
3537,3540
990,994
2135,2143
2131,2132
2881,2884
2122,2126
905,910
2844,2847
2287,2293
982,983
3254,3256
2287,2288
3249,3252
1540,1547
1870,1874
2283,2289
3543,3548
3156,3160
2286,2290
3006,3010
3530,3538
2841,2846
2136,2142
2837,2840
3373,3378
978,979
1007,1011
2836,2840
1872,1875
3371,3376
2840,2841
3547,3551
3011,3013
990,996
3009,3011
1903,1908
2289,2290
2537,2541
2875,2882
1079,1080
94,100
1870,1872
1901,1909
1905,1909
1901,1903
2126,2132
2840,2845
1905,1907
1006,1008
733,736
736,737
992,995
2123,2128
1546,1550
2133,2138
1875,1879
1906,1908
2535,2539
3533,3539
1870,1873
79,80
3253,3257
992,993
3253,3255
1010,1015
3008,3014
977,980
1075,1077
2122,2127
596,600
2285,2288
2133,2140
3012,3014
736,741
2137,2141
2133,2136
3374,3377
1074,1081
907,911
1545,1550
2880,2882
2876,2884
1875,1880
1078,1079
1872,1874
1872,1880
2844,2848
3165,3171
3536,3538
1901,1905
1903,1906
733,740
738,742
1006,1012
907,909
2847,2848
1547,1550
93,99
2284,2291
995,997
1543,1544
3533,3537
1874,1877
2283,2285
2534,2538
3009,3013
79,81
3153,3160
3005,3012
3371,3380
2534,2542
2838,2839
3373,3377
78,80
3250,3253
3549,3550
2876,2882
2533,2534
3375,3377
1903,1909
3375,3379
3535,3540
1904,1905
2124,2129
2123,2129
3011,3014
1879,1880
1542,1549
904,908
3374,3375
991,993
1073,1081
974,977
2540,2541
977,983
1871,1880
2134,2143
2541,2543
2533,2539
3376,3379
2133,2139
3542,3545
2122,2124
907,910
2138,2143
81,82
1903,1905
2137,2143
2836,2848
3539,3540
2124,2125
2835,2848
98,101
1014,1015
3163,3164
2534,2540
991,994
3165,3172
2876,2878
3005,3006
3534,3535
3006,3015
3251,3252
3164,3167
82,85
1071,1079
3542,3548
3006,3011
92,99
2538,2540
2877,2884
596,606
3010,3012
3537,3538
2875,2877
3163,3165
2842,2843
1072,1081
2874,2883
2835,2846
2125,2128
992,994
2840,2847
1077,1081
3256,3257
1005,1007
2539,2543
2877,2880
2843,2846
2839,2844
908,909
3542,3544
3163,3167
3166,3168
994,996
997,999
1011,1013
3163,3172
737,740
97,98
3168,3172
2125,2131
602,606
3152,3154
80,84
596,598
3154,3156
2286,2293
2535,2540
92,93
1012,1014
93,97
3535,3537
77,79
2538,2541
3157,3161
994,999
2129,2131
974,981
598,600
1006,1014
3009,3012
978,982
2283,2284
3154,3161
598,605
1902,1905
1076,1080
1007,1012
2875,2883
596,604
3374,3381
2291,2292
3158,3160
3167,3168
1540,1542
3155,3161
909,912
79,84
993,999
734,736
973,979
1073,1075
2879,2882
904,907
732,737
3248,3255
1008,1010
3541,3544
904,909
3531,3538
1549,1550
992,997
1074,1077
3247,3253
3251,3255
93,94
2289,2292
3250,3255
2835,2839
3247,3250
3548,3551
2136,2138
2142,2143
2842,2848
1078,1080
2877,2882
2837,2838
1074,1075
3008,3009
2134,2138
3167,3169
975,976
908,912
78,85
2836,2837
976,982
3530,3531
3536,3539
3371,3372
2135,2137
3252,3257
3011,3015
1874,1875
976,978
905,906
736,739
979,981
3371,3374
905,911
100,102
2538,2542
1904,1907
1005,1014
3544,3546
991,992
739,741
3531,3535
992,999
3531,3537
2836,2838
2838,2841
1547,1548
77,83
78,81
2134,2139
2286,2288
3372,3379
3375,3376
3007,3013
600,602
2138,2140
1902,1911
2880,2881
1009,1010
603,606
977,981
100,101
977,982
3007,3012
3373,3376
3157,3158
95,102
3534,3538
3372,3373
976,977
3008,3012
1011,1012
990,992
3538,3539
736,742
94,97
3248,3252
3007,3014
3247,3256
3544,3547
2122,2130
2534,2539
2286,2289
980,982
3543,3544
2124,2131
1540,1550
2537,2538
92,102
97,101
905,908
903,906
973,978
80,85
1008,1014
81,84
989,997
1007,1013
2845,2846
1545,1548
3154,3159
2535,2537
3153,3158
2130,2131
1072,1080
3541,3551
