group_1,group_2
65,68
56,71
59,73
57,75
63,78
60,68
58,76
61,68
63,69
61,76
61,79
62,77
55,70
64,70
63,70
65,67
65,79
60,70
57,77
65,73
59,71
57,73
57,78
60,69
62,75
63,73
61,73
62,68
55,69
65,71
55,74
59,72
63,67
64,75
61,74
58,70
55,77
59,77
63,75
64,77
56,78
63,74
56,77
62,73
58,74
55,79
61,72
58,68
60,77
58,73
55,68
58,71
63,72
61,75
55,72
59,78
65,74
55,75
61,77
65,77
57,76
56,70
60,76
57,67
61,67
65,70
62,78
56,76
63,68
56,75
55,78
64,74
56,74
59,67
59,69
57,71
57,72
57,68
60,73
65,76
60,79
59,75
58,75
64,79
65,69
55,73
64,72
59,68
61,70
62,69
63,76
62,76
55,71
64,76
62,71
65,72
58,79
57,74
296,297
63,71
64,68
58,67
56,79
59,74
57,79
58,78
486,561
11,436
439,521
182,375
304,615
340,449
432,516
17,301
60,155
21,441
440,516
60,276
57,280
161,442
55,281
307,611
194,375
95,333
9,301
304,548
335,447
60,156
12,433
61,152
10,443
15,448
309,613
152,434
12,299
152,447
448,515
183,368
60,159
158,189
335,445
157,448
156,192
61,154
154,443
300,625
444,515
159,194
12,442
301,622
490,562
306,623
500,558
160,448
494,559
153,194
64,152
97,331
64,530
153,187
186,367
10,309
334,437
303,627
480,563
15,443
483,565
299,628
242,355
495,557
496,558
344,448
17,433
247,361
500,562
494,565
56,190
301,619
58,187
307,613
141,521
336,435
97,330
63,284
63,524
245,355
488,556
340,434
20,437
20,435
59,282
17,440
15,449
500,564
156,187
298,554
500,557
341,439
303,545
11,305
481,565
438,517
61,524
57,181
305,615
12,303
55,278
62,281
10,448
57,184
56,159
156,189
340,440
191,371
15,445
442,520
9,305
21,299
308,626
156,184
15,300
246,363
308,620
187,368
8,300
160,440
154,441
345,433
490,561
344,439
65,278
444,516
432,518
18,308
309,612
497,559
335,443
18,305
14,444
57,287
243,362
64,191
155,186
138,519
156,188
9,435
59,279
482,559
298,621
341,437
344,438
56,156
21,442
334,445
483,556
56,192
338,434
301,611
63,278
307,617
55,524
13,436
59,157
243,364
12,304
158,435
8,441
15,303
141,515
243,354
487,558
444,518
496,556
337,445
12,440
63,154
303,547
57,289
301,551
59,184
337,435
494,562
493,561
491,556
62,524
493,565
247,355
57,288
153,447
58,151
59,153
482,557
307,615
308,622
59,531
302,622
93,333
489,557
158,192
142,521
65,283
11,443
58,282
187,371
302,545
17,308
189,371
449,518
63,529
20,298
59,152
491,559
60,529
342,433
445,518
65,287
190,365
437,514
8,440
183,371
13,448
58,532
9,443
306,614
63,285
56,157
300,553
190,373
440,514
247,360
64,276
182,365
442,519
61,290
300,542
481,560
299,614
337,439
161,189
154,438
160,439
343,432
480,562
300,550
482,563
159,181
432,521
21,444
11,303
65,194
243,358
11,441
190,371
485,560
240,358
341,447
57,192
245,362
62,289
437,516
484,556
336,439
153,437
155,448
299,624
63,189
433,520
498,556
246,362
249,360
480,564
306,619
62,290
337,443
305,618
65,183
159,442
60,288
160,447
159,446
340,442
61,186
491,557
344,445
494,563
19,435
138,514
241,355
158,445
445,521
21,306
159,189
59,527
56,283
157,436
160,435
12,446
161,434
13,440
62,523
338,436
301,623
188,369
445,514
9,434
497,557
61,153
480,561
448,514
308,543
485,565
447,520
20,303
248,354
437,520
161,188
336,444
16,438
304,542
442,514
345,446
59,161
448,516
19,301
65,192
16,299
55,156
306,615
244,353
14,298
56,522
246,358
304,552
19,433
249,355
343,445
151,445
15,299
153,432
340,445
497,558
449,519
151,436
62,282
57,528
64,181
305,612
64,288
21,448
488,565
160,183
11,449
191,369
158,434
61,160
8,447
64,154
298,622
306,545
301,612
308,621
9,446
59,290
188,375
136,518
191,370
55,527
63,286
159,193
152,438
62,160
62,183
15,308
341,446
17,434
57,158
14,440
18,439
153,190
441,521
57,526
16,298
56,530
345,441
439,518
14,309
443,517
159,433
62,185
490,564
339,437
15,432
343,446
63,194
141,519
157,185
64,160
155,183
499,557
9,437
340,438
301,628
300,626
298,628
194,368
64,286
17,449
160,446
342,443
337,434
94,332
336,442
65,279
483,564
158,191
300,628
157,186
308,553
19,442
61,529
492,558
153,183
246,360
300,616
21,300
484,555
55,186
246,357
64,532
440,519
339,446
152,442
248,363
65,160
489,555
159,186
64,289
246,364
247,358
303,620
62,188
435,518
57,285
17,437
17,305
447,515
444,520
63,287
151,192
192,375
141,514
298,627
60,283
62,161
14,432
299,547
59,156
489,564
493,563
305,553
160,181
65,530
298,545
16,306
245,363
64,159
17,441
139,516
182,366
160,190
190,374
59,186
56,185
160,188
306,626
247,357
63,527
154,184
20,442
307,622
342,445
151,181
433,518
18,444
338,448
13,445
485,557
63,282
153,184
493,564
62,187
55,529
14,439
298,619
55,528
155,445
59,192
96,330
334,442
184,370
306,621
65,528
299,612
337,441
64,290
12,449
339,448
309,627
152,446
301,620
249,361
299,617
497,556
58,182
95,331
304,549
337,432
495,561
491,555
96,332
246,353
186,372
304,621
489,565
58,190
306,628
16,435
11,298
441,518
308,614
181,374
439,519
139,520
8,435
307,542
248,357
443,519
493,562
302,618
493,556
56,194
306,546
56,281
190,370
11,306
183,370
337,442
14,449
60,161
341,435
59,183
181,369
300,627
61,530
301,615
20,305
299,626
443,521
343,433
345,436
155,189
57,160
136,516
301,549
245,359
12,445
16,307
445,516
65,186
151,440
249,353
19,444
498,559
242,356
154,181
334,436
481,562
63,159
57,153
240,354
65,155
11,444
141,517
60,158
13,302
309,548
338,438
489,563
65,522
240,355
299,620
56,181
306,553
308,612
61,194
334,438
308,628
244,358
64,280
61,280
59,194
483,561
479,555
137,514
155,446
59,530
446,520
55,531
244,357
156,445
61,187
152,192
153,191
440,515
307,551
61,289
485,556
154,193
306,549
139,515
136,520
152,186
248,362
302,623
161,433
182,374
12,306
157,442
158,185
340,447
299,629
485,555
17,439
336,446
14,433
154,189
16,446
338,433
161,192
298,616
343,437
61,526
434,521
188,366
58,183
56,183
153,440
446,516
62,527
155,184
161,185
59,283
342,448
300,545
304,625
306,548
64,282
63,181
21,433
65,185
13,446
446,521
298,546
55,283
306,542
189,368
437,519
55,157
11,435
17,443
9,439
336,432
61,193
58,286
157,449
13,307
60,157
194,371
241,353
303,611
65,151
299,622
14,434
305,616
156,190
59,154
9,442
58,192
63,186
63,531
20,433
61,158
139,514
495,560
56,187
485,562
434,519
486,558
64,529
20,434
140,515
61,159
8,308
186,366
58,280
61,191
447,514
157,194
59,528
94,330
336,441
151,187
160,434
342,436
303,618
185,373
305,554
58,278
344,440
61,192
14,299
8,445
306,618
151,183
57,532
55,182
307,623
13,441
299,548
481,564
300,624
137,521
59,525
152,448
64,184
192,367
55,522
309,624
18,299
301,613
485,563
496,563
8,436
55,191
156,193
21,434
64,157
307,618
433,521
487,559
188,374
136,521
301,546
63,526
21,439
157,443
65,157
306,613
482,561
152,432
14,306
60,192
153,433
65,277
303,617
13,439
10,302
186,368
240,363
55,160
486,564
161,438
435,516
341,432
16,445
55,284
480,555
151,189
8,298
155,188
152,183
17,300
304,547
440,517
300,554
57,282
242,359
155,187
55,525
340,441
490,556
301,625
60,285
434,515
136,515
485,558
155,444
192,371
59,277
20,304
299,544
158,438
155,447
161,445
309,554
240,353
300,613
184,372
16,440
159,447
65,289
302,551
185,366
488,557
21,304
12,444
60,286
186,373
480,565
308,554
302,554
11,448
437,521
57,525
21,432
300,551
185,372
65,184
58,288
299,615
300,547
8,304
154,437
62,532
57,161
64,526
65,193
338,445
181,373
155,442
240,356
158,187
15,434
63,279
440,521
15,306
155,436
443,518
245,360
299,625
55,277
240,357
336,443
63,187
307,621
492,562
8,305
17,436
345,443
336,437
156,434
56,153
300,543
303,619
299,616
21,298
63,158
62,151
184,375
191,374
307,549
339,434
488,558
438,514
59,276
13,434
344,433
159,443
17,445
8,434
493,558
487,565
62,155
11,440
64,283
65,523
20,299
241,354
8,302
187,365
14,447
338,441
153,436
15,442
187,370
96,333
56,529
55,276
345,447
154,435
154,186
57,277
61,185
9,307
10,446
186,365
60,153
335,436
481,561
153,192
247,364
20,440
485,564
305,547
494,560
309,620
55,282
308,547
342,447
138,516
55,184
158,190
58,279
160,182
157,182
13,433
18,443
19,436
305,625
339,447
156,449
16,434
57,183
152,444
482,558
298,611
21,307
142,516
306,629
156,183
9,436
304,628
304,627
248,355
243,363
185,369
181,372
301,548
60,189
62,276
338,432
298,544
496,560
151,442
18,447
341,440
14,442
338,449
57,283
161,181
159,441
20,309
152,445
156,444
63,290
240,360
496,559
155,182
308,617
10,442
8,443
489,559
64,524
56,278
305,614
484,558
335,444
335,446
56,154
434,516
343,435
63,193
56,527
433,517
97,332
498,555
60,190
10,435
13,444
60,193
17,432
137,518
498,563
305,548
341,445
157,444
343,444
63,276
18,448
56,286
62,288
447,516
160,193
59,189
442,516
344,443
61,188
309,551
11,437
190,368
63,185
61,181
303,543
57,154
305,551
140,519
242,358
9,302
434,520
11,446
20,449
159,445
10,438
308,548
306,547
12,447
55,285
487,563
491,560
339,444
301,552
57,194
157,188
159,435
62,158
240,361
499,556
62,193
63,532
57,190
344,449
189,373
336,440
152,440
161,182
309,621
158,447
57,182
241,356
63,525
159,437
142,519
16,432
56,279
62,529
490,555
344,435
308,629
157,192
154,194
15,307
64,182
61,276
154,449
61,523
337,440
339,435
158,181
59,280
62,157
247,353
241,361
16,305
189,372
306,620
303,612
307,616
303,626
182,370
55,161
161,187
159,182
299,546
300,546
63,281
14,437
157,187
184,367
10,305
304,544
9,440
495,558
335,440
298,620
336,438
446,519
157,433
300,552
338,439
8,448
64,189
55,287
151,443
437,518
20,436
446,518
13,432
249,356
21,446
499,562
438,521
61,287
302,547
308,551
58,526
156,446
59,532
13,437
10,300
161,446
155,193
14,305
60,185
334,447
436,514
63,161
160,449
495,556
304,618
21,449
183,367
307,550
436,521
304,553
153,435
60,278
61,528
302,627
161,183
246,355
18,435
15,302
60,528
156,439
93,332
438,520
59,191
343,438
483,563
448,519
19,432
184,374
190,372
17,304
13,304
59,187
8,442
307,543
447,517
492,565
56,186
304,612
341,441
138,515
19,448
492,563
335,441
94,331
246,356
60,524
484,563
334,432
496,565
481,556
10,306
493,559
55,290
11,434
65,524
18,441
19,302
19,443
93,330
8,438
18,433
140,520
243,359
14,445
55,188
308,619
339,433
57,279
241,359
11,433
55,523
303,542
341,434
183,365
18,438
153,193
59,155
12,298
65,290
65,154
488,564
60,526
56,523
498,562
61,190
306,552
248,356
59,159
302,553
308,550
20,300
17,442
62,191
16,447
14,307
438,515
483,555
305,613
63,153
307,619
64,531
298,543
244,354
302,626
17,303
65,188
57,156
58,525
298,542
58,155
61,532
439,515
159,436
339,438
246,354
298,548
60,523
159,440
58,152
309,623
95,332
57,524
64,161
489,556
489,558
334,439
64,525
64,185
153,188
151,439
21,447
58,156
61,184
304,616
64,187
301,547
64,194
192,370
298,550
301,554
16,309
439,514
155,440
21,305
490,563
305,546
155,439
61,527
10,437
62,152
15,441
17,446
497,563
299,554
61,286
306,625
496,564
432,514
337,447
490,557
340,446
482,565
56,161
16,439
160,441
140,516
191,372
480,556
155,181
435,515
492,556
492,559
9,309
487,557
158,443
491,561
10,299
484,565
300,619
242,353
245,361
182,373
182,372
442,521
488,559
186,369
155,437
433,514
344,436
302,620
19,445
183,373
498,560
12,437
160,443
137,516
16,448
63,280
299,550
65,527
158,449
161,449
55,153
59,526
341,436
21,443
158,194
158,437
157,446
340,435
300,615
303,622
446,514
192,374
189,369
65,282
156,440
486,555
16,303
12,309
152,439
55,194
16,444
193,374
64,522
441,514
158,183
58,161
299,553
18,306
484,561
160,189
17,448
309,545
189,375
60,279
194,369
443,520
65,189
341,449
61,151
337,444
153,443
183,366
340,432
302,629
152,187
155,434
341,438
152,443
20,444
64,523
19,298
485,561
481,555
187,367
61,283
491,563
305,629
57,157
245,357
302,544
487,562
63,192
247,363
153,446
139,518
58,276
159,184
300,617
184,368
18,446
64,528
306,627
494,556
10,308
14,436
19,300
444,517
441,515
449,514
339,441
245,356
298,626
64,192
342,440
156,181
56,277
61,531
64,277
57,286
244,355
58,157
14,435
308,615
160,442
500,560
449,520
60,186
189,366
298,618
308,627
498,557
449,517
155,432
63,522
487,561
13,438
57,189
153,439
19,437
488,561
18,304
342,437
9,444
244,361
298,552
154,448
497,560
13,305
20,438
181,371
10,434
59,523
441,516
16,302
300,611
154,433
161,444
18,436
181,368
304,614
181,370
303,548
140,517
60,290
10,304
193,371
305,619
20,445
344,432
152,189
441,519
63,288
56,193
193,366
60,183
153,445
57,152
493,560
9,299
58,186
12,435
65,286
62,189
58,528
58,193
338,442
154,436
488,562
495,559
10,441
185,368
142,517
65,284
485,559
304,554
500,563
156,186
62,277
302,542
304,623
64,186
187,373
60,287
486,560
17,444
9,300
337,446
183,374
152,184
302,543
305,627
57,529
60,525
64,155
60,184
486,563
343,440
65,525
299,619
496,557
244,359
336,434
58,181
447,518
56,290
344,434
435,519
241,360
63,289
302,548
341,442
58,290
62,287
161,190
60,284
189,370
192,365
495,563
480,559
305,544
157,440
309,549
141,516
343,442
309,543
56,280
193,375
193,370
480,558
433,515
154,182
334,443
63,152
14,443
64,279
56,152
189,374
305,617
156,436
304,613
341,444
154,188
491,558
155,192
56,285
161,441
156,194
65,181
339,440
19,446
12,307
157,184
343,439
10,307
334,440
14,446
159,188
151,446
193,373
64,287
344,444
19,441
20,308
60,152
65,153
55,193
300,548
187,375
56,531
345,442
440,518
60,281
309,618
19,439
479,565
58,283
11,432
438,516
15,436
299,551
188,368
193,367
345,439
307,545
306,624
64,151
19,434
151,432
158,432
192,369
12,305
16,441
442,517
161,193
56,182
304,626
153,442
157,447
61,157
306,544
302,550
494,561
187,366
342,442
64,285
8,433
160,436
8,444
138,521
303,551
8,437
448,520
156,442
58,185
65,158
57,278
335,438
432,515
19,309
482,560
335,448
299,627
299,545
9,445
11,301
14,441
303,554
307,624
18,442
15,305
245,354
341,443
142,520
302,546
336,445
18,432
191,375
8,306
19,447
344,447
443,515
19,299
434,518
345,449
496,555
334,449
339,442
58,188
152,182
152,194
305,624
60,188
14,303
248,358
301,616
156,443
13,303
436,515
155,449
64,527
432,520
18,309
8,301
192,373
298,624
57,523
20,306
14,302
434,514
12,432
438,518
58,522
160,438
308,552
10,444
64,183
151,444
192,366
189,367
188,372
341,433
307,552
301,624
445,519
56,532
56,184
62,530
309,552
483,557
155,443
157,434
137,515
245,358
306,617
10,301
334,435
17,298
151,447
55,286
62,284
299,552
307,554
156,185
15,446
152,441
309,550
55,189
55,280
138,520
298,551
8,307
56,151
309,625
191,367
309,616
241,358
60,182
152,449
11,300
61,277
19,438
153,444
158,433
500,561
155,441
62,279
440,520
10,440
55,185
153,189
11,299
10,447
245,364
301,626
307,546
151,188
497,561
21,308
63,160
486,557
160,186
302,612
433,519
344,442
56,188
240,359
18,437
188,371
156,441
65,276
244,362
194,370
60,522
58,194
345,437
153,186
307,612
8,446
158,448
242,357
498,561
337,433
16,449
15,433
300,612
448,518
439,517
300,621
15,438
248,361
151,185
191,368
161,436
19,307
160,432
307,553
298,613
500,555
306,622
55,530
305,552
58,523
302,624
21,436
342,444
301,543
57,191
154,446
435,517
64,190
300,623
249,357
159,434
299,542
159,449
241,357
345,435
244,363
158,184
344,446
65,529
309,553
156,435
299,621
308,542
61,189
62,153
303,629
60,151
57,187
157,445
301,621
59,285
338,443
309,544
305,628
344,437
56,289
159,192
64,156
18,300
140,514
153,441
299,613
307,614
57,159
248,360
246,361
12,441
13,299
308,545
493,557
335,435
243,360
158,193
60,154
304,546
20,446
61,278
158,436
302,615
16,436
309,622
299,618
59,286
62,156
58,160
247,354
487,560
449,516
345,438
308,618
10,436
58,277
187,374
500,559
340,443
160,433
59,278
55,152
242,362
182,368
435,514
155,433
249,359
55,158
298,629
56,158
302,549
63,530
309,617
335,434
307,547
160,191
300,629
345,445
494,555
16,437
302,617
437,517
303,624
302,625
60,181
140,518
11,304
337,438
9,433
309,611
161,443
138,517
58,529
300,618
159,185
152,193
12,301
8,303
192,368
151,441
20,439
445,520
56,282
300,614
248,359
301,544
155,194
157,438
484,559
9,298
55,159
335,449
483,562
152,437
64,158
244,356
479,563
484,562
12,300
137,519
240,362
304,624
479,557
59,284
341,448
20,432
337,436
185,365
240,364
488,560
59,182
94,333
10,432
63,151
304,551
336,448
18,434
486,556
241,362
13,306
11,307
16,433
193,368
189,365
62,192
62,190
63,190
492,560
57,151
20,443
191,373
158,439
62,280
479,562
13,301
495,555
299,611
307,627
304,617
438,519
151,438
303,546
153,434
17,302
93,331
13,449
194,372
65,532
194,374
21,440
59,281
340,439
152,435
154,444
243,353
62,285
443,516
446,517
154,440
17,299
305,622
21,302
159,438
185,370
61,288
490,565
18,298
58,287
495,565
490,559
498,565
155,190
186,374
59,193
154,185
249,363
188,373
12,436
14,304
308,544
194,367
15,435
151,434
344,441
491,562
490,560
497,564
500,565
185,367
65,285
340,433
436,517
62,283
154,192
445,515
305,623
64,153
305,542
161,448
158,182
152,191
151,190
305,549
59,181
305,543
334,441
151,186
159,183
61,284
10,439
302,616
299,543
500,556
305,611
158,188
301,614
300,544
158,442
65,190
441,517
156,438
301,629
247,362
154,191
139,517
480,557
62,182
301,550
499,563
141,520
436,519
495,562
298,614
60,280
156,448
16,300
157,190
244,364
487,555
304,629
309,626
152,433
479,558
57,284
493,555
184,365
343,448
55,151
335,433
157,437
157,189
309,547
484,557
154,442
337,448
9,441
160,187
59,529
58,153
490,558
154,187
181,375
62,525
63,157
56,284
11,308
303,615
479,556
16,301
308,611
18,303
335,432
62,194
57,188
55,181
142,515
17,447
61,282
304,543
160,184
9,447
59,190
55,526
14,308
158,441
61,522
63,188
152,181
161,437
151,449
249,364
338,440
190,375
499,558
345,440
483,559
308,616
339,439
307,629
338,444
57,185
63,523
444,514
340,444
334,446
59,288
448,521
151,191
60,277
242,363
157,181
58,159
55,187
60,191
57,276
152,190
184,366
302,619
11,445
153,449
18,307
497,555
188,365
497,562
182,371
159,191
444,521
11,447
13,435
307,625
161,194
157,435
15,301
449,521
65,281
303,623
181,366
161,186
157,439
17,307
479,559
342,434
303,614
62,522
154,445
161,447
56,287
193,372
242,364
18,302
306,543
303,625
336,436
345,432
57,281
432,517
155,191
298,617
15,447
62,154
481,558
56,189
56,525
152,185
160,445
337,437
56,191
61,161
497,565
55,190
242,360
487,564
10,433
59,289
188,370
160,444
8,299
340,436
13,447
305,620
16,304
334,448
336,433
156,447
248,364
448,517
339,432
159,444
59,158
13,308
161,440
343,443
152,436
305,550
336,449
59,188
161,191
187,372
20,302
153,448
20,448
160,192
302,552
158,186
21,303
445,517
61,525
337,449
306,554
343,441
499,564
342,438
15,439
303,628
306,551
55,154
182,367
55,289
18,301
304,550
307,628
345,434
63,182
20,447
304,545
157,432
443,514
9,448
58,289
9,304
58,524
57,527
61,156
9,308
9,438
492,555
59,524
58,191
309,615
61,281
142,518
12,443
60,187
19,304
8,439
309,628
307,548
182,369
483,560
486,559
57,155
56,288
298,547
303,613
299,623
192,372
243,355
480,560
343,449
61,182
21,435
245,353
151,194
343,447
298,553
302,613
342,449
183,375
302,628
298,549
194,373
484,560
62,159
159,439
65,191
141,518
498,558
63,191
9,306
15,440
15,309
140,521
247,356
156,433
17,309
155,185
58,281
57,290
439,520
433,516
14,438
306,611
154,183
65,531
10,298
65,187
139,519
156,432
194,366
496,562
307,544
56,528
21,437
242,354
482,564
479,561
151,437
14,448
160,185
136,519
246,359
156,191
159,448
492,561
96,331
491,564
56,524
13,443
63,528
345,448
494,558
151,184
161,439
308,546
137,520
55,155
62,181
300,620
184,369
8,309
153,181
58,284
62,186
303,616
9,303
492,557
18,440
186,371
10,445
185,371
298,623
298,612
334,433
309,542
11,442
338,446
308,613
441,520
155,438
300,549
12,438
498,564
303,550
499,555
447,521
185,374
154,447
13,298
20,441
160,194
14,300
15,437
57,530
304,620
154,432
301,542
193,369
136,517
20,307
301,545
157,193
187,369
309,629
338,437
21,309
61,183
154,439
486,562
56,155
60,532
338,447
60,282
489,561
247,359
494,557
60,527
435,520
335,439
194,365
64,281
481,559
181,367
302,614
152,188
432,519
483,558
151,448
95,330
12,448
58,527
57,193
190,366
15,444
153,182
243,361
305,545
9,449
8,449
55,532
59,160
496,561
55,279
342,446
481,563
486,565
63,155
494,564
160,437
190,367
17,435
249,354
59,522
15,304
60,160
304,619
303,549
442,518
447,519
184,373
334,444
138,518
499,560
57,522
339,443
57,531
62,526
58,158
61,155
340,448
488,555
139,521
161,184
10,303
249,358
159,190
304,611
60,289
153,438
19,306
183,369
158,446
299,549
19,305
136,514
59,185
156,437
449,515
242,361
11,302
308,625
435,521
184,371
340,437
61,279
159,187
191,366
308,624
444,519
157,183
60,530
11,309
345,444
62,286
65,182
306,612
302,611
56,160
58,531
57,186
307,626
65,159
19,440
13,300
12,308
499,559
65,280
58,184
303,553
339,445
298,625
61,285
154,434
56,276
157,441
64,193
309,546
65,161
306,550
495,564
183,372
137,517
484,564
151,193
19,308
302,621
336,447
185,375
56,526
55,183
65,156
308,549
479,564
17,438
65,526
188,367
62,531
58,189
17,306
342,432
335,437
161,435
21,301
243,357
193,365
300,622
298,615
307,620
338,435
342,439
21,438
158,440
97,333
301,627
489,562
59,151
63,277
16,308
303,621
301,618
63,184
19,303
301,553
9,432
436,520
479,560
64,284
55,288
305,621
482,556
20,301
442,515
161,432
19,449
339,449
487,556
18,449
492,564
154,190
151,435
62,528
58,154
339,436
59,287
499,561
16,442
306,616
335,442
12,302
308,623
155,435
58,285
241,364
342,435
304,622
488,563
55,192
14,301
16,443
153,185
186,370
151,433
11,438
64,188
190,369
343,436
309,619
436,516
65,152
241,363
249,362
303,552
482,555
158,444
301,617
491,565
243,356
21,445
63,183
11,439
10,449
342,441
191,365
248,353
62,184
63,156
186,375
18,445
151,182
244,360
309,614
437,515
58,530
62,278
142,514
60,531
489,560
181,365
15,298
434,517
12,439
499,565
13,309
481,557
65,288
334,434
446,515
63,283
157,191
482,562
156,182
13,442
64,278
60,194
12,434
303,544
343,434
159,432
305,626
436,518
8,432
439,516
