group_1,group_2
383,448
293,409
278,406
265,466
171,455
169,452
295,408
177,449
279,410
335,570
334,573
383,450
291,408
176,451
261,472
258,474
283,408
333,574
281,408
14,550
255,468
174,450
341,570
277,406
250,400
255,471
342,571
258,470
277,407
342,573
170,455
380,450
379,452
178,448
340,574
177,450
278,407
177,453
335,571
380,454
338,571
255,473
341,574
258,473
282,409
175,450
176,449
289,407
254,472
15,555
14,554
16,548
261,470
257,471
255,466
295,406
264,466
343,571
248,403
248,405
170,454
284,410
253,471
178,455
169,448
175,454
174,455
234,235
14,553
293,406
247,404
253,473
12,557
282,406
251,405
340,573
17,554
258,471
255,467
17,555
262,474
290,410
282,410
17,550
174,451
16,551
334,568
382,455
13,550
342,575
254,466
254,474
18,557
175,451
379,450
381,452
262,470
177,451
288,409
249,401
169,450
335,574
172,450
177,455
262,468
265,469
382,448
283,410
260,472
293,408
12,549
251,402
259,468
281,410
174,453
250,401
380,451
248,401
16,549
336,572
287,409
336,571
249,405
293,410
14,549
260,468
247,401
341,573
277,409
250,403
338,569
260,467
291,407
343,574
292,408
12,555
381,449
339,570
263,470
169,454
263,469
252,469
341,575
171,451
257,467
294,410
171,453
12,550
279,407
286,409
247,402
296,410
173,448
337,571
295,410
381,448
343,570
13,556
247,403
380,455
261,466
16,550
179,453
335,568
383,455
293,407
285,410
380,448
259,466
337,570
177,448
282,407
382,451
289,408
333,570
254,469
264,471
175,452
339,574
173,454
340,571
284,406
16,553
260,473
255,474
255,469
340,570
169,451
265,470
18,549
256,469
296,407
263,468
256,473
172,453
258,472
174,448
15,549
253,472
176,450
258,468
294,406
280,408
380,453
256,472
339,569
253,470
264,469
283,409
254,467
171,449
292,409
333,572
15,551
178,454
259,472
16,557
283,407
383,449
253,474
285,408
282,408
247,400
13,554
285,407
259,469
342,569
12,548
171,452
176,453
15,557
337,572
290,406
292,407
175,453
286,410
12,552
256,466
287,410
334,574
381,453
339,572
18,550
335,575
343,568
14,556
379,454
17,553
252,471
263,467
288,406
290,408
12,551
171,454
169,453
338,572
334,570
257,468
334,575
247,405
170,453
265,467
381,450
382,450
340,569
335,573
296,406
260,471
286,406
340,568
18,552
178,453
14,555
17,551
170,452
382,453
178,450
257,469
291,409
383,451
279,406
260,466
333,573
339,571
286,407
249,400
176,448
380,452
333,568
292,410
294,408
16,554
174,449
336,574
254,473
179,448
287,406
265,472
379,449
278,410
379,451
291,406
13,549
18,551
288,410
255,472
249,404
177,452
382,452
336,569
264,472
339,575
175,455
279,408
260,474
290,407
253,466
278,409
336,575
12,554
15,550
286,408
251,400
381,454
252,474
260,470
259,473
178,451
264,474
178,452
283,406
256,471
265,474
261,468
335,572
289,409
249,402
337,573
17,548
379,455
172,448
281,407
176,455
336,573
296,409
261,471
259,474
263,474
291,410
338,575
296,408
265,468
254,468
336,568
14,551
334,569
252,472
248,402
173,453
15,554
383,453
18,554
14,548
253,467
277,410
338,570
179,455
284,409
14,552
262,469
17,552
295,409
342,568
289,406
277,408
170,449
262,473
343,569
15,556
173,451
285,409
258,466
170,448
259,471
261,474
257,466
260,469
333,575
280,410
173,455
14,557
176,452
380,449
257,473
252,467
258,467
172,452
288,407
248,400
15,548
257,472
342,572
172,455
173,452
252,466
257,474
337,575
248,404
382,449
254,471
534,546
446,628
54,300
287,503
83,208
249,545
564,666
58,250
407,504
210,442
278,324
518,573
472,549
147,205
170,383
62,250
43,297
49,298
145,216
296,500
440,464
209,443
146,205
291,502
290,324
285,330
208,447
65,140
205,440
12,25
55,300
440,473
172,381
141,440
467,548
72,145
141,209
44,303
140,210
144,446
293,331
517,569
470,554
143,214
41,299
441,516
353,373
510,542
279,329
48,300
440,624
234,465
70,146
521,570
560,658
41,303
401,545
443,513
560,662
85,214
535,546
68,145
55,302
79,213
410,504
277,330
88,211
352,377
445,460
170,381
290,326
445,557
282,503
143,211
466,555
353,377
441,463
214,447
141,213
443,460
84,214
18,25
440,625
178,380
279,500
517,574
16,26
291,501
15,23
562,664
41,302
442,463
440,516
293,502
147,442
445,623
445,632
46,299
27,554
472,548
289,325
64,140
50,302
282,501
445,467
27,555
235,460
284,506
558,659
146,446
287,506
74,217
24,557
142,206
470,555
447,461
279,323
146,215
216,444
212,447
21,554
26,548
80,210
23,551
460,515
522,574
23,553
440,474
47,302
447,623
507,541
169,379
69,145
295,503
460,513
441,629
406,503
447,628
291,506
289,319
561,660
73,142
467,554
16,21
562,659
63,251
278,326
26,550
43,301
28,548
288,503
72,143
443,626
283,323
408,501
447,473
441,474
288,506
145,444
71,145
26,552
445,514
50,299
17,24
84,211
279,327
289,331
446,469
12,20
144,206
45,302
141,443
463,514
146,445
446,474
440,626
508,542
442,630
41,297
19,551
443,472
442,631
287,502
558,663
49,300
511,544
235,463
566,662
285,323
147,211
27,548
146,214
462,514
442,627
286,324
88,214
289,502
235,465
18,21
23,550
63,247
444,626
469,555
147,207
70,143
47,298
444,627
287,505
211,442
446,623
441,513
285,331
351,375
286,502
354,373
82,212
471,548
296,328
77,207
280,503
279,324
468,555
287,504
442,632
295,327
404,546
442,466
208,440
142,444
285,504
519,568
74,209
60,251
533,547
47,297
447,556
283,320
280,319
470,548
143,445
215,445
144,445
291,504
443,630
76,208
442,556
447,625
45,303
247,546
235,544
62,247
558,658
442,550
81,204
71,146
446,632
212,445
24,555
26,557
73,143
142,440
463,515
287,332
284,322
142,215
146,447
563,662
282,330
446,473
284,319
147,441
277,501
446,557
445,466
204,441
520,572
440,548
444,515
293,501
559,663
27,557
76,204
446,550
295,322
54,298
284,502
141,210
211,447
289,506
560,664
52,297
443,465
171,381
443,468
55,301
280,506
87,206
444,472
52,298
350,378
77,215
562,665
14,22
441,473
75,214
293,324
250,545
442,473
80,204
440,472
51,297
284,501
70,141
68,142
291,332
25,550
63,248
85,206
177,382
441,472
282,329
20,551
204,445
409,502
558,660
445,474
75,205
66,141
214,446
292,320
14,19
207,441
140,205
295,329
282,323
146,216
281,327
285,332
217,442
67,142
567,658
45,298
87,207
147,214
47,300
63,250
443,623
447,557
87,211
207,444
82,215
285,506
17,26
22,549
177,379
78,209
89,217
70,140
64,146
441,471
518,568
280,501
408,504
507,543
147,206
410,506
172,379
283,322
145,210
444,628
78,204
353,374
443,466
410,502
444,555
77,205
28,557
440,460
217,441
215,444
293,327
145,212
65,141
441,469
81,216
45,299
562,660
207,446
277,319
41,298
213,441
442,513
44,299
565,661
88,210
205,446
85,216
443,551
21,555
170,379
177,381
509,541
444,516
68,146
285,325
26,554
147,212
286,332
77,213
283,505
290,502
567,663
86,213
441,462
445,628
14,28
295,324
562,657
146,206
277,331
282,321
81,210
441,467
285,502
518,572
52,301
512,544
43,302
54,301
521,573
443,473
217,447
353,375
521,572
567,659
74,210
559,664
144,215
82,207
85,213
89,205
294,502
79,210
440,465
144,207
59,248
140,442
277,505
145,441
13,19
351,377
142,214
211,440
216,441
443,548
55,299
80,205
441,553
291,322
86,204
178,379
294,331
204,447
141,204
56,247
147,215
291,331
87,205
561,661
24,551
562,661
206,444
409,503
82,214
46,300
147,209
519,573
440,623
281,506
27,553
447,459
84,215
444,553
87,208
251,546
440,557
217,446
147,445
354,375
65,146
296,322
280,502
68,147
445,555
16,23
15,21
79,215
85,208
234,460
42,299
539,546
405,546
441,459
406,505
444,625
18,20
279,331
471,549
23,552
446,514
85,204
75,212
440,632
447,632
282,320
18,22
77,210
147,217
86,215
510,543
209,442
447,470
442,557
558,665
446,629
372,552
142,441
174,380
206,441
286,328
278,501
89,211
443,474
440,466
70,147
445,552
447,462
445,548
564,657
277,326
354,374
564,662
447,463
13,28
447,554
176,380
280,330
287,328
284,320
87,212
468,551
144,444
204,443
440,552
464,515
212,443
465,513
288,322
175,380
468,553
286,505
17,20
442,468
447,468
473,555
144,204
210,443
56,251
21,551
441,460
445,473
66,144
28,556
294,322
278,506
410,503
440,467
474,548
84,209
290,504
48,299
353,378
281,320
64,143
287,330
77,211
466,549
288,320
81,215
248,545
78,208
461,516
466,557
22,556
518,571
54,303
234,459
88,215
88,209
296,323
522,575
69,143
88,207
51,299
287,322
469,549
286,503
60,249
86,214
440,459
443,515
207,445
291,326
444,464
447,516
79,209
295,319
281,331
209,440
401,547
59,251
173,383
87,217
235,541
466,548
42,300
234,542
471,554
277,506
143,213
20,556
296,502
279,328
80,214
534,545
440,554
293,329
280,500
72,147
371,555
470,557
440,630
207,443
443,514
296,321
289,501
14,27
284,332
468,556
441,626
445,515
292,332
89,209
44,297
406,506
24,550
82,213
248,546
294,325
407,503
446,459
508,543
511,543
352,373
508,544
446,631
71,144
69,147
55,298
143,447
85,210
171,380
65,144
278,504
76,216
443,555
293,323
147,213
140,204
23,557
45,300
444,557
79,205
440,469
12,27
441,554
474,556
206,446
208,445
81,211
445,550
283,506
409,501
13,25
473,554
83,207
440,627
72,141
142,209
533,545
287,319
212,441
446,472
89,216
446,462
560,657
21,549
468,550
21,548
28,552
48,301
446,552
442,554
22,557
445,516
469,551
468,557
444,629
473,557
445,625
293,500
146,212
284,324
563,658
294,500
440,628
78,211
70,142
145,211
17,23
446,555
466,554
440,471
294,503
19,557
87,214
560,663
443,624
288,319
83,205
80,216
19,555
442,629
474,552
144,212
464,513
445,551
466,551
145,204
289,320
440,556
280,329
290,325
53,299
295,500
558,666
16,19
213,447
76,205
213,444
58,251
248,547
560,660
84,217
69,140
142,442
19,550
294,505
20,554
169,382
61,250
562,662
447,469
287,327
441,623
53,301
293,325
371,552
16,25
517,570
446,467
279,332
76,213
445,464
52,299
206,445
445,549
442,465
442,516
86,211
408,500
44,302
279,321
372,549
207,440
467,555
440,549
144,442
172,383
12,28
146,207
284,503
287,500
279,326
145,443
211,441
49,299
67,145
447,626
147,440
294,326
558,657
174,383
447,514
440,461
26,555
286,325
280,324
17,28
559,660
446,468
443,628
145,440
447,515
290,331
78,206
444,556
27,552
216,447
28,555
57,249
71,140
292,321
407,505
89,204
67,146
370,550
447,550
444,630
143,441
442,469
445,463
521,569
53,302
290,327
282,504
282,326
278,322
48,302
277,329
67,143
24,554
289,503
81,212
444,554
296,504
205,447
171,383
205,445
290,320
284,504
445,627
446,630
280,331
75,211
89,215
561,657
215,442
277,327
83,204
282,506
467,557
47,303
410,500
215,446
54,297
217,444
213,442
76,214
468,552
177,380
469,556
446,624
215,443
146,444
562,663
279,506
281,332
42,297
143,204
447,630
281,502
140,443
400,545
287,320
290,329
58,249
15,28
147,208
142,216
446,516
144,443
444,623
520,569
214,444
441,464
142,217
567,665
293,328
444,465
474,557
292,506
409,506
473,548
77,204
51,300
13,20
284,325
471,557
446,463
520,573
73,140
472,552
12,22
211,443
80,208
208,442
441,627
175,379
24,556
288,330
294,330
447,553
140,447
169,381
402,545
517,573
440,514
290,500
175,383
296,327
43,299
473,552
565,665
281,328
440,513
205,444
407,506
293,332
57,248
517,572
540,547
404,547
281,323
44,300
209,447
65,147
57,250
446,465
283,329
519,574
72,146
82,205
285,505
89,208
292,322
21,552
66,142
77,206
447,471
283,501
144,216
403,545
86,206
370,548
18,23
78,207
290,332
472,550
26,556
20,552
292,325
25,552
288,326
79,206
15,19
71,142
177,383
22,550
293,504
20,548
62,248
370,549
214,442
561,662
447,552
80,212
459,515
74,212
445,630
210,441
284,326
522,568
278,503
80,215
147,446
208,444
88,205
473,549
141,206
140,212
147,204
15,26
81,206
350,376
47,301
441,548
447,548
296,501
280,326
207,447
141,207
83,213
409,505
25,554
445,471
204,444
446,625
210,447
371,548
52,300
370,552
282,328
87,204
14,25
211,446
443,471
518,570
443,469
408,503
212,444
288,331
285,327
443,557
61,247
567,660
59,249
472,555
283,502
147,216
442,626
508,541
56,249
469,550
84,210
49,303
79,211
172,380
88,204
290,319
294,327
372,553
287,501
140,216
469,554
64,147
142,445
445,631
64,144
522,573
443,463
279,330
469,548
25,556
83,216
142,210
559,657
441,631
280,332
447,549
280,327
521,575
26,551
87,213
13,21
16,20
214,445
141,214
75,209
174,382
408,502
351,373
443,627
292,319
88,217
469,557
441,551
279,502
444,463
140,213
447,466
443,549
28,553
445,554
145,214
441,466
536,546
461,513
52,303
561,666
77,214
444,513
536,545
290,330
292,324
84,206
12,24
284,327
447,551
235,543
286,323
292,327
517,571
282,327
77,216
474,549
78,217
78,212
279,503
56,250
277,502
370,557
349,377
563,665
72,140
141,444
289,332
89,210
469,553
85,212
566,666
407,501
86,208
474,553
25,548
286,319
445,472
28,551
144,211
440,468
559,661
277,504
86,207
77,209
447,513
352,378
217,443
286,320
284,505
216,440
558,661
560,661
17,22
287,331
405,545
443,516
16,24
287,325
147,447
81,205
25,557
76,217
444,471
46,301
291,330
440,462
81,217
461,514
521,568
518,569
535,547
208,443
14,26
538,545
64,145
370,554
446,553
441,552
409,504
371,550
77,212
509,544
520,574
76,212
284,323
294,501
474,551
296,325
214,441
289,505
372,557
204,446
145,447
518,574
566,659
235,459
147,210
210,440
171,382
294,332
216,445
77,208
466,556
234,543
444,460
468,548
173,382
288,321
442,628
74,208
178,383
278,320
170,380
179,383
563,663
352,375
214,443
293,330
443,464
62,251
292,504
278,502
85,215
443,470
143,216
281,500
75,207
562,658
12,21
205,443
293,322
49,301
82,204
444,632
565,658
285,501
84,204
294,324
471,550
292,503
249,546
459,516
69,142
288,324
24,548
48,297
18,24
401,546
26,553
85,205
295,331
408,506
84,212
208,446
281,501
559,666
21,553
567,662
141,447
280,504
441,556
441,515
291,328
171,379
288,332
284,500
372,554
284,328
286,506
79,204
447,474
15,22
350,374
372,555
285,500
143,209
286,330
76,215
142,212
205,441
464,516
295,504
370,553
444,468
472,556
79,214
561,663
54,299
50,303
175,382
474,550
169,380
145,205
55,297
465,516
76,210
16,28
466,553
172,382
66,147
179,380
443,629
467,552
215,440
85,209
60,248
209,444
446,464
442,470
466,552
565,666
296,330
518,575
410,501
49,302
566,663
443,550
81,213
146,208
85,217
18,28
533,546
279,322
444,550
68,140
370,551
465,514
294,328
210,446
74,216
277,321
61,249
278,325
561,659
41,301
13,24
400,546
12,19
213,440
290,322
215,447
26,549
15,24
289,326
25,551
447,555
212,446
445,459
444,514
213,446
349,375
282,505
565,660
291,323
82,217
287,329
288,327
370,556
441,470
279,504
89,213
53,298
204,442
558,662
519,570
293,319
519,575
54,302
471,552
289,504
283,325
403,546
279,319
295,506
444,461
282,319
567,664
83,206
217,445
143,444
470,556
295,332
291,320
144,209
354,377
59,247
140,444
372,551
406,504
282,500
55,303
140,209
447,627
86,209
459,514
76,206
280,325
83,209
141,208
474,554
472,554
281,504
24,553
294,329
284,330
521,574
294,506
278,332
143,440
285,329
73,146
291,325
142,205
28,554
292,501
445,470
234,541
407,500
442,514
295,330
178,381
471,553
278,505
142,446
208,441
144,217
446,460
278,328
294,320
42,301
46,297
142,211
141,216
146,441
519,571
173,379
15,25
292,502
140,217
82,206
537,545
86,210
296,332
176,382
70,145
294,321
64,142
145,206
22,553
206,443
217,440
292,329
296,506
295,323
20,553
292,328
74,215
16,27
145,445
278,329
74,206
14,21
467,549
277,322
18,26
445,461
446,548
447,464
290,321
290,323
82,210
204,440
283,331
460,514
84,207
74,205
67,141
72,142
471,555
445,513
146,442
20,550
142,204
59,250
47,299
179,382
143,206
564,660
249,547
446,549
206,442
69,144
467,550
460,516
468,554
277,323
441,632
277,320
176,383
470,549
286,329
445,624
68,144
510,541
563,664
440,631
519,569
283,324
563,666
372,548
141,215
292,505
277,503
53,297
293,320
444,466
19,549
293,503
370,555
447,629
57,247
25,549
140,445
21,556
442,460
296,320
77,217
471,551
67,140
87,215
277,328
520,575
14,20
277,500
146,209
78,205
371,549
509,543
250,546
13,22
294,504
289,322
48,303
144,213
284,321
471,556
78,216
87,216
446,461
278,323
288,328
73,147
53,300
280,321
462,513
74,213
281,503
441,555
291,324
79,216
292,323
24,549
444,474
209,445
88,206
67,147
147,443
295,501
44,301
443,632
145,217
442,461
65,143
286,322
80,213
288,505
19,552
89,212
285,326
282,324
441,557
216,443
287,324
212,442
560,665
446,626
285,320
440,463
402,547
61,248
406,501
144,440
564,664
292,330
406,500
144,214
510,544
463,513
17,27
291,321
459,513
283,328
82,209
142,443
145,442
278,321
80,206
461,515
22,551
89,214
23,548
78,213
42,302
566,661
17,25
564,661
294,319
407,502
288,323
214,440
22,554
444,551
216,442
145,215
56,248
292,500
540,545
85,207
440,550
295,326
145,208
70,144
84,208
283,504
140,208
402,546
409,500
282,322
443,459
441,465
175,381
144,205
78,210
442,471
512,543
283,321
209,441
20,557
278,327
235,461
67,144
442,553
83,215
520,568
444,459
81,207
444,469
512,541
463,516
88,213
352,374
43,303
41,300
79,208
210,444
442,552
441,550
143,446
169,383
60,247
206,440
86,216
289,330
76,209
71,147
60,250
75,208
278,500
462,515
537,547
445,626
23,549
212,440
52,302
289,321
58,247
88,216
289,324
354,376
296,324
62,249
565,657
446,627
281,330
74,214
442,551
50,297
289,328
283,319
562,666
23,555
447,472
442,459
75,210
446,471
58,248
216,446
278,319
283,326
563,657
446,556
293,505
441,461
281,321
285,319
141,445
141,446
296,505
442,624
72,144
522,569
350,375
65,145
19,553
293,321
213,445
143,215
12,26
282,325
354,378
444,462
85,211
20,549
285,322
291,319
536,547
283,332
286,321
281,324
278,331
283,327
444,548
51,301
27,549
443,625
22,548
17,19
443,552
83,210
445,468
517,575
28,550
141,217
286,504
522,571
296,326
561,665
520,571
290,506
74,207
13,23
295,502
49,297
66,143
146,440
403,547
84,213
564,658
173,381
538,546
144,208
247,545
50,300
19,556
280,320
559,662
23,554
442,462
280,505
291,327
46,298
289,323
285,324
143,217
567,661
213,443
565,659
143,442
247,547
443,553
284,331
140,214
142,207
140,446
400,547
28,549
83,217
140,441
174,379
465,515
287,321
467,551
81,208
234,464
80,211
86,217
176,381
442,464
279,325
141,205
13,26
445,469
351,374
18,19
371,551
142,213
520,570
42,303
472,551
146,210
291,500
279,505
290,505
537,546
251,545
234,462
472,553
371,554
291,503
89,207
83,212
473,556
282,332
23,556
283,500
24,552
277,325
444,470
473,550
441,549
25,555
286,331
564,665
140,215
296,503
540,546
441,630
281,326
565,662
27,550
443,461
467,556
470,553
45,297
291,329
74,211
564,659
442,555
17,21
66,140
140,440
472,557
42,298
88,212
289,329
567,657
16,22
46,302
206,447
444,473
473,551
462,516
474,555
278,330
146,204
473,553
75,217
146,211
293,506
143,205
288,325
86,212
146,213
559,659
66,146
178,382
442,549
46,303
566,658
563,659
351,378
143,208
251,547
511,541
467,553
442,467
507,544
142,208
20,555
444,467
442,515
173,380
446,554
144,447
176,379
79,207
352,376
350,377
234,463
81,209
80,209
210,445
15,20
290,503
371,553
447,465
446,513
63,249
444,624
507,542
280,323
145,207
349,378
141,212
561,664
292,331
535,545
283,503
145,213
144,210
80,207
140,207
440,629
281,325
73,144
566,657
13,27
75,216
349,376
371,556
14,24
559,658
292,326
14,23
143,207
83,214
446,551
140,206
287,323
21,550
447,467
234,544
250,547
71,141
143,443
75,215
441,625
51,303
447,631
563,660
141,441
144,441
295,320
75,206
442,548
293,326
82,208
141,442
289,327
53,303
75,204
279,501
285,328
234,461
565,663
445,553
371,557
286,501
559,665
76,211
19,548
288,500
440,470
534,547
207,442
521,571
567,666
76,207
215,441
558,664
295,505
81,214
296,319
281,322
286,500
539,547
12,23
442,472
282,502
442,625
289,500
61,251
84,216
468,549
88,208
294,323
444,552
281,329
89,206
286,327
143,212
74,204
351,376
560,666
512,542
45,301
446,515
21,557
27,551
517,568
519,572
443,467
445,465
50,301
440,555
87,209
170,382
142,447
277,324
50,298
443,554
179,379
281,319
404,545
443,631
441,624
211,445
18,27
350,373
211,444
43,300
22,552
235,542
445,556
522,572
470,552
57,251
209,446
71,143
288,502
539,545
143,210
286,326
174,381
441,468
443,556
296,329
447,460
86,205
445,462
561,658
285,321
511,542
65,142
470,550
82,211
353,376
78,215
563,661
282,331
79,217
277,332
66,145
372,556
444,631
235,464
68,143
280,328
285,503
283,330
140,211
25,553
445,629
440,515
295,321
69,141
78,214
447,624
141,211
68,141
296,331
280,322
284,329
51,298
441,628
443,462
441,514
179,381
73,141
82,216
281,505
205,442
19,554
83,211
287,326
560,659
87,210
69,146
440,551
469,552
522,570
446,470
64,141
295,325
290,328
51,302
444,549
442,474
44,298
145,446
566,665
288,329
84,205
442,623
470,551
291,505
80,217
564,663
146,217
406,502
235,462
73,145
538,547
146,443
566,664
22,555
288,501
288,504
279,320
147,444
145,209
509,542
290,501
566,660
466,550
43,298
410,505
15,27
372,550
75,213
27,556
440,553
565,664
79,212
446,466
48,298
349,373
295,328
464,514
408,505
349,374
405,547
