group_1,group_2
457,463
450,455
448,461
76,77
447,453
75,76
447,463
454,464
454,461
450,461
369,374
70,73
456,460
197,201
452,458
448,456
70,77
368,370
452,456
454,460
455,461
196,197
448,452
447,452
365,373
370,372
449,463
70,72
458,464
460,461
366,372
454,455
368,372
449,452
448,449
194,197
73,75
459,462
448,454
74,77
450,458
448,458
196,200
72,78
369,370
447,451
76,78
451,452
369,372
449,458
365,371
371,374
451,457
448,455
70,74
197,198
196,199
450,460
191,196
71,74
451,455
74,75
453,459
447,457
371,372
370,374
194,201
458,463
194,196
449,453
458,459
194,200
369,373
455,459
448,463
459,460
366,371
196,198
365,370
69,75
447,461
71,72
455,462
367,370
453,463
196,201
448,450
449,454
459,461
460,463
454,456
365,372
365,366
450,453
69,72
461,462
447,464
367,374
449,457
191,193
372,373
369,371
72,76
69,74
455,457
192,199
454,462
451,456
193,197
367,369
72,73
453,460
367,373
451,461
193,200
191,198
191,194
457,461
592,594
589,590
51,57
51,54
590,595
51,52
590,592
52,53
49,54
591,592
591,595
50,55
589,593
56,57
591,593
589,591
589,592
591,597
53,54
54,55
594,596
49,52
54,57
50,52
54,56
592,595
590,594
593,594
55,57
52,54
591,594
51,55
589,597
592,596
591,596
49,56
595,596
594,597
49,51
592,593
589,596
49,55
53,55
50,56
590,593
53,56
52,57
50,53
49,57
55,56
593,597
589,595
49,53
596,597
52,55
593,595
589,594
51,56
50,51
50,54
51,53
595,597
590,591
50,57
590,597
52,56
593,596
49,50
594,595
53,57
592,597
590,596
161,395
160,401
399,401
160,165
161,394
487,493
161,396
656,658
160,397
653,658
651,654
396,397
164,394
162,396
162,399
491,493
395,399
398,399
492,494
394,395
490,491
165,396
397,401
161,166
489,492
163,395
163,396
656,657
165,394
652,654
653,654
395,397
394,399
164,395
399,400
489,494
487,492
396,401
493,494
491,494
161,162
161,399
163,398
165,398
652,655
162,398
654,655
487,490
398,401
160,398
653,655
164,399
653,657
167,396
395,401
651,655
654,658
161,165
166,394
162,167
167,394
162,164
396,398
162,400
164,166
651,658
161,164
489,491
396,399
167,398
491,492
166,395
394,397
488,493
488,489
165,167
160,399
655,657
160,162
160,161
166,399
167,399
487,494
160,166
161,400
164,398
166,167
487,488
657,658
162,395
165,399
654,657
167,395
488,494
162,163
160,394
652,658
395,400
163,400
164,396
167,397
162,166
167,401
163,165
489,490
166,398
652,657
397,398
165,166
654,656
164,397
652,653
163,399
652,656
651,652
488,490
164,400
162,397
165,397
492,493
653,656
160,167
487,489
160,163
397,399
163,397
164,165
655,656
398,400
487,491
394,396
396,400
489,493
397,400
490,493
161,163
162,394
167,400
164,401
160,164
394,400
651,653
160,395
163,166
162,401
163,394
165,401
161,401
490,492
160,400
165,395
166,400
165,400
488,492
655,658
400,401
162,165
160,396
394,398
651,656
163,164
164,167
163,401
490,494
488,491
163,167
395,396
161,167
394,401
395,398
166,396
161,397
651,657
166,397
161,398
166,401
484,485
81,83
108,111
485,486
376,380
18,19
480,482
343,344
267,268
108,113
480,481
482,484
108,112
111,113
18,24
107,109
268,269
483,485
19,20
378,380
481,483
271,273
110,113
21,23
80,83
19,22
377,378
20,22
20,21
271,272
342,345
79,81
342,343
375,377
375,379
269,271
344,346
378,381
82,83
110,111
109,110
18,21
341,344
375,376
80,82
480,485
480,483
268,273
268,272
107,108
109,113
481,486
82,84
343,345
482,485
376,381
79,85
270,271
375,380
378,379
18,23
268,271
112,113
80,84
82,85
109,112
19,23
380,381
107,112
267,270
270,273
377,381
343,346
269,273
379,380
269,270
267,272
81,84
379,381
342,346
341,343
342,344
21,24
267,269
480,486
270,272
267,271
482,486
79,82
107,110
267,273
79,80
483,484
108,110
376,379
376,377
482,483
107,111
375,378
342,347
272,273
79,83
268,270
22,24
81,82
108,109
480,484
20,23
341,347
79,84
341,345
377,380
111,112
20,24
341,342
345,346
377,379
341,346
343,347
107,113
109,111
375,381
83,84
81,85
481,485
21,22
345,347
22,23
376,378
80,81
18,20
19,21
481,482
80,85
84,85
18,22
19,24
483,486
23,24
83,85
346,347
269,272
484,486
481,484
344,345
344,347
110,112
499,504
4,5
706,711
509,510
3,5
622,626
695,698
141,142
697,698
505,507
506,508
500,501
219,221
142,145
505,509
32,34
5,6
218,219
709,711
253,255
254,255
142,143
506,510
30,33
219,222
29,34
143,145
218,222
698,699
622,623
623,625
252,255
502,503
698,700
706,709
144,145
250,255
507,510
499,503
505,508
29,30
141,143
2,3
708,710
707,708
144,146
220,222
3,4
699,700
221,223
507,508
696,700
500,504
251,252
145,146
219,220
501,503
501,502
622,624
505,510
506,509
141,145
507,509
508,509
250,254
695,700
219,223
251,253
621,626
31,34
506,507
706,710
621,624
142,146
143,146
220,223
32,33
218,220
251,255
30,31
710,711
695,699
708,711
502,504
625,626
141,146
250,252
623,626
696,697
499,501
1,5
621,623
622,625
503,504
1,3
695,697
250,251
29,33
501,504
706,708
707,711
624,626
697,699
29,32
1,2
30,32
499,500
142,144
218,221
141,144
250,253
252,253
623,624
218,223
252,254
29,31
500,502
1,4
621,625
707,709
499,502
706,707
30,34
220,221
31,32
621,622
707,710
143,144
253,254
696,698
31,33
4,6
505,506
2,6
1,6
709,710
2,4
508,510
500,503
696,699
3,6
33,34
221,222
695,696
708,709
222,223
2,5
697,700
624,625
251,254
402,405
426,427
168,170
97,98
169,171
277,278
616,619
102,104
104,106
619,620
274,275
616,618
102,105
403,404
275,276
424,426
104,105
404,405
402,404
274,277
170,172
170,174
103,105
168,174
418,421
703,704
274,276
421,422
703,705
274,278
617,618
429,431
102,103
168,173
99,101
428,432
431,432
98,100
428,429
276,277
402,406
424,427
275,277
172,174
169,174
617,619
704,705
425,426
424,425
172,173
617,620
420,422
100,101
275,278
405,406
418,420
702,703
616,617
169,173
173,174
168,171
418,422
425,427
171,173
702,704
105,106
702,705
402,403
171,174
419,422
701,702
403,406
102,106
403,405
103,106
419,420
276,278
97,101
168,169
420,421
98,101
423,424
418,419
428,430
701,705
404,406
618,620
423,425
430,431
170,171
429,430
170,173
616,620
97,99
169,170
171,172
97,100
618,619
419,421
428,431
103,104
701,704
430,432
99,100
423,426
168,172
701,703
423,427
429,432
169,172
98,99
670,673
25,27
91,92
587,588
555,556
497,498
362,363
726,727
550,552
522,524
88,89
672,673
91,93
362,364
86,87
87,88
522,525
92,93
86,88
553,555
549,550
612,614
586,588
363,364
495,498
25,26
671,673
496,497
86,89
26,28
361,362
670,671
27,28
361,364
523,525
614,615
495,497
549,552
585,588
728,729
90,93
554,555
670,672
495,496
613,614
727,728
25,28
90,92
671,672
361,363
551,552
586,587
585,587
585,586
613,615
90,91
553,554
550,551
496,498
524,525
726,728
553,556
549,551
727,729
522,523
26,27
523,524
726,729
554,556
612,615
87,89
612,613
95,136
95,120
95,134
95,140
96,139
94,126
94,123
94,122
96,127
96,124
96,133
96,120
96,121
94,118
94,140
95,96
95,138
94,116
95,124
95,116
95,122
94,115
96,125
96,136
96,138
94,114
94,127
94,135
95,115
95,125
96,117
96,116
96,128
94,117
96,123
95,118
96,119
94,137
94,129
674,676
94,138
95,129
95,139
94,119
95,119
95,121
95,130
94,95
96,131
94,139
675,676
95,123
95,135
95,126
96,126
94,125
95,127
94,132
95,117
96,122
96,118
526,527
674,675
95,128
94,121
96,130
94,130
96,135
94,136
95,131
96,134
96,137
94,131
95,132
94,133
95,133
94,128
94,120
96,140
96,114
94,124
96,132
527,528
95,137
94,96
95,114
94,134
96,115
96,129
526,528
313,625
156,707
321,625
147,711
312,624
158,709
308,625
300,624
152,711
319,621
300,621
299,624
303,621
153,708
147,708
159,709
300,625
309,626
323,623
316,622
323,625
294,621
292,623
154,708
297,625
152,709
302,623
301,625
309,621
149,706
304,626
295,622
322,621
295,625
308,624
293,621
297,622
158,708
291,621
150,708
293,622
150,710
312,621
296,621
315,621
305,623
152,708
317,625
151,710
323,621
320,624
294,622
322,625
156,710
306,623
149,708
300,622
293,625
148,707
305,622
156,706
158,711
312,626
307,623
317,621
321,623
304,624
324,625
313,621
157,709
318,622
324,621
316,624
295,623
311,623
322,623
314,621
311,622
151,709
311,624
315,626
307,626
147,707
291,626
149,710
291,623
320,623
291,625
324,624
148,708
306,626
315,622
319,626
310,622
154,707
322,626
150,707
298,621
302,625
158,707
311,621
150,709
295,621
153,710
292,622
158,710
313,623
303,624
316,625
156,709
306,625
297,624
149,709
322,624
315,623
297,623
152,710
295,624
155,706
296,625
294,626
306,624
291,624
159,707
154,709
320,625
298,625
304,625
159,711
305,626
155,709
152,706
321,621
300,626
155,711
298,622
324,626
297,626
319,625
157,708
156,708
312,622
147,709
296,624
156,711
148,706
154,711
323,624
295,626
324,622
154,706
318,623
302,621
314,624
299,625
318,625
302,626
319,623
319,622
320,621
189,190
150,706
303,625
149,707
298,623
308,623
310,624
294,623
293,624
299,623
150,711
298,626
153,706
292,624
313,622
317,624
312,625
157,710
151,706
311,625
153,707
298,624
313,624
153,711
307,621
299,622
147,706
305,625
147,710
155,707
159,710
152,707
293,623
302,624
304,623
307,622
309,624
159,708
312,623
301,622
294,624
314,625
318,626
314,626
304,621
309,622
307,624
292,626
319,624
323,622
291,622
310,623
157,706
310,621
308,621
297,621
315,624
310,625
316,626
296,623
321,626
321,624
320,626
148,710
299,621
315,625
324,623
300,623
321,622
301,621
314,623
320,622
309,625
301,623
302,622
308,622
153,709
157,707
293,626
155,708
316,621
309,623
316,623
158,706
151,711
151,707
148,709
303,622
148,711
307,625
318,621
299,626
317,623
322,622
317,626
157,711
155,710
149,711
301,626
303,626
306,622
314,622
305,621
305,624
318,624
303,623
310,626
294,625
311,626
292,625
304,622
159,706
323,626
301,624
317,622
296,622
151,708
313,626
154,710
292,621
306,621
308,626
296,626
172,533
9,677
9,683
11,694
11,682
173,541
16,686
13,680
11,679
12,692
171,531
14,678
15,688
168,533
90,148
15,686
176,403
171,543
9,689
7,689
17,691
10,687
11,693
16,693
93,148
14,681
8,682
9,692
173,534
169,532
9,690
175,404
13,689
171,537
15,694
92,153
11,684
92,156
93,156
90,157
170,538
171,530
92,157
169,534
11,687
7,692
17,686
7,678
188,402
171,540
14,693
10,686
12,678
184,402
93,152
8,694
182,406
90,149
90,155
91,151
173,535
186,403
14,691
93,151
91,158
16,680
169,538
174,535
185,405
170,533
172,546
16,687
10,693
11,688
15,679
168,543
168,540
10,683
174,537
93,158
184,406
173,545
93,149
173,548
92,158
15,677
186,405
7,677
91,156
11,681
9,678
169,545
175,406
14,692
180,402
172,529
8,688
182,404
12,682
8,683
11,680
187,402
182,405
174,542
172,548
170,537
8,677
182,403
173,531
13,683
14,686
184,403
12,687
186,404
13,693
181,404
15,678
11,686
172,540
9,688
175,403
17,682
12,686
14,687
176,404
173,542
171,533
181,403
17,684
168,531
10,681
170,535
169,531
171,544
16,682
170,542
183,402
9,694
186,406
91,150
178,402
170,530
183,404
171,535
188,404
10,691
7,691
174,548
91,148
7,693
10,694
14,682
8,680
8,678
174,539
15,685
90,150
91,155
168,536
174,529
168,537
168,529
168,535
173,547
185,403
173,544
14,677
17,681
15,681
186,402
177,402
172,538
12,689
172,542
168,541
7,680
17,694
175,402
170,539
170,529
172,541
10,685
172,531
17,693
169,543
13,688
173,540
170,545
17,690
174,541
17,683
179,405
185,406
170,544
8,692
93,153
12,679
174,533
171,532
168,534
13,690
9,687
10,690
172,536
173,543
170,543
14,679
93,155
12,694
175,405
168,542
12,684
12,680
178,406
168,547
11,691
183,403
170,540
11,678
17,687
13,678
91,149
91,154
16,694
11,685
168,544
174,540
173,533
174,534
11,677
92,152
17,678
7,690
90,151
177,406
180,406
92,147
16,689
13,692
7,685
13,679
17,689
173,536
10,689
170,534
10,680
93,159
8,687
169,533
16,690
14,680
11,689
176,402
9,682
15,691
173,546
8,691
172,543
9,685
173,538
91,152
169,535
168,539
169,542
10,678
184,405
9,693
16,679
171,534
15,690
168,546
172,534
8,681
17,677
7,682
15,682
14,694
169,536
8,693
8,690
12,677
172,535
185,402
12,690
15,692
177,405
181,406
177,404
15,693
16,688
178,405
9,691
16,681
13,691
187,403
90,159
90,158
174,532
168,532
7,679
171,546
183,406
180,403
16,691
170,546
170,547
9,680
172,547
13,685
169,540
13,687
13,677
173,539
168,538
10,679
15,683
177,403
188,405
174,544
90,154
15,680
17,679
169,537
168,548
183,405
16,692
184,404
10,677
168,545
7,684
172,545
172,537
169,529
8,679
14,683
92,150
92,151
13,686
91,159
181,405
8,689
179,404
172,530
12,681
168,530
13,682
16,683
171,536
14,690
170,541
9,679
172,532
188,403
12,683
14,684
174,538
8,684
7,688
92,159
8,685
180,405
172,544
91,147
169,547
92,148
169,539
171,542
9,684
15,687
174,530
92,155
11,683
16,677
169,548
7,683
176,406
179,403
93,150
12,693
169,546
17,688
171,547
180,404
187,404
15,689
187,405
171,545
174,531
169,530
179,406
7,681
174,536
8,686
181,402
13,684
171,548
173,532
173,537
93,157
185,404
17,692
172,539
90,153
171,539
16,684
11,690
7,687
16,685
7,686
10,692
170,548
170,532
187,406
174,543
178,404
90,156
171,529
9,681
10,682
173,529
11,692
170,536
16,678
176,405
182,402
173,530
171,538
188,406
90,147
170,531
178,403
13,681
91,157
174,546
169,541
7,694
92,149
10,688
90,152
14,688
171,541
93,154
174,547
12,691
169,544
14,685
15,684
12,685
9,686
10,684
93,147
179,402
92,154
12,688
17,680
13,694
174,545
14,689
91,153
17,685
