group_1,group_2
3296,3314
1357,1367
865,871
3296,3302
3296,3307
3300,3303
403,404
395,398
2362,2365
2360,2370
2364,2365
393,401
1357,1364
3440,3448
259,270
479,482
474,476
261,271
269,270
708,712
1905,1907
3299,3312
3306,3311
263,266
2777,2786
2324,2325
265,271
433,441
2778,2784
34,37
518,526
2365,2368
2077,2080
3298,3304
437,439
2074,2079
1361,1368
440,441
2367,2369
33,37
429,440
863,867
706,707
2778,2783
3300,3313
3442,3446
331,336
3444,3447
33,40
1907,1917
1905,1909
3300,3306
1362,1368
704,705
1365,1366
397,402
428,433
332,339
866,867
705,711
392,394
3298,3311
863,872
477,485
517,526
710,713
3443,3448
3302,3315
2069,2076
2076,2080
436,441
1359,1365
398,400
3305,3311
35,44
391,399
1909,1911
477,486
867,873
3309,3311
2781,2782
2318,2319
2069,2071
35,38
710,717
1911,1913
2359,2362
430,437
391,403
514,525
2322,2323
261,266
438,441
3298,3312
33,34
866,870
3300,3315
709,713
3438,3444
2315,2325
2314,2319
864,871
2371,2372
331,337
2777,2784
480,486
1911,1912
266,267
2072,2076
1358,1362
1356,1364
3296,3301
1906,1914
428,438
474,484
474,482
2323,2325
2784,2786
267,272
476,482
515,522
2072,2079
522,526
514,517
2074,2078
1368,1369
260,271
2369,2372
2069,2070
3302,3312
436,437
3304,3314
475,479
3306,3313
2773,2780
476,484
517,518
2315,2317
2363,2372
333,335
2313,2323
1913,1916
434,441
431,435
869,875
3311,3312
706,709
332,340
863,866
1905,1906
331,332
3309,3310
2079,2080
2785,2786
1909,1914
333,336
2317,2321
3313,3315
1362,1367
2774,2776
2361,2369
475,486
437,441
436,439
2361,2362
396,399
35,45
1357,1369
3299,3300
2781,2783
2317,2324
481,483
1356,1367
393,404
3299,3314
35,42
1906,1912
2773,2785
2366,2369
2067,2069
3441,3443
709,714
3308,3311
34,36
1905,1917
433,435
474,481
513,526
2076,2079
1904,1917
711,717
478,479
3303,3305
3444,3448
391,401
2073,2078
434,436
3305,3312
2359,2369
392,397
331,339
1359,1360
41,44
2313,2320
3298,3310
3437,3438
716,717
391,394
3298,3307
480,481
3436,3449
476,478
873,875
3437,3441
868,875
3296,3313
2360,2366
3300,3310
3299,3308
327,337
337,339
429,436
1360,1364
2364,2369
36,43
2777,2778
429,433
704,710
2316,2322
2775,2783
706,713
393,403
1907,1912
3440,3442
439,441
3436,3446
2074,2080
863,871
2773,2782
260,261
1905,1910
475,485
520,523
1358,1369
3306,3307
259,271
2774,2785
3297,3314
2773,2775
2362,2371
3436,3438
430,441
2359,2360
392,402
1363,1367
3304,3313
1907,1913
428,439
1358,1365
260,265
329,337
2773,2779
481,482
36,44
2781,2784
2776,2780
2318,2321
1356,1357
2773,2781
1907,1908
396,404
1910,1913
3306,3314
433,440
1904,1909
1906,1909
2071,2080
518,521
429,432
34,44
395,404
868,874
2362,2370
2313,2326
34,43
710,714
3437,3445
430,439
1358,1368
3300,3308
328,339
263,269
2360,2368
331,334
1360,1369
1364,1368
266,272
862,867
866,874
706,712
706,716
430,432
42,46
431,432
867,868
2313,2325
704,706
429,437
3447,3448
714,716
328,334
3311,3315
428,437
34,45
478,485
1904,1910
477,483
513,518
2776,2778
3297,3312
338,339
433,436
2073,2077
1361,1366
1357,1368
269,272
261,267
2068,2070
2314,2325
1366,1369
45,46
516,523
3297,3298
2779,2784
43,46
2370,2371
399,402
2775,2784
480,487
1914,1916
264,266
516,526
3301,3314
2315,2316
865,874
429,438
3436,3445
707,712
2774,2782
328,331
3298,3300
872,875
393,400
517,521
391,400
483,486
2073,2076
518,522
2069,2080
3307,3315
3444,3449
3436,3440
3310,3315
41,46
866,873
394,398
3304,3310
3307,3312
400,403
709,711
870,872
2078,2080
477,478
2067,2068
327,336
337,338
267,269
261,264
1362,1369
263,265
2067,2079
332,334
2361,2364
37,40
2321,2323
2314,2318
328,333
713,714
336,340
2323,2326
705,707
2317,2322
2070,2072
327,334
3443,3447
1908,1909
1914,1917
262,263
42,45
710,712
3439,3441
513,524
2366,2370
39,46
271,272
2368,2370
435,436
476,479
430,436
2321,2325
260,262
523,526
705,709
2360,2367
2368,2371
260,264
2316,2323
397,403
329,340
1908,1911
515,521
2313,2314
2360,2365
1361,1363
1905,1913
2313,2317
2317,2326
1916,1917
1912,1915
863,874
3307,3308
1910,1911
1908,1915
434,440
3299,3310
713,717
269,271
327,333
2313,2324
1910,1915
402,404
1906,1916
1360,1361
436,438
2360,2369
514,516
394,397
711,712
33,36
704,709
262,264
394,395
3300,3301
2074,2077
2778,2781
1907,1910
2360,2363
1356,1368
35,36
3301,3309
2069,2077
3304,3307
2314,2324
2775,2777
39,44
863,868
515,516
708,711
2781,2785
3443,3445
33,46
330,332
514,524
867,872
869,873
2366,2368
328,335
1364,1367
2775,2778
516,519
401,404
2775,2786
2361,2363
2780,2781
2775,2785
392,401
260,272
2315,2319
399,401
3305,3307
263,271
431,440
2072,2077
708,713
1909,1916
476,483
2315,2326
40,42
3436,3448
2314,2320
41,42
391,397
2318,2323
395,403
1909,1915
260,268
3441,3442
433,438
259,261
2317,2320
2317,2325
392,404
3306,3315
391,398
513,521
3301,3305
3301,3303
2780,2782
270,271
328,329
863,873
2314,2315
520,524
707,714
260,263
39,45
431,433
2779,2781
474,486
713,715
2361,2372
36,45
3298,3314
517,525
391,393
1358,1359
2075,2077
329,332
475,480
482,486
1367,1369
515,519
1911,1915
480,482
474,487
432,433
513,519
3443,3449
266,269
2069,2079
2313,2316
438,439
2075,2080
330,335
259,260
2360,2361
3305,3315
2069,2072
872,874
3303,3306
3441,3449
263,270
2777,2781
862,871
3297,3306
1906,1907
515,517
2778,2779
514,521
2361,2368
3441,3445
330,337
2314,2317
36,39
2320,2324
2068,2073
3302,3306
2067,2077
434,437
260,270
2359,2365
2076,2078
328,330
2363,2364
2318,2326
41,43
2067,2074
36,46
478,487
3304,3311
330,340
3309,3315
521,522
2069,2075
334,337
477,480
398,403
2775,2782
434,439
434,435
34,38
2323,2324
518,524
2072,2074
1905,1914
3310,3313
1357,1360
39,42
2068,2079
2068,2076
2359,2367
862,870
3438,3442
514,526
2782,2785
3310,3312
328,340
428,441
2780,2786
331,333
3301,3312
391,395
398,401
3302,3314
2070,2077
259,268
3440,3445
1359,1362
477,481
2775,2780
3308,3313
397,401
707,713
864,865
431,438
3442,3448
867,870
863,875
1910,1917
712,713
708,715
1908,1914
2068,2072
2363,2368
2365,2371
35,41
333,339
260,266
474,478
36,37
2360,2372
38,39
398,404
3438,3445
1359,1361
259,263
3305,3306
1913,1914
866,869
391,392
1905,1916
705,710
704,714
268,272
518,525
398,402
1913,1915
428,440
2782,2784
401,402
1359,1366
334,339
517,520
3446,3449
478,481
1362,1363
2363,2371
2072,2073
2315,2321
395,400
3302,3311
708,710
3299,3311
34,35
502,512
504,506
2081,2093
2753,2756
1783,1786
2751,2754
71,75
1166,1167
2754,2758
940,944
1569,1571
1564,1570
627,630
660,663
1551,1556
1786,1791
1554,1559
653,656
1550,1555
1564,1567
632,635
1571,1574
2947,2955
1781,1791
1051,1052
1566,1574
504,508
1950,1953
658,662
1788,1791
1553,1556
2727,2729
2755,2761
940,946
1785,1789
634,635
1943,1950
945,946
2730,2737
1947,1955
2726,2728
71,76
2753,2762
2081,2091
2753,2758
1551,1553
1783,1792
80,82
651,661
500,508
1782,1787
626,631
1164,1170
1786,1793
1785,1790
71,78
2751,2760
502,507
2085,2087
2083,2084
1571,1575
1164,1173
1173,1175
939,942
1164,1171
503,506
2944,2955
2953,2954
1781,1783
1945,1950
2727,2737
659,660
219,223
73,81
1559,1561
652,655
2732,2734
2081,2086
2733,2737
938,939
500,502
217,225
941,944
943,948
223,224
2751,2752
2081,2088
1782,1793
656,657
1563,1566
657,659
505,509
2753,2760
2945,2955
2726,2733
1945,1951
71,74
78,81
2728,2734
1166,1169
72,78
2946,2948
1169,1174
2730,2732
1556,1560
2731,2734
1166,1174
1555,1557
2948,2953
939,944
220,225
1048,1059
222,225
938,947
219,222
2081,2092
2086,2091
73,78
2086,2089
2089,2092
502,508
72,80
2729,2738
1167,1169
651,656
1055,1059
74,80
1551,1561
2943,2948
626,629
944,947
625,631
1165,1171
1172,1173
501,508
1785,1787
1556,1562
1551,1559
1953,1955
2088,2090
1785,1793
2084,2087
1054,1056
654,658
1553,1561
654,663
2084,2093
2953,2955
654,662
2081,2089
1164,1168
2086,2093
213,222
213,225
219,225
632,634
2729,2734
1567,1573
2089,2093
502,505
654,660
1567,1572
75,79
1172,1175
654,661
938,944
651,652
1558,1560
1168,1170
2087,2090
505,506
655,656
1567,1575
2726,2731
215,223
217,218
1050,1059
2085,2092
1944,1946
1563,1564
1788,1793
2755,2756
1051,1060
1944,1954
1164,1165
75,77
2754,2756
217,223
1782,1792
1171,1172
1556,1557
1568,1574
215,220
1567,1574
651,655
2944,2952
1552,1559
2948,2949
1947,1950
75,81
1560,1561
1169,1171
1052,1058
2728,2735
1948,1950
2761,2763
1944,1951
1057,1058
2755,2763
1056,1058
939,949
629,632
2752,2761
2726,2738
1165,1173
1949,1951
76,80
215,216
1168,1174
1552,1561
1781,1786
2943,2953
2082,2083
662,663
1553,1562
506,507
1946,1948
942,946
501,510
2756,2761
1783,1787
76,79
81,82
1564,1574
1054,1060
947,950
216,225
2945,2946
71,73
1786,1787
2943,2950
70,75
628,636
1555,1556
2732,2735
2948,2950
216,217
1552,1556
628,629
653,660
70,76
1566,1568
1563,1568
2730,2733
221,222
1789,1791
656,660
1164,1169
2947,2951
2946,2952
652,658
1947,1948
659,663
2756,2758
1053,1055
1050,1057
221,226
2091,2093
940,941
1551,1552
215,217
218,223
1550,1558
2759,2763
216,219
938,950
503,509
1564,1566
1944,1955
1164,1166
1554,1557
626,633
1949,1950
2730,2736
2083,2089
625,634
1551,1554
2949,2955
1943,1955
625,628
1553,1560
655,662
1781,1788
1567,1568
70,77
1943,1953
625,635
2950,2952
214,218
1788,1789
941,949
505,507
1563,1565
76,78
501,512
1784,1786
217,222
2945,2953
500,507
1554,1558
627,629
1552,1562
1050,1060
652,661
630,636
630,634
1163,1174
938,946
216,224
75,82
509,510
2083,2091
627,634
74,82
1782,1785
657,658
78,80
944,950
2085,2086
939,948
2084,2091
1565,1574
630,637
653,657
2758,2761
943,949
1167,1168
2752,2754
1550,1562
2727,2730
2736,2738
1951,1954
1952,1955
1789,1790
217,224
2756,2759
72,73
2084,2085
1784,1791
1948,1951
1054,1059
2734,2736
1051,1056
506,509
1781,1787
2946,2953
1565,1567
2090,2092
1170,1171
2088,2091
2726,2727
215,218
2757,2763
1564,1573
2752,2760
941,946
501,505
652,663
2734,2738
1167,1171
2752,2759
628,632
72,74
500,504
626,630
506,510
1170,1173
938,948
1049,1050
1949,1952
942,945
1952,1953
1568,1575
2729,2733
1564,1568
507,509
1049,1054
1782,1790
658,663
2082,2084
1550,1556
1565,1575
505,511
213,223
1058,1059
2728,2729
213,226
2760,2763
1170,1174
629,636
1570,1572
2947,2953
1168,1175
632,637
1555,1558
72,76
2951,2954
1049,1060
629,633
1552,1554
2950,2953
635,637
938,945
1945,1947
2946,2950
214,217
78,79
627,633
2734,2737
2081,2085
1049,1053
1564,1575
2945,2948
2752,2756
1165,1170
660,661
655,660
2753,2763
626,637
1944,1947
625,637
501,504
944,945
1566,1569
1050,1053
942,943
1569,1573
1566,1567
656,661
216,223
2954,2955
2733,2735
75,76
653,659
218,220
1165,1166
1781,1785
1172,1174
2755,2762
2727,2734
2758,2759
214,226
2944,2949
938,940
2086,2087
1169,1175
625,632
218,224
2944,2950
2732,2737
1790,1792
2948,2955
1552,1557
1943,1947
1163,1171
1786,1790
1783,1789
500,512
1557,1562
1786,1792
2948,2952
2948,2954
1945,1946
2757,2760
626,634
1171,1173
657,662
503,508
2727,2733
1944,1952
1568,1569
1049,1059
73,80
70,71
651,660
2731,2737
654,657
2082,2093
939,946
2756,2763
942,948
1554,1555
1057,1060
220,226
1945,1953
1048,1049
1054,1058
2083,2085
502,506
1946,1949
2751,2761
1947,1952
627,637
510,512
2088,2089
1566,1570
661,662
945,950
655,657
503,504
2732,2733
2726,2732
940,942
2950,2951
73,76
1166,1171
1550,1561
1787,1789
214,224
221,223
1550,1560
2758,2760
502,509
221,224
1170,1172
627,632
1552,1558
1573,1575
630,631
656,659
2082,2090
1569,1575
2756,2760
73,75
1791,1792
2753,2755
1946,1950
1943,1946
1784,1785
2081,2082
2949,2954
2951,2955
2943,2949
2949,2950
1555,1559
501,503
501,507
1174,1175
2733,2736
1053,1058
1944,1949
630,635
629,634
628,637
1950,1954
1563,1574
1560,1562
2947,2950
2088,2093
225,226
1953,1954
2943,2947
632,633
1052,1056
1048,1050
655,658
653,658
2752,2753
628,630
2753,2757
2946,2947
1551,1557
2952,2953
1165,1169
2945,2947
942,944
71,80
1048,1054
625,626
1164,1172
2731,2738
2949,2953
2736,2737
1059,1060
2091,2092
1165,1174
2943,2952
219,221
1789,1793
500,511
79,81
500,506
223,225
1946,1952
1782,1788
500,501
1048,1051
1569,1574
1949,1955
1565,1568
1572,1574
504,509
1053,1059
1048,1052
2083,2090
1785,1792
1048,1053
1167,1173
1554,1556
2731,2735
661,663
1946,1951
2732,2736
2092,2093
2728,2733
659,661
657,660
940,950
1049,1051
1783,1788
1782,1783
1944,1945
215,221
1574,1575
76,82
1791,1793
1165,1175
940,947
2945,2954
625,629
1786,1788
2729,2732
1572,1575
2735,2736
631,635
1051,1055
939,950
218,222
73,74
1049,1058
216,222
1050,1051
1565,1572
1786,1789
214,215
1052,1055
1168,1172
1565,1570
504,505
2759,2760
1550,1557
1168,1171
1565,1569
2729,2736
2082,2092
1782,1784
651,662
652,660
506,511
626,628
634,637
941,945
1568,1572
948,949
2731,2736
1048,1060
625,627
1951,1952
655,661
2944,2948
2082,2089
1164,1167
2947,2954
1561,1562
1051,1058
2087,2089
654,656
1781,1793
1785,1788
2726,2735
939,943
2090,2091
652,659
1783,1784
1563,1569
1056,1060
1944,1950
1950,1951
635,636
2086,2092
2946,2951
1551,1558
651,663
626,632
500,510
658,659
1943,1951
2729,2737
2084,2092
215,219
1553,1558
2727,2732
1058,1060
1555,1562
1556,1561
503,505
2946,2955
2726,2736
2085,2089
946,950
2731,2732
1784,1787
626,635
1566,1572
1563,1571
2755,2758
1163,1166
2728,2731
215,222
1056,1057
625,630
1781,1782
73,82
1168,1173
1556,1559
502,504
627,635
1169,1172
1553,1559
1165,1168
947,948
1783,1785
944,949
2729,2735
76,77
1163,1169
214,221
1949,1953
501,511
2085,2093
658,661
508,510
631,634
2946,2949
1781,1784
2944,2954
2728,2738
1946,1947
2947,2948
2727,2731
1943,1949
2085,2091
1948,1953
2081,2084
511,512
941,943
1948,1954
2081,2083
1051,1053
2951,2952
1781,1789
1564,1569
1565,1566
2752,2755
220,222
1055,1060
2752,2763
2753,2759
2943,2951
2944,2945
2726,2730
1947,1954
2083,2087
72,77
216,221
2760,2762
70,72
1569,1570
219,226
215,224
502,511
1163,1168
1555,1560
1567,1571
2757,2759
1054,1057
2947,2949
2088,2092
652,653
2752,2762
1944,1953
1551,1555
2732,2738
2089,2090
1784,1789
943,944
2751,2757
2943,2946
2751,2753
213,221
507,512
2089,2091
77,82
2751,2756
70,81
509,512
73,77
2082,2091
1950,1952
939,941
2944,2953
1783,1790
651,657
1563,1575
2945,2949
628,633
627,628
214,223
652,662
625,633
1048,1055
1567,1570
943,947
2753,2754
947,949
1167,1175
652,654
942,950
1945,1952
1051,1054
940,949
507,511
1783,1791
1049,1057
509,511
633,635
2729,2730
1166,1168
1570,1575
1792,1793
1783,1793
213,214
508,512
2943,2944
1566,1571
628,631
1169,1173
79,82
2751,2763
1943,1952
2943,2954
218,219
1557,1561
1165,1167
631,632
2084,2089
1554,1560
1946,1953
1557,1558
1167,1170
948,950
1550,1552
2735,2737
74,75
2943,2945
2087,2091
2947,2952
942,949
502,510
214,225
656,662
1552,1553
2084,2086
1570,1571
1050,1054
505,510
70,78
1055,1058
1948,1949
2082,2086
2733,2734
1550,1551
1050,1052
1558,1559
2762,2763
1555,1561
1951,1953
73,79
2754,2763
1782,1789
653,654
1550,1559
504,507
1550,1554
215,225
653,662
2754,2762
941,950
74,79
1163,1173
1553,1554
944,946
1169,1170
1572,1573
1573,1574
1163,1164
74,81
1787,1793
1785,1786
630,633
628,635
1554,1561
2950,2955
1785,1791
213,219
1167,1174
72,75
217,219
1559,1560
1943,1945
1557,1559
2752,2757
1048,1057
2730,2735
2081,2090
1565,1571
943,945
2727,2728
1050,1055
1567,1569
508,511
217,220
1552,1555
2751,2758
627,631
217,226
1947,1953
219,220
77,78
1787,1792
942,947
946,947
1166,1172
500,505
2950,2954
2085,2090
940,943
1570,1573
220,221
2946,2954
1943,1954
1173,1174
2951,2953
1568,1571
214,222
1550,1553
2083,2088
1568,1570
656,658
1943,1948
1781,1792
1163,1167
222,224
1946,1954
1557,1560
629,635
1057,1059
2730,2731
1052,1057
70,79
1558,1562
503,511
1164,1175
1165,1172
1163,1175
1787,1791
504,511
657,661
1055,1056
216,226
2728,2732
946,948
2755,2760
628,634
2083,2093
655,659
1954,1955
1945,1954
500,503
1950,1955
71,79
1166,1173
1947,1949
1945,1955
652,656
222,223
70,74
2084,2090
218,226
2754,2757
655,663
501,502
1564,1572
626,636
2726,2729
2082,2088
2086,2090
1571,1572
939,945
2086,2088
502,503
2729,2731
653,661
77,80
1781,1790
651,659
220,223
653,655
505,512
1554,1562
2944,2946
1171,1175
2948,2951
654,659
633,636
2726,2737
939,947
2734,2735
651,653
1568,1573
80,81
944,948
2728,2737
631,633
2085,2088
2728,2736
1048,1056
2090,2093
2083,2092
2757,2758
1053,1054
77,79
940,945
1945,1949
2751,2762
213,218
1565,1573
1552,1560
222,226
213,217
2945,2951
945,949
2944,2947
629,637
223,226
1566,1573
629,631
2730,2738
214,216
938,949
1166,1175
2945,2952
1948,1955
2756,2757
940,948
2944,2951
1946,1955
1564,1565
631,637
2755,2757
1050,1058
1053,1060
221,225
938,943
1566,1575
74,76
1784,1788
1571,1573
1053,1057
1163,1170
2727,2735
2943,2955
2949,2951
2082,2087
1556,1558
1052,1053
70,82
1949,1954
70,73
1164,1174
2084,2088
1784,1792
503,507
1054,1055
1053,1056
1168,1169
2754,2760
214,220
2758,2763
2753,2761
1048,1058
2952,2954
1943,1944
1948,1952
1553,1557
2756,2762
1056,1059
2752,2758
1563,1572
507,508
658,660
632,636
949,950
506,508
651,658
1951,1955
214,219
213,216
72,82
2082,2085
1945,1948
1166,1170
2754,2759
72,79
2757,2762
633,634
1049,1056
2727,2738
941,942
71,77
2751,2759
77,81
1952,1954
504,512
501,509
219,224
74,77
506,512
1052,1060
1563,1567
1787,1788
2731,2733
1782,1786
652,657
213,220
503,512
76,81
943,950
1782,1791
71,82
657,663
2087,2093
633,637
630,632
1789,1792
2760,2761
1163,1165
2758,2762
1049,1052
2757,2761
2733,2738
71,72
626,627
631,636
1947,1951
1170,1175
1563,1570
504,510
1788,1792
2759,2761
938,942
2754,2761
941,948
627,636
70,80
1564,1571
1559,1562
2952,2955
508,509
2751,2755
79,80
216,218
213,215
71,81
1790,1791
75,78
939,940
2737,2738
75,80
1570,1574
2727,2736
72,81
636,637
634,636
941,947
1788,1790
78,82
1052,1054
660,662
213,224
2949,2952
224,225
945,948
625,636
1944,1948
1784,1790
2726,2734
1167,1172
653,663
507,510
220,224
501,506
1055,1057
1050,1056
651,654
215,226
946,949
1049,1055
1553,1555
1163,1172
218,221
1569,1572
654,655
1558,1561
2728,2730
2730,2734
656,663
2087,2088
1551,1562
2945,2950
216,220
659,662
2083,2086
218,225
2087,2092
1051,1059
503,510
510,511
505,508
943,946
1787,1790
1784,1793
1051,1057
1790,1793
500,509
2759,2762
945,947
2754,2755
224,226
2755,2759
1563,1573
2761,2762
2735,2738
217,221
2081,2087
1052,1059
74,78
1551,1560
938,941
1171,1174
629,630
170,172
976,979
3030,3038
166,170
3,8
3128,3132
3538,3539
1590,1596
2747,2748
3536,3543
3533,3541
2,11
3534,3535
3224,3225
3532,3542
3217,3223
1593,1597
2431,2433
1,3
420,425
1389,1393
464,469
3,5
3028,3039
3068,3071
2739,2745
973,980
489,492
2739,2748
3122,3126
1514,1516
1588,1589
3031,3032
2741,2744
1516,1521
2645,2647
175,176
2429,2438
2586,2595
3123,3129
2741,2748
1530,1531
2638,2640
2428,2436
2742,2744
8,11
3064,3065
1590,1597
1391,1394
1530,1536
168,171
3122,3125
1515,1520
1590,1593
3540,3543
1588,1591
969,976
2587,2595
465,471
418,425
2960,2963
418,422
3125,3132
462,471
1510,1521
1394,1396
3534,3542
3124,3130
2961,2962
468,471
969,972
2429,2434
468,472
168,169
2643,2647
1511,1517
1388,1391
2590,2592
3534,3540
3220,3221
2641,2646
172,174
1386,1394
2585,2588
1390,1395
974,977
2433,2436
4,6
492,495
3,12
3065,3070
2585,2591
3063,3071
970,976
423,425
172,173
1589,1591
1595,1597
169,173
3535,3541
3061,3062
3,9
2740,2745
2959,2960
467,473
167,174
467,471
2638,2643
1387,1390
1518,1519
1590,1591
1388,1392
3130,3133
2741,2750
2740,2749
1659,1662
492,497
1389,1391
3062,3064
419,424
6,7
1512,1520
1526,1530
466,472
2741,2749
3062,3066
1595,1599
2646,2648
3125,3133
3533,3540
2748,2749
4,12
3533,3537
2585,2586
2586,2591
2637,2647
3061,3066
2432,2435
170,177
1511,1516
2589,2594
3533,3539
493,494
975,979
3126,3129
420,423
167,171
3122,3124
1594,1596
1527,1535
1528,1532
2637,2638
4,8
2639,2641
166,176
2739,2744
1514,1519
970,980
425,426
463,469
3128,3133
3061,3071
1661,1663
1530,1534
1597,1599
3061,3068
491,492
3031,3033
976,978
2960,2967
2743,2749
3534,3541
2429,2431
3037,3039
1513,1518
1664,1666
1512,1514
1385,1388
969,977
173,174
1386,1396
3131,3132
167,175
1,5
3539,3542
3535,3537
3128,3129
426,427
2963,2969
2743,2746
973,978
3069,3071
3061,3063
2592,2595
3066,3070
1593,1594
3219,3223
1588,1593
970,971
1515,1516
417,421
1394,1395
1518,1520
1534,1537
1387,1392
3532,3541
3030,3037
3127,3128
1661,1667
2962,2965
3122,3129
1661,1662
1510,1514
1385,1391
2640,2641
3216,3223
3028,3036
3124,3128
2429,2430
7,10
3061,3065
1588,1590
1659,1668
1517,1518
2585,2594
2637,2645
970,973
2435,2437
489,498
166,167
1591,1593
166,173
3126,3128
1513,1519
2427,2435
1589,1593
3123,3130
3122,3133
1386,1389
1,10
3220,3227
3123,3133
7,12
3534,3539
2434,2436
1591,1596
2644,2646
1664,1665
2592,2593
3034,3039
3532,3537
2740,2743
974,976
1660,1663
969,975
488,492
421,427
417,420
2743,2744
2741,2743
1385,1394
491,498
1592,1593
1663,1668
3220,3224
171,176
3069,3070
2959,2964
3218,3224
3532,3543
1516,1518
3029,3031
462,473
1510,1517
1526,1533
166,171
3127,3129
2639,2645
3067,3072
1529,1533
1510,1520
3129,3130
1529,1534
417,425
1663,1666
2637,2643
2961,2969
972,976
2432,2437
2436,2438
971,979
3062,3067
3125,3127
3535,3542
3218,3227
3,10
1528,1535
1660,1661
1391,1393
2963,2965
1389,1394
171,172
167,176
3123,3131
1659,1660
3216,3227
2640,2646
496,498
2742,2746
2431,2436
3537,3538
2427,2430
462,472
418,424
2428,2430
3030,3035
1531,1536
2430,2435
2590,2595
3218,3219
2965,2969
2429,2433
1527,1537
2642,2645
1385,1395
497,498
1594,1595
969,974
1592,1598
167,169
1387,1396
2744,2750
2428,2429
1385,1393
3066,3069
1390,1392
3127,3130
2593,2594
2744,2749
2428,2431
972,975
421,424
1387,1393
1387,1391
1,6
495,496
1663,1667
2589,2596
2646,2647
1517,1520
1530,1533
1516,1517
2585,2595
1528,1531
1536,1537
2590,2594
1534,1536
1513,1517
3123,3126
2433,2435
173,177
2430,2432
2961,2967
1527,1534
3125,3131
969,980
971,977
3028,3030
1517,1521
5,9
462,465
975,980
2,5
3063,3065
1598,1599
1592,1599
171,173
3537,3543
1657,1667
2588,2591
979,980
3123,3128
3066,3072
423,424
1665,1667
490,492
3540,3542
2590,2593
3124,3127
3216,3219
170,174
1666,1668
3217,3219
1510,1511
1588,1599
2,8
1590,1592
2430,2437
168,173
2639,2640
2428,2435
1657,1664
1528,1536
2594,2595
491,493
3032,3034
3537,3542
3029,3033
5,7
2593,2596
977,979
2429,2436
2431,2434
1513,1521
1519,1521
2643,2644
4,10
2959,2966
488,496
2745,2750
2746,2748
3536,3541
1659,1667
1527,1529
2746,2747
2959,2970
466,473
969,973
488,494
2969,2970
419,421
3034,3038
1385,1389
977,978
1527,1530
424,426
1590,1595
1589,1594
422,423
3064,3070
1664,1667
174,175
3541,3543
2739,2750
2742,2748
1658,1664
3219,3227
2586,2596
3216,3218
2964,2969
3124,3132
969,971
2743,2748
3533,3543
2642,2648
467,469
3028,3035
1391,1396
469,470
3533,3536
1,12
8,10
2748,2750
420,421
3029,3039
1593,1599
1385,1390
488,493
488,499
469,471
3126,3127
490,496
2965,2970
3218,3220
489,496
1529,1532
1388,1389
2,6
462,463
2589,2592
3038,3039
971,974
490,494
2427,2428
970,977
463,472
3065,3067
1526,1527
2637,2646
491,496
491,495
169,171
2586,2593
1532,1536
169,176
3217,3222
1511,1514
2587,2591
1526,1528
1596,1598
2643,2645
1588,1597
1393,1394
3537,3540
173,175
1658,1661
2961,2963
493,497
1386,1395
166,168
2430,2438
488,489
1392,1394
1516,1520
420,427
3122,3123
3124,3126
2436,2437
174,176
1660,1668
971,973
2,10
488,495
2742,2745
1659,1663
1589,1599
3030,3034
3130,3132
3217,3225
1661,1665
2962,2969
2641,2644
1527,1536
2430,2431
2963,2964
2637,2640
3532,3538
972,974
2643,2646
468,473
492,499
467,470
2641,2647
166,174
2740,2747
1658,1659
8,12
1533,1535
2744,2747
3030,3031
1526,1534
3538,3543
2431,2432
3224,3226
3534,3536
2585,2589
462,469
463,471
3218,3221
1386,1388
2962,2970
2638,2644
2743,2750
1511,1515
1535,1537
3221,3224
971,975
1662,1668
494,497
462,468
3226,3227
2745,2747
1512,1519
3032,3033
3539,3540
2641,2643
1588,1592
490,493
3223,3225
2744,2745
2430,2433
466,470
2740,2741
3535,3536
2960,2970
2592,2594
2740,2744
3125,3130
971,980
3218,3223
3122,3130
3036,3037
973,976
1529,1537
2433,2437
3032,3035
3126,3130
468,470
3536,3539
465,470
417,422
1660,1664
488,498
1510,1518
969,978
465,467
1594,1597
1393,1395
496,497
425,427
462,466
1589,1598
169,177
495,499
488,491
3031,3039
1592,1595
416,425
1530,1535
2593,2595
462,467
490,498
3067,3070
1665,1668
3539,3543
1388,1390
1527,1528
2965,2966
3034,3036
173,176
423,427
1527,1532
1528,1529
978,980
416,424
2742,2747
6,10
3535,3543
3537,3539
3222,3226
1512,1521
3536,3542
2585,2590
2743,2745
2745,2746
1389,1390
489,490
972,978
2428,2433
2587,2589
2637,2644
3217,3224
1590,1594
2640,2645
2587,2588
1387,1395
2964,2965
3127,3131
422,424
1657,1663
2639,2647
969,970
3,7
2586,2588
1510,1519
2587,2596
2641,2642
1515,1518
1592,1597
3535,3540
2435,2436
975,977
3221,3223
489,493
3063,3064
417,424
2640,2647
2959,2965
1588,1595
1391,1392
466,471
3532,3533
2427,2436
422,425
1588,1596
3129,3132
2427,2429
11,12
1529,1530
2963,2970
2647,2648
463,465
3223,3224
169,175
1526,1531
3065,3072
2433,2438
7,8
1532,1534
2637,2642
2747,2750
3538,3542
2586,2594
6,12
973,974
970,974
3540,3541
2642,2646
3033,3036
2588,2593
2962,2964
498,499
465,468
2745,2748
3036,3039
2959,2969
418,423
3062,3071
2434,2438
2964,2966
3219,3225
176,177
3030,3036
3216,3222
1597,1598
3225,3226
1519,1520
1518,1521
418,426
3132,3133
