group_1,group_2
245,255
446,452
659,667
246,254
249,252
659,668
109,114
455,456
452,456
247,252
102,106
248,251
248,253
454,464
447,466
660,661
449,466
448,451
110,111
445,452
667,669
448,463
106,109
450,458
660,669
106,113
448,450
452,461
450,465
248,256
105,110
106,114
446,458
447,458
103,110
659,663
450,463
99,112
102,103
100,107
245,246
100,103
103,109
100,102
659,661
99,101
451,459
109,112
445,458
249,256
447,451
103,105
446,457
448,449
456,460
446,454
461,463
245,256
451,465
111,112
447,452
458,460
105,108
449,451
101,110
449,464
252,256
445,455
455,463
663,667
453,463
662,669
447,461
98,114
100,112
450,457
108,111
452,465
462,464
446,449
460,466
663,665
459,461
664,667
447,462
448,459
98,104
456,463
102,112
456,466
459,466
453,466
248,250
452,459
98,109
447,450
245,251
445,459
666,669
106,112
449,463
663,664
245,247
113,115
659,660
98,103
107,108
103,114
107,111
663,669
450,459
254,255
108,113
662,665
250,253
101,108
446,462
452,458
454,462
448,462
450,454
462,465
660,665
100,106
113,114
247,253
449,460
446,455
100,110
104,112
458,466
452,455
99,102
445,461
449,459
104,108
447,455
251,255
247,254
454,461
452,463
454,455
106,107
107,110
448,461
101,103
109,113
112,113
451,463
448,460
100,104
464,465
455,458
99,115
102,104
251,252
446,456
246,249
455,462
446,463
107,109
666,667
105,107
245,254
106,110
448,457
98,108
245,252
105,106
99,111
445,463
105,111
448,452
453,461
660,666
460,463
660,667
446,461
453,454
454,457
451,453
457,463
659,665
105,115
110,114
450,461
98,102
102,111
450,462
450,456
660,668
249,251
449,455
662,663
455,466
446,459
453,455
445,462
104,111
445,451
103,115
449,453
247,250
451,457
462,463
103,112
446,447
104,107
454,466
446,453
245,253
98,107
458,461
450,460
252,255
111,114
252,254
107,112
101,112
662,666
450,451
452,462
103,104
101,104
250,255
105,113
98,110
457,466
99,113
246,248
459,460
447,460
453,465
661,665
660,663
109,110
456,459
662,664
451,458
103,113
109,111
98,113
661,667
665,666
99,109
100,108
461,462
251,253
101,111
249,253
445,466
110,115
99,104
107,113
104,106
445,456
453,457
661,664
463,464
101,107
249,254
453,464
453,458
453,456
253,255
448,453
250,256
251,256
452,454
459,462
454,465
109,115
460,461
247,256
451,461
247,251
246,247
102,107
664,669
255,256
104,114
461,464
457,459
458,462
103,108
457,462
99,106
454,458
452,457
104,113
101,109
447,459
447,464
448,458
456,464
108,115
102,114
445,454
253,254
458,463
250,251
454,459
454,460
104,110
445,457
446,460
106,115
667,668
663,668
101,114
458,464
101,115
455,464
445,464
99,108
246,250
461,465
660,664
108,112
98,101
665,668
110,112
461,466
98,111
101,106
99,105
457,465
105,109
662,668
449,458
449,465
659,669
105,114
248,255
456,458
668,669
459,464
251,254
100,114
245,250
108,114
106,108
445,447
447,456
457,461
99,100
449,454
456,462
450,453
462,466
457,464
448,464
446,448
449,461
456,465
453,462
247,248
111,115
455,461
661,662
98,112
452,460
200,201
511,514
492,497
512,515
430,433
493,500
507,511
508,514
213,217
496,501
427,432
206,209
507,514
357,363
210,215
361,366
431,436
211,212
362,366
360,366
210,214
203,205
217,219
357,361
509,511
513,515
203,208
211,213
498,499
429,434
357,358
203,209
430,431
210,212
204,206
514,515
509,512
434,435
200,203
508,513
215,216
428,434
211,216
359,361
200,207
360,362
358,365
211,215
202,203
493,495
428,432
508,512
212,216
498,501
427,436
431,434
212,215
507,515
433,436
200,208
493,496
498,500
205,207
511,515
362,364
428,430
428,436
210,219
493,497
218,219
357,360
495,497
435,436
497,498
507,516
200,204
357,362
201,205
202,208
509,514
432,433
429,433
510,511
496,497
205,208
432,434
200,206
210,218
512,516
215,217
211,218
510,513
507,510
201,209
358,360
494,496
508,515
213,216
430,434
497,501
507,509
359,363
496,499
511,516
357,365
214,216
358,359
365,366
202,209
507,508
214,215
204,209
431,433
432,435
201,207
508,510
492,494
202,205
201,202
429,432
428,433
431,435
493,494
214,218
361,363
495,496
509,516
358,363
358,366
357,366
510,516
364,365
208,209
494,497
511,513
427,430
495,498
362,363
205,209
360,363
494,500
428,429
213,218
203,204
200,202
428,435
214,219
492,501
508,516
363,364
358,361
492,495
206,208
213,219
512,514
514,516
213,215
361,365
427,434
205,206
492,498
434,436
510,514
427,431
499,500
201,206
427,435
201,204
510,512
508,509
201,203
364,366
513,514
215,219
512,513
511,512
362,365
432,436
492,499
427,433
433,434
201,208
363,366
493,498
493,499
509,513
212,219
216,217
211,217
210,213
206,207
495,501
497,500
431,432
361,364
428,431
360,361
429,431
358,362
202,206
493,501
496,498
433,435
494,499
513,516
507,512
427,429
360,365
212,218
204,205
214,217
215,218
359,360
216,218
200,209
495,499
357,359
494,498
207,208
510,515
429,430
500,501
494,495
203,207
213,214
204,207
210,211
509,515
429,436
202,204
429,435
202,207
494,501
430,435
212,213
427,428
492,496
210,216
359,366
492,493
211,219
496,500
507,513
508,511
210,217
207,209
497,499
363,365
359,362
509,510
361,362
217,218
358,364
492,500
359,364
212,214
216,219
430,432
200,205
211,214
515,516
430,436
357,364
359,365
495,500
360,364
212,217
203,206
204,208
499,501
617,622
193,199
618,623
674,675
619,624
620,621
191,197
616,617
155,158
674,676
155,163
160,162
618,619
619,621
622,623
670,672
618,622
158,159
193,197
157,158
676,677
155,156
616,624
161,163
673,674
619,622
673,675
158,163
192,198
617,624
194,199
191,195
672,673
672,674
677,678
191,193
675,678
670,675
156,158
672,677
194,196
621,624
157,159
619,623
191,194
197,198
670,677
192,193
196,198
671,678
196,197
616,619
676,678
195,199
157,160
673,678
191,192
671,675
155,162
192,196
617,620
672,678
623,624
159,163
155,159
671,677
194,198
618,624
158,160
616,618
620,624
670,676
622,624
156,157
156,162
191,198
674,677
670,673
155,157
674,678
159,160
156,160
158,162
617,618
157,161
156,159
155,160
672,675
191,199
617,623
162,163
617,619
616,623
193,194
193,198
617,621
671,674
192,199
673,676
195,197
618,621
158,161
160,161
671,676
192,195
193,195
157,163
157,162
159,162
193,196
195,196
195,198
194,197
670,674
616,622
196,199
621,622
160,163
198,199
620,623
156,163
197,199
619,620
618,620
673,677
155,161
670,671
194,195
672,676
620,622
159,161
192,197
621,623
616,620
616,621
670,678
671,673
675,676
191,196
671,672
675,677
192,194
161,162
156,161
150,154
117,118
149,154
116,121
468,473
440,442
118,122
147,152
326,331
152,153
121,122
148,152
473,474
468,471
147,148
116,123
120,122
438,444
117,121
470,471
147,154
119,120
437,442
147,153
147,149
148,149
149,152
151,153
474,475
116,120
117,120
325,326
148,153
472,474
437,440
468,470
442,444
118,121
326,329
325,327
116,117
118,119
469,472
441,444
147,150
438,440
441,443
326,327
469,474
325,330
150,151
149,150
470,473
117,122
327,331
328,332
117,123
148,151
120,121
328,329
325,332
327,328
439,444
331,332
117,119
471,472
439,440
148,154
438,442
118,120
470,475
329,332
438,439
327,330
121,123
327,329
118,123
437,444
468,472
472,475
468,474
327,332
119,122
152,154
443,444
440,441
329,331
437,441
438,441
325,329
329,330
468,475
330,332
330,331
471,475
119,121
438,443
469,470
469,471
326,330
148,150
437,443
119,123
116,122
328,330
440,444
442,443
147,151
150,153
470,474
325,331
472,473
149,153
150,152
122,123
439,443
325,328
326,328
471,473
437,439
441,442
440,443
120,123
151,152
326,332
153,154
328,331
470,472
149,151
116,118
439,442
468,469
469,475
473,475
151,154
471,474
439,441
437,438
469,473
116,119
62,67
238,240
238,239
238,241
62,66
694,700
242,243
63,66
694,697
696,700
239,240
239,242
63,67
63,64
62,63
699,700
64,66
243,244
64,67
63,65
695,698
694,696
240,241
694,698
242,244
239,244
695,699
240,242
697,698
241,244
61,65
697,700
696,698
238,244
61,67
238,242
61,62
238,243
241,242
694,699
695,697
65,67
62,64
695,696
64,65
61,66
241,243
697,699
695,700
696,699
239,243
696,697
66,67
65,66
62,65
240,244
698,699
61,64
694,695
698,700
240,243
61,63
239,241
73,75
125,127
418,423
124,127
125,126
126,128
74,75
75,76
539,541
125,129
419,421
73,78
655,657
124,126
420,421
541,544
654,655
656,657
539,544
76,78
657,658
418,421
125,128
540,544
73,76
654,658
76,77
127,128
124,129
539,542
73,74
655,658
420,423
653,657
540,541
653,654
421,422
656,658
418,422
654,656
541,543
419,420
75,77
653,658
419,422
127,129
74,78
654,657
418,419
418,420
124,128
73,77
539,540
540,542
420,422
543,544
655,656
74,77
74,76
419,423
126,129
653,656
421,423
653,655
124,125
75,78
539,543
126,127
422,423
540,543
542,544
77,78
542,543
541,542
128,129
502,503
92,93
233,234
233,236
43,44
40,43
591,594
590,594
69,72
234,237
235,237
93,94
68,69
96,97
94,96
92,94
503,504
71,72
93,95
504,506
503,505
2,5
40,41
40,44
70,71
591,592
41,43
68,72
3,4
69,70
92,96
592,594
68,71
92,95
68,70
42,44
1,5
235,236
502,504
4,5
2,4
505,506
234,235
40,42
1,4
234,236
1,3
3,5
41,44
590,593
95,97
502,506
2,3
95,96
503,506
69,71
233,235
593,594
236,237
93,96
233,237
93,97
1,2
590,592
41,42
590,591
502,505
591,593
70,72
92,97
592,593
94,95
42,43
504,505
94,97
259,260
257,260
488,491
489,491
257,258
258,260
57,60
490,491
258,259
57,58
489,490
59,60
58,60
488,490
257,259
58,59
488,489
57,59
13,597
15,612
497,664
492,661
11,599
495,667
20,606
496,668
8,613
35,596
26,603
494,663
191,346
21,607
6,611
33,599
11,608
26,606
31,607
196,349
30,611
29,611
12,612
6,602
19,599
25,608
20,595
7,603
194,346
28,599
20,605
29,607
493,669
25,602
10,610
19,615
194,353
35,597
192,355
6,596
16,615
15,602
29,600
501,659
196,348
191,351
31,597
34,596
11,610
194,348
496,660
27,601
13,603
496,663
501,667
198,348
27,609
23,604
13,607
15,606
500,668
195,347
31,603
7,602
496,669
11,600
8,608
10,613
15,608
19,613
31,595
496,667
197,354
193,351
193,355
11,596
36,596
6,614
198,351
10,609
17,606
494,669
12,609
21,608
8,605
16,598
192,356
28,610
20,602
33,601
501,664
26,611
23,608
23,600
197,349
495,661
8,595
19,607
192,352
30,601
500,663
195,356
501,663
27,606
34,614
36,611
23,611
493,663
36,609
197,347
10,595
20,596
8,615
9,611
196,351
34,598
24,602
27,599
20,598
495,659
10,615
196,356
193,345
35,595
16,611
22,597
32,613
18,598
33,595
31,600
493,660
20,613
10,606
25,606
29,603
23,602
26,608
33,597
11,606
16,603
29,615
29,612
25,614
16,602
33,615
27,611
498,659
494,668
12,615
35,604
28,596
34,601
196,346
194,356
17,613
6,597
198,350
7,605
15,600
6,604
8,602
26,615
195,351
35,606
191,352
25,598
8,604
493,665
33,612
32,595
14,595
16,599
19,598
10,596
26,597
14,598
13,606
35,601
10,612
12,599
495,664
23,605
494,665
7,609
6,610
16,604
31,613
492,663
18,612
194,347
495,660
196,354
16,601
197,345
10,607
12,597
501,661
13,615
32,607
16,610
15,607
7,599
25,611
498,660
26,610
7,596
15,609
11,597
19,605
23,607
29,598
14,610
497,661
27,603
28,600
36,600
31,606
19,603
30,596
34,602
30,607
25,604
28,611
493,664
14,601
9,603
197,351
194,350
194,355
31,610
25,600
18,602
17,615
10,604
492,662
6,615
6,600
7,604
30,612
194,352
8,599
191,356
493,666
20,614
9,612
191,348
192,346
35,600
31,604
27,612
35,612
36,601
496,659
36,613
20,608
35,607
21,614
18,601
23,612
17,599
19,609
24,609
194,349
27,614
31,598
18,605
424,426
35,605
36,614
14,603
20,607
195,355
191,353
11,612
34,605
33,604
497,669
11,601
30,608
22,615
33,614
16,613
498,666
32,611
34,599
196,352
12,610
32,608
32,596
16,605
33,607
34,595
16,597
20,599
33,602
497,665
21,613
22,599
196,353
496,662
23,609
15,603
16,606
30,604
196,345
499,664
500,660
6,608
27,607
499,662
18,608
26,604
9,595
15,610
36,598
199,353
33,596
30,597
24,601
9,602
192,348
22,611
8,612
26,601
34,607
22,600
31,611
198,347
193,353
497,662
32,612
497,666
24,597
198,355
30,606
24,599
35,614
198,356
198,352
34,611
32,603
17,609
17,612
499,659
26,613
197,348
32,606
22,607
21,606
497,663
23,610
193,354
23,606
17,603
19,611
13,613
22,596
199,354
36,603
197,350
21,598
31,614
20,610
15,597
500,665
195,352
498,665
12,603
195,349
20,604
27,604
23,597
8,601
27,602
191,354
35,599
20,601
16,607
25,603
498,662
9,606
500,662
14,599
495,666
26,595
23,596
12,608
21,612
494,661
192,353
19,597
13,595
13,605
19,595
11,615
24,595
10,599
35,603
33,609
28,597
26,602
23,595
492,668
191,347
16,612
198,354
25,615
11,604
34,613
497,659
196,347
23,598
21,597
198,345
26,605
197,352
31,599
7,595
29,613
27,605
193,349
18,600
199,345
9,600
24,608
28,598
22,595
497,667
22,613
29,609
424,425
498,661
29,610
196,350
499,661
25,605
25,613
494,666
24,605
501,662
17,597
36,610
26,612
36,607
23,601
26,598
31,609
33,605
28,602
24,612
492,664
501,666
29,606
34,612
16,609
22,603
199,356
10,601
494,660
499,668
16,600
492,660
28,608
14,614
13,601
37,38
23,599
32,599
27,595
494,667
9,599
17,604
17,596
36,595
13,604
15,598
11,595
21,611
11,603
15,604
497,668
12,606
30,599
17,602
27,613
6,603
17,595
496,666
8,603
9,608
9,597
11,609
499,665
22,608
195,353
21,610
37,39
14,605
21,605
8,611
27,608
13,600
16,608
14,602
12,600
8,609
35,610
11,614
29,602
20,603
7,597
19,610
9,598
24,606
24,613
21,595
193,350
498,669
21,603
30,614
33,603
17,598
13,614
35,611
199,349
14,611
34,610
24,598
22,610
10,603
29,601
7,614
492,667
15,613
501,665
10,608
28,614
12,611
14,597
499,667
493,659
10,611
195,350
191,355
18,603
34,604
25,601
27,610
27,615
35,598
12,598
11,602
198,353
14,596
28,609
500,661
14,604
21,609
27,598
195,345
33,613
19,606
493,667
36,604
17,607
7,600
197,356
6,599
15,611
195,346
494,662
6,612
34,600
35,613
24,614
31,596
27,597
34,608
495,662
7,606
495,665
500,659
13,608
500,669
495,669
18,597
30,615
6,598
498,668
31,601
7,601
32,601
19,596
31,605
19,608
26,614
33,600
501,660
14,609
16,595
18,599
20,609
29,605
14,613
24,611
30,609
26,609
199,352
17,611
18,610
25,597
7,608
22,605
24,610
9,613
13,598
6,607
25,595
23,603
30,613
191,350
29,604
24,596
20,615
36,615
199,348
29,614
38,39
11,613
7,611
193,356
23,615
14,607
197,353
14,615
12,602
9,609
33,598
27,600
194,354
10,614
194,351
17,601
13,609
33,611
15,614
18,615
28,613
11,611
30,595
12,601
8,610
35,609
20,611
9,601
199,346
6,601
19,604
12,604
34,597
17,608
18,609
12,607
23,613
8,607
33,606
32,604
30,610
32,615
197,346
195,354
28,607
30,600
13,602
192,350
6,606
32,605
6,609
25,612
9,614
6,595
14,606
30,598
18,596
35,615
192,351
34,609
29,597
36,608
35,602
32,598
29,608
29,599
7,615
22,609
7,610
13,610
192,349
193,346
31,602
192,345
11,607
17,600
21,596
28,612
26,600
33,608
499,660
32,614
36,605
7,613
22,612
28,615
22,598
9,610
12,596
34,603
25,609
21,600
22,601
17,614
196,355
26,607
10,602
492,659
14,612
192,354
10,605
492,669
18,607
492,666
13,612
16,596
9,607
11,598
11,605
12,613
28,605
19,600
34,615
194,345
498,664
493,668
7,607
24,615
498,663
18,595
32,602
495,668
36,606
17,605
501,669
500,664
21,604
26,599
499,669
32,610
35,608
18,604
499,663
21,602
18,614
19,602
8,598
33,610
191,345
32,597
12,614
7,598
8,596
20,597
29,596
32,609
36,612
17,610
28,601
22,602
20,600
7,612
496,661
10,598
13,596
6,613
500,667
193,348
15,595
10,600
193,352
6,605
191,349
22,614
31,615
425,426
15,599
13,599
31,612
28,604
26,596
494,664
9,604
25,596
192,347
28,603
31,608
14,608
36,602
199,350
30,603
195,348
499,666
15,601
12,605
493,662
18,613
29,595
36,599
20,612
8,600
22,606
19,612
22,604
27,596
23,614
25,599
24,600
30,605
24,604
199,351
199,347
30,602
8,614
198,349
492,665
501,668
21,615
9,596
9,605
24,603
14,600
28,606
25,610
197,355
198,346
193,347
494,659
18,606
15,615
34,606
496,664
36,597
497,660
8,606
24,607
493,661
21,599
28,595
199,355
32,600
25,607
498,667
9,615
18,611
496,665
500,666
13,611
12,595
495,663
21,601
16,614
8,597
15,605
15,596
19,614
19,601
10,597
19,160
185,258
290,622
21,157
280,618
25,158
291,619
29,158
36,160
292,621
36,157
17,158
15,155
6,162
27,160
287,618
181,258
279,617
34,156
296,616
21,160
9,155
19,156
27,163
185,260
293,623
284,623
7,162
31,161
179,259
29,160
19,161
183,258
24,155
287,619
186,257
32,156
16,155
178,260
296,623
178,259
16,162
287,620
284,617
181,260
14,157
286,621
283,616
291,620
286,624
294,617
283,621
420,504
18,162
26,163
18,158
16,161
13,163
29,156
15,156
34,157
418,505
36,161
8,156
281,618
284,616
11,160
29,161
419,504
283,617
31,159
287,621
23,157
291,623
33,157
22,157
28,162
181,259
22,161
295,621
288,621
295,616
9,163
24,159
21,163
19,158
185,259
291,624
22,155
25,156
20,156
12,161
184,257
290,620
10,156
7,160
29,163
16,159
6,161
33,155
291,621
182,259
14,163
285,618
36,162
9,158
296,619
11,155
21,155
8,162
289,621
290,621
290,617
28,157
24,161
419,502
13,155
35,159
30,156
283,624
20,162
190,260
32,159
289,619
297,622
289,617
36,158
190,257
279,622
33,162
180,257
422,502
288,617
15,160
291,616
12,160
12,155
293,622
18,163
23,163
28,156
177,258
35,158
288,619
24,163
281,620
280,623
22,163
13,161
178,258
180,259
10,155
283,619
17,156
17,157
16,158
176,257
23,158
183,259
297,620
288,622
28,158
296,624
25,160
280,617
286,617
18,159
420,502
18,161
35,156
294,618
32,160
36,155
183,257
32,155
15,158
285,616
12,162
279,621
7,157
34,155
190,258
297,619
21,159
423,506
297,621
9,161
280,616
10,160
8,155
27,157
423,502
20,161
186,259
297,617
35,160
288,616
25,161
293,617
297,616
15,157
422,506
176,259
35,155
296,618
295,622
420,503
24,162
285,617
290,624
35,162
10,163
18,156
281,619
22,156
288,624
294,620
29,159
17,163
20,158
14,155
293,620
17,160
24,158
286,618
293,618
16,156
183,260
292,616
30,160
28,160
296,617
11,159
421,504
8,161
23,156
18,157
31,162
12,158
6,163
295,623
189,258
22,159
34,160
283,623
25,159
17,159
11,162
23,160
10,162
31,158
25,163
176,260
36,159
182,257
19,155
9,160
280,621
12,156
17,162
423,503
284,620
297,623
33,159
28,155
20,155
21,158
418,503
177,259
28,163
279,623
287,624
287,623
26,157
27,161
15,161
188,257
21,156
13,162
187,259
30,159
27,162
284,622
282,619
189,257
34,162
290,623
16,163
296,620
297,618
13,157
284,619
24,156
294,621
285,620
291,618
179,258
285,621
27,156
21,162
292,617
281,616
8,163
286,623
282,620
421,506
289,616
6,155
30,161
280,619
24,157
15,163
31,156
290,616
14,160
293,619
292,620
280,622
34,161
295,617
32,158
282,616
294,616
280,624
26,162
282,617
179,260
25,157
288,620
292,624
31,163
30,157
29,162
186,258
35,163
33,160
289,622
177,260
29,155
187,260
281,621
187,257
296,621
296,622
14,158
282,618
281,622
12,163
23,159
28,159
32,163
14,156
182,260
21,161
282,624
289,620
285,619
420,505
31,160
30,162
6,159
6,158
7,158
294,622
295,618
418,504
8,158
6,157
20,163
281,617
18,160
297,624
421,503
188,258
11,161
23,161
32,157
22,160
19,163
185,257
23,155
33,156
283,618
287,617
32,162
10,161
6,160
17,161
279,619
10,157
7,161
29,157
287,616
19,157
27,159
279,618
289,618
282,622
24,160
30,158
280,620
34,158
9,157
289,624
288,618
14,161
27,155
295,620
10,159
421,502
288,623
26,159
12,157
23,162
189,260
13,158
286,619
11,156
16,157
294,619
14,162
8,157
286,616
7,156
177,257
284,621
285,623
31,157
7,155
31,155
181,257
13,156
289,623
15,162
8,160
281,623
282,621
294,623
286,620
11,157
33,158
184,259
294,624
419,505
184,258
20,159
187,258
9,159
11,158
281,624
295,624
22,158
178,257
20,160
176,258
286,622
293,621
418,502
26,161
26,160
421,505
25,155
34,163
293,624
284,624
22,162
30,163
291,617
19,162
34,159
8,159
279,616
28,161
292,623
16,160
422,504
290,619
13,159
7,159
186,260
279,620
292,619
36,163
7,163
291,622
285,622
18,155
33,161
290,618
188,259
422,505
419,503
190,259
279,624
283,622
11,163
189,259
25,162
287,622
36,156
422,503
282,623
283,620
292,618
293,616
292,622
419,506
35,161
17,155
14,159
15,159
30,155
9,156
9,162
6,156
184,260
10,158
35,157
12,159
26,155
27,158
188,260
33,163
285,624
26,158
420,506
20,157
423,504
19,159
423,505
295,619
13,160
180,258
32,161
182,258
418,506
26,156
180,260
179,257
284,618
47,446
196,208
195,290
49,453
413,698
417,668
49,457
170,290
55,458
417,665
50,464
172,295
219,442
122,516
416,531
560,698
564,698
281,653
416,695
45,465
289,504
283,658
194,658
191,285
415,529
116,201
172,290
407,567
472,680
31,368
471,687
199,657
76,222
547,696
197,283
411,573
18,370
7,380
74,225
15,371
52,462
297,654
167,295
31,384
556,700
169,293
358,484
386,639
291,654
469,681
32,372
412,523
549,700
410,532
523,658
212,443
50,451
494,503
47,454
415,551
21,383
76,224
417,535
156,603
34,372
536,657
162,610
415,665
291,653
191,205
475,687
405,526
11,367
33,370
34,380
52,460
410,528
413,536
500,503
216,443
198,209
360,482
123,207
538,655
10,372
411,538
195,201
158,610
163,599
409,547
118,201
32,384
27,384
417,666
397,625
173,280
26,369
51,452
357,479
157,597
199,208
294,505
472,685
415,661
473,682
192,654
412,571
409,527
285,505
213,440
47,456
292,502
548,695
417,664
195,204
122,201
407,526
161,610
191,202
409,662
26,372
158,598
407,566
415,660
413,559
292,506
27,374
166,292
409,698
17,371
287,657
197,207
17,380
119,208
55,448
412,663
412,667
159,611
117,510
32,377
51,453
45,449
416,662
411,572
198,296
535,657
403,666
162,609
19,380
417,520
294,506
359,482
401,638
196,287
198,658
497,502
119,508
54,461
360,476
156,599
77,232
407,659
412,661
403,557
120,511
411,695
393,629
473,692
74,227
389,636
35,379
9,375
412,556
404,555
166,289
403,519
407,569
116,207
358,478
165,297
413,530
568,699
416,572
497,505
396,635
397,628
397,639
163,602
116,515
410,659
408,558
530,655
120,516
15,380
23,382
194,653
33,373
173,297
414,667
23,376
410,517
388,638
239,426
357,478
25,376
216,440
15,377
404,666
35,371
412,535
175,506
25,370
7,384
199,656
417,531
292,657
287,656
561,694
163,600
566,697
359,479
394,630
409,699
403,562
533,658
412,695
279,506
195,206
403,558
363,487
557,696
409,519
404,662
26,376
122,209
404,545
404,558
403,531
413,535
282,656
551,695
123,507
160,604
556,695
192,296
473,679
527,658
409,567
562,696
561,698
562,698
560,694
417,550
281,502
534,654
175,297
415,535
402,626
21,373
564,700
405,694
405,661
48,452
162,607
392,630
168,506
12,369
405,561
35,374
121,208
123,510
408,549
407,525
173,292
404,697
403,522
159,598
408,531
406,666
518,653
117,511
293,504
168,293
403,563
20,370
417,560
171,506
18,372
412,563
31,371
291,656
412,567
563,700
295,504
47,458
498,502
156,595
195,658
405,549
161,615
32,373
193,287
167,279
196,279
358,485
218,438
293,658
166,288
413,551
45,451
289,657
403,565
219,437
158,596
48,465
49,463
572,694
7,374
554,697
357,482
408,528
359,476
161,599
293,503
528,656
48,453
242,426
74,220
15,375
517,655
365,482
164,290
292,654
412,529
196,201
413,537
565,699
408,698
196,290
163,611
416,700
410,520
393,630
404,528
547,699
48,461
193,654
21,367
159,597
214,442
499,504
197,279
393,634
410,557
499,505
118,507
406,550
167,288
517,658
19,370
388,628
191,658
405,548
496,502
468,692
163,609
414,555
530,658
19,372
406,667
34,383
123,515
406,520
168,279
283,654
172,287
413,668
366,477
156,611
26,371
18,380
407,520
409,569
415,531
165,281
362,478
6,367
406,534
411,555
410,538
196,293
417,554
411,696
192,291
158,595
409,661
54,465
117,507
536,655
240,425
157,598
413,565
546,695
366,487
171,281
288,654
387,629
169,282
291,657
55,450
394,628
52,463
406,567
169,294
33,371
211,438
165,287
121,206
20,374
212,440
571,700
417,662
417,571
15,376
163,605
54,462
193,289
34,375
196,658
162,606
570,699
35,369
404,546
161,604
168,502
32,369
160,607
49,445
158,601
520,654
360,486
410,548
56,454
416,538
158,607
199,653
406,535
16,384
414,552
400,638
396,628
531,658
293,657
32,370
15,367
412,568
75,231
412,538
21,382
530,653
405,532
405,525
358,481
549,696
411,568
197,654
29,369
49,450
158,605
120,508
159,604
293,653
538,658
416,545
400,627
412,550
395,632
391,631
394,632
6,372
195,207
55,462
405,667
415,519
414,660
500,504
21,372
297,653
393,635
398,626
538,654
406,536
519,654
52,451
414,558
406,531
403,564
412,560
164,287
417,570
552,696
24,382
166,282
156,610
286,654
523,655
406,533
197,291
416,523
156,604
11,370
563,697
390,639
416,697
403,525
219,440
50,461
118,208
213,439
46,466
417,552
35,376
34,378
117,208
411,565
45,450
364,479
417,525
546,696
171,282
359,486
15,373
14,382
406,532
561,697
16,373
408,669
192,282
74,223
413,529
174,290
411,571
50,456
415,558
196,204
8,376
402,638
157,605
197,203
556,699
9,368
172,281
410,695
398,639
161,600
517,654
13,378
406,527
198,280
387,626
531,653
33,379
52,456
77,230
390,638
532,655
408,517
191,209
219,444
54,445
415,532
403,660
408,535
212,439
408,546
199,206
410,666
13,384
413,660
7,373
412,559
358,482
386,635
536,654
406,572
28,380
194,284
31,383
403,669
33,374
496,504
35,372
404,521
416,559
164,284
55,447
15,372
470,680
400,639
6,383
50,460
121,205
121,508
402,634
76,220
468,686
573,694
195,655
117,508
416,521
406,699
409,548
46,450
161,609
411,663
404,523
10,370
363,483
387,634
11,368
198,284
27,373
415,560
404,561
409,659
500,502
546,697
17,384
50,450
414,519
120,515
296,502
74,228
501,503
192,653
164,296
401,639
411,530
414,530
287,505
414,668
165,503
194,285
191,207
165,283
289,655
194,201
196,654
163,601
22,367
120,205
244,426
174,286
413,571
405,696
414,664
23,380
170,502
191,208
410,518
474,689
297,505
11,376
403,523
35,378
29,381
417,521
546,698
410,519
281,657
473,689
117,200
52,452
363,481
416,556
283,656
401,626
289,506
412,536
15,384
53,455
116,509
21,370
297,658
406,558
78,230
493,502
193,279
522,657
495,502
55,463
55,449
18,374
26,381
162,595
415,668
197,292
195,285
192,208
172,292
385,636
49,447
493,505
412,557
292,504
211,440
119,205
168,292
193,209
117,207
53,445
411,667
191,288
116,508
523,653
471,679
399,633
6,384
296,655
413,560
173,282
50,458
293,502
390,631
195,200
410,559
32,378
193,203
173,285
46,459
415,694
472,684
194,280
162,597
117,515
192,209
34,377
472,683
22,374
405,695
294,504
393,628
36,369
21,375
408,521
411,564
243,424
405,668
24,370
218,437
404,554
45,464
21,384
174,281
409,669
414,567
174,296
191,293
407,554
359,477
54,447
390,637
413,666
549,698
25,379
168,283
286,505
475,691
165,294
365,487
414,562
405,553
159,595
49,462
537,656
191,206
119,516
155,599
121,204
528,654
357,487
390,626
73,223
416,557
385,637
494,506
470,682
56,466
194,282
78,222
280,658
53,458
403,536
163,595
412,548
408,659
12,371
409,568
77,224
408,700
192,203
404,570
215,439
170,297
405,563
471,681
13,374
167,502
166,279
75,229
171,284
195,294
174,291
396,626
410,571
404,538
172,291
403,518
411,569
197,281
297,503
159,607
396,633
363,478
30,374
400,626
211,443
407,527
531,655
290,653
409,668
391,627
11,383
166,290
416,668
414,563
495,506
357,486
195,297
401,625
414,565
407,698
417,553
403,537
410,549
243,425
199,285
162,608
416,571
416,568
546,699
198,279
557,699
405,536
54,448
410,550
56,447
417,549
395,638
415,553
390,625
13,382
36,380
408,666
18,375
533,656
45,447
193,286
27,368
173,279
411,535
23,370
404,557
414,699
194,202
212,437
168,295
169,297
217,444
411,697
406,528
198,205
407,548
360,480
535,658
197,208
474,679
198,200
218,444
14,376
402,639
195,284
45,448
286,657
416,534
22,378
31,374
282,504
570,696
238,426
28,382
9,384
194,209
410,563
401,631
175,290
213,444
166,506
385,632
13,383
399,636
407,552
52,446
417,518
192,655
408,567
402,636
30,369
412,537
121,507
417,566
414,661
405,521
193,207
6,373
468,688
217,441
407,547
28,379
285,656
192,202
555,699
392,629
398,630
405,565
199,658
