group_1,group_2
327,477
167,532
321,476
170,532
318,479
170,533
312,479
161,535
315,479
326,477
336,480
169,532
159,535
309,480
320,477
162,533
329,478
225,226
166,534
159,531
162,534
323,478
308,475
304,478
321,478
327,479
158,533
316,475
313,475
329,480
313,477
167,531
163,534
307,476
165,531
328,476
306,479
311,478
309,476
306,477
313,478
313,480
327,476
164,535
315,478
324,479
307,478
330,478
314,479
324,480
308,476
304,480
308,478
307,479
327,478
335,479
328,480
310,480
160,532
323,480
312,480
170,534
436,437
307,480
168,531
170,535
308,480
158,532
325,480
337,475
158,534
314,478
162,536
323,479
316,479
314,480
169,531
311,479
328,475
324,476
317,478
160,536
337,479
310,479
167,533
333,478
315,475
318,478
326,479
332,475
325,479
316,480
335,478
164,536
320,476
313,479
330,477
312,477
166,531
332,480
332,476
163,533
307,475
158,536
326,475
165,536
327,475
310,477
170,536
319,480
166,536
163,535
316,478
162,531
161,534
320,480
336,476
169,535
158,535
309,479
336,475
307,477
169,533
336,479
331,475
331,476
161,531
310,476
309,477
306,478
324,475
308,479
159,534
321,480
308,477
163,531
328,479
322,476
318,477
326,476
315,480
167,535
317,477
325,478
164,531
311,477
311,480
330,480
304,475
319,477
163,532
320,475
167,536
315,477
321,479
163,536
337,478
160,533
306,480
335,477
333,479
326,480
160,535
311,475
336,477
168,536
322,477
311,476
160,531
165,535
316,476
327,480
325,477
333,477
335,480
168,532
164,533
334,479
322,478
310,478
314,475
323,476
317,479
321,475
305,477
315,476
317,480
164,534
331,480
166,532
330,479
158,531
306,476
322,480
322,475
168,535
80,532
57,175
52,180
50,171
51,181
51,502
57,176
49,180
61,523
202,339
59,498
49,522
77,534
49,495
48,501
74,536
54,523
62,496
50,494
206,355
50,175
60,171
59,179
75,532
57,172
63,175
49,174
57,177
78,533
48,173
56,175
53,181
59,178
62,523
55,179
54,174
53,523
71,531
202,350
59,172
61,503
77,533
61,174
207,347
48,498
205,355
64,523
54,497
201,355
64,181
62,502
78,531
61,524
76,535
74,534
57,522
58,523
151,404
58,497
53,502
62,180
152,409
71,533
52,171
156,407
53,179
53,500
207,353
54,179
62,522
62,174
63,524
151,406
57,501
57,502
53,522
60,493
62,178
55,499
201,349
157,406
57,523
63,502
154,403
64,522
59,496
60,498
59,175
202,351
52,177
48,178
61,496
79,536
52,493
54,177
201,351
156,408
78,532
54,500
63,173
79,533
57,524
59,522
51,171
50,177
48,175
52,179
53,504
58,493
59,177
52,501
205,354
59,173
57,493
51,178
77,535
80,534
48,172
51,501
58,178
64,178
80,536
49,175
49,179
49,496
151,408
62,175
76,531
50,523
201,344
52,502
156,404
206,341
73,532
50,522
204,346
48,524
73,536
205,345
204,339
63,176
57,498
204,353
63,503
80,535
201,341
52,172
57,173
203,342
207,345
48,174
48,181
58,175
72,536
204,343
207,354
58,172
60,173
58,500
205,351
202,344
62,177
60,501
201,343
60,502
63,499
58,171
151,409
51,180
56,499
53,180
54,496
204,338
55,495
57,496
153,404
54,498
49,172
153,409
57,497
74,531
60,176
51,503
151,407
55,180
203,346
54,171
79,532
60,522
53,498
62,494
206,338
51,498
52,499
53,495
56,493
206,353
50,178
75,535
62,499
56,178
56,504
51,497
54,175
60,500
61,172
55,494
61,502
207,349
48,497
58,180
62,493
151,403
203,355
53,524
73,531
63,500
50,176
63,171
201,342
55,181
54,501
58,174
203,347
48,523
156,409
53,173
202,355
64,494
58,177
53,496
60,499
53,174
55,522
53,175
48,177
205,352
55,171
63,504
202,338
57,171
49,178
49,494
49,171
55,524
157,408
155,405
52,173
203,354
207,340
61,522
55,493
50,174
63,496
202,352
78,534
55,498
207,351
202,343
60,181
206,340
53,171
206,344
56,495
201,353
152,403
50,499
56,497
55,173
61,177
50,498
63,174
49,500
203,350
55,175
52,178
51,523
53,172
50,497
56,180
50,493
52,176
64,180
58,494
77,536
157,409
201,354
52,503
206,345
78,536
80,531
72,535
56,173
57,181
52,524
73,535
62,500
51,175
60,180
201,346
58,498
153,407
51,493
204,345
72,533
52,497
204,347
57,504
72,532
79,535
204,340
54,504
202,341
153,408
51,522
201,340
72,531
206,343
49,524
52,496
62,495
203,352
64,503
51,496
55,500
55,503
54,522
207,352
62,173
75,533
48,494
55,496
60,504
52,523
155,407
48,495
57,503
62,503
48,503
53,494
52,498
49,503
58,173
151,405
59,180
57,495
48,522
56,494
48,179
207,348
64,172
204,351
60,503
74,532
201,352
50,495
52,504
51,504
206,354
75,531
50,180
54,499
54,173
56,172
205,350
62,181
59,176
48,502
201,345
154,404
204,354
49,502
57,174
204,350
63,494
49,497
49,181
64,497
205,347
50,504
61,181
63,497
203,353
63,498
154,407
59,497
77,532
205,344
50,502
202,348
50,172
207,338
48,180
64,179
56,502
57,500
79,534
63,179
62,179
51,499
54,503
64,493
60,178
202,347
59,495
55,497
155,409
60,524
152,407
205,348
50,500
71,532
202,354
207,344
205,338
56,498
76,536
201,348
205,339
54,178
52,495
201,350
54,176
203,341
49,523
62,172
55,523
51,173
64,499
62,501
152,405
56,524
56,181
56,523
53,501
55,176
49,177
74,533
206,346
49,498
63,180
64,524
54,181
205,346
61,173
61,171
55,178
63,523
204,349
60,174
53,493
76,532
73,534
58,499
75,534
71,534
153,403
59,171
60,177
202,342
204,355
71,536
204,344
58,496
48,504
60,179
202,345
60,523
79,531
58,504
61,179
206,350
62,524
77,531
202,340
61,498
157,403
63,493
202,346
57,179
53,503
201,338
206,351
76,534
64,495
63,177
48,493
206,349
205,342
76,533
71,535
64,501
155,406
152,406
61,500
52,175
61,175
58,503
50,496
56,503
54,494
202,353
206,339
207,341
55,172
156,406
58,524
62,498
51,177
205,341
62,171
54,524
64,173
58,181
154,406
55,177
155,404
60,497
51,174
55,501
55,174
75,536
201,339
157,405
157,404
153,405
51,494
207,342
60,172
207,350
54,180
54,502
201,347
52,174
205,343
60,175
58,522
152,408
56,176
56,171
64,171
61,501
64,498
203,343
157,407
59,524
48,499
73,533
206,352
59,493
204,341
51,179
153,406
74,535
58,502
203,345
53,178
59,523
49,501
50,173
61,499
205,353
61,493
48,500
61,180
203,344
59,174
50,179
50,501
58,176
62,497
59,500
51,172
52,500
58,501
59,181
50,524
59,499
54,493
155,403
62,504
59,494
49,173
52,494
56,179
203,349
154,408
51,176
53,497
207,355
72,534
203,338
203,351
63,501
202,349
155,408
54,172
51,500
49,504
61,176
53,499
206,347
61,497
53,177
64,504
64,496
64,502
58,179
203,339
53,176
64,500
204,342
61,504
58,495
59,502
55,504
49,499
56,174
60,496
50,181
48,496
206,348
49,176
205,349
56,500
61,495
207,346
57,178
60,495
204,352
57,180
203,348
64,176
154,405
206,342
52,522
203,340
60,494
64,177
51,524
56,177
207,343
55,502
56,496
204,348
61,178
156,403
59,501
52,181
48,171
59,503
63,181
51,495
49,493
78,535
48,176
63,495
56,522
205,340
57,499
154,409
63,178
62,176
54,495
56,501
61,494
156,405
59,504
152,404
63,522
207,339
50,503
63,172
57,494
80,533
64,175
64,174
