group_1,group_2
1567,1575
1537,1540
7,10
1567,1568
1764,1766
45,50
1611,1617
14,15
1616,1617
1611,1622
1759,1760
49,52
44,56
1578,1579
1762,1765
1631,1642
1220,1221
7,12
1535,1541
1532,1542
1758,1762
1638,1643
48,55
1218,1224
45,47
1536,1538
1618,1621
1756,1767
1539,1542
7,14
13,19
1219,1230
1570,1577
1531,1536
10,20
1763,1767
1531,1539
1537,1542
1531,1543
11,15
12,13
1531,1535
1616,1621
1534,1542
1222,1230
54,56
1538,1540
1621,1624
1228,1230
1568,1576
1755,1756
54,55
1630,1640
1757,1767
51,56
1225,1226
1569,1578
13,17
1759,1763
53,55
1222,1228
1572,1576
48,54
45,54
8,20
14,17
1638,1642
48,53
45,57
1531,1542
1614,1616
1612,1623
10,18
1224,1228
56,57
1760,1766
1761,1767
9,12
45,56
1570,1574
1569,1574
1538,1539
1759,1767
48,49
1573,1578
1617,1619
7,18
1637,1638
1220,1228
51,53
1756,1758
1617,1620
1613,1624
1638,1641
1532,1535
1614,1618
1614,1621
46,52
1640,1641
1226,1228
1611,1614
1219,1223
13,18
1762,1768
1765,1768
1614,1623
44,49
1632,1642
1218,1223
1755,1758
9,18
46,47
50,56
1630,1636
1222,1223
1536,1540
1620,1624
1634,1639
1533,1542
12,19
1633,1640
14,16
1225,1228
1613,1621
8,11
1531,1538
10,14
1535,1543
1630,1635
1571,1578
1631,1637
1639,1642
7,9
1756,1762
1613,1614
45,53
47,52
1533,1537
52,55
1612,1620
1632,1637
1761,1762
1611,1618
1229,1230
49,55
1569,1571
47,49
1630,1643
54,57
1636,1640
1759,1762
1569,1573
1530,1533
1572,1578
1532,1538
10,11
1542,1543
1615,1616
1577,1578
1220,1223
1533,1536
1534,1541
1572,1575
1615,1622
1611,1623
1619,1620
1567,1577
1619,1623
1756,1766
1228,1231
1639,1640
9,16
1617,1623
1566,1568
1221,1231
1532,1534
1532,1537
11,13
1755,1757
46,49
1222,1231
7,16
1571,1575
47,51
1641,1642
1227,1231
1572,1579
49,53
1755,1768
1616,1623
15,18
1638,1639
1632,1633
1766,1768
1633,1636
12,17
1613,1618
1532,1543
1760,1762
1755,1761
1763,1766
1566,1576
1577,1579
1219,1221
45,49
1567,1579
53,57
1759,1768
1766,1767
1530,1536
1536,1543
1612,1622
1530,1542
44,53
1613,1622
1570,1579
1225,1229
1631,1632
1630,1631
1566,1579
1531,1537
1630,1634
1569,1579
18,19
1533,1543
1760,1764
1226,1230
44,46
1222,1229
51,52
1219,1227
1225,1230
1570,1575
1573,1579
1540,1542
1568,1574
1756,1760
1631,1640
1227,1228
9,15
1568,1575
1572,1573
1221,1227
45,51
1532,1533
1618,1620
1622,1623
1532,1541
1634,1638
1224,1225
1613,1623
44,51
44,47
10,17
1612,1614
1571,1572
1538,1541
1568,1571
1224,1230
1571,1576
17,18
1759,1764
51,55
1533,1541
1634,1637
7,11
1536,1537
1572,1577
48,52
1539,1540
1762,1766
1765,1767
1219,1229
1540,1543
1630,1641
1570,1576
1612,1621
7,20
1218,1222
1218,1225
47,55
1535,1536
1568,1573
8,13
1222,1224
1632,1640
1611,1620
1632,1643
1619,1622
1225,1227
1567,1574
1757,1766
46,51
46,57
1227,1230
9,10
1761,1763
1616,1619
1637,1639
15,20
1756,1757
1534,1538
1611,1616
1574,1579
1618,1623
1622,1624
47,48
1222,1227
1758,1760
1224,1229
1575,1576
1530,1539
1640,1642
1633,1637
1757,1762
1225,1231
1575,1577
10,19
1219,1225
1613,1615
1534,1536
1635,1640
1757,1764
1535,1542
7,8
1221,1229
1765,1766
7,19
49,56
1569,1575
8,16
1568,1570
1571,1577
1220,1225
1761,1768
1631,1643
1614,1620
53,54
1758,1764
19,20
15,19
1756,1759
1762,1764
48,57
7,13
45,55
1540,1541
1634,1636
53,56
52,57
1630,1638
50,57
1630,1639
17,20
1612,1616
1571,1574
13,20
1632,1638
1566,1578
1537,1543
1220,1222
1571,1579
1219,1220
1567,1573
1221,1224
1761,1764
1567,1578
1634,1641
1568,1577
1530,1532
1568,1578
1760,1768
1575,1579
1614,1624
1539,1543
1757,1759
1573,1575
1534,1535
51,57
1533,1540
1631,1639
7,15
1759,1761
1634,1640
1758,1759
1221,1225
1533,1535
16,17
1575,1578
8,12
1759,1766
45,46
1614,1615
1631,1634
1617,1621
1615,1617
1639,1641
1226,1229
1757,1760
13,14
11,19
1221,1226
1756,1761
1566,1569
1755,1764
1633,1635
1617,1618
1224,1227
47,54
1642,1643
1223,1229
1535,1539
1576,1577
1630,1633
1536,1539
44,50
1569,1577
1615,1620
1615,1619
47,53
17,19
1636,1642
51,54
1533,1538
1639,1643
1618,1622
1763,1764
1219,1228
45,48
1635,1636
1219,1222
12,18
1570,1573
1567,1572
1757,1768
1566,1572
1763,1768
8,17
1541,1542
9,20
49,54
49,50
1223,1224
1228,1229
44,55
46,48
1634,1642
1576,1578
46,50
1536,1541
9,17
52,54
1755,1763
1568,1569
1620,1621
46,56
1533,1534
15,17
1616,1620
11,14
1574,1577
1839,1840
1830,1834
1830,1838
1835,1837
1834,1835
1838,1841
1840,1841
1833,1840
1835,1838
1839,1841
1829,1832
1829,1839
1836,1838
1830,1841
1831,1833
1835,1836
1837,1840
1832,1839
1829,1841
1835,1839
1833,1838
1831,1841
1836,1840
1832,1841
1829,1838
1837,1839
1830,1833
1829,1840
1834,1838
1836,1837
1832,1835
1829,1835
1829,1837
1831,1832
1830,1832
1831,1840
1830,1831
1832,1838
1838,1839
1831,1839
1833,1841
1832,1837
1832,1834
1830,1840
1829,1834
1833,1839
1838,1840
1832,1840
1831,1835
1831,1834
1830,1839
1831,1836
1834,1837
1834,1839
1833,1837
1837,1838
1834,1840
1837,1841
1834,1841
1831,1838
1830,1837
1835,1840
1831,1837
1829,1831
1829,1833
1830,1835
1829,1830
1833,1836
1829,1836
1836,1841
1830,1836
1833,1835
1832,1833
1836,1839
1833,1834
1835,1841
1834,1836
1832,1836
560,561
825,832
1677,1682
1662,1670
1680,1682
1675,1680
1296,1303
1674,1678
1664,1667
1677,1678
1666,1667
1674,1680
1677,1681
557,559
1165,1171
960,963
1161,1171
558,560
1663,1670
1677,1684
820,823
1300,1301
823,829
956,958
826,830
1662,1668
556,561
557,562
1299,1301
958,961
559,566
823,830
1678,1684
1295,1301
1162,1163
1161,1162
1661,1667
1296,1305
824,830
1680,1681
1166,1169
563,567
1679,1680
1294,1303
1296,1304
565,567
1294,1301
1294,1304
558,562
1665,1671
1662,1663
1162,1167
821,822
955,957
559,562
959,960
1667,1669
1665,1670
1164,1166
823,827
1663,1668
561,567
1301,1304
1677,1683
826,829
955,958
1664,1668
1163,1167
1673,1675
1300,1303
955,963
1663,1666
956,959
1296,1297
556,564
1674,1683
1295,1303
821,824
820,821
558,567
1167,1171
1164,1165
822,826
1297,1303
1298,1303
1674,1679
1167,1170
1673,1679
822,828
826,827
955,966
1294,1298
559,561
1676,1684
827,828
1163,1169
1661,1672
1665,1672
957,961
821,823
557,564
1164,1168
1167,1168
1668,1671
1166,1168
959,964
563,565
820,832
1661,1665
556,567
961,962
820,829
563,564
1661,1670
820,825
1168,1172
1165,1170
557,566
1679,1681
1678,1679
1665,1666
957,964
557,565
1678,1680
1163,1168
556,560
822,825
827,829
1162,1168
1676,1681
558,563
829,830
956,964
1667,1668
1668,1669
1297,1305
1683,1684
562,565
822,831
958,964
1663,1665
1165,1169
956,965
1663,1667
1161,1170
961,965
831,832
1668,1672
1300,1305
1682,1684
1667,1670
822,823
556,566
1662,1664
560,565
1663,1669
962,963
1675,1679
822,824
821,831
1664,1672
955,964
1303,1304
1677,1680
1165,1172
955,961
558,565
829,832
1681,1683
1163,1170
822,830
823,831
957,958
1661,1663
827,832
955,960
958,965
828,831
559,560
957,959
825,827
1661,1662
821,829
1296,1298
962,966
559,564
825,830
1674,1682
824,825
820,826
824,826
1676,1680
1163,1166
826,831
564,567
562,563
1665,1668
825,828
958,966
1664,1671
1297,1302
1664,1666
1168,1171
820,830
820,827
1662,1671
957,960
562,566
1675,1678
561,563
1298,1304
1161,1168
557,567
1162,1172
558,561
823,828
824,828
829,831
1161,1169
1298,1302
556,562
823,832
1674,1677
1662,1666
955,959
556,557
1298,1300
1163,1164
1295,1298
1167,1172
559,563
962,965
1298,1299
1162,1165
828,830
822,829
1299,1304
957,966
1666,1671
560,566
958,962
959,961
823,826
1676,1683
963,964
1295,1299
959,966
1302,1305
957,962
1675,1676
1301,1305
955,962
1669,1671
561,562
1170,1172
1675,1681
956,961
1669,1672
955,956
824,832
1294,1300
558,559
1298,1305
958,959
1294,1296
1295,1304
1671,1672
565,566
1674,1675
958,963
1297,1299
956,957
960,964
956,962
1662,1667
564,566
558,566
1664,1665
959,962
963,966
1673,1677
1675,1683
1170,1171
562,564
825,826
558,564
1299,1300
1679,1683
1675,1682
960,962
1166,1172
960,961
1165,1168
961,966
1162,1164
823,825
956,960
828,829
1294,1302
1168,1169
830,831
1296,1300
1164,1170
556,559
1164,1172
1300,1302
1296,1299
1676,1682
1161,1167
822,832
961,964
1295,1302
1664,1670
959,963
1162,1171
821,830
1297,1298
1161,1172
560,564
962,964
1665,1669
1673,1676
1663,1671
1662,1665
560,567
1666,1668
1664,1669
1675,1684
1678,1683
1301,1302
1674,1681
1162,1166
1169,1170
957,963
1663,1664
824,827
1666,1669
1673,1678
1682,1683
1673,1684
828,832
964,966
1169,1171
1294,1297
1679,1684
961,963
1161,1165
1304,1305
1303,1305
820,822
827,831
1300,1304
1163,1172
1681,1684
1676,1677
1661,1664
556,558
559,567
957,965
560,563
1676,1678
557,558
1162,1169
560,562
561,566
1161,1164
1297,1301
1673,1681
958,960
1299,1302
959,965
1295,1300
1295,1305
820,824
1674,1684
1166,1170
1667,1671
1294,1299
556,565
827,830
1680,1683
1164,1169
1299,1305
1666,1672
1161,1166
960,966
956,966
1302,1304
825,829
1302,1303
1666,1670
963,965
1676,1679
1162,1170
1295,1297
1662,1672
1164,1167
1163,1165
1677,1679
1681,1682
561,564
1165,1166
1296,1302
559,565
826,832
826,828
556,563
1679,1682
822,827
1164,1171
1678,1681
566,567
1661,1671
1661,1666
1661,1669
955,965
1169,1172
1171,1172
1297,1300
1678,1682
561,565
1673,1682
1294,1305
562,567
557,561
1661,1668
1166,1171
820,831
1299,1303
825,831
564,565
1161,1163
821,832
956,963
1670,1671
1673,1674
557,563
1669,1670
820,828
1673,1683
1163,1171
1168,1170
1667,1672
1297,1304
1296,1301
1295,1296
1167,1169
960,965
1294,1295
1670,1672
824,831
1680,1684
563,566
1665,1667
965,966
821,825
1674,1676
1166,1167
1668,1670
1298,1301
830,832
1301,1303
1165,1167
557,560
1675,1677
821,827
1673,1680
824,829
823,824
821,828
964,965
1663,1672
821,826
1662,1669
1327,1329
1156,1157
1528,1529
1335,1338
1141,1146
1154,1158
1589,1594
905,906
1519,1529
997,1000
734,738
998,1001
898,900
1331,1332
1652,1653
982,984
524,531
1587,1590
734,743
1140,1147
735,738
1140,1143
738,743
1328,1331
522,531
1144,1149
1140,1145
1645,1654
1590,1592
981,988
899,901
985,990
1335,1339
998,999
1646,1650
1329,1330
901,906
1157,1160
1590,1591
996,999
529,532
980,981
1589,1592
900,906
1157,1159
524,525
1155,1158
982,989
901,902
1522,1524
1000,1001
1158,1160
1587,1592
1588,1590
1330,1335
740,743
1327,1333
993,1001
903,904
1520,1527
741,743
1519,1525
523,525
1336,1339
1158,1159
525,527
528,529
1519,1521
1587,1594
1142,1149
734,744
1586,1589
1327,1332
1644,1645
1327,1334
1520,1526
983,986
526,529
524,526
1332,1336
1151,1152
1143,1147
981,982
525,531
982,986
1647,1653
900,905
525,526
1648,1651
1523,1526
1153,1154
1328,1334
1330,1338
1588,1591
1334,1336
1153,1156
1150,1152
1139,1141
986,989
1588,1595
898,906
1327,1330
1521,1523
1139,1148
1154,1155
981,984
898,907
1146,1148
1139,1140
986,990
996,1001
1334,1335
1153,1159
987,989
736,739
985,987
1523,1527
982,988
524,527
899,907
1586,1590
898,903
1589,1590
1650,1653
1523,1528
985,988
743,744
1151,1160
903,907
1335,1336
737,739
1527,1529
1330,1339
1594,1595
1645,1649
1647,1654
993,999
1333,1337
1336,1338
1644,1648
1520,1523
1647,1652
1331,1334
1152,1156
1152,1158
1327,1328
991,993
1521,1524
1649,1653
1521,1527
899,906
1646,1647
1520,1524
1591,1594
1332,1339
1519,1528
980,986
735,744
980,984
1151,1155
898,901
1591,1595
991,999
1327,1335
530,531
1523,1525
980,988
1590,1594
523,527
993,997
1155,1157
1331,1335
1586,1593
523,531
1653,1654
1332,1333
899,903
1152,1153
523,529
1333,1336
1142,1148
1646,1649
1140,1149
1592,1594
1141,1144
1644,1646
1526,1529
1645,1646
980,982
1585,1590
524,532
1520,1522
736,741
1327,1331
526,528
1150,1156
522,528
1587,1589
1139,1147
1586,1588
1154,1159
996,1000
1520,1528
1151,1154
1150,1159
987,990
734,740
1646,1654
1153,1155
1647,1648
991,997
996,998
1333,1338
1145,1146
1591,1592
1585,1588
1151,1156
1520,1521
735,736
1644,1647
527,528
740,744
1645,1650
1328,1333
737,740
734,739
525,530
738,739
526,527
982,990
1332,1334
1333,1339
738,740
992,1000
981,990
522,525
1589,1593
984,990
1585,1591
1332,1335
898,899
526,530
1586,1591
1334,1338
905,907
1156,1160
983,987
1590,1595
1142,1144
1143,1148
1152,1155
529,531
1590,1593
1519,1524
899,900
900,901
995,999
903,906
1645,1651
984,985
524,529
1330,1331
1587,1591
980,985
1588,1594
992,1001
902,904
523,526
1328,1332
900,907
525,532
737,743
984,989
1648,1650
994,999
1154,1160
1651,1652
1150,1155
1333,1334
1140,1142
523,528
1151,1159
1142,1147
1139,1149
1585,1595
1329,1331
1145,1147
992,999
1522,1528
1156,1158
993,994
1329,1337
1527,1528
1145,1149
902,907
898,908
1150,1151
901,904
1139,1142
983,989
1153,1157
738,741
980,983
1592,1595
899,905
1148,1149
1519,1522
899,904
1522,1523
531,532
1644,1649
738,744
1156,1159
1586,1587
526,531
1331,1333
1650,1651
995,996
1646,1651
994,1000
1647,1650
1153,1158
736,740
742,743
900,903
1140,1141
1525,1529
999,1000
1585,1594
1329,1333
1593,1595
1648,1653
1521,1528
1152,1160
1143,1144
1330,1332
997,1001
1646,1652
1589,1595
1147,1148
1524,1527
980,990
1155,1160
522,524
1650,1652
1519,1520
1652,1654
522,529
907,908
528,530
993,996
995,998
527,532
901,907
994,1001
999,1001
1141,1145
525,529
900,908
1329,1338
1585,1592
527,530
739,742
903,905
991,992
994,998
1522,1527
1328,1337
984,988
902,906
904,905
983,984
522,526
995,1000
1586,1592
735,737
906,908
525,528
988,989
735,740
1645,1648
901,908
1521,1525
1587,1595
1644,1653
741,742
737,742
989,990
734,736
994,996
1329,1339
992,998
1155,1159
1330,1333
529,530
1140,1146
991,995
1142,1143
1651,1653
1154,1157
1591,1593
1157,1158
740,742
982,987
1327,1339
1588,1593
1150,1154
1153,1160
734,737
1146,1149
1151,1157
1144,1146
995,997
736,744
1139,1146
1327,1338
1586,1595
1593,1594
1141,1142
984,987
1152,1159
528,532
1525,1526
1332,1337
1331,1339
1589,1591
1645,1652
986,988
1150,1153
737,744
981,986
737,738
992,996
1329,1332
1647,1649
1330,1337
1585,1587
981,987
1152,1154
898,905
1139,1145
737,741
1524,1529
1648,1652
997,999
1648,1649
899,908
906,907
522,527
1329,1334
902,903
736,737
524,528
1152,1157
900,904
734,742
1644,1654
902,905
1647,1651
982,983
1141,1149
1337,1338
1650,1654
1523,1524
986,987
1140,1148
901,903
991,1000
1526,1528
1646,1648
735,739
1143,1145
1150,1157
993,998
1526,1527
735,743
899,902
1143,1149
1519,1527
898,902
992,995
1524,1525
1649,1654
994,997
1588,1589
991,1001
1521,1526
988,990
527,531
1151,1158
985,989
523,524
1645,1647
735,741
997,998
1585,1589
1645,1653
992,997
991,998
1154,1156
1521,1522
1587,1593
1330,1334
526,532
1328,1330
982,985
904,906
905,908
1150,1160
1585,1586
1146,1147
524,530
740,741
1522,1529
1519,1526
981,983
738,742
1142,1145
1144,1147
530,532
1144,1148
991,996
1145,1148
1520,1525
1519,1523
983,988
1147,1149
1651,1654
1333,1335
1335,1337
1142,1146
1525,1528
1525,1527
522,530
1150,1158
1329,1336
1586,1594
985,986
983,990
1144,1145
1327,1337
1159,1160
1141,1143
741,744
1644,1652
902,908
1587,1588
1649,1651
1330,1336
1522,1525
1141,1148
998,1000
1155,1156
1332,1338
739,741
1151,1153
1143,1146
1648,1654
904,908
523,532
1524,1528
903,908
527,529
1328,1335
904,907
1140,1144
736,743
1338,1339
981,985
1334,1337
1520,1529
980,987
739,744
1327,1336
1337,1339
523,530
528,531
993,1000
1588,1592
739,740
736,738
735,742
1644,1650
522,532
1328,1339
1139,1144
980,989
1521,1529
991,994
1592,1593
984,986
983,985
981,989
987,988
994,995
1328,1338
1524,1526
1336,1337
742,744
1649,1650
992,994
1331,1336
1646,1653
1644,1651
739,743
1649,1652
898,904
993,995
736,742
1522,1526
1141,1147
1328,1336
1329,1335
1139,1143
734,735
1585,1593
996,997
1523,1529
522,523
995,1001
1328,1329
1331,1338
734,741
901,905
900,902
1331,1337
1334,1339
992,993
1395,1399
1364,1367
391,395
619,620
785,788
1407,1413
691,694
798,799
786,787
583,584
783,786
653,658
1365,1370
1602,1605
1400,1403
792,794
1362,1369
1406,1409
392,394
1603,1609
387,396
1685,1688
657,660
1362,1366
390,395
1603,1607
1688,1689
587,592
1691,1692
1404,1410
783,788
1601,1607
1367,1368
793,801
586,589
616,624
782,783
792,801
1604,1605
787,788
784,787
616,619
696,697
618,620
1404,1405
797,800
616,622
653,655
694,698
615,620
1368,1369
1606,1610
796,799
1686,1690
785,789
694,695
660,661
1367,1370
834,842
392,393
1404,1413
659,660
1406,1412
391,393
798,801
585,586
1605,1609
1363,1366
783,791
1400,1401
784,786
1363,1370
691,695
789,790
794,800
1396,1401
391,394
794,798
841,842
1404,1406
1394,1402
389,394
1406,1411
695,697
695,698
586,588
1364,1369
1604,1609
792,799
784,788
833,834
389,393
583,587
795,800
1394,1395
836,842
1685,1694
1685,1693
1687,1690
795,799
1688,1691
1362,1371
836,840
782,786
589,590
696,698
589,591
689,697
584,589
393,394
1408,1409
654,660
1604,1607
1407,1409
1606,1608
1404,1411
1394,1396
618,621
1408,1412
793,799
796,798
795,798
390,393
793,795
1688,1694
835,840
621,622
654,657
1689,1691
654,655
833,842
388,395
586,591
689,695
590,591
389,392
391,396
783,784
1601,1609
619,624
588,590
1395,1397
395,396
784,790
655,660
689,693
833,836
692,693
654,656
1405,1406
622,624
393,396
1397,1400
653,660
1408,1411
623,624
387,395
797,798
782,788
835,841
1398,1401
616,617
788,790
653,654
388,391
1603,1604
689,690
1362,1365
1685,1689
1603,1608
1686,1688
583,589
833,835
797,801
840,842
583,591
617,621
833,837
1607,1610
1404,1407
1364,1370
1603,1610
792,795
387,390
786,789
695,696
1405,1407
838,840
1409,1410
800,801
792,793
1396,1403
1604,1608
787,791
1408,1410
1396,1402
833,838
1406,1413
1409,1412
1402,1403
1367,1371
1395,1402
1397,1401
835,839
793,800
618,622
1686,1691
1362,1370
658,661
1689,1692
656,661
1686,1687
782,785
1602,1610
833,839
1691,1693
1606,1609
1398,1399
655,658
1395,1400
1366,1369
656,659
652,659
796,800
1685,1690
1602,1607
394,395
1398,1402
584,587
1693,1694
584,590
1602,1608
1397,1398
1601,1604
838,841
1688,1693
392,396
690,692
792,800
837,838
621,624
689,698
839,840
617,623
1404,1408
1602,1604
584,592
1366,1371
1689,1690
652,658
1366,1370
837,840
1410,1411
1601,1610
1686,1689
1362,1364
1687,1689
387,388
654,658
1601,1602
786,790
1363,1365
1409,1411
799,800
388,396
794,796
1692,1693
1601,1605
792,798
1411,1412
390,392
834,839
1607,1609
1394,1398
693,694
616,618
782,787
693,696
1407,1410
620,624
652,655
1602,1606
790,791
585,587
622,623
838,839
1687,1688
792,797
835,837
390,391
1689,1694
1365,1368
389,390
1405,1412
798,800
1605,1610
388,392
690,697
1412,1413
1399,1402
658,659
1369,1370
839,842
1685,1686
1404,1409
1405,1408
1364,1366
617,620
615,617
1404,1412
692,695
1606,1607
615,619
786,788
1406,1410
836,839
834,835
585,591
655,659
1692,1694
655,657
652,660
1691,1694
615,623
1608,1609
583,590
788,789
793,797
583,588
693,697
1687,1692
584,591
1394,1401
1689,1693
788,791
693,695
1690,1694
586,590
387,389
1369,1371
1396,1397
692,694
1407,1412
785,791
659,661
652,653
1397,1402
782,784
1685,1692
1367,1369
1603,1605
694,697
1363,1368
585,592
1363,1364
789,791
782,791
1394,1397
793,794
1686,1693
795,801
586,587
834,840
1603,1606
388,389
689,694
1365,1371
793,798
1397,1399
837,841
618,619
837,842
794,801
620,621
1411,1413
1396,1398
585,588
620,622
787,790
792,796
1368,1371
652,654
1685,1691
657,658
1365,1367
588,589
782,789
1398,1403
836,841
1394,1399
617,622
795,796
652,657
833,841
658,660
391,392
655,661
783,787
1685,1687
786,791
1370,1371
1406,1407
390,396
1605,1607
1690,1691
583,592
783,790
652,656
691,693
1394,1400
835,842
690,691
1364,1365
1688,1692
583,586
619,623
656,658
838,842
785,790
1399,1400
387,394
1687,1694
690,694
1365,1366
657,661
1687,1691
1609,1610
388,390
619,622
1407,1408
615,624
1690,1692
692,698
655,656
1410,1413
394,396
691,692
840,841
654,661
690,695
1395,1401
657,659
615,618
793,796
1405,1409
1396,1399
1405,1411
1407,1411
783,789
1607,1608
692,696
1686,1692
390,394
1366,1368
689,691
1399,1401
387,392
1602,1609
697,698
618,624
1400,1402
1688,1690
1601,1606
799,801
690,693
1396,1400
619,621
1687,1693
1399,1403
1602,1603
1363,1367
1363,1369
653,659
692,697
1366,1367
620,623
590,592
1601,1603
617,624
1365,1369
796,797
589,592
1398,1400
1605,1608
1364,1371
1409,1413
1362,1363
693,698
690,698
784,791
834,836
1405,1410
587,588
617,618
392,395
794,795
1394,1403
1408,1413
616,620
690,696
782,790
588,592
837,839
836,838
615,616
1395,1403
652,661
393,395
797,799
656,660
389,391
1605,1606
1363,1371
587,590
834,841
689,696
387,393
584,585
1362,1368
388,393
691,698
1601,1608
387,391
1604,1610
388,394
1395,1396
783,785
583,585
1690,1693
1604,1606
784,789
796,801
834,838
785,787
618,623
656,657
1608,1610
389,395
615,622
689,692
585,589
585,590
389,396
1405,1413
584,588
1364,1368
587,591
586,592
587,589
691,697
616,621
833,840
615,621
1401,1402
794,799
834,837
617,619
1406,1408
694,696
654,659
835,838
591,592
835,836
1686,1694
787,789
785,786
584,586
794,797
836,837
1368,1370
795,797
616,623
1401,1403
1362,1367
621,623
653,661
839,841
653,657
691,696
784,785
1397,1403
1395,1398
1410,1412
588,591
653,656
265,268
1121,1129
1513,1516
66,67
1032,1034
1820,1828
1090,1098
1823,1827
1048,1050
1318,1320
1512,1513
1514,1515
77,82
1312,1318
1092,1095
1313,1314
678,680
1045,1046
1045,1050
65,71
1511,1517
1128,1129
1126,1129
888,891
1729,1733
888,889
1354,1357
1823,1825
1726,1734
36,42
78,82
1136,1137
534,539
1125,1127
38,40
535,538
37,43
539,541
39,42
1034,1036
265,267
1728,1733
534,537
1728,1732
80,82
1093,1098
66,70
889,890
534,543
1730,1734
1355,1356
1092,1094
1312,1319
537,544
535,541
1030,1031
1043,1046
1512,1514
1135,1137
1092,1098
1131,1137
1121,1124
890,891
38,42
36,43
35,39
1732,1734
1312,1315
673,680
1049,1051
1821,1825
1821,1822
673,674
1034,1035
1730,1731
36,39
1353,1361
1093,1096
1030,1036
1045,1051
76,78
1512,1518
261,267
1318,1319
537,540
1125,1128
1513,1518
1130,1133
1134,1137
1312,1313
889,891
1356,1360
1821,1823
76,79
1515,1517
1134,1136
1313,1317
676,680
885,886
261,262
262,268
40,42
1135,1138
533,535
1030,1037
1316,1317
1091,1098
35,37
885,891
1313,1316
1045,1048
67,69
539,543
677,679
1510,1516
37,38
673,677
1511,1514
67,73
1510,1515
534,536
68,73
1821,1828
1029,1030
1820,1825
74,82
536,544
1130,1132
1031,1037
1727,1730
1357,1361
1726,1729
1511,1516
65,70
36,40
1733,1734
1046,1051
1091,1096
679,681
79,80
1357,1360
538,543
533,544
68,71
1033,1034
1124,1129
81,82
883,891
68,72
41,43
1730,1733
1729,1732
1820,1824
674,680
1355,1357
263,268
1091,1093
1130,1137
1511,1518
1355,1360
884,887
1124,1126
76,77
65,68
1357,1358
887,888
533,541
1123,1129
37,42
1312,1316
533,536
1132,1135
1132,1136
1096,1097
35,38
884,889
886,887
39,41
36,37
66,72
1090,1093
1360,1361
1048,1049
1124,1125
1316,1318
1824,1827
1727,1731
1122,1127
1135,1136
1355,1359
535,539
1124,1128
1133,1138
1731,1732
673,681
1031,1033
1822,1823
1317,1320
536,538
75,77
1130,1131
1046,1050
36,38
540,544
674,676
36,41
1727,1728
65,69
263,266
1130,1138
540,543
1043,1051
675,679
1312,1314
887,889
886,888
1356,1358
1030,1032
265,266
537,543
1134,1138
69,71
534,538
41,42
1044,1046
1044,1051
1514,1517
1131,1133
1090,1091
536,540
1094,1095
80,81
1516,1518
1046,1049
1821,1824
1122,1123
1043,1048
1033,1035
1046,1048
1355,1358
75,82
1313,1315
264,267
1359,1361
1044,1049
883,886
1092,1097
78,79
38,39
1043,1050
1353,1360
78,81
37,40
1353,1357
1123,1128
674,679
266,267
1095,1097
1726,1728
885,888
1314,1316
1313,1318
1824,1826
39,43
1095,1098
1094,1098
1517,1518
264,266
677,680
1826,1827
1510,1514
1356,1357
1125,1129
1353,1356
1728,1730
533,538
261,265
678,681
1358,1361
1315,1316
1031,1034
35,42
533,534
262,266
1731,1734
1096,1098
1121,1128
1047,1048
1820,1827
1729,1731
77,81
260,264
676,681
674,675
1823,1828
1044,1047
1131,1136
1047,1050
1315,1320
1726,1727
1511,1512
261,268
538,544
539,544
680,681
674,677
37,41
77,79
1354,1356
533,543
1032,1035
35,40
1820,1822
71,72
539,540
1315,1317
1356,1361
75,80
1123,1126
1126,1127
1033,1036
1093,1097
675,678
1029,1034
886,891
534,540
536,541
1358,1360
1729,1730
261,264
884,888
1031,1036
1123,1124
260,261
1356,1359
1510,1513
1121,1123
1043,1044
1314,1317
1093,1094
1122,1124
1030,1033
886,889
77,80
67,70
884,885
884,890
1029,1033
1314,1319
888,890
1313,1319
535,544
1354,1358
536,539
535,543
1131,1132
677,678
1313,1320
1354,1361
1091,1092
1121,1125
69,72
68,69
675,677
1358,1359
1121,1126
883,885
38,41
1123,1125
1730,1732
1036,1037
1090,1095
79,82
264,268
883,889
1516,1517
1827,1828
535,536
1515,1516
1029,1035
1122,1126
1130,1134
1726,1731
260,267
533,539
1137,1138
1353,1358
67,71
1826,1828
79,81
1820,1823
260,265
35,43
540,541
37,39
538,541
1122,1129
883,884
263,265
1033,1037
533,537
537,539
1030,1034
673,675
1090,1094
887,891
1727,1734
1316,1319
1130,1135
1354,1360
536,543
69,73
1029,1036
66,71
884,886
1510,1512
264,265
1727,1729
1727,1733
535,542
1727,1732
1131,1135
1825,1827
1822,1828
535,540
40,41
1731,1733
267,268
65,73
1728,1731
1029,1032
1357,1359
1047,1049
1121,1122
74,81
1130,1136
885,889
262,265
70,71
1132,1137
1726,1730
71,73
1728,1729
1134,1135
263,267
74,77
1316,1320
75,78
883,888
1319,1320
675,676
75,79
885,890
1045,1049
260,266
1312,1320
1126,1128
1824,1828
536,542
40,43
1127,1129
1032,1037
1127,1128
1122,1125
1514,1518
1030,1035
261,266
533,540
35,36
1822,1826
67,68
1512,1517
538,540
1031,1032
1822,1825
534,544
885,887
1043,1049
75,81
1513,1515
1032,1036
1132,1138
1095,1096
65,72
1821,1827
534,535
676,677
42,43
1315,1318
541,543
1091,1095
538,542
1123,1127
1514,1516
887,890
1510,1518
536,537
