group_1,group_2
440,442
223,225
90,91
224,226
959,963
451,453
447,451
973,976
256,265
1105,1107
72,77
73,76
443,452
431,439
26,32
221,231
431,433
450,456
972,982
260,264
979,985
85,91
748,760
22,25
968,969
976,981
749,755
436,439
31,33
430,435
254,259
972,983
263,264
988,990
258,259
231,234
1100,1104
259,264
228,229
228,230
994,997
987,994
33,34
225,230
429,435
754,757
973,978
989,997
958,965
221,230
79,83
262,264
972,977
993,996
429,440
990,991
449,454
446,448
25,26
254,261
89,93
447,452
225,228
447,456
749,760
24,34
1096,1102
977,979
447,455
958,962
256,258
95,96
963,964
222,224
429,436
33,35
445,451
749,750
90,93
974,976
1096,1097
89,92
959,964
227,229
87,95
980,982
1097,1099
22,27
987,997
975,983
79,82
974,983
1097,1105
1101,1109
444,454
24,31
230,234
72,81
967,971
85,93
25,35
748,753
749,758
27,35
451,455
969,971
27,33
22,30
25,32
233,234
72,75
90,96
979,982
22,29
748,752
253,263
429,434
749,754
964,966
1097,1098
225,227
261,264
960,965
963,968
72,84
751,752
975,976
986,999
989,998
962,964
435,441
433,435
989,999
253,262
961,964
991,999
757,761
75,80
960,971
255,256
85,95
30,34
252,262
988,999
74,79
264,265
85,98
757,758
29,30
258,261
30,35
447,454
988,997
255,265
221,228
974,978
252,261
74,84
77,80
436,438
988,989
750,760
1100,1109
87,89
962,963
445,455
28,33
966,969
972,980
74,75
1100,1107
966,970
753,760
1097,1103
958,960
989,990
71,79
226,228
977,981
991,995
74,81
254,258
997,999
972,984
431,437
88,89
91,97
23,30
230,231
995,997
1096,1104
86,89
984,985
433,437
71,84
966,968
960,967
257,261
1099,1105
26,33
1097,1109
972,985
443,444
91,95
76,80
443,449
987,995
230,233
1097,1102
448,451
93,98
1099,1102
225,226
95,98
1102,1107
224,234
22,31
754,758
443,447
989,991
252,260
962,966
1104,1106
974,977
974,984
78,83
88,91
748,761
1102,1103
1098,1109
965,968
434,437
29,33
28,35
961,965
963,965
749,753
977,984
88,97
22,26
753,758
255,260
453,456
23,25
81,84
445,446
23,28
988,998
222,228
969,970
73,84
87,97
222,227
982,983
976,984
1104,1107
253,256
77,79
260,263
754,756
977,982
225,234
260,261
450,451
981,983
429,437
973,979
254,260
1098,1102
430,437
439,441
972,979
226,227
24,25
448,450
975,981
987,990
964,970
430,438
1106,1109
988,994
227,233
748,754
26,29
255,264
74,83
754,755
252,253
959,969
31,34
30,33
958,969
961,968
1097,1101
962,970
87,92
1104,1105
990,994
223,226
259,260
227,230
76,82
1099,1103
227,231
221,233
252,257
965,971
429,442
959,971
86,88
258,260
26,30
1424,1433
864,873
870,875
1428,1434
912,916
915,916
866,868
906,910
1432,1433
913,917
908,910
1129,1132
1429,1433
867,873
1127,1128
1128,1133
1427,1433
910,914
872,875
907,909
1121,1130
911,916
866,875
1124,1132
905,910
1430,1435
865,874
1427,1429
1121,1128
864,866
1124,1133
865,873
1425,1435
905,914
1423,1433
1130,1132
1426,1429
871,875
1433,1435
866,876
867,870
1123,1129
869,874
908,911
905,906
1123,1128
1426,1435
868,872
1425,1431
1128,1130
1423,1432
1125,1131
1122,1129
914,916
868,876
864,867
909,916
1123,1132
1431,1434
1424,1432
1423,1435
1427,1431
905,912
1431,1433
1427,1434
866,872
910,912
1426,1434
865,871
871,872
915,917
909,914
869,875
1132,1133
1427,1430
1125,1132
1426,1428
908,909
864,870
907,915
1126,1133
866,867
913,914
907,916
909,915
1121,1123
908,917
1121,1131
1124,1129
1423,1429
906,908
1127,1129
1423,1427
1122,1132
1431,1435
908,913
1128,1131
1121,1127
1131,1132
906,907
1125,1129
1425,1426
867,869
909,911
1130,1131
870,874
911,912
1125,1128
911,917
906,912
865,867
1424,1435
1425,1434
866,874
1129,1130
1428,1429
868,871
1121,1133
864,865
1125,1127
1426,1430
908,914
910,917
1122,1128
864,875
1124,1128
910,915
907,912
1425,1427
905,916
868,873
1128,1132
1124,1125
1425,1432
874,875
906,915
908,916
870,871
868,874
912,915
869,870
909,913
905,908
1423,1424
905,907
1123,1124
1122,1124
869,872
867,874
1431,1432
1430,1434
874,876
864,871
1432,1435
911,915
1424,1429
1130,1133
1122,1131
1429,1435
873,874
1423,1426
912,914
865,866
1121,1126
905,917
913,915
866,870
869,871
1125,1126
872,873
1123,1133
1423,1425
1427,1428
906,917
1124,1131
906,914
1425,1428
1423,1428
873,876
865,876
1430,1431
867,868
905,913
872,874
871,876
1126,1129
910,911
1429,1431
866,869
1126,1132
908,915
864,869
1426,1433
1129,1133
905,909
1126,1130
1127,1131
875,876
868,875
868,870
1123,1127
907,911
1433,1434
1123,1130
1121,1122
872,876
866,871
909,910
871,874
1124,1130
1122,1123
1127,1132
1125,1130
1424,1426
910,916
1429,1430
1428,1432
1127,1133
869,876
1428,1431
1125,1133
1121,1124
1124,1127
1430,1432
1131,1133
1428,1430
867,876
1123,1125
914,915
1432,1434
1121,1129
1129,1131
907,917
867,871
865,875
912,917
913,916
1122,1126
1123,1131
865,868
1122,1133
1426,1427
1423,1431
1424,1434
907,908
871,873
1425,1430
1122,1125
1428,1433
1424,1425
906,911
1429,1434
865,872
867,872
866,873
905,915
870,873
916,917
1428,1435
1424,1430
864,872
910,913
864,874
1423,1434
1126,1131
1426,1431
906,909
1434,1435
1424,1431
907,913
864,868
1425,1433
1430,1433
1122,1130
870,872
864,876
912,913
907,910
906,913
1124,1126
908,912
1429,1432
869,873
1123,1126
865,869
1426,1432
1425,1429
1121,1125
1128,1129
867,875
909,912
868,869
911,914
905,911
1427,1435
1121,1132
914,917
1424,1428
873,875
1427,1432
906,916
909,917
1126,1128
865,870
907,914
1122,1127
1424,1427
1423,1430
1126,1127
911,913
870,876
1127,1130
1260,1264
689,693
704,714
705,709
1264,1267
1334,1335
685,692
12,15
1263,1266
267,272
1266,1269
1327,1329
709,710
1265,1269
270,271
12,19
273,275
1331,1336
675,676
723,726
1326,1329
1260,1271
269,277
1260,1270
688,695
584,592
592,595
585,587
19,20
675,683
685,694
1333,1336
1263,1270
727,733
712,713
17,20
724,734
709,711
267,268
677,680
592,594
1263,1268
1270,1271
690,691
1326,1333
1331,1334
676,678
691,693
13,17
1261,1263
266,277
266,275
1268,1269
730,734
1268,1271
1326,1330
1328,1335
11,12
16,21
1266,1268
728,732
723,724
685,696
686,689
13,16
729,730
11,19
689,694
12,20
693,696
675,684
723,733
1329,1337
14,15
707,713
1261,1265
1264,1266
12,16
728,729
725,726
272,274
683,684
1265,1266
276,277
705,714
1264,1265
685,688
590,592
271,273
678,682
272,276
725,733
709,714
269,275
680,681
723,725
676,684
271,275
681,682
267,275
1327,1330
13,21
690,696
689,696
676,677
731,732
1331,1337
1328,1332
703,710
709,713
686,696
724,728
584,594
686,690
273,277
10,20
1261,1270
678,679
674,684
584,588
585,591
1261,1267
271,274
713,714
1262,1271
584,589
267,276
725,728
11,18
268,273
677,684
707,710
1328,1333
587,589
727,730
275,277
724,733
586,592
723,728
673,683
692,695
10,11
586,591
1332,1333
10,17
705,710
10,19
706,707
1264,1269
587,594
270,274
1260,1262
1267,1271
687,696
674,678
1328,1334
703,712
274,276
730,733
585,595
704,711
680,684
687,694
708,709
678,680
1331,1332
704,708
726,728
270,276
676,681
723,727
678,684
708,714
694,695
725,734
688,690
694,696
703,709
1260,1266
681,684
12,14
711,712
266,272
14,21
13,18
687,692
1330,1332
690,695
724,726
710,714
682,683
588,591
731,733
11,15
587,593
1262,1269
13,14
724,732
710,713
588,595
1335,1337
268,272
673,674
675,678
680,682
1326,1328
1326,1331
14,16
703,705
703,704
1264,1271
269,273
729,732
692,693
266,274
686,688
18,19
724,729
274,277
1326,1334
703,707
586,588
1328,1337
705,713
1328,1336
728,731
589,590
723,731
267,270
267,271
685,693
733,734
673,675
704,710
1261,1269
687,690
678,681
675,677
695,696
10,21
706,713
689,692
723,734
584,585
726,734
591,592
687,695
269,271
594,595
691,695
686,693
267,277
692,696
1327,1334
676,680
1329,1330
705,707
586,594
1262,1263
266,276
674,676
586,593
1266,1270
687,691
1327,1337
676,679
1329,1333
725,729
711,713
10,15
677,681
587,595
723,730
1326,1327
584,590
270,272
693,694
730,731
1267,1268
272,277
1330,1333
591,593
586,587
674,682
12,18
1330,1336
1330,1337
267,274
585,590
688,689
1331,1333
1327,1328
1264,1270
708,712
10,16
707,714
682,684
12,17
1334,1337
591,594
703,711
675,682
704,713
11,13
729,731
1269,1271
726,732
706,712
586,589
732,733
685,689
693,695
1334,1336
589,592
678,683
1327,1331
685,691
272,275
266,270
703,713
589,594
723,732
1332,1336
687,688
588,593
727,732
1327,1333
1260,1261
1267,1269
590,591
673,681
1326,1337
1263,1264
12,21
688,691
11,20
674,680
681,683
712,714
1327,1332
266,269
710,712
709,712
685,690
584,595
14,20
706,710
679,680
587,588
728,733
724,725
1335,1336
585,593
270,275
705,712
268,270
16,20
10,18
585,586
707,711
584,587
1328,1331
1265,1270
1329,1335
686,695
1326,1336
268,275
687,693
726,733
270,273
1261,1262
723,729
704,709
585,588
704,706
15,21
688,692
15,18
677,682
1269,1270
588,589
11,16
1336,1337
1330,1334
676,683
727,729
584,591
687,689
676,682
1260,1263
704,712
677,678
11,14
708,710
1262,1267
728,730
273,274
725,731
1327,1336
673,684
707,712
1330,1331
266,268
1267,1270
1260,1267
686,691
1263,1265
708,713
726,729
685,687
1332,1335
1264,1268
1266,1271
673,678
704,707
584,593
1265,1267
689,695
703,714
17,21
271,272
674,683
268,269
12,13
675,681
706,711
705,708
673,679
591,595
588,592
673,676
679,682
1329,1334
688,696
590,593
14,18
679,683
1261,1268
266,273
17,18
1265,1271
706,714
266,271
1262,1264
690,694
1329,1331
273,276
592,593
11,21
18,21
589,591
675,679
673,677
272,273
711,714
705,711
688,694
1332,1337
690,692
727,731
269,270
725,730
685,686
1266,1267
14,17
1330,1335
725,727
588,594
1333,1335
1262,1265
269,276
1262,1270
585,594
679,681
274,275
16,19
688,693
691,694
269,274
267,273
15,19
1326,1332
677,683
593,594
725,732
593,595
15,20
674,679
266,267
689,690
689,691
1328,1330
17,19
729,733
690,693
13,15
15,17
268,271
1261,1271
11,17
590,595
18,20
724,731
1328,1329
589,593
726,730
677,679
705,706
724,727
674,675
587,590
1333,1337
271,277
1260,1265
1263,1269
268,276
1268,1270
1329,1332
586,595
1262,1266
587,591
13,20
703,706
707,708
15,16
585,592
19,21
10,14
584,586
1260,1269
674,677
724,730
268,274
1265,1268
1262,1268
587,592
731,734
706,708
727,728
13,19
16,17
730,732
585,589
686,692
588,590
267,269
590,594
728,734
726,731
10,13
691,696
708,711
270,277
732,734
269,272
1333,1334
10,12
1263,1271
729,734
1260,1268
673,680
703,708
727,734
589,595
20,21
16,18
674,681
675,680
1331,1335
704,705
1332,1334
685,695
686,687
268,277
680,683
710,711
1261,1264
1326,1335
679,684
726,727
707,709
691,692
692,694
14,19
586,590
271,276
275,276
706,709
1327,1335
673,682
1261,1266
686,694
1329,1336
1263,1267
110,112
537,546
538,539
1323,1325
108,115
1371,1377
378,380
110,114
900,903
1373,1375
900,902
845,847
1368,1370
478,483
1318,1320
833,841
834,839
112,115
1083,1086
478,485
108,118
902,903
899,901
379,385
1317,1319
848,850
1085,1088
1079,1089
539,543
1374,1378
895,904
541,544
839,841
377,385
1086,1089
381,382
540,542
898,903
484,485
114,115
109,112
896,899
479,482
833,835
111,116
897,899
538,545
1319,1321
842,843
379,382
377,383
1319,1323
901,904
478,484
839,843
845,850
1376,1377
545,546
1321,1324
1086,1087
1080,1087
833,843
111,115
478,482
848,851
1368,1374
848,854
108,111
377,380
536,539
834,836
898,904
479,481
1369,1374
896,897
850,852
376,383
848,853
477,479
1368,1372
377,386
113,118
108,114
477,486
378,383
1317,1318
894,902
114,118
1371,1374
116,117
1079,1085
1085,1086
541,546
1315,1319
539,545
541,545
1374,1377
380,381
846,849
537,542
115,118
379,383
376,378
1370,1371
1372,1378
1318,1319
1081,1082
478,480
378,386
1318,1324
1317,1325
479,484
1080,1086
482,484
484,486
834,835
377,381
895,898
108,113
537,539
1084,1089
477,487
110,116
377,378
538,542
841,843
542,544
485,487
1324,1325
847,848
902,904
894,896
108,116
846,850
1368,1371
1373,1378
1368,1375
383,384
849,853
1079,1088
849,851
837,838
483,485
1321,1323
1320,1323
113,114
1083,1085
1369,1378
844,853
1372,1377
834,842
1315,1321
894,895
837,839
852,854
894,904
540,545
1084,1087
1315,1325
1079,1081
477,484
380,384
833,842
382,386
539,540
1080,1089
1082,1087
1082,1089
376,384
537,543
901,902
1370,1373
1371,1378
1370,1377
894,903
838,841
839,842
1369,1377
1082,1084
1319,1322
542,546
1084,1085
1316,1325
1317,1321
845,854
844,852
480,484
481,484
1369,1370
109,114
540,541
1370,1374
835,839
542,543
479,487
840,842
486,487
114,116
1083,1089
109,117
850,853
836,841
482,487
479,485
108,117
540,544
851,852
1368,1376
1315,1322
540,543
1320,1325
898,899
894,899
1318,1323
1322,1324
837,840
1081,1084
1370,1376
543,546
544,545
850,851
110,118
380,383
845,852
541,543
536,541
897,902
478,479
847,851
117,118
539,541
537,541
844,850
837,843
1080,1085
1081,1083
1080,1088
846,854
113,116
376,385
899,902
112,118
1375,1377
1315,1323
897,903
538,546
1080,1083
1317,1322
485,486
1374,1375
833,840
108,112
845,849
833,836
379,380
845,846
537,544
1079,1087
1079,1083
1321,1322
838,839
835,841
838,842
1320,1324
377,382
538,544
544,546
536,540
116,118
379,384
541,542
845,851
477,480
834,838
1320,1321
539,544
383,386
538,541
1369,1375
378,385
1080,1084
1375,1378
378,379
538,540
1321,1325
900,904
1318,1322
1319,1324
536,545
1079,1084
848,852
1315,1318
478,486
536,543
112,114
894,897
477,483
895,902
109,111
109,113
1079,1080
896,903
900,901
1079,1082
833,838
899,900
479,480
1318,1321
480,483
378,381
1322,1323
1368,1377
835,836
480,485
1316,1320
479,486
894,898
1369,1373
898,902
1316,1319
896,900
1082,1088
376,380
377,379
110,117
483,487
376,382
536,538
834,841
1316,1317
1320,1322
849,852
844,846
482,485
898,901
1081,1086
1373,1377
836,842
896,901
838,843
1084,1088
1371,1376
381,384
1085,1087
895,899
1317,1320
1081,1088
833,834
899,904
376,379
111,117
542,545
380,382
1316,1318
836,840
477,481
543,545
111,118
895,896
847,854
844,845
896,904
112,116
538,543
382,385
1315,1324
379,386
543,544
379,381
896,898
1318,1325
378,384
845,853
481,487
1316,1321
846,848
110,115
834,837
850,854
480,486
376,377
1316,1324
537,540
895,903
1086,1088
895,900
376,386
1376,1378
847,849
1372,1375
901,903
835,837
482,486
109,110
385,386
1370,1378
481,485
894,901
1368,1373
846,853
376,381
844,849
847,850
1374,1376
112,117
895,901
1088,1089
836,838
480,482
840,843
1085,1089
837,842
1371,1373
111,112
837,841
1377,1378
482,483
1316,1322
111,114
1368,1378
846,852
478,487
481,482
480,481
847,853
1372,1374
477,485
539,542
838,840
1080,1082
1319,1320
1323,1324
849,850
844,854
1315,1320
381,383
481,483
479,483
114,117
836,837
1082,1083
484,487
1372,1376
897,904
849,854
1316,1323
852,853
834,840
1369,1371
851,854
1373,1374
851,853
836,843
109,118
384,385
536,542
483,484
1315,1317
897,898
1083,1084
539,546
897,901
1368,1369
382,383
844,851
896,902
1371,1372
380,385
1083,1088
836,839
477,482
835,840
1079,1086
381,385
1373,1376
115,116
378,382
839,840
110,113
1082,1085
841,842
377,384
1087,1088
536,546
380,386
848,849
483,486
536,537
894,900
1370,1372
895,897
108,110
109,115
537,538
384,386
847,852
1369,1372
844,848
115,117
382,384
477,478
1317,1324
898,900
113,117
903,904
1087,1089
1081,1085
111,113
481,486
1082,1086
1370,1375
1315,1316
1372,1373
899,903
110,111
1084,1086
833,839
835,843
536,544
835,838
834,843
540,546
844,847
480,487
383,385
846,847
1369,1376
1080,1081
109,116
897,900
845,848
113,115
381,386
478,481
833,837
1322,1325
853,854
1083,1087
1081,1089
846,851
1371,1375
537,545
1319,1325
840,841
835,842
112,113
1081,1087
1375,1376
1317,1323
108,109
51,55
370,375
38,40
1067,1068
204,209
1067,1069
811,817
423,424
187,192
507,509
1056,1061
187,193
810,811
126,127
211,214
201,204
812,814
1419,1422
185,190
187,191
547,554
129,132
777,780
44,45
39,42
1252,1259
1067,1070
1062,1063
776,777
1052,1057
420,422
772,773
884,888
203,204
1250,1257
502,507
817,819
48,51
37,40
1064,1067
1255,1256
1251,1257
50,56
1250,1255
772,775
237,242
418,419
201,202
190,192
186,192
188,193
1062,1066
1052,1054
1065,1068
418,424
1016,1023
501,502
1413,1417
813,818
369,373
213,216
885,888
202,205
888,889
368,375
549,553
127,132
1419,1420
47,52
1019,1023
48,50
211,218
123,130
551,554
1021,1023
501,509
214,215
373,375
238,240
186,193
1015,1022
417,419
890,893
888,890
201,209
211,216
549,556
500,507
212,213
235,240
202,209
214,219
1253,1254
1058,1060
1054,1057
504,506
551,555
1254,1259
185,192
201,210
547,552
49,52
548,554
780,781
503,506
1017,1020
891,892
212,218
1252,1257
44,46
241,244
885,887
367,369
1062,1070
239,242
549,550
1251,1259
1015,1024
215,217
214,217
211,220
503,505
550,552
816,819
189,193
1252,1255
887,890
553,556
503,507
1054,1061
889,892
369,372
502,505
124,130
1057,1059
1064,1071
812,813
1251,1252
773,775
37,46
500,503
776,779
505,508
424,426
1254,1255
548,552
886,893
367,368
51,54
188,191
207,209
886,889
1253,1258
212,216
1413,1421
124,129
502,503
1018,1022
213,219
815,816
1413,1420
206,209
1015,1021
1065,1070
1057,1060
370,373
367,375
1053,1054
1253,1257
42,43
371,373
36,39
1016,1020
186,191
1063,1064
777,781
47,49
192,193
1416,1422
1063,1070
126,132
239,244
192,194
128,131
1416,1418
206,210
1252,1258
188,194
818,819
886,890
1066,1070
1052,1058
36,41
885,891
38,41
548,553
1415,1416
125,129
40,41
421,426
554,555
50,55
1056,1058
1254,1258
124,128
1415,1421
238,242
1015,1018
127,128
775,780
422,426
420,426
1250,1251
202,203
774,777
235,243
778,781
202,210
206,208
366,368
502,509
213,218
242,244
772,779
1417,1422
773,777
775,778
236,238
885,890
130,132
548,550
50,53
238,243
1251,1254
1255,1259
211,217
366,370
420,423
1063,1069
890,891
1022,1024
420,424
1066,1071
185,193
1250,1256
884,892
211,213
185,189
1055,1060
203,206
813,817
1015,1020
506,507
1016,1024
503,508
1052,1053
212,214
1419,1421
41,42
239,240
48,53
887,893
1415,1419
211,219
188,189
811,815
422,424
191,192
191,193
775,776
1062,1065
816,817
127,129
425,426
368,371
368,374
1251,1255
1055,1059
814,817
212,219
502,504
186,188
48,49
215,218
42,45
504,505
367,370
417,426
1066,1068
547,556
1067,1071
1063,1068
366,369
367,373
501,506
1420,1421
1055,1061
884,890
1053,1059
1016,1022
1414,1421
45,46
553,554
1059,1061
50,51
217,218
1055,1056
369,371
1070,1071
1413,1418
1065,1067
191,194
1052,1059
36,43
1023,1024
128,129
213,217
775,777
238,239
417,424
372,375
810,816
885,892
235,238
239,243
186,190
891,893
190,191
772,777
1250,1258
37,42
130,131
812,815
1054,1058
40,43
371,372
1017,1021
125,132
127,130
887,888
369,374
1416,1421
40,45
550,556
892,893
419,425
125,130
1421,1422
547,548
39,46
41,46
1068,1070
366,374
810,819
503,504
48,52
421,425
1068,1069
1414,1417
185,188
1062,1064
772,780
1069,1071
189,191
1414,1420
1021,1022
1054,1059
506,508
811,819
201,208
552,555
424,425
235,239
36,45
554,556
501,505
36,38
1056,1057
240,243
548,551
236,241
213,220
886,891
1250,1259
185,186
53,54
772,776
204,207
1018,1024
216,218
505,506
38,45
774,778
1418,1421
236,244
1250,1253
813,819
1019,1020
51,52
367,371
36,40
123,125
773,779
127,131
206,207
1057,1061
235,237
1058,1059
1413,1416
38,46
887,892
1018,1021
419,424
884,885
238,241
1416,1420
1052,1056
39,43
810,813
885,893
1250,1254
1054,1055
1017,1019
368,373
505,509
211,215
1414,1419
203,208
185,194
42,44
189,194
774,779
1015,1016
887,889
203,209
213,215
49,56
40,44
1065,1071
215,216
201,207
201,203
507,508
885,889
187,188
1418,1419
418,425
41,43
500,502
129,131
218,220
126,128
1417,1419
212,220
188,190
47,56
214,220
1417,1420
889,893
418,423
38,44
550,554
889,890
885,886
123,124
369,375
38,42
1064,1070
418,421
778,779
501,504
814,816
552,556
1252,1253
48,55
419,423
205,210
52,55
43,46
817,818
1414,1415
238,244
423,425
235,244
1064,1065
189,190
815,818
1015,1019
131,132
53,56
37,44
884,887
552,554
774,776
1256,1258
36,46
204,210
240,244
205,208
205,207
202,207
811,814
237,240
888,891
890,892
1413,1415
205,206
500,504
508,509
374,375
1251,1256
550,551
550,553
40,46
502,508
501,507
1052,1055
217,219
208,210
47,51
1053,1058
417,425
201,205
125,128
243,244
47,50
207,210
52,54
1256,1257
422,423
185,191
366,375
49,51
421,422
38,43
187,189
1414,1416
372,373
812,817
813,815
1020,1023
1020,1022
204,206
368,369
202,204
418,420
886,887
368,370
1413,1414
125,126
37,45
52,56
1062,1068
215,219
502,506
548,549
1416,1417
1053,1055
887,891
236,243
418,426
417,420
549,555
811,813
219,220
371,375
193,194
1063,1071
1018,1023
1017,1024
423,426
1016,1021
547,555
1065,1069
1055,1057
39,45
419,421
548,555
36,44
1019,1024
420,421
1413,1422
203,205
1415,1420
204,205
884,891
1066,1067
214,218
420,425
501,508
774,781
773,776
772,778
772,781
814,819
1253,1259
812,819
370,371
207,208
40,42
500,506
500,501
1022,1023
549,554
51,56
1253,1256
186,187
236,237
123,131
810,812
1062,1067
1062,1071
500,509
813,814
51,53
419,426
187,190
547,551
1053,1060
49,54
39,44
239,241
215,220
1055,1058
775,781
417,421
236,239
549,552
41,44
777,779
55,56
552,553
500,505
126,129
47,53
551,552
124,132
1418,1422
547,550
548,556
1017,1022
43,44
547,549
371,374
129,130
204,208
212,217
503,509
49,53
209,210
237,243
241,243
47,55
810,818
124,126
54,55
1059,1060
236,242
202,206
1052,1060
37,43
1054,1056
814,818
1058,1061
553,555
1418,1420
1251,1253
1256,1259
776,778
417,422
889,891
43,45
190,194
506,509
237,244
779,780
39,41
422,425
48,56
1063,1065
773,781
205,209
1018,1020
1066,1069
1252,1254
888,893
1064,1066
1057,1058
50,52
1015,1017
775,779
505,507
549,551
37,39
1257,1258
203,210
370,374
810,817
366,367
368,372
369,370
1254,1256
772,774
1255,1258
54,56
1018,1019
815,819
810,814
42,46
1065,1066
39,40
211,212
504,508
419,422
124,127
36,37
123,126
1258,1259
241,242
1019,1022
547,553
185,187
213,214
123,132
550,555
1251,1258
128,130
212,215
1250,1252
124,131
201,206
237,241
216,220
1056,1060
366,372
779,781
814,815
1016,1019
1052,1061
50,54
1064,1069
52,53
1053,1061
1064,1068
367,374
367,372
816,818
1415,1417
49,50
884,893
128,132
504,509
1252,1256
1417,1421
1063,1066
555,556
886,892
1054,1060
811,812
773,780
1015,1023
1414,1422
1017,1023
776,780
1413,1419
500,508
236,240
217,220
1416,1419
1069,1070
214,216
208,209
37,41
235,236
777,778
773,774
773,778
551,553
53,55
884,889
372,374
886,888
125,131
776,781
501,503
48,54
417,423
1253,1255
216,217
1016,1017
419,420
810,815
187,194
1415,1422
815,817
778,780
1053,1057
1017,1018
37,38
421,423
417,418
1257,1259
1056,1059
366,373
1417,1418
1016,1018
811,818
1414,1418
1020,1024
125,127
504,507
240,241
366,371
188,192
38,39
218,219
240,242
189,192
1254,1257
186,189
370,372
126,130
1063,1067
884,886
1021,1024
551,556
49,55
237,239
1420,1422
237,238
1020,1021
242,243
47,48
812,816
203,207
888,892
1019,1021
123,127
774,780
126,131
1062,1069
190,193
36,42
812,818
47,54
774,775
124,125
1255,1257
235,241
202,208
421,424
1415,1418
1060,1061
811,816
418,422
41,45
1053,1056
1068,1071
123,129
373,374
186,194
813,816
123,128
235,242
216,219
934,935
1155,1156
573,576
612,613
349,356
1404,1410
289,294
1159,1160
929,934
1156,1158
860,861
353,355
7,9
292,294
855,857
1406,1410
290,291
350,352
286,293
1027,1031
1380,1384
1306,1308
101,102
573,578
99,107
856,862
1276,1279
610,614
1154,1158
1272,1275
1247,1248
287,294
528,534
1311,1314
1025,1026
1380,1386
286,289
609,610
1382,1384
286,294
574,579
577,579
930,936
1028,1032
1407,1409
606,609
1243,1248
608,609
101,105
606,608
1155,1157
530,531
1158,1160
530,532
1026,1030
930,931
1028,1031
99,104
1248,1249
1306,1314
855,856
1154,1156
1243,1245
527,531
1025,1032
1242,1243
1379,1382
575,581
99,103
1384,1387
1,7
3,7
101,104
1309,1313
1407,1411
1409,1412
1382,1386
288,290
1408,1412
351,355
7,8
1386,1387
1273,1279
1152,1155
1241,1244
529,534
1279,1280
574,576
1311,1313
530,534
1153,1156
1272,1273
1411,1412
349,351
527,532
5,8
1380,1387
573,579
528,535
1278,1280
1406,1408
1275,1277
1272,1277
856,860
1152,1156
354,355
1379,1383
2,9
1028,1033
1157,1160
577,578
288,292
353,356
103,107
286,288
1241,1247
354,356
349,353
931,932
1404,1409
611,612
1241,1249
1274,1277
1307,1312
352,357
855,860
1309,1310
1272,1280
350,356
102,104
1155,1158
1028,1030
612,614
286,291
289,292
1306,1307
527,529
1404,1407
1274,1280
1025,1031
287,289
857,858
928,935
1244,1249
356,357
1272,1276
1242,1247
350,351
286,290
1379,1387
855,863
4,6
1309,1312
861,863
1027,1029
527,533
1406,1407
1273,1280
527,535
1383,1385
1273,1276
855,858
2,4
100,105
856,858
352,354
8,9
857,862
606,612
608,611
1407,1408
579,580
101,103
1405,1412
104,106
1273,1277
606,613
1382,1387
1310,1311
1153,1160
1,2
532,534
1275,1279
3,5
104,107
1273,1274
101,107
1274,1275
354,357
1384,1385
856,863
350,357
530,535
1382,1383
1383,1387
1381,1386
289,290
1030,1032
929,932
1379,1385
856,861
288,293
2,3
575,577
860,862
291,292
1306,1312
1409,1410
930,933
100,101
528,533
1245,1247
1,3
528,529
6,7
856,859
1382,1385
1277,1278
1156,1157
1029,1032
610,612
1306,1311
611,614
1245,1246
1275,1276
576,577
575,576
1244,1248
533,535
606,611
1274,1278
3,6
533,534
1381,1387
859,861
529,535
1380,1382
611,613
573,577
607,613
1381,1383
1,8
574,578
932,935
579,581
1306,1313
351,354
287,291
930,934
349,354
574,580
1246,1247
1407,1412
1,6
1306,1310
1245,1248
101,106
932,936
1158,1159
1153,1157
1384,1386
573,581
531,535
528,532
287,292
932,934
1242,1246
532,533
1307,1313
289,293
928,929
286,287
1245,1249
931,935
573,574
1406,1411
1275,1278
100,104
1247,1249
2,5
3,9
609,613
1381,1382
1,9
1029,1033
1025,1033
1156,1160
1155,1159
106,107
290,292
2,8
928,936
607,610
858,862
1405,1407
1381,1385
288,289
575,580
608,613
929,933
576,580
102,107
1154,1157
6,8
105,106
3,4
100,103
291,294
352,356
287,288
531,533
529,533
933,934
1277,1280
1030,1033
574,581
288,294
1244,1246
1241,1248
1157,1158
1152,1159
1276,1280
529,530
1410,1411
1026,1031
929,931
355,357
1308,1313
859,863
4,5
527,530
1383,1386
1405,1408
933,936
929,936
5,9
1152,1153
1308,1310
1404,1411
1272,1274
1026,1029
1027,1028
1307,1309
1025,1030
1027,1032
5,6
1152,1154
1155,1160
1,5
1405,1409
606,610
933,935
1243,1244
607,612
861,862
609,612
1026,1033
6,9
287,290
353,354
351,356
1154,1160
1,4
1274,1279
609,611
1379,1381
930,932
353,357
1031,1033
1310,1314
608,612
930,935
1028,1029
349,352
1309,1314
1025,1029
1312,1313
578,579
1152,1157
102,103
103,105
1153,1155
4,8
4,9
1310,1312
350,354
606,614
1406,1409
1154,1155
292,293
1154,1159
5,7
1385,1387
1379,1384
1408,1410
290,294
578,581
858,859
1244,1247
1241,1245
931,933
576,579
855,861
858,860
1405,1410
288,291
1242,1244
3,8
1410,1412
574,577
1379,1380
1242,1249
100,102
932,933
352,355
860,863
607,611
351,357
859,862
1152,1160
1309,1311
858,863
