group_1,group_2
486,487
521,529
250,257
868,875
271,276
442,443
825,833
798,804
520,521
253,257
831,832
524,526
485,486
346,351
462,465
798,801
161,164
522,529
825,829
251,253
446,447
522,525
458,459
485,492
798,803
800,807
522,524
349,352
165,166
866,874
268,271
868,869
249,257
455,462
797,804
249,255
275,278
459,461
166,169
489,494
523,525
252,258
455,463
801,802
519,526
873,875
164,167
344,351
801,804
485,493
440,449
519,523
164,168
485,489
270,278
803,807
806,807
163,170
460,463
162,167
270,271
345,352
251,255
166,171
523,524
254,256
440,445
165,171
460,464
827,832
253,256
442,445
250,254
802,807
252,254
249,254
272,274
799,804
273,278
803,805
487,491
488,495
455,456
825,826
269,274
161,166
445,448
870,872
827,828
460,461
826,834
867,872
276,278
872,876
520,528
798,799
490,495
268,275
277,278
827,835
344,347
832,834
826,833
797,806
873,876
797,805
161,162
519,520
345,346
274,275
344,350
867,870
799,807
519,521
168,170
163,169
825,830
520,529
248,253
272,276
161,165
829,830
441,446
832,833
831,834
874,875
829,831
439,449
800,805
459,460
443,447
867,869
252,253
348,353
444,447
802,806
457,459
345,348
439,444
445,449
162,169
866,867
866,870
866,873
458,465
872,873
440,443
485,490
869,871
455,459
866,869
525,527
276,277
797,801
169,170
161,171
456,464
520,524
486,491
486,493
487,492
164,165
445,447
164,166
804,805
349,353
463,465
459,463
272,275
444,448
521,526
460,462
485,487
831,833
168,169
251,258
828,835
826,830
488,491
441,449
458,462
440,441
870,876
486,488
520,527
166,167
161,167
443,444
519,528
161,169
268,272
273,275
458,461
252,256
489,493
165,170
828,834
800,806
798,800
257,258
256,258
167,168
249,252
248,251
268,270
486,495
343,348
461,464
252,257
253,258
519,529
461,465
248,256
800,803
871,875
271,275
270,276
163,166
488,492
346,353
523,528
272,273
163,167
804,807
868,870
348,349
490,494
527,529
250,253
269,277
248,254
524,527
439,443
522,528
830,832
273,276
528,529
869,876
345,347
828,831
343,350
349,351
456,457
460,465
873,874
492,493
800,802
487,495
352,353
270,273
869,870
343,352
269,276
439,448
520,522
825,834
869,875
828,833
799,800
350,352
805,807
162,168
867,871
829,832
868,876
489,491
799,803
457,463
488,490
829,835
799,802
251,257
256,257
874,876
524,525
248,257
271,273
255,258
798,807
344,345
830,834
346,348
442,444
344,346
525,529
801,805
456,461
487,493
270,277
462,464
826,829
827,831
526,528
272,277
443,448
269,273
826,835
832,835
162,163
442,448
491,494
441,448
456,463
828,829
800,804
802,803
370,374
183,186
477,478
472,479
690,692
473,476
367,375
598,604
373,375
367,371
317,321
316,319
320,322
476,477
690,691
687,692
239,243
849,851
854,856
316,321
851,854
181,183
374,375
685,688
318,323
685,689
850,857
182,184
372,373
599,607
368,374
182,183
598,600
688,691
180,187
475,477
605,606
367,372
477,480
238,244
322,323
473,475
598,603
183,184
599,606
849,855
315,321
185,186
684,692
180,186
478,479
243,247
848,856
238,243
848,857
316,317
685,693
686,689
372,374
370,375
848,852
316,324
240,243
179,180
471,473
599,605
686,693
180,183
473,479
684,689
238,240
368,369
240,245
367,374
317,322
186,187
185,188
472,473
851,856
184,188
850,851
604,607
478,480
472,474
474,476
369,371
318,321
241,245
373,376
688,693
474,478
602,604
242,243
316,323
319,324
602,606
240,242
475,479
317,323
602,607
369,373
315,319
853,857
367,369
853,855
471,476
852,853
315,322
238,246
371,376
471,479
855,856
687,690
850,856
245,247
182,187
852,854
604,605
238,241
687,693
182,186
322,324
601,606
319,321
684,685
686,691
598,606
320,324
368,370
315,320
850,854
239,245
368,372
600,601
600,604
476,480
321,323
181,187
241,244
601,604
472,477
473,474
849,854
180,182
179,181
246,247
373,374
239,244
691,692
854,855
370,371
239,242
183,185
367,373
599,601
851,853
849,852
471,475
474,480
367,370
186,188
599,602
472,476
684,691
849,856
598,602
315,317
474,475
848,854
238,245
316,322
690,693
242,247
684,690
238,239
604,606
181,184
853,856
179,182
317,319
600,606
684,686
851,852
688,692
849,850
475,480
369,372
372,376
852,855
685,692
241,243
179,187
242,246
318,322
471,477
471,480
691,693
317,320
319,322
601,605
323,324
244,247
242,245
686,690
180,185
852,856
598,599
319,323
238,247
370,376
187,188
371,372
473,478
602,603
317,318
179,185
471,474
601,603
370,373
184,187
183,187
600,603
685,687
849,853
369,376
242,244
239,246
367,368
181,185
371,373
471,478
316,318
374,376
472,478
315,323
599,604
371,375
605,607
692,693
369,370
686,687
474,479
600,607
689,693
243,245
852,857
688,689
239,241
179,184
476,478
182,188
854,857
369,375
371,374
598,607
239,247
368,376
689,692
472,475
603,607
238,242
241,246
181,182
599,600
475,478
183,188
603,605
319,320
687,689
240,246
368,371
850,852
372,375
598,605
603,606
240,247
180,181
687,691
367,376
321,324
315,318
241,242
475,476
181,188
848,851
318,324
474,477
370,372
316,320
598,601
685,686
239,240
375,376
320,321
244,246
850,853
180,184
686,692
473,477
181,186
245,246
606,607
853,854
603,604
368,373
848,849
369,374
689,690
688,690
240,241
179,186
856,857
184,186
472,480
180,188
317,324
684,693
685,691
476,479
851,855
368,375
855,857
848,855
601,602
477,479
315,324
320,323
601,607
318,320
848,850
689,691
685,690
243,246
243,244
599,603
687,688
240,244
851,857
179,188
244,245
684,688
849,857
684,687
686,688
602,605
179,183
315,316
471,472
241,247
600,605
185,187
600,602
473,480
318,319
848,853
184,185
850,855
479,480
182,185
321,322
231,232
379,382
407,408
377,381
71,72
378,383
411,412
387,390
10,11
11,16
409,413
651,653
650,655
648,651
647,652
647,651
650,652
228,232
653,655
12,14
649,651
71,77
388,394
406,412
408,409
9,16
409,410
379,381
389,390
11,13
71,74
224,231
388,392
282,284
224,229
381,384
230,232
71,79
648,650
229,231
279,286
388,390
74,77
77,78
228,231
407,412
386,387
227,229
651,652
382,385
284,285
405,412
388,389
8,16
8,11
12,13
410,411
647,648
407,410
225,230
226,230
224,230
13,14
391,392
380,382
405,413
73,78
649,652
11,12
282,287
392,394
8,14
386,388
388,393
74,76
279,282
75,78
78,79
381,385
380,381
280,284
407,411
72,76
281,285
227,232
12,16
652,655
281,282
407,413
228,230
384,385
383,384
228,229
386,393
653,654
8,9
71,78
387,393
378,385
226,231
8,10
283,285
650,654
280,285
406,409
280,282
229,230
408,413
654,655
280,283
282,285
224,226
73,74
75,76
13,16
383,385
406,413
227,230
408,410
285,287
226,232
377,380
377,383
224,232
382,383
281,287
378,384
390,393
409,411
406,407
405,407
379,383
377,384
72,78
407,409
13,15
279,281
279,287
406,410
649,654
73,77
14,15
650,653
281,286
9,12
8,12
379,385
406,408
283,284
378,379
410,413
380,384
388,391
72,77
71,75
377,382
647,654
649,653
14,16
652,654
227,228
393,394
390,391
10,14
283,287
406,411
409,412
75,79
390,394
226,229
77,79
224,227
647,650
284,286
377,385
225,229
72,74
9,15
648,653
648,654
408,412
286,287
280,281
281,284
410,412
378,382
280,287
225,231
405,408
76,78
381,383
379,380
389,391
386,389
386,390
10,13
9,10
279,284
390,392
227,231
72,75
282,283
8,13
647,653
379,384
73,76
229,232
405,409
650,651
72,79
389,392
11,14
12,15
9,14
377,379
647,649
284,287
648,649
225,232
283,286
76,77
378,381
224,228
386,392
280,286
389,393
382,384
226,228
411,413
230,231
281,283
74,79
10,15
9,13
9,11
391,393
285,286
648,652
651,655
649,655
391,394
226,227
279,285
15,16
648,655
647,655
8,15
387,392
387,388
74,78
225,226
10,16
76,79
11,15
225,228
386,391
651,654
378,380
392,393
282,286
75,77
405,410
381,382
279,280
408,411
386,394
73,75
387,394
387,391
10,12
225,227
380,385
412,413
405,411
72,73
73,79
389,394
377,378
387,389
652,653
405,406
380,383
71,73
74,75
649,650
224,225
71,76
279,283
639,646
641,642
100,101
307,312
421,423
312,313
422,423
429,430
309,311
859,865
543,544
95,96
307,308
95,97
428,432
642,645
542,548
642,646
420,422
311,313
644,646
423,425
421,426
859,864
98,100
420,421
543,546
546,549
863,864
432,433
427,434
424,425
640,646
546,548
427,431
420,424
430,431
542,543
97,101
422,426
97,100
427,430
545,546
862,864
98,102
640,645
429,432
640,644
419,421
421,424
859,860
427,428
639,641
427,432
642,643
431,433
310,311
308,313
308,309
640,643
543,545
861,865
308,310
860,861
433,434
95,102
425,426
864,865
419,420
422,425
98,99
859,862
861,863
862,865
427,433
430,434
96,97
419,423
542,546
307,314
419,425
641,645
861,862
644,645
639,645
643,645
421,425
307,311
641,646
639,643
548,549
427,429
643,646
423,424
544,545
428,433
307,310
640,642
544,546
312,314
95,98
547,549
428,431
545,547
428,434
309,313
96,101
308,311
97,102
310,312
545,548
860,863
422,424
309,312
858,860
546,547
96,99
860,864
641,644
429,433
862,863
431,432
431,434
424,426
639,640
543,547
419,426
310,314
95,101
97,98
643,644
96,98
423,426
429,434
645,646
99,102
311,312
310,313
428,430
419,424
432,434
95,99
544,549
542,549
429,431
858,861
308,314
543,548
639,644
860,862
545,549
547,548
419,422
858,863
430,432
863,865
639,642
99,100
861,864
859,863
309,310
542,547
542,544
100,102
96,100
642,644
428,429
307,309
308,312
95,100
420,426
98,101
420,423
859,861
97,99
101,102
307,313
309,314
858,859
96,102
420,425
860,865
858,865
640,641
543,549
858,862
858,864
544,548
641,643
99,101
421,422
313,314
311,314
542,545
430,433
544,547
1,5
3,5
530,532
1,6
728,730
67,69
64,67
3,4
531,536
2,7
300,305
726,731
67,68
62,63
220,221
64,68
301,305
154,159
4,7
66,68
218,220
156,159
301,302
304,306
64,69
533,536
725,730
217,221
68,70
64,65
172,177
727,728
155,158
730,731
57,63
729,731
531,534
726,727
219,223
154,157
58,60
57,60
173,176
725,727
535,536
174,175
65,70
60,62
176,178
530,531
533,534
68,69
158,160
177,178
65,67
219,222
61,62
175,176
3,6
726,728
176,177
217,220
60,63
218,221
156,160
303,306
1,4
156,158
154,156
534,535
300,302
728,731
172,174
174,176
221,223
65,66
175,178
157,158
57,61
2,3
155,156
219,221
530,534
174,178
727,729
59,63
726,730
67,70
65,68
155,160
726,729
59,61
217,223
218,222
217,222
57,62
57,59
175,177
725,729
531,533
64,66
531,532
725,731
220,223
172,176
219,220
1,2
302,303
154,158
154,155
2,6
218,219
302,306
301,303
305,306
725,726
300,301
173,178
57,58
155,157
159,160
157,159
173,177
59,62
222,223
220,222
217,219
156,157
58,62
58,59
303,305
158,159
58,61
532,535
58,63
155,159
172,173
6,7
66,67
300,306
2,5
157,160
61,63
302,305
729,730
4,5
532,533
173,175
66,69
59,60
60,61
1,3
172,178
301,306
221,222
302,304
172,175
725,728
217,218
534,536
66,70
69,70
532,534
727,730
530,533
301,304
728,729
727,731
65,69
174,177
530,535
533,535
1,7
530,536
173,174
154,160
2,4
532,536
300,304
300,303
303,304
218,223
304,305
3,7
531,535
5,6
64,70
4,6
5,7
360,364
400,401
42,43
359,362
41,45
40,42
40,43
212,213
359,360
402,404
54,56
213,215
212,215
403,404
213,214
211,214
400,404
40,45
361,363
40,44
41,42
401,403
51,53
211,212
215,216
43,44
399,403
43,45
361,364
55,56
399,404
214,216
400,402
212,216
399,400
360,363
52,54
360,362
44,45
41,43
54,55
363,364
359,364
51,52
52,53
400,403
52,55
212,214
40,41
42,44
51,56
211,213
42,45
53,55
399,402
401,402
211,216
359,361
53,56
52,56
359,363
360,361
399,401
41,44
362,363
211,215
51,55
401,404
51,54
362,364
214,215
402,403
53,54
213,216
361,362
234,236
355,358
416,418
355,357
452,454
514,516
516,518
354,358
235,236
453,454
608,611
263,267
234,237
415,417
451,454
234,235
233,236
467,470
596,597
450,454
414,416
354,356
207,208
265,267
468,469
538,541
540,541
46,48
539,540
608,609
450,451
236,237
466,469
416,417
207,210
356,358
515,516
610,612
516,517
451,453
515,517
357,358
233,235
264,266
356,357
47,50
594,596
264,267
538,539
48,49
469,470
593,597
537,540
468,470
46,50
608,612
46,49
515,518
609,610
235,237
514,517
537,539
208,210
594,595
451,452
466,467
208,209
49,50
595,596
415,418
537,538
206,207
48,50
608,610
233,234
538,540
539,541
206,210
209,210
593,595
266,267
466,470
593,596
414,415
450,452
233,237
47,49
595,597
415,416
467,469
265,266
263,265
206,208
611,612
354,355
263,264
263,266
609,612
466,468
47,48
514,518
206,209
452,453
354,357
609,611
414,417
514,515
207,209
414,418
593,594
537,541
594,597
517,518
467,468
46,47
610,611
355,356
450,453
417,418
264,265
734,735
481,482
435,438
397,398
261,262
396,398
635,638
483,484
395,396
732,734
733,734
435,437
395,398
435,436
637,638
636,637
259,262
635,636
636,638
436,438
481,483
732,735
260,262
395,397
732,733
396,397
259,261
437,438
635,637
482,484
481,484
260,261
482,483
733,735
436,437
259,260
238,666
175,721
241,656
178,713
240,659
173,720
244,666
239,659
172,714
177,718
238,658
244,660
172,716
240,656
174,714
240,664
244,662
247,656
238,665
242,664
241,667
132,133
178,722
241,659
172,717
242,666
239,667
240,662
173,716
240,657
245,668
172,719
176,718
177,716
247,660
178,711
173,712
173,724
177,714
245,666
247,662
244,656
172,715
241,662
238,662
241,658
176,712
177,713
242,658
173,715
245,662
174,717
176,724
178,724
245,660
245,661
246,660
239,664
240,665
177,720
241,666
175,722
176,719
175,717
177,721
244,667
177,719
246,666
244,658
175,720
173,714
174,724
239,656
173,711
174,722
240,666
177,724
177,711
240,663
240,661
246,661
238,656
175,723
238,661
242,663
172,713
239,665
242,657
176,714
246,658
178,716
238,660
174,719
247,665
178,717
239,658
246,662
172,718
243,668
246,659
239,657
172,711
246,657
244,665
178,712
244,659
175,714
172,723
242,665
175,715
178,723
174,720
176,720
243,660
245,667
247,658
247,659
245,663
174,715
243,658
242,659
243,665
174,718
247,663
244,663
243,664
241,663
176,722
240,658
243,667
246,668
173,718
246,665
242,661
247,664
239,666
244,664
246,664
175,719
239,663
174,721
245,658
246,656
239,668
243,657
238,664
241,665
176,723
175,716
178,719
242,656
172,724
175,724
176,721
177,717
175,718
246,663
177,723
243,659
244,668
239,661
172,722
174,723
173,717
245,657
247,667
176,716
173,722
177,715
176,717
246,667
243,662
172,712
175,713
244,657
245,656
242,668
247,661
241,661
243,666
241,668
240,667
174,712
241,664
238,663
239,662
173,723
239,660
176,715
243,656
244,661
247,657
172,720
177,722
240,668
173,719
238,668
242,660
177,712
176,711
173,721
178,715
240,660
175,712
243,661
176,713
178,721
131,133
245,659
243,663
174,713
242,667
175,711
174,716
238,659
241,657
247,668
172,721
238,657
178,714
174,711
238,667
242,662
247,666
245,665
178,718
178,720
245,664
131,132
241,660
173,713
297,719
188,712
185,716
174,650
299,718
293,723
234,394
186,723
175,651
291,721
186,719
299,719
187,715
172,651
295,721
209,298
210,294
236,389
290,713
181,714
181,712
210,296
182,722
288,719
237,539
186,712
292,724
208,299
188,722
209,293
206,293
187,719
237,387
288,715
185,712
289,721
236,392
289,718
293,718
296,718
292,716
207,299
207,296
181,718
181,722
206,288
236,387
179,718
174,652
180,717
291,711
188,719
179,721
206,297
184,718
179,723
289,723
209,288
233,392
234,540
234,387
234,541
188,723
208,289
291,714
184,720
208,293
184,713
233,390
296,712
180,715
293,711
182,716
292,713
295,716
298,715
290,718
186,713
291,717
180,719
293,722
187,712
295,724
176,651
185,719
237,537
288,713
183,722
236,390
188,714
182,714
294,712
186,714
298,717
296,724
297,712
290,712
297,718
289,712
206,294
209,292
183,718
183,715
183,721
208,294
294,719
207,293
234,388
206,295
294,714
292,715
291,716
294,713
236,386
178,649
299,723
210,288
297,717
209,299
291,719
209,291
210,297
182,715
292,717
178,652
299,721
365,366
180,712
292,723
290,721
297,723
182,723
297,711
236,540
298,723
173,654
289,717
299,711
188,718
295,723
209,295
184,722
293,716
179,715
181,711
183,717
294,723
209,294
291,712
210,290
172,655
172,647
177,647
237,388
233,388
237,541
290,723
292,714
237,389
295,712
236,537
299,720
233,387
291,722
288,718
295,722
297,714
233,537
294,717
290,722
184,711
185,724
237,540
207,290
293,712
209,290
235,392
289,724
293,720
296,716
235,393
289,720
174,651
208,290
187,722
234,386
299,712
175,648
187,713
292,711
176,648
182,717
291,724
183,720
296,714
177,654
233,538
184,715
290,720
207,294
207,295
235,541
237,390
180,711
294,721
288,721
294,724
293,719
187,721
295,719
298,716
184,712
187,714
176,652
180,721
297,715
174,655
186,721
289,714
207,288
173,655
292,712
208,291
178,650
172,652
179,712
237,386
206,299
178,653
179,724
207,291
289,711
288,714
173,650
234,389
184,724
235,537
289,722
208,295
179,720
236,539
298,721
176,655
290,719
175,653
289,719
296,722
289,716
290,716
181,721
208,296
179,719
177,651
293,714
184,714
175,647
237,391
298,719
210,293
173,652
208,288
209,296
233,541
206,290
180,716
186,715
175,654
234,390
186,722
183,724
298,712
290,715
173,647
297,721
292,722
295,717
299,724
237,393
298,720
188,720
188,711
234,392
290,714
183,714
188,713
172,648
291,718
299,714
176,653
174,647
180,724
234,538
299,717
182,712
293,715
181,720
512,513
183,713
207,289
178,654
235,540
181,723
187,717
210,299
206,289
293,721
296,717
181,717
236,541
235,388
297,724
295,715
187,724
295,720
209,289
290,711
184,717
187,716
296,715
180,723
209,297
188,716
183,716
178,655
291,723
210,291
299,722
178,648
180,718
297,720
293,713
206,291
185,713
235,394
291,715
185,720
236,391
236,538
207,298
178,647
174,654
188,715
233,386
183,719
182,721
185,717
294,720
296,719
293,717
177,653
172,650
185,723
296,720
210,289
180,714
186,717
176,654
184,719
176,647
210,292
174,649
233,539
187,723
298,718
186,711
185,714
237,392
181,715
235,390
185,715
173,651
298,722
184,716
186,724
179,711
294,718
187,718
288,716
298,713
235,386
184,721
179,713
181,713
234,393
173,649
236,388
237,538
186,718
297,713
208,298
298,714
179,716
180,720
234,391
233,394
297,722
174,653
292,719
175,649
182,718
175,652
175,655
177,655
295,714
183,712
182,711
288,720
177,650
207,297
291,713
233,391
290,724
182,719
172,649
296,721
175,650
235,387
184,723
181,719
188,724
180,713
176,650
294,722
288,722
179,714
299,716
180,722
288,724
188,717
182,720
296,713
289,715
182,724
206,298
288,723
185,711
181,716
208,297
179,722
295,711
292,720
291,720
294,711
295,713
181,724
296,723
207,292
235,389
188,721
187,711
235,539
296,711
210,298
298,711
290,717
233,389
236,393
297,716
233,540
298,724
187,720
183,723
299,713
177,652
178,651
206,292
237,394
185,721
172,653
299,715
235,391
183,711
294,716
234,539
233,393
288,711
186,720
236,394
182,713
185,718
288,712
292,718
174,648
208,292
210,295
186,716
234,537
292,721
177,648
295,718
176,649
177,649
293,724
173,648
185,722
173,653
206,296
172,654
289,713
294,715
288,717
179,717
235,538
749,875
260,529
114,683
19,858
190,258
177,415
394,720
759,867
631,743
109,238
52,253
456,738
175,418
114,253
615,754
459,639
747,876
750,871
288,758
298,618
112,683
394,540
107,205
330,623
457,740
174,627
422,617
420,614
108,241
414,714
648,719
204,290
107,256
464,711
632,866
112,198
625,875
629,742
334,624
627,746
620,757
634,713
327,646
339,632
172,298
627,755
633,874
742,874
54,256
282,384
115,241
103,245
298,752
652,723
110,673
745,833
629,747
328,618
174,357
176,296
620,749
623,745
332,644
459,761
746,876
630,870
456,746
288,748
425,620
111,241
759,825
289,759
630,724
175,291
336,625
115,256
296,625
295,624
331,614
423,627
288,739
336,632
201,253
653,721
741,869
288,751
298,615
624,754
421,633
103,200
180,388
461,724
624,745
341,623
299,752
738,869
416,512
280,379
205,252
752,875
23,859
460,762
279,383
336,621
631,876
631,718
625,717
737,829
462,754
617,717
205,293
740,875
184,389
282,379
336,627
333,644
106,256
336,630
463,641
365,753
747,873
109,194
651,723
425,631
416,468
752,831
193,258
618,866
630,745
617,754
296,624
651,722
616,751
620,876
630,717
279,385
631,721
756,825
288,753
112,241
288,736
295,743
754,835
761,871
202,291
484,750
295,758
461,643
421,623
625,716
458,761
281,384
738,825
201,288
622,866
110,241
621,756
746,833
327,623
745,827
179,390
426,616
184,388
298,623
292,613
392,713
455,717
174,617
634,756
173,617
111,677
290,763
390,537
617,760
749,866
202,292
36,864
108,199
626,761
653,723
109,200
740,830
177,354
104,247
203,253
456,756
29,861
632,751
459,736
655,720
619,873
104,193
614,755
455,736
113,252
111,246
392,538
625,718
108,194
760,872
481,740
172,294
759,832
650,724
415,655
462,740
262,521
178,622
108,198
37,858
110,681
331,646
740,828
619,868
334,633
633,740
105,245
613,749
299,620
172,624
105,248
620,713
178,614
419,619
200,258
456,640
203,288
203,250
286,383
108,247
22,862
424,633
107,672
331,622
465,751
618,718
54,250
172,356
174,294
365,755
112,189
112,238
459,759
626,751
174,295
393,716
458,645
205,291
332,624
742,866
464,761
341,634
633,713
455,752
109,197
115,675
414,717
618,717
19,865
736,868
628,760
335,616
295,754
616,741
109,191
631,874
620,750
455,639
177,631
762,832
512,722
618,737
341,639
34,860
331,627
294,749
632,762
615,755
293,623
456,719
24,858
103,253
648,711
621,872
460,718
286,384
339,621
740,835
627,717
115,683
619,717
632,758
756,867
104,199
464,741
55,254
193,299
622,737
621,717
456,722
176,614
290,757
112,202
104,197
18,861
366,763
482,745
175,355
172,416
103,242
181,390
415,512
457,715
178,290
335,639
173,632
200,256
288,737
613,754
424,631
365,759
390,716
458,752
386,719
424,620
624,739
176,620
634,716
114,201
33,861
289,627
331,629
483,740
176,358
629,748
113,254
620,724
623,872
105,192
762,867
293,750
736,876
113,682
631,757
743,869
626,757
415,716
746,871
622,872
749,874
108,201
615,720
755,825
326,629
633,741
113,672
262,527
295,736
629,757
743,870
329,613
294,757
754,872
512,718
763,875
426,628
189,289
613,873
174,290
199,257
461,716
327,644
175,616
194,251
107,670
366,762
338,625
330,614
415,467
178,617
25,861
191,288
294,632
462,760
745,826
465,714
292,629
456,747
299,623
28,859
418,722
462,721
613,745
111,675
205,254
27,864
414,716
189,250
53,251
296,736
513,650
103,201
619,743
204,298
754,832
481,749
292,632
621,763
483,752
296,615
736,869
762,826
197,299
113,674
337,613
464,747
181,392
113,681
325,645
622,741
743,825
293,753
327,628
621,745
293,743
105,257
634,748
634,738
763,828
757,831
290,758
110,243
56,256
325,646
191,299
111,194
110,245
299,759
202,295
114,238
627,750
631,752
192,253
337,643
743,832
650,720
625,763
294,743
188,390
614,866
193,253
625,760
36,859
463,720
299,630
332,641
484,738
331,616
296,749
746,829
336,646
744,873
458,641
325,639
174,415
109,246
618,868
297,614
462,716
287,378
760,835
632,721
464,737
456,752
623,720
419,628
331,624
633,720
105,676
291,632
291,633
291,750
331,626
175,634
298,744
339,633
614,747
337,642
110,203
455,756
457,747
741,876
389,714
736,875
398,689
484,746
739,831
458,751
181,393
627,759
460,711
184,394
331,617
114,670
616,756
326,622
109,675
341,627
115,203
103,196
337,627
289,620
191,294
113,256
325,623
291,755
616,876
482,762
424,615
626,736
293,752
455,720
177,355
292,741
627,762
756,868
750,831
114,192
762,835
613,738
205,290
625,751
205,249
295,752
628,742
105,191
758,828
760,826
177,616
465,719
455,644
336,631
463,645
761,831
112,196
739,871
425,615
288,630
626,721
328,645
110,672
114,676
199,295
622,739
621,876
298,749
285,381
329,618
205,256
334,616
296,754
761,872
629,745
737,871
290,631
614,870
177,617
757,830
632,748
631,872
623,712
739,869
108,256
327,613
297,627
623,752
176,617
54,251
113,189
337,621
739,825
23,860
465,643
108,249
738,867
626,742
111,245
465,739
620,718
762,833
631,744
108,682
615,869
617,751
175,613
625,755
297,746
756,875
109,257
459,711
617,736
463,646
192,294
740,874
512,653
743,834
484,758
459,640
330,641
456,742
634,712
465,640
261,528
614,719
178,615
110,676
30,861
172,629
626,739
395,690
624,759
626,722
459,742
288,619
107,198
482,742
615,876
26,861
178,626
457,751
629,712
289,746
617,762
112,671
654,718
613,757
457,742
740,872
463,753
27,860
738,834
634,753
113,205
417,467
195,298
292,625
178,292
106,197
326,625
113,240
204,249
18,865
293,741
174,619
482,761
623,719
196,299
326,615
614,869
632,714
292,634
197,288
459,753
625,874
744,872
621,749
621,874
629,755
619,763
107,195
634,866
197,292
621,748
328,643
619,745
193,289
291,630
288,631
455,712
53,258
195,288
616,870
463,716
366,757
422,623
112,192
461,763
462,714
53,249
420,615
112,673
329,625
327,642
185,387
112,204
197,291
624,738
749,831
282,378
618,759
398,687
103,673
33,865
620,748
176,513
743,833
105,199
365,748
332,633
327,619
105,249
112,200
458,713
107,200
18,859
458,723
173,630
615,761
341,615
106,190
424,623
617,866
298,751
22,864
416,467
616,760
614,744
330,624
295,755
336,624
329,646
295,746
104,683
613,870
627,757
457,755
109,669
203,257
414,711
111,248
757,874
286,382
55,250
110,258
296,751
456,724
294,736
187,391
462,742
630,874
759,874
633,742
754,874
634,739
415,714
18,864
337,622
106,242
460,642
326,621
198,251
115,191
299,614
365,752
620,754
762,871
326,642
417,650
628,723
335,645
332,645
462,751
392,540
614,762
189,298
290,613
191,293
105,193
752,874
742,827
200,296
280,380
763,825
741,868
618,747
199,254
336,633
757,871
188,394
622,716
107,197
32,863
634,752
622,760
28,863
421,634
414,512
418,469
763,866
340,615
296,618
113,673
109,249
749,876
201,254
173,289
107,676
113,255
461,718
299,626
289,623
623,741
616,762
464,760
172,293
457,741
393,722
299,751
296,753
512,723
104,669
391,716
291,742
616,868
617,757
754,831
459,762
461,640
106,254
329,644
633,744
459,720
464,745
177,291
616,875
744,830
103,198
625,711
397,688
105,198
633,721
628,761
293,737
462,741
298,634
619,870
26,864
753,874
294,745
106,669
340,621
111,193
512,713
298,750
177,295
622,757
745,866
619,759
103,246
334,627
295,757
294,737
458,760
32,861
653,714
103,670
616,745
418,468
625,712
173,624
339,640
617,712
617,752
104,200
455,719
56,248
743,872
202,252
513,721
115,196
259,528
298,762
627,754
194,290
177,615
194,257
113,200
758,832
177,356
192,256
388,722
194,295
633,753
621,754
114,682
464,762
298,760
288,633
178,627
420,625
299,755
334,643
288,745
297,619
623,868
297,756
195,248
463,757
35,863
426,629
104,676
365,760
293,756
298,616
615,756
742,876
649,711
763,829
328,634
458,642
462,748
205,253
109,247
199,298
455,713
619,750
109,193
197,255
387,720
31,858
460,737
52,254
104,248
297,740
200,249
107,245
193,248
417,647
298,627
106,674
296,746
422,631
114,203
177,633
756,830
340,634
464,740
741,872
288,742
613,719
420,613
51,254
290,760
296,630
259,529
748,829
115,244
115,681
465,745
202,253
483,738
631,758
194,249
750,826
736,866
335,646
619,867
173,358
194,292
107,201
106,196
463,721
457,645
189,288
632,869
461,644
621,713
31,861
616,720
513,715
627,763
614,722
424,624
292,631
743,831
617,748
458,724
465,763
625,747
205,248
106,681
106,676
281,381
749,829
619,744
111,256
330,640
335,632
623,761
103,248
417,654
339,628
325,632
111,674
174,296
337,632
337,646
174,358
745,875
199,258
418,720
288,616
425,618
621,723
620,751
109,242
648,722
114,246
654,719
326,634
456,753
172,620
172,357
457,720
108,257
616,712
292,753
110,251
761,829
625,752
110,200
201,250
458,759
113,191
628,753
289,741
481,758
330,645
366,759
460,714
739,875
299,738
742,833
105,681
755,875
422,625
335,615
459,749
329,642
632,716
299,624
334,644
756,872
198,250
627,871
193,298
634,719
621,762
108,191
414,647
461,743
513,653
614,874
261,524
457,719
754,873
744,866
745,834
186,388
285,382
619,752
109,673
414,470
631,866
746,832
653,712
289,742
746,834
17,864
626,872
619,723
291,741
28,860
109,240
327,621
652,721
330,621
289,758
288,744
739,876
106,258
627,720
183,387
389,723
631,713
108,245
196,295
114,678
195,258
615,737
106,682
397,687
457,724
629,715
423,626
654,716
755,876
34,861
299,622
630,751
297,758
289,626
753,875
623,717
290,624
418,513
55,257
290,628
191,258
458,749
294,620
456,711
298,630
104,190
176,621
615,717
457,746
627,873
750,875
455,762
335,640
289,624
297,618
107,679
616,873
617,743
298,743
114,204
174,618
298,622
465,743
621,875
627,872
180,391
621,722
176,354
292,758
757,876
366,738
190,288
104,196
336,644
414,721
619,876
17,858
617,875
325,626
617,711
172,633
619,737
108,679
386,715
178,415
626,747
456,642
325,625
172,291
262,526
623,749
17,859
626,718
649,715
296,750
458,744
613,868
112,194
628,752
297,753
109,243
756,876
632,712
414,649
290,617
630,711
742,834
650,715
327,625
655,719
633,866
289,757
618,720
753,826
185,391
761,826
