group_1,group_2
524,527
745,751
747,750
192,196
758,768
216,217
469,475
747,752
445,450
893,899
550,552
676,678
380,384
519,521
448,452
520,524
444,449
549,551
469,473
551,556
889,899
450,454
481,488
375,382
749,752
378,381
446,447
195,199
745,748
759,763
663,665
446,449
521,524
524,526
448,453
527,528
375,376
379,384
672,679
663,664
670,677
201,202
522,524
194,200
518,523
550,558
894,895
748,749
452,453
523,528
659,667
518,519
553,556
755,756
888,898
890,899
891,899
671,673
201,203
470,474
759,768
889,891
376,384
481,486
888,896
216,224
443,451
665,667
215,219
525,526
551,555
443,453
893,897
757,766
444,448
549,556
662,664
217,225
671,679
200,201
382,386
194,195
474,475
759,761
552,558
518,529
466,469
194,203
762,763
750,752
220,225
753,755
214,220
471,476
444,453
479,488
523,524
760,768
444,445
479,481
673,679
890,898
548,551
382,383
215,224
526,529
220,223
196,202
750,756
888,889
757,761
483,484
193,195
221,225
479,489
192,202
890,897
195,196
484,485
762,764
482,487
748,754
375,379
672,678
762,765
757,765
553,554
746,753
444,446
518,528
192,200
888,893
678,679
674,681
552,553
380,382
662,668
379,380
466,472
747,755
892,894
222,225
670,673
894,899
199,202
661,667
893,896
466,467
551,557
659,660
758,767
664,666
762,766
894,898
192,193
481,484
891,893
671,672
375,381
661,662
555,556
665,666
659,663
377,382
661,664
664,669
518,526
658,661
518,525
520,521
892,898
520,528
658,660
670,672
218,223
484,488
747,749
898,899
666,668
758,762
555,557
482,489
519,524
217,221
547,557
747,751
765,766
521,522
522,523
478,484
548,554
891,894
662,663
379,383
375,385
548,553
524,529
675,680
896,899
676,681
670,681
518,520
446,451
479,487
760,764
472,476
200,202
667,668
767,768
547,550
482,483
214,221
376,386
889,898
380,381
521,526
521,527
447,448
672,680
752,753
451,454
377,386
217,218
760,766
378,385
215,223
550,557
214,219
194,196
549,552
552,555
518,527
660,661
745,754
384,386
890,893
547,558
214,215
659,666
745,750
450,452
759,760
766,767
447,449
196,198
486,489
214,216
479,483
764,766
475,477
469,471
664,665
759,766
193,200
670,671
192,203
487,488
554,557
747,754
670,679
468,473
673,678
198,200
672,675
444,451
670,676
483,488
554,555
763,768
193,198
520,526
453,454
750,753
443,454
217,223
893,894
549,554
197,200
468,469
448,454
889,897
658,662
888,891
446,448
375,378
193,201
765,768
377,381
383,386
483,485
677,679
480,482
888,894
520,525
763,767
519,528
446,453
194,199
444,447
197,201
219,224
662,667
754,755
216,218
218,224
481,483
522,525
521,523
552,557
678,681
377,378
555,558
215,225
677,680
446,450
194,198
523,525
518,522
551,553
468,470
527,529
749,753
193,203
663,669
375,383
193,197
672,674
660,663
895,898
673,676
745,747
663,668
674,676
481,489
671,674
745,749
471,474
553,557
523,527
198,199
519,523
746,747
548,550
750,755
378,382
375,380
219,222
658,664
196,199
664,668
481,487
889,895
474,477
214,225
518,524
670,680
217,222
519,525
466,474
752,754
746,754
556,557
448,451
520,527
379,381
447,450
377,379
468,476
549,553
753,756
666,669
747,753
526,527
673,680
758,761
548,556
890,896
745,756
896,898
197,202
381,382
674,678
194,202
193,196
676,677
671,681
553,555
520,529
471,473
381,383
675,676
556,558
445,449
484,489
673,675
449,451
376,380
547,556
377,383
378,380
479,484
528,529
674,677
763,764
523,529
890,894
550,555
760,765
478,483
891,897
482,488
376,383
443,448
761,765
660,667
554,558
383,385
550,551
377,385
661,663
891,896
892,895
659,669
894,897
893,898
748,755
747,748
549,555
471,475
196,200
754,756
480,489
194,201
468,477
758,766
480,484
746,748
475,476
474,476
469,470
550,553
524,528
478,485
466,471
660,668
450,453
658,666
214,224
195,202
671,675
478,489
467,475
470,475
379,382
522,527
385,386
445,452
897,898
751,752
547,549
446,452
761,768
481,482
482,485
480,483
889,890
526,528
674,679
443,452
659,664
749,754
761,763
761,767
382,385
891,898
480,481
468,474
670,675
671,677
219,221
467,477
549,557
467,471
447,453
198,203
757,760
445,453
658,665
478,486
488,489
658,659
894,896
761,764
761,766
660,662
759,765
745,746
376,378
218,221
518,521
889,893
448,450
480,487
381,385
757,768
471,472
522,528
661,665
217,219
452,454
446,454
670,674
673,681
522,526
215,221
216,223
470,473
888,897
196,197
466,470
375,384
221,223
224,225
675,679
751,753
548,552
479,486
893,895
470,471
759,762
473,475
889,896
895,897
445,446
214,218
751,754
551,552
450,451
469,472
472,475
552,556
660,665
197,198
468,471
378,383
193,199
745,753
470,476
472,474
215,216
484,487
674,675
892,899
745,755
195,197
692,702
510,512
513,514
512,514
178,183
1027,1032
512,517
611,613
1030,1031
608,613
389,395
608,612
1026,1032
511,516
693,700
696,700
180,182
391,394
1028,1035
1026,1033
604,607
699,701
32,33
35,40
173,183
698,701
1026,1030
33,35
1027,1030
174,177
390,391
395,397
611,614
174,181
173,178
1025,1027
696,702
394,395
510,516
694,695
692,698
1029,1033
604,608
1025,1031
606,613
608,610
39,40
175,177
173,177
34,35
36,37
695,699
33,40
604,612
176,182
605,612
606,612
1026,1034
391,397
513,516
692,694
510,511
607,612
393,395
35,42
612,614
508,516
1029,1030
175,176
511,513
387,393
1027,1034
513,515
36,42
511,515
177,178
692,693
390,393
389,390
389,392
511,514
394,397
34,41
38,42
1025,1033
696,701
36,41
507,508
178,182
1027,1033
509,515
173,179
1025,1026
389,396
174,178
692,699
1026,1029
176,179
698,699
173,176
1029,1034
177,181
606,608
694,701
393,396
39,42
696,699
387,390
37,42
35,39
35,36
1027,1028
177,183
510,514
604,611
693,702
696,698
389,391
388,389
694,699
387,397
33,34
1030,1034
34,36
508,510
608,611
607,611
605,614
177,179
605,613
181,183
605,607
388,391
606,614
610,613
177,182
1032,1035
508,512
1029,1032
507,509
609,611
33,38
175,183
699,702
698,702
604,610
1025,1032
174,182
176,180
507,513
694,696
387,395
174,180
33,36
1026,1027
33,42
387,392
32,42
1027,1029
1030,1033
178,181
695,696
178,180
388,392
699,700
175,180
175,182
37,40
35,41
1028,1029
176,181
695,700
37,41
1026,1028
1028,1034
507,514
610,611
36,38
34,38
174,183
396,397
509,516
604,614
515,517
390,395
515,516
697,699
176,177
508,511
395,396
694,700
508,513
509,514
394,396
604,609
388,390
693,698
510,513
390,396
32,37
607,609
512,513
606,609
179,181
693,697
606,610
1026,1031
514,515
388,396
604,613
507,515
1033,1034
389,394
509,511
1026,1035
36,39
693,694
32,39
508,509
692,696
387,391
516,517
388,397
512,515
387,389
388,394
1034,1035
392,396
510,517
507,517
393,397
41,42
509,517
390,392
392,395
1031,1035
175,181
507,510
508,514
38,41
392,394
40,41
179,183
34,42
174,176
180,183
176,178
173,175
387,388
507,516
1029,1035
513,517
1028,1031
174,175
512,516
613,614
607,613
605,606
610,612
181,182
694,698
694,697
693,701
388,395
388,393
38,39
1031,1032
1028,1032
693,695
697,698
32,35
173,174
37,39
610,614
37,38
695,702
32,34
33,37
392,397
178,179
1025,1028
35,37
510,515
179,180
40,42
609,613
608,609
700,701
605,608
700,702
697,701
607,608
605,611
34,37
695,701
1025,1034
387,394
39,41
693,696
32,36
174,179
391,392
33,41
507,512
1030,1032
697,700
1030,1035
35,38
387,396
606,611
36,40
32,41
511,517
173,181
1027,1031
391,395
389,397
606,607
1025,1029
1028,1033
612,613
508,517
1032,1034
173,180
692,701
32,38
692,697
609,612
604,605
34,40
1033,1035
695,698
392,393
1025,1030
507,511
182,183
1029,1031
607,610
607,614
692,695
509,512
175,179
175,178
32,40
514,516
609,614
1031,1034
1032,1033
605,609
176,183
393,394
608,614
1028,1030
391,393
605,610
33,39
38,40
509,510
1027,1035
179,182
692,700
1025,1035
698,700
514,517
701,702
1031,1033
180,181
694,702
693,699
391,396
511,512
611,612
173,182
389,393
34,39
509,513
609,610
390,397
508,515
604,606
177,180
697,702
695,697
390,394
696,697
770,772
770,778
871,879
10,11
151,153
145,150
355,357
353,358
206,210
420,427
423,428
351,356
426,427
874,876
422,428
769,778
358,359
148,152
871,873
771,774
209,213
10,12
145,147
346,348
148,151
12,15
352,360
351,354
341,348
206,209
355,360
318,323
871,878
772,776
876,877
318,325
870,874
777,778
325,326
344,346
351,360
355,356
204,206
351,359
353,354
15,17
10,18
421,425
12,18
425,428
13,15
349,350
11,14
149,152
210,212
212,213
207,210
771,772
425,429
204,213
342,343
206,207
420,429
357,360
422,423
10,16
144,148
319,324
206,208
878,879
13,14
425,427
769,773
211,213
420,424
14,17
770,774
352,359
356,359
204,205
423,425
356,358
772,777
872,876
342,349
354,355
776,777
323,325
346,350
344,345
319,321
209,210
874,877
769,777
320,326
353,355
322,323
422,427
317,321
204,209
205,212
318,326
421,429
876,878
150,151
356,360
346,347
770,775
341,343
354,358
149,151
424,425
424,426
12,14
876,879
145,153
422,426
772,774
344,348
352,353
204,212
353,357
355,358
870,879
775,777
321,322
148,149
320,322
422,429
144,150
150,153
772,775
774,778
345,349
422,425
771,776
146,147
343,350
209,212
770,777
359,360
424,427
346,349
323,326
11,12
872,873
317,320
875,878
9,17
10,17
207,208
14,18
420,425
11,18
351,357
428,429
357,359
341,347
10,13
13,16
14,15
342,348
147,153
426,428
423,426
148,150
149,153
205,209
870,875
342,350
320,324
324,325
776,778
147,149
769,770
344,349
354,356
12,16
341,344
344,347
421,427
146,148
146,151
775,778
871,875
144,152
206,211
873,876
352,357
345,346
318,324
773,777
357,358
318,322
775,776
344,350
341,349
341,350
772,773
772,778
9,12
774,777
870,876
421,423
771,775
347,349
421,422
149,150
420,428
322,325
9,11
424,428
420,423
320,323
317,326
9,16
12,13
210,213
769,775
9,14
352,358
144,147
421,424
342,347
353,356
427,429
205,208
318,321
423,424
341,342
321,323
205,207
9,10
875,877
319,326
145,152
343,349
423,429
354,357
873,877
771,778
16,17
773,774
205,211
870,878
774,775
210,211
352,355
877,878
421,428
874,878
343,348
873,879
208,212
151,152
358,360
15,18
207,209
343,344
320,325
10,15
207,211
353,359
9,15
420,421
342,344
343,346
348,350
873,875
146,153
144,145
355,359
144,151
12,17
351,353
423,427
11,16
874,875
204,208
319,322
146,149
208,211
345,348
317,325
871,874
322,324
773,778
347,350
147,151
321,324
773,775
351,358
207,212
317,322
204,211
209,211
872,878
204,210
318,320
420,422
422,424
871,872
147,150
317,323
17,18
351,352
354,359
426,429
13,18
150,152
425,426
146,150
774,776
341,345
353,360
323,324
343,347
152,153
144,149
14,16
875,879
207,213
11,17
872,879
351,355
317,318
870,877
770,773
145,151
145,146
15,16
324,326
873,878
145,148
871,877
771,777
11,15
424,429
870,871
11,13
354,360
769,776
205,213
208,210
356,357
872,877
205,206
769,771
146,152
208,213
352,356
320,321
205,210
342,345
319,323
144,153
147,148
870,872
341,346
352,354
317,319
875,876
348,349
345,350
769,772
322,326
321,325
204,207
421,426
317,324
145,149
9,18
770,771
206,212
427,428
206,213
773,776
319,325
771,773
16,18
874,879
148,153
877,879
343,345
208,209
13,17
342,346
9,13
10,14
321,326
318,319
347,348
770,776
319,320
871,876
211,212
420,426
872,874
769,774
873,874
147,152
345,347
872,875
870,873
144,146
806,807
802,803
803,808
802,807
332,337
920,922
993,996
687,689
683,686
804,807
805,809
280,281
158,159
925,926
919,921
684,686
281,286
163,165
165,166
282,283
282,284
279,283
683,687
333,337
992,995
159,163
684,685
336,337
161,162
280,286
919,923
283,285
920,927
280,285
682,687
994,997
801,803
335,336
281,284
924,926
685,689
685,687
278,285
989,992
803,805
280,284
280,282
921,925
336,339
159,160
162,164
804,805
279,285
333,335
682,685
160,161
919,927
334,335
158,165
684,690
993,994
162,165
923,924
687,690
278,279
160,165
686,688
989,991
989,994
921,926
682,690
688,689
158,160
992,996
805,807
920,925
990,996
335,338
991,995
804,809
682,688
990,992
334,337
995,996
160,163
919,924
922,924
687,688
920,923
807,809
994,996
803,806
685,688
158,162
807,808
333,334
161,163
802,809
158,161
801,806
684,687
685,690
805,808
160,162
332,333
334,340
159,164
278,281
808,809
923,927
332,335
164,165
278,284
279,280
334,338
923,926
920,921
803,809
334,336
922,927
335,339
332,336
990,994
989,993
159,162
924,925
282,285
682,689
989,995
684,688
921,924
922,925
806,808
281,282
921,923
332,340
802,808
281,283
921,922
801,807
278,283
804,808
683,690
686,690
990,997
995,997
991,992
993,995
682,684
279,281
283,284
278,286
162,163
686,687
161,165
989,990
802,805
332,339
803,807
683,685
160,166
989,997
339,340
279,282
688,690
991,997
926,927
991,994
278,282
160,164
159,166
991,993
991,996
803,804
332,338
992,997
284,286
805,806
990,991
801,808
285,286
919,920
921,927
682,686
992,994
801,804
335,340
919,926
990,995
333,340
993,997
337,338
686,689
806,809
158,164
279,286
684,689
162,166
278,280
283,286
282,286
281,285
924,927
689,690
683,689
163,166
923,925
802,806
279,284
683,688
922,926
801,805
161,164
164,166
925,927
159,161
284,285
333,338
338,340
989,996
801,802
919,922
158,163
920,926
804,806
337,340
158,166
919,925
801,809
333,336
163,164
159,165
336,340
922,923
335,337
337,339
682,683
280,283
161,166
685,686
994,995
683,684
996,997
336,338
334,339
802,804
992,993
333,339
920,924
338,339
332,334
990,993
951,952
238,243
791,792
883,885
785,788
262,263
271,272
267,272
810,813
788,791
258,263
1066,1068
270,271
90,93
795,796
237,242
810,812
884,885
259,264
268,271
880,885
1064,1067
883,884
260,263
258,264
885,887
793,796
260,261
238,239
266,267
811,813
882,883
881,887
949,950
793,794
263,265
92,94
1064,1068
789,790
884,887
237,243
882,886
796,800
949,952
788,790
810,815
883,887
92,97
258,260
1066,1067
796,797
789,791
1066,1069
269,270
785,790
1067,1068
810,814
786,787
270,272
238,241
1063,1065
787,790
242,243
1063,1067
785,789
949,954
237,240
880,886
93,97
261,263
239,242
813,816
241,243
950,952
93,96
93,95
91,96
881,883
92,93
261,265
948,953
814,816
796,798
266,272
787,791
794,798
267,270
240,243
94,96
947,953
794,797
880,882
880,884
92,95
798,799
90,92
794,800
882,885
796,799
886,887
268,272
258,259
883,886
813,814
238,244
96,97
881,884
812,817
948,950
264,265
947,948
259,260
950,954
1067,1070
90,96
238,240
1067,1069
952,954
267,271
951,953
799,800
91,95
90,94
260,264
269,271
1065,1067
237,241
266,271
92,96
268,270
90,95
811,815
262,264
951,954
239,241
797,799
814,815
241,242
91,93
268,269
785,786
266,270
880,881
794,796
795,797
795,799
258,262
1063,1070
947,952
239,244
785,787
882,884
240,241
947,951
259,262
1065,1066
242,244
1065,1068
237,239
785,792
272,273
810,817
885,886
812,813
816,817
794,795
1068,1069
787,788
793,795
813,817
261,264
788,792
811,816
949,951
243,244
262,265
260,262
812,815
815,817
259,263
786,789
810,816
237,244
1064,1065
269,273
948,954
793,799
270,273
789,792
259,261
813,815
1064,1070
880,883
91,94
948,949
790,792
1063,1064
267,269
260,265
881,885
880,887
788,789
950,953
1066,1070
811,812
93,94
793,797
91,92
814,817
238,242
786,792
269,272
237,238
1064,1066
91,97
1063,1069
261,262
952,953
812,814
240,244
267,273
881,886
948,951
95,97
258,265
795,798
240,242
810,811
268,273
786,790
95,96
881,882
812,816
811,817
1068,1070
266,268
785,791
786,788
947,954
882,887
953,954
1064,1069
949,953
798,800
947,950
90,91
263,264
815,816
947,949
811,814
266,273
793,798
90,97
239,240
94,97
94,95
266,269
797,798
787,792
793,800
241,244
1069,1070
239,243
950,951
797,800
794,799
884,886
1063,1066
790,791
1063,1068
787,789
1065,1070
258,261
786,791
271,273
1065,1069
259,265
948,952
795,800
267,268
596,600
456,458
598,602
456,459
843,845
841,842
457,458
456,461
845,846
596,602
843,846
841,843
840,844
601,603
597,599
458,459
457,460
596,599
841,846
601,602
458,460
842,844
455,456
599,601
842,845
597,600
599,603
598,600
456,457
597,603
597,602
840,841
841,845
840,845
599,600
600,603
457,461
596,597
841,844
602,603
844,846
843,844
598,603
599,602
844,845
600,602
455,461
840,846
840,842
598,601
459,461
842,843
597,598
596,598
457,459
455,460
600,601
840,843
456,460
455,458
458,461
460,461
842,846
459,460
596,601
455,459
598,599
596,603
597,601
455,457
3,4
615,620
228,229
498,500
307,308
1,2
710,714
491,494
400,403
780,783
709,712
1007,1008
1004,1008
498,501
711,713
167,168
2,6
2,4
307,311
435,438
618,619
3,5
491,493
850,852
437,439
4,6
499,501
779,782
615,619
710,711
491,495
490,494
437,438
2,5
712,714
779,783
229,231
779,780
491,492
226,227
1005,1007
655,657
654,656
653,655
227,231
782,784
167,171
492,494
656,657
398,401
1004,1007
168,169
490,493
402,403
399,400
616,617
400,401
847,848
836,839
2,3
226,228
227,229
533,534
781,784
835,837
848,850
401,403
616,618
496,498
1006,1007
167,172
653,656
226,229
652,654
398,399
399,403
709,710
306,307
307,309
530,533
710,713
530,531
228,231
490,491
654,655
1,6
531,532
834,838
847,852
307,310
619,620
849,850
615,616
436,439
167,170
834,835
170,172
1006,1008
615,617
780,781
227,230
618,620
834,837
398,400
1004,1005
171,172
532,535
709,711
308,310
398,403
709,713
168,170
1003,1004
1,4
309,310
835,839
4,5
229,230
228,230
711,714
780,782
653,654
531,535
782,783
781,782
497,499
836,838
306,311
492,493
167,169
847,850
616,619
227,228
496,499
490,495
849,851
850,851
434,437
848,851
848,852
169,170
652,657
848,849
834,836
496,501
168,172
306,308
169,171
1005,1008
532,533
170,171
435,439
615,618
617,618
652,656
435,437
531,533
306,310
712,713
438,439
497,498
710,712
498,499
168,171
530,532
534,535
436,438
497,501
492,495
653,657
500,501
499,500
306,309
779,781
401,402
834,839
533,535
308,311
399,402
849,852
310,311
713,714
838,839
398,402
1003,1007
837,838
779,784
434,435
226,230
837,839
434,436
400,402
496,497
169,172
399,401
616,620
847,851
532,534
531,534
835,838
617,620
835,836
1004,1006
493,494
1003,1005
435,436
711,712
3,6
308,309
847,849
652,653
709,714
493,495
655,656
5,6
617,619
781,783
1,3
497,500
836,837
783,784
494,495
230,231
1,5
654,657
780,784
652,655
436,437
1003,1008
490,492
1003,1006
496,500
226,231
434,439
851,852
530,534
434,438
530,535
309,311
1005,1006
1000,1002
315,316
704,705
121,123
634,637
635,637
119,121
301,304
703,704
998,1000
313,316
536,540
327,331
999,1001
504,506
119,123
1039,1040
706,707
703,705
328,331
232,233
1038,1040
636,637
87,88
329,331
303,305
970,971
536,537
301,305
705,707
312,314
314,316
634,635
502,503
503,504
185,187
969,972
187,188
1001,1002
971,972
314,315
119,122
120,123
634,638
637,638
232,234
1000,1001
635,638
329,330
704,706
1038,1041
119,120
184,186
328,330
233,236
85,89
302,304
186,187
312,316
232,236
301,302
184,188
303,304
312,313
505,506
302,305
88,89
537,538
86,87
998,1002
121,122
234,235
971,973
1041,1042
503,505
85,87
503,506
304,305
312,315
1038,1042
539,540
86,89
970,973
536,539
998,1001
186,188
998,999
233,235
537,539
1039,1042
704,707
235,236
538,540
502,505
1040,1042
301,303
330,331
537,540
185,186
703,707
972,973
313,314
327,330
1039,1041
636,638
328,329
85,88
999,1000
536,538
635,636
122,123
969,970
327,328
85,86
705,706
999,1002
502,504
313,315
327,329
634,636
969,971
703,706
87,89
120,121
502,506
1038,1039
969,973
184,185
234,236
504,505
86,88
1040,1041
185,188
970,972
232,235
120,122
302,303
233,234
538,539
184,187
100,577
100,573
101,571
100,576
928,930
99,565
543,544
431,433
101,564
101,565
99,569
101,566
99,568
155,157
98,566
928,929
274,275
99,577
98,562
100,565
930,931
541,544
100,564
100,566
154,156
99,100
98,563
98,578
99,570
916,918
100,562
275,277
98,577
98,571
432,433
100,569
154,155
99,576
100,570
430,431
99,578
855,856
98,567
98,570
99,575
275,276
99,567
431,432
929,931
98,101
274,277
928,931
915,917
98,564
99,562
101,575
101,579
916,917
541,542
101,567
99,572
915,916
276,277
854,856
99,573
98,573
101,570
99,571
99,574
854,855
464,465
101,577
100,571
98,568
853,856
101,569
99,564
541,543
462,464
463,464
98,579
101,562
98,574
542,544
100,101
100,567
98,565
101,563
99,579
929,930
101,574
100,568
100,578
462,465
101,576
100,574
101,572
98,575
99,563
853,854
98,572
98,100
100,575
98,99
430,432
853,855
430,433
155,156
156,157
101,578
100,579
462,463
274,276
101,568
542,543
98,576
154,157
100,563
915,918
98,569
99,566
101,573
100,572
463,465
99,101
917,918
390,1039
320,355
322,352
206,374
205,364
124,125
396,1039
318,356
206,361
321,353
393,1039
388,1038
208,365
326,357
209,369
206,364
320,357
325,351
212,367
317,356
212,370
392,1039
213,363
210,370
205,370
212,364
394,1041
389,1040
209,370
397,1041
210,371
318,359
213,372
206,371
387,1040
204,371
395,1040
209,372
207,366
319,355
209,368
387,1042
388,1039
388,1041
397,1040
319,358
394,1042
206,369
396,1040
326,353
208,374
213,366
207,367
206,362
317,355
323,357
440,442
204,366
211,368
205,371
387,1039
325,355
322,354
387,1038
204,364
205,365
396,1041
320,352
324,357
208,366
210,368
317,353
320,358
397,1038
393,1041
324,358
211,367
323,353
213,364
206,370
207,365
213,367
208,367
1060,1061
204,370
392,1038
213,370
211,364
204,361
323,351
387,1041
210,372
211,374
210,369
324,360
210,362
213,362
205,362
319,352
320,360
320,359
210,367
321,355
395,1041
391,1038
212,363
390,1042
212,372
322,355
205,368
322,351
319,359
320,353
206,367
205,363
395,1038
190,191
189,190
395,1042
389,1041
318,353
396,1038
209,362
319,354
325,359
318,351
204,367
204,363
389,1039
205,372
324,355
324,353
321,351
212,371
207,374
207,361
393,1042
207,373
322,357
325,358
391,1042
321,359
325,360
206,373
388,1042
211,362
210,374
206,372
206,368
397,1042
323,359
390,1040
125,126
441,442
210,361
320,351
390,1041
319,353
212,373
207,362
326,355
207,370
318,352
204,373
204,374
207,368
321,354
394,1039
189,191
209,373
392,1041
211,361
440,441
325,357
204,372
318,357
209,366
393,1038
322,353
209,371
317,358
320,354
208,372
325,356
317,357
391,1040
323,352
213,371
205,367
209,365
207,369
211,366
213,365
319,351
208,370
393,1040
326,354
321,352
320,356
326,359
318,360
389,1042
124,126
206,366
323,355
210,363
209,361
209,367
390,1038
209,374
326,351
392,1040
325,353
326,356
394,1038
206,363
205,373
208,368
321,356
208,371
212,361
324,354
208,364
208,362
325,354
210,373
319,356
1061,1062
389,1038
210,366
391,1039
210,365
211,371
317,352
207,371
317,359
212,368
326,352
317,354
319,357
213,361
326,358
318,354
208,361
207,364
321,358
205,374
324,359
559,561
212,365
318,358
324,352
206,365
319,360
210,364
392,1042
317,360
213,373
211,372
207,372
559,560
211,363
208,363
323,356
211,369
323,354
324,356
208,373
207,363
204,369
397,1039
204,368
209,364
396,1042
205,361
317,351
212,374
324,351
204,362
325,352
213,374
388,1040
322,356
322,360
208,369
212,362
394,1040
322,358
209,363
211,365
1060,1062
391,1041
321,360
211,373
205,366
212,369
395,1039
321,357
205,369
326,360
323,358
213,369
318,355
204,365
212,366
211,370
213,368
323,360
322,359
560,561
65,951
924,953
380,434
70,924
45,923
50,923
65,952
78,919
55,951
49,926
67,920
919,948
67,927
43,948
922,954
55,954
380,439
921,947
54,952
49,951
382,435
79,954
52,923
74,927
57,921
71,949
75,926
799,971
67,925
74,954
53,922
82,950
376,436
76,926
84,927
43,927
71,919
799,970
43,950
797,971
53,925
74,925
924,949
57,920
49,947
62,949
73,951
800,973
70,953
69,948
80,926
51,952
66,923
797,970
53,923
81,953
47,924
59,951
57,947
77,924
68,927
78,953
44,953
54,947
70,950
50,926
386,439
62,951
60,953
80,923
49,925
60,922
48,926
83,948
386,434
921,953
43,923
55,919
72,950
56,921
43,947
52,947
47,926
82,948
65,948
68,919
64,953
922,952
923,949
43,920
76,950
44,947
43,953
385,435
51,923
54,948
315,870
72,923
59,926
58,919
65,921
64,922
69,954
378,439
923,952
381,436
43,954
84,949
62,920
63,924
50,949
46,922
60,947
52,919
84,924
45,924
46,948
920,950
799,973
315,874
45,927
76,948
49,949
81,948
67,924
65,919
380,438
48,949
45,921
314,870
49,923
72,953
69,923
57,925
61,919
49,920
44,948
59,927
920,947
63,919
921,950
78,926
58,924
920,952
313,878
919,954
927,950
43,922
76,951
919,950
45,919
51,922
73,922
925,953
46,954
77,953
56,926
75,949
79,926
60,920
47,948
67,952
46,952
316,878
65,922
68,947
54,926
48,923
59,922
66,922
70,954
52,920
59,949
71,920
926,952
60,924
83,951
77,948
60,950
50,924
55,953
386,437
383,434
1036,1037
55,922
383,438
59,950
382,437
72,926
72,927
50,950
44,919
77,926
45,949
385,437
796,970
58,920
314,871
55,952
923,954
47,921
48,924
75,950
796,972
376,434
55,947
55,950
385,436
55,921
376,438
44,952
375,434
379,436
76,922
7,8
48,919
57,952
61,925
68,952
65,949
382,439
46,927
52,952
51,954
64,924
74,951
921,954
80,919
43,952
68,950
63,922
80,954
83,925
84,950
80,921
56,948
56,954
74,922
384,438
66,925
79,948
72,952
70,921
83,954
312,870
74,926
55,920
73,952
61,954
925,949
81,951
312,871
54,924
55,926
798,969
45,920
62,952
314,879
67,954
312,876
71,948
81,921
77,949
384,437
51,948
793,969
78,921
47,925
83,927
52,921
927,947
800,972
922,950
48,952
62,926
79,923
382,434
315,876
66,921
313,875
381,435
922,951
73,927
49,924
83,952
60,952
63,952
74,953
51,926
376,439
924,954
68,925
60,923
923,951
47,927
377,438
48,947
58,949
71,924
48,954
78,947
81,947
377,436
61,927
64,949
72,924
82,926
75,921
46,925
47,953
381,439
794,969
65,923
79,925
54,925
64,920
82,922
926,954
45,951
77,919
79,922
61,924
314,875
378,436
61,953
47,952
924,952
55,948
63,947
57,953
73,923
58,926
46,953
47,951
70,926
315,872
83,919
54,921
384,435
78,948
383,437
78,927
64,926
64,919
66,948
64,952
60,921
794,971
61,922
64,954
79,921
798,972
383,439
73,949
83,922
922,949
797,973
60,925
83,924
62,947
58,927
62,925
61,920
83,921
75,954
43,926
380,436
84,919
75,951
919,949
50,952
60,919
47,949
53,949
53,948
77,947
69,947
82,927
382,436
81,924
53,926
54,949
68,948
69,927
62,953
72,947
314,873
313,877
53,921
74,921
385,439
926,949
44,951
52,925
69,926
378,437
65,953
316,873
80,948
83,950
78,952
924,950
73,948
45,950
63,920
82,949
81,954
919,947
75,927
72,921
75,919
63,926
50,948
51,949
84,948
832,833
57,954
51,951
797,972
920,954
77,951
78,954
62,948
47,954
926,950
66,950
66,953
53,952
59,923
84,920
80,924
797,969
312,872
794,970
49,948
77,920
75,922
375,438
59,952
71,953
59,919
58,947
44,922
796,973
67,922
47,920
921,952
926,947
63,949
70,919
384,439
74,923
378,434
80,925
924,947
925,950
48,922
47,947
921,948
920,948
376,435
59,954
375,437
47,950
316,876
57,924
70,949
78,923
66,951
67,947
796,971
66,954
381,438
58,922
55,925
48,920
69,952
56,950
67,949
386,435
79,949
82,953
66,949
316,871
65,947
57,919
800,971
69,919
76,949
50,922
78,949
314,872
386,436
314,876
313,871
45,925
65,954
51,953
43,925
73,953
83,947
54,922
76,947
45,922
70,923
52,953
51,920
53,953
59,947
55,923
378,435
800,969
67,948
315,871
75,953
75,952
54,920
50,919
76,919
46,919
71,923
74,919
73,925
48,927
43,924
76,927
795,971
794,972
51,947
312,877
77,923
57,951
63,927
793,971
77,927
66,926
62,927
314,877
70,948
73,920
66,952
43,951
793,973
922,953
68,922
76,923
795,973
545,546
78,950
70,922
927,951
79,951
920,951
61,948
83,926
61,923
70,952
64,921
922,947
69,924
71,925
75,920
919,951
921,949
71,951
69,925
46,947
62,950
927,953
59,920
67,921
58,923
378,438
80,949
60,949
58,948
69,920
379,437
84,953
77,925
62,922
52,954
44,921
58,950
384,434
316,872
925,951
52,949
313,870
68,926
64,927
67,950
67,926
50,953
46,921
53,920
63,925
62,921
45,926
382,438
81,949
82,924
73,954
68,951
70,920
921,951
383,436
81,927
71,921
54,954
313,879
57,949
60,951
60,954
64,951
79,947
75,947
44,926
58,953
73,924
65,925
68,954
81,923
82,921
71,954
56,953
70,951
50,920
67,919
927,954
313,872
82,925
74,949
57,948
927,949
68,921
80,951
315,879
61,926
71,922
75,924
43,921
49,954
316,874
74,952
83,923
53,951
63,921
78,925
45,953
313,874
315,873
925,954
50,925
60,926
79,927
84,952
48,921
81,925
48,953
798,970
45,954
