group_1,group_2
663,665
336,346
1028,1032
338,347
148,154
550,554
342,346
341,344
149,154
144,147
432,434
667,672
341,346
341,343
427,437
550,558
668,669
147,156
555,558
549,559
145,154
1027,1029
339,347
145,152
673,676
147,153
665,672
338,349
144,154
428,429
664,675
149,155
144,146
553,554
426,430
337,349
150,152
425,433
556,559
146,154
432,437
552,554
145,146
152,154
666,673
148,149
1023,1025
434,438
672,676
342,343
1021,1033
1022,1032
1022,1033
336,344
672,675
1025,1028
346,347
554,557
151,155
1023,1030
547,553
1022,1029
1024,1028
339,340
557,558
555,560
1024,1029
430,437
433,434
426,428
669,672
150,156
145,155
666,672
666,669
549,555
153,155
554,556
668,672
665,666
548,557
674,675
553,558
668,674
148,155
1023,1034
555,559
667,668
669,675
427,435
549,553
1027,1033
429,431
1032,1033
664,676
340,346
144,155
665,674
338,346
1026,1034
337,345
143,149
547,552
155,156
428,431
342,344
143,155
1028,1033
340,343
431,438
429,437
1022,1023
143,144
336,339
1024,1025
143,151
667,675
551,559
146,149
336,343
548,558
430,434
148,153
554,558
345,346
671,676
1021,1024
667,670
1021,1030
337,339
666,668
547,549
431,436
548,559
339,342
425,431
436,438
554,559
147,154
548,552
1021,1023
547,559
344,347
1029,1030
148,150
547,554
671,674
1022,1034
345,347
150,154
431,434
553,560
146,147
666,676
143,145
428,433
670,672
336,341
1027,1034
1021,1028
1025,1033
550,557
1022,1031
425,428
548,553
146,150
552,555
430,432
154,155
667,673
548,555
144,149
667,674
1027,1031
549,551
429,433
668,676
426,427
550,555
664,669
338,340
431,435
146,153
663,671
344,348
550,560
341,347
666,674
426,431
425,438
151,156
1022,1027
664,673
425,437
337,346
557,559
145,147
337,343
427,431
552,560
425,432
343,348
1021,1025
556,557
343,349
556,558
550,551
143,153
664,671
337,348
336,338
1023,1027
432,433
1026,1033
338,348
336,340
667,671
338,342
547,557
553,556
343,346
671,673
344,345
342,348
428,438
1021,1029
336,349
425,436
1025,1031
143,146
559,560
551,555
339,341
340,344
1025,1027
1025,1034
426,436
667,676
1028,1030
663,666
551,554
144,148
1023,1024
551,558
149,156
665,670
338,339
432,436
429,435
149,152
430,431
555,556
668,671
674,676
150,153
429,430
427,436
435,438
669,673
336,337
340,348
667,669
429,434
668,675
558,560
1029,1034
552,559
145,150
664,668
664,670
1029,1032
663,675
433,435
664,665
548,560
1024,1033
549,558
429,432
337,347
1026,1031
152,153
550,556
669,676
336,345
339,348
427,428
148,151
1029,1031
670,675
1024,1027
663,668
425,435
433,437
549,554
552,558
146,152
548,554
552,557
336,348
425,429
1025,1032
342,347
665,669
1033,1034
557,560
1027,1028
1023,1033
433,438
551,552
1028,1029
549,556
339,349
663,669
663,667
428,434
1022,1030
663,673
663,676
435,436
665,671
145,149
1023,1028
433,436
428,430
673,675
340,345
668,673
337,344
341,349
1030,1033
552,556
151,154
669,674
666,670
1027,1030
1024,1030
436,437
145,156
337,338
341,342
548,549
1030,1031
430,438
146,155
427,429
558,559
146,151
672,673
338,341
429,438
427,432
432,435
665,676
1026,1029
151,153
339,346
339,344
672,674
147,149
1026,1030
425,434
341,348
340,342
665,673
143,156
144,150
148,152
553,557
337,341
428,432
1022,1024
551,557
425,426
551,560
669,671
1021,1022
1026,1032
552,553
548,556
427,434
1026,1027
150,155
1028,1031
1027,1032
434,436
144,153
341,345
548,551
550,559
431,437
339,345
1021,1034
1030,1032
147,151
144,151
1024,1026
666,671
670,671
664,667
1024,1032
144,145
149,151
431,433
665,668
550,553
1031,1034
153,156
1025,1030
426,435
147,148
154,156
663,664
549,550
547,551
1023,1032
342,349
1030,1034
145,151
153,154
427,438
1023,1026
144,152
1021,1032
547,548
556,560
145,153
670,674
1023,1031
338,344
428,437
1031,1032
547,560
152,156
149,153
553,555
670,673
147,155
668,670
338,343
664,666
427,430
343,345
426,433
1028,1034
336,347
348,349
426,429
1031,1033
1173,1181
51,60
1181,1199
1269,1270
989,996
654,662
651,654
649,662
987,992
655,662
1184,1187
1266,1272
1176,1196
793,794
793,803
1189,1198
1178,1180
1267,1269
1180,1193
990,997
1177,1194
840,844
1196,1198
988,992
652,662
799,800
838,840
799,802
1181,1184
1172,1197
1172,1180
1180,1199
653,660
794,802
841,850
1191,1194
651,656
841,846
1175,1176
1266,1269
1174,1181
50,62
794,796
796,802
1185,1196
989,994
1174,1195
1176,1197
988,997
1184,1199
54,55
52,57
844,846
838,842
1176,1188
53,58
1186,1198
842,847
50,58
57,60
993,995
1265,1267
1175,1181
54,58
58,61
1186,1194
1177,1179
56,58
1270,1274
841,847
1183,1190
1262,1274
653,656
1192,1195
1173,1195
656,658
796,800
842,844
1269,1272
988,991
1182,1198
989,992
1175,1179
51,55
1175,1183
1265,1271
652,656
1183,1189
1175,1186
795,800
1178,1193
53,59
1179,1191
1176,1193
1174,1185
51,61
53,57
987,999
795,804
57,62
1264,1271
993,994
1180,1185
1267,1273
848,850
56,60
994,995
1181,1183
801,805
989,993
795,798
1181,1190
849,850
1175,1198
54,62
1173,1184
55,61
993,998
1266,1271
1265,1269
649,661
52,53
839,845
1262,1269
1174,1190
1184,1194
800,801
1185,1186
992,993
649,652
1179,1187
987,993
652,653
844,847
1184,1196
839,850
1264,1274
1264,1266
1176,1182
1172,1199
845,849
1181,1185
989,999
1180,1183
990,993
798,804
1180,1191
987,994
51,52
993,996
843,849
1177,1198
1178,1184
1263,1266
51,58
1173,1183
53,54
656,659
657,662
52,59
1176,1195
793,805
1265,1273
1181,1182
1177,1196
1175,1196
1263,1272
1175,1191
845,848
1193,1194
1266,1270
987,988
56,57
1179,1182
987,996
1183,1198
988,995
1187,1188
1185,1188
654,661
1186,1196
1177,1186
1173,1187
838,844
839,840
1177,1187
1183,1199
840,841
1194,1195
1174,1191
651,659
1173,1198
1187,1196
1184,1195
1191,1195
1184,1191
793,797
1185,1195
649,657
1177,1195
1262,1270
804,805
1266,1273
60,61
1178,1186
650,658
1192,1199
650,654
1175,1188
1264,1265
996,999
1192,1196
838,847
656,662
993,997
1172,1181
1271,1273
1184,1185
1181,1197
1176,1198
1192,1197
1268,1272
797,800
1188,1190
50,51
1188,1198
659,661
53,62
1176,1184
1186,1189
1188,1194
1180,1196
1178,1183
50,52
1182,1184
1175,1178
799,801
840,849
51,57
1175,1193
51,62
844,848
987,997
1172,1190
1180,1198
794,797
1175,1195
649,655
1182,1196
1174,1186
987,991
988,990
1189,1193
54,61
1172,1174
1172,1186
654,655
52,54
1185,1194
56,59
655,659
987,990
990,995
1267,1272
801,803
995,996
1181,1198
800,802
1176,1179
841,845
1176,1192
1187,1191
653,661
1262,1264
1181,1194
58,59
54,57
1175,1182
649,650
1182,1197
990,996
991,996
1183,1187
1173,1193
1175,1185
1180,1181
1189,1191
798,800
1186,1192
58,62
1173,1188
848,849
1172,1178
1193,1196
991,995
1175,1189
1262,1265
1173,1197
803,804
649,654
1178,1181
1190,1199
659,660
1183,1188
1193,1197
995,998
838,849
650,655
1271,1272
1182,1190
1185,1189
990,998
53,60
1172,1188
1193,1199
1180,1192
1182,1192
1175,1194
798,802
1187,1192
796,798
1268,1271
1175,1197
1195,1196
1173,1176
52,55
1189,1199
1190,1192
50,61
795,803
1186,1193
1179,1192
797,798
1180,1186
1182,1193
52,56
1197,1198
992,995
990,991
53,56
1177,1181
655,658
1263,1265
654,657
1270,1272
1262,1263
1187,1190
1176,1177
988,993
1192,1198
800,804
795,805
1181,1187
1181,1192
842,846
1181,1196
1187,1198
1179,1199
1175,1190
651,652
845,850
54,60
1180,1197
649,656
1191,1198
991,999
1177,1192
1198,1199
1172,1196
1174,1176
1263,1264
1195,1199
796,803
846,848
1263,1267
1173,1179
1266,1267
651,653
1173,1186
1187,1199
993,999
1174,1199
840,847
1266,1274
1268,1274
1190,1197
1269,1273
1188,1193
844,850
655,660
1184,1198
1189,1190
1179,1194
1179,1188
1189,1195
1183,1195
797,804
1172,1193
1178,1197
658,662
1178,1198
656,660
1174,1194
796,799
795,801
652,659
1174,1183
657,658
1173,1192
991,993
1178,1179
1182,1185
1189,1196
1265,1274
797,801
1178,1189
1272,1274
1180,1195
839,847
651,658
1179,1183
1268,1270
650,657
842,850
1180,1182
1181,1188
838,846
1178,1192
1172,1198
988,989
1173,1191
996,997
1172,1185
990,994
1191,1196
1180,1188
1172,1183
1175,1180
801,804
650,662
1174,1180
1194,1198
1179,1198
1179,1186
1190,1191
796,804
847,848
1181,1193
651,661
846,850
1194,1196
1183,1196
1175,1192
839,844
54,56
1264,1273
1178,1194
843,846
51,56
841,849
1174,1188
1175,1177
845,847
658,661
1177,1199
997,999
1182,1188
992,999
995,999
53,55
991,997
1172,1192
1176,1186
57,61
1186,1187
838,841
657,660
1195,1197
656,661
1266,1268
989,998
1186,1190
793,801
1187,1195
658,659
1192,1193
654,659
991,992
846,847
1183,1193
1174,1192
60,62
989,997
50,59
1181,1195
653,657
793,796
842,849
1186,1191
1178,1195
1177,1184
649,658
654,660
802,804
989,991
1181,1189
652,658
992,997
1174,1178
802,803
650,652
1187,1189
649,660
55,56
994,996
839,846
989,995
987,995
1184,1197
657,661
1263,1268
799,804
1173,1175
994,998
59,62
50,60
798,805
991,994
1268,1273
847,850
794,795
50,57
838,845
1197,1199
1185,1198
660,662
802,805
1180,1194
1186,1199
1182,1195
52,61
992,998
652,661
1267,1271
843,850
1185,1197
1176,1178
841,844
798,801
1177,1191
1263,1273
797,799
1174,1196
1187,1194
51,59
1172,1175
55,59
1172,1182
1191,1197
990,999
1181,1191
1172,1195
653,658
61,62
1191,1193
799,803
1179,1181
1179,1190
651,660
793,798
57,59
1183,1185
800,805
796,805
1173,1189
1186,1188
843,845
990,992
1184,1193
847,849
994,997
1178,1191
1181,1186
1177,1188
1176,1189
54,59
1190,1194
1177,1178
987,998
1185,1191
660,661
650,659
800,803
1176,1183
653,659
991,998
1177,1193
50,56
53,61
651,662
841,848
841,843
1183,1184
56,61
650,656
839,849
1269,1274
653,655
1262,1271
1264,1272
657,659
55,60
1271,1274
1180,1187
1263,1271
57,58
1180,1184
1185,1192
1190,1195
1179,1196
1179,1197
998,999
1265,1272
55,62
52,62
795,802
1174,1193
1267,1270
650,661
1177,1182
1270,1271
1178,1187
794,798
796,801
50,55
1172,1194
1172,1187
1172,1176
1172,1173
1182,1187
655,661
1178,1185
659,662
1176,1199
1189,1192
1173,1178
654,658
649,651
839,848
1193,1198
842,848
1179,1195
1182,1191
839,841
1187,1197
1188,1197
1190,1196
652,660
50,54
51,53
1264,1267
797,802
1174,1177
1177,1180
992,996
995,997
56,62
1185,1199
1182,1199
838,839
1188,1195
1190,1193
1186,1195
793,804
654,656
649,659
838,850
652,655
661,662
844,845
1172,1191
1262,1273
1268,1269
794,805
1179,1189
1173,1180
1189,1194
653,662
839,843
655,657
844,849
1172,1184
50,53
842,845
996,998
656,657
58,60
840,843
840,845
1178,1188
1188,1199
838,848
1173,1177
1174,1179
793,800
1174,1197
1185,1190
794,800
1175,1199
650,651
1262,1267
1174,1189
1176,1185
1174,1198
52,60
1183,1186
1187,1193
794,801
1190,1198
840,842
1179,1193
51,54
1184,1189
793,802
1269,1271
1173,1194
1174,1187
1182,1186
1172,1177
1180,1189
795,797
795,799
1182,1183
843,848
843,847
1183,1194
1262,1268
1173,1199
653,654
1177,1190
1177,1185
1263,1269
1195,1198
649,653
1184,1188
1191,1192
658,660
1193,1195
1267,1268
55,57
842,843
1263,1270
840,850
1194,1199
793,795
1176,1194
845,846
1272,1273
1185,1187
987,989
1176,1187
1183,1191
655,656
797,803
1184,1190
795,796
651,655
652,657
994,999
1262,1272
1173,1196
1173,1190
838,843
650,660
1183,1192
997,998
1178,1190
1185,1193
1188,1189
1176,1180
650,653
1177,1197
1182,1189
1194,1197
798,803
988,996
1173,1182
992,994
1172,1189
1175,1184
846,849
1179,1185
55,58
1184,1192
1172,1179
651,657
988,994
1191,1199
794,804
843,844
1265,1268
989,990
841,842
59,60
1192,1194
839,842
1189,1197
1173,1174
801,802
840,848
1175,1187
1264,1268
1267,1274
59,61
1177,1189
1180,1190
1264,1269
1263,1274
1265,1270
1176,1190
1273,1274
1176,1191
794,799
1173,1185
796,797
803,805
1179,1180
1188,1192
799,805
1178,1199
797,805
1174,1184
793,799
1270,1273
1174,1175
652,654
1196,1197
988,998
798,799
1264,1270
1177,1183
1186,1197
1265,1266
840,846
1196,1199
1178,1196
1179,1184
794,803
52,58
988,999
1178,1182
1182,1194
1174,1182
1188,1191
1262,1266
1183,1197
1184,1186
1188,1196
1176,1181
132,134
573,574
501,510
574,576
746,750
742,752
1455,1462
573,583
1454,1460
131,132
1448,1450
581,582
502,510
825,826
502,506
473,478
131,133
576,579
819,820
1451,1453
475,481
131,134
369,371
1463,1465
505,506
474,478
744,751
818,823
1445,1449
472,478
1537,1539
1448,1452
481,483
1536,1542
477,482
820,823
473,483
504,508
127,128
1458,1463
475,476
576,577
577,580
1446,1451
503,509
742,751
818,821
745,746
129,132
819,823
473,476
1533,1542
1536,1537
1444,1453
1531,1534
500,511
133,136
818,825
574,575
129,130
816,825
1531,1539
1454,1465
365,367
573,575
748,751
744,753
132,135
502,511
501,508
128,132
1460,1461
477,480
1535,1541
820,824
1533,1535
481,482
1448,1453
1538,1540
1460,1464
1533,1534
1461,1463
360,367
131,136
1456,1458
500,506
744,748
1455,1465
501,511
361,368
1535,1537
575,583
476,483
816,823
472,473
510,511
1539,1540
1532,1534
127,137
818,826
1455,1457
369,370
360,363
474,476
1445,1452
366,368
475,482
507,511
126,133
480,482
1444,1448
575,580
1454,1458
743,746
127,134
1531,1532
744,749
742,748
748,752
508,511
1536,1540
479,482
749,751
362,371
1452,1453
1447,1448
1446,1449
505,510
743,749
361,364
1531,1537
573,578
574,580
472,475
364,369
502,509
579,580
1535,1540
1455,1458
361,363
504,510
365,369
136,137
363,368
1457,1461
364,366
574,582
1449,1453
1460,1462
364,368
368,371
1541,1542
363,369
746,751
573,581
1447,1449
1442,1449
748,750
472,477
362,367
1443,1446
578,579
473,480
822,826
1454,1463
476,477
819,827
1449,1451
1445,1448
362,370
747,752
750,751
1461,1462
482,483
1458,1459
1462,1465
821,827
1454,1457
817,825
1444,1445
370,371
1454,1464
134,136
824,827
816,824
126,129
1531,1535
1457,1458
472,481
500,508
1442,1445
1532,1541
503,505
1461,1465
820,822
368,370
573,579
745,747
577,582
502,508
472,480
1459,1465
126,135
747,750
363,370
1455,1461
361,370
742,743
1539,1541
750,753
576,584
508,509
361,371
1442,1447
1443,1445
505,507
505,509
128,129
1459,1461
500,510
365,370
743,752
126,137
362,364
500,503
126,136
474,480
502,503
131,137
577,578
506,509
500,504
743,747
574,581
1457,1462
366,367
1456,1463
126,127
1538,1542
576,581
747,749
1444,1451
1534,1542
745,750
506,508
126,130
819,821
1448,1449
1458,1464
364,367
361,367
128,130
1444,1452
475,480
817,821
1457,1460
1531,1540
1446,1452
825,827
126,134
1443,1444
1535,1539
1450,1453
500,501
364,371
1533,1540
816,826
1454,1459
503,511
501,509
360,369
744,750
1442,1448
500,509
500,505
573,577
478,482
816,822
817,824
1456,1462
129,134
478,481
1535,1536
583,584
130,135
573,582
1449,1450
1533,1536
1537,1542
509,511
748,753
823,824
1531,1541
579,581
1444,1446
479,480
1533,1538
134,135
1459,1464
476,479
127,131
127,130
135,137
1536,1538
365,368
476,480
1531,1538
1442,1451
744,752
820,826
575,578
1538,1541
751,752
474,477
129,131
1457,1465
478,479
365,366
818,827
575,582
1455,1456
1534,1537
502,507
578,580
573,584
1451,1452
1532,1539
751,753
577,583
1459,1463
127,129
1446,1450
134,137
130,134
1532,1538
820,825
1534,1538
1450,1451
132,133
1456,1461
821,823
574,579
1461,1464
1455,1463
473,479
578,581
816,817
579,584
1532,1542
1442,1453
501,506
743,751
574,578
507,510
1442,1452
361,366
478,483
476,481
473,482
126,131
1450,1452
368,369
504,505
129,137
479,481
1444,1450
477,481
363,371
133,134
1442,1446
1534,1536
360,361
366,371
1463,1464
362,365
1458,1465
363,366
1536,1539
480,483
130,136
360,362
746,748
1442,1443
747,753
750,752
362,366
745,749
362,363
504,509
1456,1464
1455,1464
577,581
362,368
133,135
473,474
472,483
506,510
475,477
1454,1462
818,820
745,753
742,745
129,133
127,135
818,824
365,371
480,481
1459,1460
1442,1450
1454,1456
742,750
823,826
364,365
578,584
126,132
576,582
574,577
1445,1446
475,483
132,137
819,825
503,507
822,823
818,819
746,749
574,584
1540,1542
473,477
364,370
744,745
1445,1451
582,583
1531,1533
1531,1542
1534,1539
477,483
1456,1460
506,511
130,131
129,135
1532,1540
1462,1464
507,508
817,827
1448,1451
1445,1450
128,131
1443,1449
582,584
747,751
479,483
1456,1457
362,369
472,479
477,478
743,744
744,746
1534,1535
1457,1459
821,825
130,133
1447,1450
824,825
363,364
132,136
504,506
1535,1542
573,580
575,576
472,476
127,133
1458,1461
360,364
1446,1447
367,371
475,478
743,745
749,752
1446,1453
128,133
1443,1453
128,136
1443,1451
1446,1448
128,134
503,506
1534,1540
505,508
822,824
742,746
130,132
360,368
1457,1463
1464,1465
817,822
1535,1538
502,505
129,136
1458,1460
509,510
817,823
575,577
575,584
360,366
817,819
820,821
361,369
473,475
743,748
1455,1460
576,580
472,474
363,365
581,584
743,750
821,824
1447,1453
1532,1536
1443,1447
1537,1541
504,511
1449,1452
575,579
1532,1533
503,508
1445,1453
823,825
576,583
745,752
127,132
474,483
743,753
506,507
1539,1542
579,583
1532,1535
823,827
742,744
742,749
1444,1447
1531,1536
128,135
1442,1444
748,749
501,507
746,747
578,582
1460,1465
360,365
817,820
1445,1447
816,818
1537,1538
1533,1541
1456,1465
821,822
1540,1541
742,753
366,370
361,362
752,753
819,826
131,135
1534,1541
1447,1452
749,753
133,137
1459,1462
580,582
474,475
816,820
475,479
476,478
1462,1463
575,581
500,507
501,505
507,509
1457,1464
501,503
822,827
816,821
477,479
579,582
478,480
747,748
749,750
574,583
744,747
580,581
1536,1541
577,584
1443,1448
1460,1463
745,751
476,482
1458,1462
816,819
1443,1452
503,504
819,824
1447,1451
505,511
1454,1455
581,583
742,747
819,822
746,752
1455,1459
826,827
127,136
360,371
816,827
824,826
817,826
126,128
473,481
1538,1539
1532,1537
820,827
501,504
580,583
367,368
1533,1539
580,584
367,369
1443,1450
503,510
1456,1459
361,365
128,137
474,479
502,504
578,583
1454,1461
577,579
745,748
822,825
500,502
472,482
135,136
474,482
576,578
1444,1449
573,576
818,822
360,370
1537,1540
817,818
363,367
367,370
130,137
746,753
366,369
474,481
501,502
821,826
504,507
508,510
1533,1537
1081,1089
1148,1149
494,495
1080,1090
410,416
269,275
409,416
491,492
1489,1491
898,901
415,416
493,495
856,860
1281,1282
888,891
1490,1497
1488,1491
44,47
1489,1496
1277,1283
270,275
268,276
491,496
1491,1492
856,862
39,49
275,276
1489,1497
411,412
883,887
323,324
271,274
896,900
1472,1474
1086,1087
322,325
489,496
884,887
491,498
407,410
1470,1472
46,48
270,276
885,891
1084,1088
39,48
859,860
854,855
890,892
1277,1281
492,493
1470,1476
853,855
853,858
1470,1473
40,45
267,270
1487,1491
317,325
321,326
882,884
44,45
1278,1283
1080,1089
1084,1087
490,492
1279,1281
47,49
1143,1149
269,273
860,862
1146,1148
1472,1473
856,858
1279,1282
855,859
409,412
1372,1376
1085,1090
1143,1151
406,416
319,325
1083,1088
898,903
1367,1375
1467,1469
408,413
1277,1279
1491,1494
1375,1376
1372,1373
1081,1082
320,325
1367,1368
1469,1476
886,889
1367,1372
410,413
323,327
267,271
882,886
888,890
407,411
1086,1090
885,890
1487,1488
1468,1470
497,499
414,416
269,276
1494,1496
1488,1496
1473,1475
319,327
1368,1371
896,897
896,903
407,416
1280,1281
885,887
268,269
854,859
43,46
899,903
891,892
493,499
407,412
1147,1150
267,276
325,326
411,416
1284,1285
42,47
898,900
1488,1492
1080,1082
1466,1470
1146,1147
317,323
1146,1151
1471,1474
268,277
268,270
1366,1376
1487,1497
1276,1284
1082,1086
895,903
1466,1471
320,324
855,860
1489,1493
1487,1492
893,896
1085,1086
897,902
883,888
489,495
1367,1371
853,856
1472,1475
493,497
1493,1497
1143,1145
894,896
855,857
884,888
1280,1284
267,268
1149,1150
1466,1467
319,324
1492,1496
1089,1090
1370,1374
410,414
855,862
1141,1144
321,322
859,862
1373,1374
498,499
855,858
902,903
893,897
408,415
1495,1497
1141,1146
1490,1496
1281,1285
317,327
320,327
1275,1277
273,275
407,413
1141,1145
1080,1088
853,862
318,321
1490,1493
1280,1285
896,902
496,498
1080,1087
414,415
1368,1376
1142,1148
267,269
41,49
1370,1371
407,415
1141,1150
494,499
39,41
1369,1372
1276,1281
41,46
889,892
1080,1086
1493,1494
1369,1376
893,898
887,888
326,327
1466,1473
1142,1143
1276,1282
1493,1496
896,899
1146,1149
1371,1373
319,326
1487,1495
1282,1283
408,414
889,890
1374,1376
1366,1371
271,276
894,895
1279,1285
1083,1087
1278,1279
1088,1090
496,499
42,44
273,277
272,276
1367,1376
883,884
1275,1279
1145,1148
490,491
883,890
410,412
1141,1151
1495,1496
40,49
496,497
322,324
406,407
852,857
1489,1494
1280,1283
319,323
410,415
883,889
1370,1373
409,414
887,892
317,320
1467,1468
897,901
854,857
409,410
274,277
1143,1144
883,886
900,902
495,497
894,897
489,497
1473,1476
406,411
411,414
1278,1282
1144,1145
42,49
1278,1280
894,902
855,856
1469,1474
894,903
1474,1475
1083,1090
1080,1081
46,49
1471,1476
855,861
1279,1280
1085,1088
1467,1473
489,491
317,322
1147,1149
40,44
270,271
408,409
1143,1146
1475,1476
325,327
318,326
1466,1472
1141,1142
1084,1085
1489,1490
852,862
267,277
491,497
40,48
43,44
882,890
1373,1375
495,499
887,889
275,277
268,273
895,898
44,46
324,325
318,323
1080,1083
324,326
318,325
318,322
40,46
852,854
321,327
1081,1086
1467,1474
1490,1495
895,902
409,411
1148,1150
882,892
39,43
882,885
1080,1084
1369,1375
1470,1471
1147,1148
1469,1470
492,496
1369,1371
320,321
494,496
411,413
413,414
1368,1369
1150,1151
271,273
882,889
1277,1284
1279,1283
1369,1374
884,885
1491,1497
1283,1285
854,860
1082,1089
1083,1084
1081,1084
494,497
407,409
1370,1376
1281,1283
893,895
492,498
1470,1475
1145,1150
1276,1285
268,271
45,46
857,859
324,327
267,273
40,43
1280,1282
853,854
885,886
856,859
1372,1374
317,321
1467,1471
490,493
1468,1471
1474,1476
1371,1376
1144,1150
895,897
1146,1150
269,272
268,274
1087,1088
495,498
323,325
491,493
1282,1285
408,410
1368,1370
1082,1090
886,887
45,49
1467,1472
273,276
270,272
1466,1469
893,903
42,48
41,48
894,901
491,495
406,413
406,412
898,899
272,277
1366,1367
1081,1083
274,275
40,42
852,853
1489,1492
45,48
1148,1151
897,900
1083,1085
269,274
1082,1083
1142,1147
410,411
408,412
1469,1475
319,321
272,273
888,889
1371,1375
861,862
853,857
853,859
858,861
1467,1475
323,326
860,861
857,861
1488,1494
1370,1372
886,892
1275,1283
1086,1088
318,324
1145,1151
1149,1151
852,859
1467,1476
886,888
1083,1089
1278,1284
1468,1474
45,47
1492,1493
890,891
321,324
1141,1147
1492,1495
1275,1284
43,47
1468,1476
1488,1489
409,413
490,494
1366,1372
858,860
1084,1089
41,44
320,323
1142,1146
44,49
493,494
1141,1149
1142,1150
1493,1495
489,498
272,274
884,886
491,494
41,45
1278,1285
43,48
1487,1489
267,274
406,414
887,891
1142,1151
852,858
1279,1284
894,898
39,40
269,270
412,413
40,41
852,861
413,415
1275,1281
1142,1145
1143,1147
900,901
1081,1090
1488,1493
1373,1376
1081,1085
1144,1148
1276,1280
1281,1284
1275,1276
854,858
43,45
1275,1280
1487,1493
408,416
322,327
887,890
1275,1285
1490,1492
493,498
897,903
894,900
406,410
895,900
1370,1375
1142,1149
43,49
1282,1284
1366,1375
899,900
46,47
318,319
412,416
1371,1374
1147,1151
1275,1282
317,318
1490,1494
1468,1472
883,891
493,496
1143,1148
1144,1149
884,892
1144,1151
884,891
897,899
859,861
1143,1150
490,499
1494,1495
857,858
1468,1473
856,857
856,861
895,899
1366,1374
882,891
900,903
272,275
1275,1278
407,408
491,499
1083,1086
1367,1374
1466,1475
893,894
1144,1147
406,409
1367,1369
1490,1491
1489,1495
41,47
274,276
852,855
320,326
1473,1474
1081,1087
895,896
1087,1089
1469,1471
270,274
1145,1149
854,862
1141,1148
1470,1474
1488,1490
322,323
39,45
899,902
489,493
1085,1089
1080,1085
406,408
1277,1285
1366,1368
42,45
895,901
269,271
318,320
492,494
41,42
1468,1475
319,320
1086,1089
408,411
271,275
267,275
1277,1278
1491,1493
896,901
1141,1143
492,499
268,272
40,47
888,892
490,497
1368,1374
1366,1370
854,861
497,498
893,902
489,492
276,277
39,47
1492,1497
270,277
406,415
409,415
884,889
897,898
1466,1476
47,48
1276,1279
1374,1375
884,890
1469,1473
858,862
1471,1475
273,274
1082,1087
1494,1497
317,324
321,325
882,883
886,891
490,495
1276,1278
1366,1373
885,892
852,860
1371,1372
490,498
1469,1472
1368,1372
267,272
42,46
320,322
1142,1144
886,890
42,43
1496,1497
882,887
39,42
1472,1476
1367,1370
1487,1496
317,319
883,885
857,860
857,862
1488,1495
39,44
894,899
269,277
495,496
885,888
893,900
48,49
1368,1373
1487,1494
883,892
322,326
1277,1280
889,891
412,414
1082,1084
268,275
1082,1085
858,859
1085,1087
271,272
1084,1086
494,498
270,273
412,415
1145,1147
1276,1283
1471,1473
896,898
411,415
1283,1284
1144,1146
901,902
893,899
898,902
893,901
853,861
39,46
490,496
1467,1470
1488,1497
318,327
1368,1375
44,48
901,903
1372,1375
1087,1090
852,856
1278,1281
854,856
1367,1373
1491,1496
1487,1490
1369,1373
1471,1472
1466,1468
489,494
492,495
882,888
1084,1090
319,322
317,326
1468,1469
899,901
489,499
489,490
1276,1277
853,860
1277,1282
41,43
1491,1495
1466,1474
1366,1369
492,497
1369,1370
407,414
1081,1088
271,277
413,416
1082,1088
321,323
1492,1494
885,889
1088,1089
1145,1146
629,631
631,633
394,396
310,315
829,831
830,832
514,518
932,934
1337,1340
1109,1112
265,266
1479,1483
727,732
258,260
308,310
514,520
513,517
1479,1480
833,835
11,15
1335,1336
1480,1481
973,981
976,977
1334,1339
307,313
1103,1105
831,833
351,357
632,635
354,357
1477,1481
830,831
1335,1341
350,351
932,933
512,517
259,266
388,393
1482,1484
632,634
976,980
9,10
257,258
9,14
1484,1486
389,391
729,732
513,516
1108,1110
636,637
1485,1486
629,633
357,359
731,733
9,15
632,636
979,981
1106,1112
1482,1485
13,15
976,982
829,836
630,632
308,312
728,734
975,978
309,313
512,513
831,836
515,518
512,520
9,13
976,978
934,937
11,13
352,353
628,636
975,980
515,516
832,835
1341,1342
974,981
260,262
391,392
10,11
733,736
975,982
828,829
13,17
261,262
635,636
1336,1339
728,735
1110,1112
1333,1339
519,521
828,835
391,397
1481,1482
1335,1339
512,514
975,976
729,731
634,636
974,978
351,356
1110,1111
730,731
630,631
931,939
14,16
10,18
730,733
830,833
1333,1338
393,395
350,352
1104,1110
1479,1482
834,836
832,837
311,315
390,391
628,630
1109,1111
353,356
354,359
1477,1484
933,934
830,834
12,17
1477,1482
836,837
629,637
350,357
1103,1112
937,939
632,637
974,980
390,396
935,937
631,635
353,357
975,981
390,394
1334,1340
513,520
630,636
518,519
257,264
1479,1484
260,265
931,934
263,265
976,981
835,837
937,938
730,732
308,315
973,978
931,933
1480,1485
633,634
9,11
973,974
1107,1110
15,18
980,981
10,15
1335,1342
308,311
635,637
1481,1484
979,982
977,982
512,516
1103,1109
356,358
932,940
831,832
829,837
16,18
1106,1111
934,938
1478,1482
828,837
628,632
396,397
732,733
633,635
828,831
1477,1486
517,521
1339,1340
260,263
1482,1486
631,632
309,312
973,975
520,521
352,359
10,14
727,736
390,395
1104,1106
978,979
632,633
350,356
