group_1,group_2
1768,1782
1770,1785
1769,1773
1772,1774
1770,1786
1765,1781
1770,1784
1765,1771
1776,1780
1777,1781
1763,1770
1769,1771
1764,1777
1772,1784
1781,1784
1779,1787
1764,1769
1779,1782
1782,1785
1771,1774
1769,1781
1780,1784
1765,1766
1774,1784
1772,1785
1764,1786
1770,1773
598,601
605,611
596,599
597,608
607,616
597,605
601,605
604,611
596,607
615,618
601,606
612,615
601,616
599,613
613,617
597,602
600,617
606,610
607,612
599,604
606,609
608,611
606,612
597,609
607,615
597,614
603,615
611,618
596,600
600,613
609,615
596,611
604,605
614,618
598,612
608,617
604,614
613,618
598,604
597,606
601,607
601,604
611,617
605,609
600,604
609,614
601,602
604,612
598,610
611,615
597,603
598,605
613,615
600,612
599,608
604,608
611,616
596,604
598,615
602,616
603,604
606,617
601,609
612,613
603,616
609,611
605,608
607,613
602,614
603,614
598,607
602,613
602,609
599,609
608,613
603,606
599,602
601,614
606,618
601,617
597,601
604,609
602,618
598,614
599,617
598,600
597,607
599,615
603,611
607,609
605,607
612,614
605,615
604,618
608,615
606,614
610,617
599,605
601,612
608,616
602,610
604,615
599,601
596,597
610,615
611,612
613,614
600,611
604,607
603,610
604,606
603,618
596,610
599,606
606,607
609,617
598,611
605,618
597,618
596,614
611,614
596,616
610,613
610,614
611,613
599,616
609,610
602,605
601,611
607,614
609,616
596,612
597,616
604,613
602,615
602,612
603,617
605,606
603,608
601,610
597,615
603,612
605,613
596,613
614,617
596,606
602,606
605,617
603,605
598,602
600,608
597,600
607,608
601,603
608,609
607,617
602,617
599,618
596,598
605,614
597,598
599,610
605,616
598,618
603,607
612,618
608,610
609,612
598,609
604,616
599,614
600,602
600,616
602,604
606,611
610,616
605,610
600,607
603,609
602,611
598,617
597,611
601,613
596,615
603,613
601,608
597,612
612,617
615,616
597,599
602,608
600,614
602,607
596,608
614,616
606,616
616,618
604,610
600,615
613,616
600,609
607,611
600,610
599,607
600,606
596,603
606,613
610,612
609,613
596,601
599,611
602,603
601,615
596,617
596,609
608,612
599,612
598,606
600,603
597,617
598,603
598,608
604,617
606,608
600,605
614,615
596,602
608,614
596,618
607,610
599,600
606,615
598,613
601,618
616,617
600,618
600,601
615,617
597,613
596,605
598,599
598,616
612,616
605,612
597,610
610,611
599,603
608,618
607,618
610,618
597,604
617,618
609,618
659,671
667,678
672,674
674,678
659,675
669,674
661,667
661,678
671,672
661,665
660,665
673,679
662,679
671,677
670,678
667,671
672,677
672,673
663,671
670,675
662,676
663,679
668,676
666,677
660,677
659,668
662,672
662,664
667,670
667,673
675,677
671,676
668,669
660,667
666,671
668,671
669,675
660,670
660,661
664,679
662,677
665,675
672,679
673,675
662,673
668,670
676,679
659,679
677,679
669,672
667,672
660,674
660,663
665,677
673,677
659,666
665,668
663,669
664,676
665,676
668,675
664,668
668,672
669,679
667,668
670,674
669,673
662,678
674,677
665,674
665,669
664,669
661,672
666,674
664,673
667,674
670,673
661,671
667,669
676,678
666,667
665,672
678,679
660,679
662,671
662,667
659,670
661,675
660,668
660,662
663,675
666,679
676,677
660,678
663,667
659,663
667,676
666,675
660,671
668,673
674,679
667,677
665,671
660,673
670,677
664,670
659,667
661,669
663,670
664,678
670,676
674,676
669,678
659,664
677,678
660,675
666,670
660,664
662,674
659,678
666,678
671,673
661,676
663,674
663,672
669,671
664,666
668,674
669,670
672,676
673,674
675,678
675,676
674,675
659,672
659,677
661,677
668,677
661,670
664,675
663,678
662,669
669,677
662,665
664,674
659,676
665,666
673,676
659,669
675,679
662,675
660,672
662,668
662,666
666,668
659,665
666,669
662,663
670,671
667,679
659,674
663,677
669,676
665,673
671,679
667,675
670,679
660,676
671,674
664,671
668,679
659,673
673,678
663,673
665,670
665,678
665,679
672,675
659,660
666,672
668,678
661,662
663,676
663,664
661,664
665,667
661,663
659,661
664,677
661,666
659,662
662,670
671,678
671,675
672,678
661,674
663,666
661,673
660,666
666,673
661,679
663,665
664,672
670,672
664,667
663,668
666,676
660,669
661,668
664,665
639,645
108,123
626,636
107,113
625,630
650,658
115,121
119,123
118,119
639,649
655,656
620,621
646,654
646,649
116,121
622,638
106,115
110,112
621,628
106,117
111,112
652,653
106,123
645,653
647,650
117,123
641,651
643,645
106,124
644,646
620,628
627,630
111,121
626,628
635,637
653,654
110,123
649,654
649,653
642,647
645,647
109,116
640,650
633,637
621,633
113,118
644,656
619,635
622,623
116,119
640,651
105,112
634,636
117,122
643,644
636,638
642,643
105,109
112,120
628,630
118,122
106,113
105,120
628,635
631,638
643,658
107,119
624,632
622,632
620,624
639,644
120,124
108,112
647,656
623,627
106,122
643,651
626,634
647,658
107,124
108,122
628,633
642,658
633,636
640,656
626,633
629,630
110,119
639,651
108,116
619,623
623,632
630,636
115,119
643,649
108,111
630,638
109,115
644,658
106,107
649,655
626,635
622,630
640,646
114,120
621,629
639,654
642,654
624,638
106,121
651,657
640,655
650,652
646,648
651,654
114,118
651,658
117,121
107,111
631,637
634,638
646,657
117,118
110,115
647,649
624,635
629,638
119,122
115,123
633,635
110,114
620,627
624,633
646,650
626,638
619,627
623,635
112,122
621,635
109,121
627,633
647,655
641,655
619,624
620,635
620,622
623,629
112,119
110,121
119,121
107,110
619,630
106,109
642,645
648,655
635,638
620,630
641,642
642,651
625,626
108,115
643,657
621,627
114,119
646,656
108,114
105,108
622,629
632,635
623,636
106,118
628,638
627,628
625,628
107,109
118,123
107,115
109,112
640,658
107,108
629,634
634,637
649,652
108,113
109,118
620,623
641,645
619,638
654,656
106,114
632,633
640,648
114,123
632,634
634,635
644,651
639,650
645,650
113,115
119,120
109,110
624,631
637,638
629,631
642,656
646,658
642,649
650,655
635,636
114,115
113,123
620,633
114,121
624,625
639,655
647,653
643,650
620,632
625,633
120,122
622,635
620,625
647,654
619,621
628,631
626,631
107,120
621,631
110,118
107,121
626,630
110,111
643,656
646,655
643,648
639,658
113,120
624,626
109,117
109,113
641,657
648,650
649,658
632,637
113,116
112,114
622,634
109,111
111,122
643,652
643,655
105,110
111,124
105,116
627,629
628,632
641,650
649,650
623,634
623,625
642,652
115,120
641,652
112,113
644,648
112,115
641,654
110,122
112,123
628,636
106,112
651,652
116,118
641,653
630,632
623,638
109,119
642,657
106,120
622,631
627,632
115,117
648,657
646,652
624,637
621,626
620,629
646,647
643,646
640,657
105,123
110,117
619,634
644,652
627,635
626,629
621,638
620,636
648,656
631,632
641,644
652,656
632,636
645,654
117,120
621,636
640,652
630,634
107,116
643,654
644,653
652,658
111,115
619,622
642,655
619,637
625,631
108,118
640,641
105,114
113,122
645,651
648,651
640,644
633,634
108,110
118,120
112,121
111,117
116,117
639,657
628,629
640,653
106,116
619,625
109,123
647,651
105,122
645,649
112,124
111,118
624,628
105,121
630,631
115,118
619,633
619,631
653,656
652,657
649,657
105,119
631,633
639,643
106,111
624,636
644,649
622,636
623,630
116,123
650,654
656,657
639,647
629,633
650,651
627,638
621,637
621,623
641,643
628,634
105,107
121,122
647,657
639,641
629,636
105,106
647,652
117,119
648,649
105,117
113,114
650,657
118,124
649,651
110,124
642,653
108,119
115,122
627,637
111,113
112,118
639,646
112,116
622,626
110,120
109,122
646,653
120,121
652,655
109,124
622,633
653,657
114,124
107,122
645,657
107,118
106,119
646,651
109,120
640,643
619,629
116,124
654,655
643,647
641,647
644,654
656,658
657,658
115,116
652,654
118,121
640,649
114,116
651,653
636,637
117,124
641,646
626,637
645,652
642,650
623,628
622,637
107,123
621,624
110,116
623,624
113,119
654,657
619,620
111,114
108,121
109,114
641,656
120,123
639,653
108,124
108,109
625,637
622,627
643,653
111,119
620,637
642,646
115,124
641,658
650,656
640,645
627,636
113,121
641,649
625,636
106,110
639,648
621,622
624,634
651,656
648,658
630,635
622,628
621,625
632,638
113,117
648,653
108,117
107,112
111,116
629,637
627,634
121,123
111,120
110,113
648,652
654,658
642,648
655,658
625,634
649,656
621,630
622,625
653,658
619,636
639,652
655,657
620,631
645,656
107,114
122,123
111,123
640,647
122,124
644,645
121,124
651,655
645,658
628,637
625,635
647,648
630,637
623,626
644,655
621,632
619,632
105,113
620,634
116,120
623,631
624,627
630,633
113,124
619,626
620,638
119,124
105,124
650,653
640,654
107,117
105,111
624,629
625,629
644,657
626,627
105,115
648,654
625,638
622,624
639,656
105,118
631,635
631,634
631,636
623,637
625,632
106,108
624,630
116,122
123,124
112,117
640,642
627,631
645,648
644,647
619,628
621,634
114,122
645,655
653,655
645,646
626,632
644,650
633,638
620,626
641,648
639,640
629,635
639,642
625,627
108,120
642,644
114,117
623,633
629,632
1319,1334
384,391
1321,1336
379,381
376,378
1322,1330
1324,1336
3,4
376,389
1336,1337
5,19
385,389
5,16
381,391
4,18
1320,1338
9,12
379,387
380,385
376,386
1323,1334
382,384
16,17
12,16
18,19
12,19
1320,1329
377,388
386,391
1319,1331
5,18
4,7
13,14
2,13
383,391
1334,1338
9,13
1321,1325
1331,1337
379,380
1,9
1320,1326
15,18
1319,1326
1323,1325
7,10
1328,1336
379,382
376,384
14,18
2,16
378,386
377,383
1319,1325
376,387
9,19
1330,1338
4,12
392,393
383,393
5,12
383,389
1328,1330
1321,1323
8,13
15,16
381,393
7,9
3,14
378,390
376,381
6,10
384,394
380,392
1319,1330
1326,1331
378,393
390,393
1322,1326
5,6
1320,1332
1322,1335
1319,1327
1320,1323
3,9
1321,1337
378,392
1323,1327
378,383
381,387
1323,1332
1324,1335
387,388
4,8
1332,1337
8,17
3,5
384,385
1330,1333
13,15
1331,1333
385,391
383,392
1321,1338
1320,1327
1320,1335
6,7
8,15
380,391
1,13
13,17
386,394
385,393
1327,1329
10,17
1320,1337
376,393
386,389
3,8
6,12
1325,1331
10,15
1325,1335
382,387
10,11
379,385
380,381
14,19
15,19
376,391
1327,1330
1328,1335
1325,1327
1332,1333
1323,1326
381,383
390,391
2,7
5,9
376,388
1319,1337
381,385
386,388
384,390
378,380
381,390
1322,1338
9,10
5,15
389,392
1335,1337
1322,1337
1325,1326
1327,1333
379,383
1,7
10,14
1330,1336
1323,1324
1329,1338
379,392
1329,1330
2,4
377,387
6,17
383,390
385,386
376,383
3,11
5,17
1327,1336
3,16
1,10
1325,1336
1330,1332
6,16
384,386
389,391
1321,1331
1324,1334
14,15
381,388
4,9
377,393
1329,1334
1319,1329
6,13
4,6
378,389
5,11
1321,1330
3,12
11,16
3,19
385,394
378,391
391,392
11,14
388,393
13,16
1327,1332
1331,1335
10,13
389,390
1,19
1322,1323
1323,1330
1322,1334
4,14
1,15
1325,1328
1326,1332
4,13
1324,1327
3,13
1326,1334
1324,1331
1324,1330
1330,1331
389,393
1330,1337
377,390
389,394
12,18
381,394
386,387
5,14
1320,1328
17,18
388,390
8,12
376,385
1326,1327
387,389
8,18
1329,1332
16,18
391,394
7,18
4,19
1331,1338
1329,1336
1325,1332
1319,1328
2,18
1325,1334
1332,1336
1,8
384,392
1319,1336
1321,1335
1323,1331
1321,1332
387,390
8,9
1331,1336
376,379
382,385
1329,1331
1319,1332
9,16
383,384
1332,1334
1332,1338
11,17
13,19
1322,1327
377,386
1320,1336
1334,1336
381,389
7,14
1335,1338
379,390
378,394
1319,1322
2,6
3,10
376,390
1337,1338
1323,1336
11,19
1323,1338
383,388
385,388
386,390
380,388
2,17
6,9
1328,1338
1325,1333
1319,1323
2,8
383,394
393,394
1329,1335
8,10
1322,1333
3,15
384,389
379,386
1336,1338
1320,1334
380,387
14,17
6,18
8,19
1321,1328
380,393
1,2
9,14
388,391
383,387
1,5
378,379
1321,1333
380,394
1321,1327
4,16
388,392
1328,1334
1323,1328
12,15
378,384
1327,1328
1322,1328
3,18
377,394
392,394
7,16
1333,1335
1326,1335
11,18
384,388
16,19
7,12
1321,1329
1320,1324
3,6
3,17
379,388
12,14
377,379
378,388
1327,1337
1322,1331
11,12
2,3
1325,1338
1323,1333
8,16
1324,1338
1333,1336
1325,1329
4,11
2,12
383,386
1326,1330
2,5
1333,1334
13,18
10,19
11,15
377,392
1327,1335
2,9
1321,1322
382,393
1321,1334
1320,1333
1328,1331
1324,1326
380,382
387,393
11,13
382,389
1326,1338
376,392
2,19
1325,1330
1319,1321
382,394
1322,1329
1324,1332
391,393
5,8
1319,1338
1326,1337
9,15
1,11
1319,1335
377,378
7,17
1334,1335
1320,1321
1326,1329
1322,1324
382,391
378,382
377,389
382,383
1324,1337
14,16
377,382
1321,1326
377,381
4,15
380,386
1331,1332
1330,1334
1322,1332
1320,1322
1320,1330
1327,1338
12,17
5,13
2,15
1,17
1333,1338
3,7
2,11
1327,1331
377,380
1328,1333
376,382
1326,1328
390,392
1332,1335
7,13
388,394
1,16
385,390
1324,1329
1324,1325
1323,1337
1333,1337
382,390
1,3
6,19
1320,1331
1328,1332
1323,1335
7,19
1325,1337
379,394
378,385
15,17
1,6
380,384
1334,1337
1319,1320
4,5
6,14
6,8
1328,1337
382,386
381,392
1330,1335
376,380
376,394
382,388
1,18
7,15
4,17
7,8
381,382
390,394
377,384
379,393
1326,1336
6,11
5,7
387,392
387,391
388,389
378,387
385,387
1320,1325
1328,1329
12,13
1,12
1,4
10,18
5,10
377,391
8,14
377,385
7,11
1319,1333
10,12
9,17
4,10
1327,1334
8,11
379,391
2,10
378,381
9,11
379,384
1,14
1324,1328
1329,1333
1321,1324
1326,1333
384,387
387,394
9,18
2,14
6,15
10,16
17,19
1322,1336
376,377
380,383
384,393
382,392
1329,1337
1335,1336
381,384
381,386
380,390
1319,1324
380,389
379,389
383,385
1323,1329
386,393
385,392
1331,1334
1324,1333
386,392
1322,1325
1733,1738
1368,1374
1735,1736
1932,1935
1349,1353
1722,1727
1342,1355
1716,1729
1728,1730
1360,1366
1923,1927
1339,1352
1713,1719
1920,1921
1956,1962
1961,1964
1236,1238
1919,1925
1368,1370
1964,1971
1714,1730
1921,1926
1964,1969
1718,1723
1231,1233
1955,1963
1361,1362
1719,1730
1368,1372
1958,1970
1367,1374
1721,1724
1928,1936
1340,1343
1234,1236
1359,1370
1359,1366
1345,1356
1742,1747
1714,1728
1959,1972
1237,1241
1922,1926
1740,1741
1967,1971
1363,1365
1732,1739
1365,1373
1342,1349
1351,1354
1919,1922
1237,1240
1239,1240
1358,1374
1719,1725
1925,1935
1342,1345
1922,1930
1340,1345
1714,1724
1955,1969
1960,1971
1361,1369
1234,1240
1229,1236
1722,1729
1959,1967
1713,1729
1228,1233
1731,1744
1925,1930
1351,1355
1931,1933
1960,1968
1743,1745
1716,1724
1921,1922
1364,1365
1958,1968
1230,1236
1363,1373
1230,1237
1958,1966
1969,1971
1363,1367
1962,1963
1724,1729
1238,1240
1733,1741
1734,1740
1962,1964
1349,1350
1344,1349
1927,1929
1233,1243
1722,1723
1961,1970
1742,1743
1736,1737
1725,1729
1731,1737
1239,1244
1715,1729
1743,1747
1956,1959
1357,1374
1228,1229
1340,1355
1358,1363
1961,1962
1359,1368
1241,1242
1924,1929
1231,1232
1721,1725
1347,1352
1344,1353
1919,1932
1240,1243
1366,1368
1346,1355
1346,1351
1340,1354
1715,1727
1339,1347
1742,1748
1713,1720
1921,1934
1967,1970
1343,1355
1920,1931
1719,1727
1341,1342
1919,1934
1358,1373
1717,1725
1357,1363
1348,1356
1345,1349
1713,1723
1362,1372
1718,1720
1231,1235
1726,1729
1738,1745
1228,1236
1925,1926
1235,1239
1716,1719
1713,1726
1924,1931
1361,1367
1718,1727
1966,1969
1960,1963
1736,1748
1734,1736
1344,1354
1234,1237
1960,1969
1732,1746
1347,1351
1969,1970
1745,1746
1961,1969
1359,1369
1232,1239
1359,1367
1360,1361
1357,1361
1364,1374
1360,1373
1368,1369
1741,1745
1733,1736
1737,1745
1373,1374
1923,1929
1924,1932
1236,1245
1362,1370
1369,1373
1339,1346
1341,1352
1340,1350
1719,1721
1241,1245
1713,1715
1342,1354
1956,1964
1353,1354
1725,1726
1346,1348
1716,1725
1930,1935
1963,1969
1717,1727
1961,1967
1358,1361
1721,1728
1723,1729
1738,1743
1714,1718
1230,1242
1229,1243
1230,1239
1734,1735
1713,1718
1357,1365
1919,1928
1240,1242
1928,1930
1962,1970
1920,1926
1358,1359
1357,1359
1232,1245
1360,1364
1956,1968
1714,1726
1231,1239
1921,1929
1362,1374
1343,1347
1360,1370
1930,1934
1371,1373
1231,1244
1239,1241
1962,1972
1352,1356
1340,1344
1957,1971
1359,1363
1919,1933
1348,1352
1343,1349
1340,1346
1372,1373
1348,1351
1956,1963
1360,1367
1724,1728
1369,1370
1733,1748
1925,1927
1237,1245
1361,1363
1342,1350
1369,1372
1733,1744
1229,1233
1744,1746
1715,1723
1962,1965
1362,1366
1716,1726
1738,1741
1358,1365
1717,1723
1736,1747
1229,1230
1339,1356
1924,1935
1348,1353
1922,1928
1357,1367
1339,1342
1732,1744
1234,1238
1229,1231
1340,1353
1714,1722
1362,1365
1923,1928
1232,1237
1733,1739
1739,1741
1340,1342
1233,1239
1717,1719
1236,1241
1357,1364
1956,1972
1357,1370
1239,1242
1723,1726
1237,1238
1734,1739
1929,1930
1963,1966
1960,1966
1364,1369
1718,1726
1928,1933
1732,1736
1718,1729
1347,1350
1716,1722
1357,1371
1717,1721
1358,1367
1724,1727
1741,1744
1339,1345
1342,1346
1968,1971
1955,1972
1932,1934
1362,1364
1720,1722
1713,1721
1731,1738
1923,1932
1722,1725
1344,1352
1715,1730
1360,1371
1342,1343
1719,1726
1963,1972
1924,1936
1732,1733
1343,1354
1340,1356
1959,1965
1919,1929
1724,1725
1919,1920
1349,1352
1741,1747
1935,1936
1344,1356
1343,1352
1921,1930
1962,1969
1372,1374
1233,1237
1740,1742
1929,1935
1228,1240
1720,1729
1919,1935
1350,1351
1955,1968
1344,1351
1920,1924
1959,1970
1743,1744
1239,1243
1722,1726
1341,1351
1737,1739
1924,1926
1233,1242
1919,1926
1970,1971
1928,1929
1233,1238
1741,1743
1351,1353
1724,1726
1348,1355
1350,1352
1920,1927
1367,1369
1958,1961
1732,1742
1923,1926
1339,1349
1231,1243
1969,1972
1933,1935
1926,1931
1231,1236
1349,1354
1736,1742
1717,1729
1971,1972
1235,1236
1958,1972
1955,1965
1734,1744
1713,1722
1229,1245
1339,1344
1920,1934
1925,1933
1959,1960
1366,1372
1715,1726
1370,1371
1727,1729
1965,1970
1233,1236
1957,1962
1737,1748
1960,1961
1339,1350
1738,1747
1958,1967
1745,1747
1343,1356
1349,1355
1961,1972
1361,1364
1339,1355
1725,1728
1342,1351
1739,1745
1360,1374
1960,1965
1341,1347
1966,1972
1924,1930
1371,1372
1719,1728
1230,1235
1371,1374
1348,1349
1237,1239
1723,1724
1719,1729
1920,1932
1723,1725
1922,1932
1713,1714
1965,1971
1735,1747
1359,1374
1367,1373
1720,1724
1714,1723
1353,1356
1363,1369
1364,1368
1238,1241
1919,1931
1737,1747
1728,1729
1359,1371
1361,1368
1341,1345
1354,1355
1922,1923
1364,1367
1722,1724
1733,1747
1241,1244
1346,1352
1348,1354
1362,1371
1360,1363
1243,1245
1968,1969
1232,1242
1923,1933
1932,1933
1970,1972
1961,1971
1358,1372
1230,1241
1920,1930
1955,1971
1926,1930
1746,1747
1736,1740
1744,1747
1933,1934
1228,1242
1732,1745
1231,1234
1347,1349
1715,1722
1930,1936
1736,1741
1361,1365
1345,1347
1344,1350
1744,1745
1230,1243
1349,1356
1725,1730
1922,1924
1732,1743
1345,1346
1738,1744
1361,1374
1957,1961
1359,1360
1342,1344
1344,1345
1714,1719
1959,1966
1232,1236
1959,1968
1721,1727
1370,1373
1350,1353
1732,1734
1740,1745
1364,1373
1922,1927
1234,1241
1932,1936
1924,1925
1919,1923
1365,1374
1359,1372
1957,1960
1233,1244
1231,1237
1964,1967
1921,1927
1926,1934
1746,1748
1922,1931
1965,1968
1928,1935
1731,1743
1715,1717
1370,1372
1354,1356
1920,1933
1352,1355
1731,1733
1736,1744
1343,1348
1958,1960
1718,1728
1959,1969
1955,1966
1360,1372
1922,1936
1357,1362
1956,1971
1362,1369
1925,1932
1742,1744
1235,1237
1365,1370
1717,1728
1737,1743
1365,1371
1735,1738
1732,1748
1723,1730
1967,1969
1921,1931
1233,1234
1341,1349
1351,1352
1236,1244
1363,1371
1738,1748
1734,1743
1927,1928
1726,1728
1923,1930
1359,1373
1966,1971
1715,1719
1923,1925
1231,1241
1742,1745
1234,1235
1718,1730
1715,1725
1955,1960
1229,1238
1352,1354
1363,1364
1341,1350
1930,1932
1235,1244
1931,1936
1347,1348
1921,1925
1352,1353
1957,1969
1733,1737
1966,1970
1714,1716
1731,1739
1923,1936
1244,1245
1343,1353
1959,1961
1927,1931
1741,1746
1343,1350
1734,1745
1731,1747
1721,1730
1741,1742
1921,1933
1957,1963
1957,1959
1739,1743
1960,1967
1365,1367
1922,1935
1228,1245
1920,1936
1718,1725
1931,1934
1713,1725
1732,1735
1714,1721
1924,1927
1235,1243
1956,1969
1736,1739
1734,1746
1925,1931
1719,1720
1364,1372
1238,1245
1964,1968
1735,1746
1965,1969
1723,1728
1237,1243
1361,1371
1236,1243
1359,1361
1234,1244
1367,1370
1968,1972
1926,1929
1339,1343
1735,1739
1342,1348
1721,1729
1955,1956
1229,1237
1919,1921
1933,1936
1343,1344
1341,1353
1235,1242
1229,1239
1362,1363
1955,1961
1345,1348
1926,1936
1738,1739
1351,1356
1228,1244
1731,1742
1339,1351
1368,1373
1922,1929
1713,1724
1720,1730
1365,1372
1232,1244
1346,1347
1964,1966
1920,1935
1229,1234
1733,1745
1339,1353
1734,1748
1721,1722
1230,1233
1240,1244
1929,1932
1923,1931
1228,1235
1726,1727
1234,1245
1359,1364
1731,1734
1713,1716
1739,1744
1363,1374
1714,1725
1719,1722
1361,1366
1715,1721
1715,1728
1959,1963
1242,1245
1955,1959
1961,1968
1342,1353
1353,1355
1960,1970
1720,1725
1241,1243
1956,1957
1232,1241
1919,1930
1341,1354
1717,1726
1339,1341
1956,1961
1242,1244
1720,1726
1721,1726
1235,1245
1957,1967
1735,1743
1925,1934
1363,1368
1365,1366
1964,1972
1958,1969
1727,1728
1345,1352
1228,1232
1735,1745
1233,1240
1717,1722
1726,1730
1360,1368
1740,1747
1955,1967
1920,1925
1957,1968
1239,1245
1715,1718
1714,1720
1956,1970
1955,1957
1737,1738
1231,1240
1927,1933
1735,1748
1358,1371
1745,1748
1961,1965
1363,1372
1230,1234
1929,1931
1350,1355
1718,1721
1237,1244
1230,1231
1348,1350
1930,1931
1341,1343
1234,1242
1934,1935
1960,1972
1340,1341
1715,1724
1369,1374
1929,1934
1344,1355
1929,1936
1367,1372
1228,1241
1731,1732
1355,1356
1964,1970
1958,1964
1929,1933
1242,1243
1720,1727
1926,1927
1341,1344
1233,1241
1235,1238
1734,1741
1740,1744
1345,1355
1957,1970
1358,1364
1233,1235
1716,1728
1731,1741
1965,1967
1716,1723
1339,1348
1236,1240
1345,1350
1731,1746
1931,1935
1928,1934
1926,1933
1958,1971
1236,1242
1739,1742
1367,1371
1715,1720
1723,1727
1732,1747
1733,1735
1716,1717
1955,1958
1369,1371
1345,1353
1744,1748
1922,1925
1736,1738
1358,1362
1739,1746
1743,1748
1232,1234
1961,1966
1713,1717
1357,1368
1720,1728
1365,1368
1716,1718
1921,1928
1367,1368
1956,1965
1231,1238
1722,1730
1718,1722
1360,1362
1358,1369
1926,1935
1346,1349
1962,1966
1957,1958
1236,1239
1927,1932
1361,1373
1923,1924
1732,1741
1360,1365
1232,1238
1341,1356
1921,1923
1733,1743
1735,1737
1931,1932
1228,1238
1240,1245
1232,1233
1350,1356
1921,1932
1347,1355
1718,1724
1736,1745
1731,1735
1341,1346
1934,1936
1930,1933
1735,1740
1366,1371
1735,1742
1734,1737
1967,1972
1957,1972
1716,1727
1738,1746
1366,1374
1963,1965
1340,1352
1968,1970
1240,1241
1736,1743
1737,1744
1958,1965
1925,1929
1342,1347
1346,1350
1960,1964
1232,1235
1737,1742
1358,1368
1228,1243
1724,1730
1731,1745
1919,1927
1928,1932
1956,1960
1243,1244
1732,1740
1747,1748
1962,1968
1349,1351
1717,1724
1350,1354
1955,1962
1345,1351
1956,1958
1714,1729
1230,1245
1923,1934
1713,1727
1234,1243
1716,1730
1341,1355
1963,1967
1739,1747
1733,1734
1734,1742
1232,1240
1713,1728
1346,1356
1235,1241
1230,1244
1966,1967
1233,1245
1368,1371
1965,1972
1958,1959
1237,1242
1358,1366
1927,1930
1925,1928
1963,1971
1739,1740
1231,1245
1921,1924
1733,1742
1235,1240
1731,1736
1720,1723
1358,1360
1229,1235
1366,1370
1743,1746
1347,1353
1229,1240
1366,1367
1740,1746
1923,1935
1925,1936
1357,1366
1963,1968
1733,1740
1920,1922
1228,1231
1228,1234
1958,1963
1924,1933
1719,1724
1363,1366
1922,1933
1228,1230
1365,1369
1967,1968
1347,1354
1921,1936
1340,1347
1238,1244
1361,1370
1357,1360
1363,1370
1729,1730
1362,1373
1959,1964
1347,1356
1963,1964
1364,1370
1230,1240
1343,1346
1344,1346
1343,1345
1366,1369
1737,1741
1370,1374
1735,1741
1965,1966
1921,1935
1920,1928
1924,1934
1236,1237
1342,1356
1961,1963
1733,1746
1732,1738
1357,1358
1957,1965
1341,1348
1362,1368
1735,1744
1230,1232
1957,1966
1357,1373
1359,1362
1742,1746
1966,1968
1229,1241
1229,1244
1715,1716
1955,1970
1926,1932
1357,1369
1959,1971
1238,1242
1920,1929
1738,1742
1361,1372
1738,1740
1734,1738
1720,1721
1717,1730
1362,1367
1714,1727
1963,1970
1927,1936
1732,1737
1956,1967
1231,1242
1721,1723
1357,1372
1956,1966
1340,1348
1927,1934
1346,1354
1230,1238
1924,1928
1920,1923
1928,1931
1962,1971
1922,1934
1727,1730
1734,1747
1229,1232
1716,1721
1962,1967
1345,1354
1358,1370
1725,1727
1719,1723
1359,1365
1343,1351
1927,1935
1344,1348
1716,1720
1714,1717
1737,1746
1366,1373
1957,1964
1926,1928
1955,1964
1713,1730
1339,1340
1228,1239
1360,1369
1731,1740
1718,1719
1717,1720
1340,1351
1722,1728
1736,1746
1731,1748
1737,1740
1364,1366
1919,1936
1741,1748
1344,1347
1238,1243
1717,1718
1238,1239
1229,1242
1740,1743
1958,1962
1739,1748
1960,1962
1919,1924
1959,1962
1346,1353
1228,1237
1714,1715
1740,1748
1342,1352
1340,1349
1364,1371
1232,1243
1234,1239
1964,1965
1339,1354
1204,1206
465,467
1551,1557
1194,1201
1558,1562
1536,1537
460,464
832,844
1533,1534
1202,1207
1530,1534
831,833
1189,1199
472,474
1194,1198
1197,1210
1557,1558
1549,1563
1524,1534
832,837
1201,1205
1521,1522
1192,1203
1552,1562
1549,1558
1553,1561
1192,1206
837,845
1198,1202
1195,1205
1194,1200
832,840
1199,1205
1203,1211
467,474
460,465
459,469
461,465
1200,1209
1530,1536
1552,1564
1197,1202
830,844
835,842
1533,1536
464,473
1523,1537
466,474
1197,1205
459,474
1548,1556
462,466
460,463
834,845
1190,1193
463,474
1190,1199
1557,1560
1189,1210
1190,1200
1199,1208
836,841
1535,1537
468,472
471,473
469,475
829,844
468,475
463,465
1197,1211
1194,1197
831,832
1197,1209
830,841
1558,1559
1532,1536
1195,1197
1552,1553
1192,1202
1523,1535
474,475
1191,1206
1551,1558
467,470
460,472
1527,1537
1191,1193
462,470
1190,1197
836,839
836,837
463,466
1197,1199
1554,1558
837,844
1196,1211
1521,1534
465,468
1206,1208
1193,1195
1550,1557
1555,1560
836,845
465,470
1559,1562
1191,1194
829,843
1551,1552
1554,1561
1523,1532
1195,1202
1522,1537
1531,1535
1548,1557
1192,1199
836,838
1522,1536
1548,1558
1200,1205
463,464
1531,1536
1189,1204
830,845
462,467
460,470
1194,1212
1527,1534
835,838
1203,1209
1202,1209
1551,1560
843,845
1199,1206
461,473
461,468
1196,1204
1196,1210
1189,1197
1526,1532
1201,1207
1528,1535
1527,1530
1195,1201
465,466
