group_1,group_2
1233,1238
65,67
840,845
1238,1239
834,838
1286,1293
381,383
371,383
73,75
832,844
1295,1298
1116,1118
835,837
63,66
834,837
64,76
271,272
843,844
1230,1231
1116,1117
370,376
1116,1122
263,266
265,266
372,375
373,374
1294,1295
266,275
1289,1295
267,272
69,73
267,268
265,272
1284,1290
372,374
1112,1117
1110,1122
371,379
1285,1298
1115,1121
1229,1236
1113,1120
1284,1286
65,72
381,384
1229,1230
1115,1120
64,65
831,835
1287,1291
370,381
65,70
266,272
843,845
835,843
372,383
68,71
1288,1293
264,272
1296,1297
383,384
1226,1237
837,845
1284,1293
379,384
270,275
1114,1117
75,76
370,378
1113,1116
373,382
267,275
370,371
69,70
1110,1117
268,269
1233,1236
272,276
63,76
63,75
833,845
67,70
1285,1287
1112,1114
1287,1298
1231,1236
371,375
840,841
1114,1115
65,69
63,65
268,273
71,72
371,374
371,372
1290,1294
1295,1297
264,271
67,72
1292,1296
265,274
69,71
839,844
382,384
1120,1124
1290,1291
64,75
63,72
379,383
262,266
1289,1297
68,74
1112,1113
1111,1112
1287,1290
267,274
1110,1120
72,75
66,73
1294,1297
1236,1239
381,382
268,275
1289,1290
1110,1124
1284,1292
1226,1229
262,270
1119,1120
264,273
1228,1230
838,839
1236,1240
1289,1291
1285,1292
376,384
375,383
832,840
836,845
1286,1291
1235,1237
71,76
64,70
72,74
1111,1118
273,275
1284,1285
1115,1119
267,270
71,73
835,836
262,267
837,840
1228,1234
835,838
263,276
377,383
1230,1234
1111,1115
1111,1113
370,374
377,379
1226,1235
1290,1298
371,378
1113,1114
377,378
1227,1233
1114,1120
1226,1233
1114,1119
373,379
65,75
833,842
74,76
370,382
1121,1123
1236,1238
1235,1236
66,74
1226,1239
64,69
1114,1116
1231,1239
1292,1297
62,75
1227,1237
64,74
263,274
1230,1236
842,844
1293,1294
1288,1291
831,841
833,844
834,835
262,276
1232,1237
833,836
1120,1122
1115,1116
1116,1124
371,382
839,842
835,844
1110,1115
268,274
1290,1295
370,384
265,273
262,272
1118,1122
1227,1236
1110,1111
1285,1295
267,276
373,384
844,845
264,265
69,74
1286,1297
1286,1288
63,74
1284,1297
1289,1294
68,73
1229,1237
1233,1234
832,845
264,275
836,840
1234,1238
1297,1298
1116,1120
1284,1289
1229,1235
831,844
269,271
1237,1239
378,381
831,837
1115,1124
269,274
67,75
1294,1298
841,845
66,69
1121,1124
1117,1120
74,75
1230,1239
266,276
1284,1298
1231,1233
837,843
70,71
1112,1123
1113,1123
1234,1236
836,837
840,843
1288,1298
67,69
69,75
839,841
264,267
374,384
1286,1290
66,67
372,382
265,269
835,840
1233,1235
1111,1114
66,70
266,270
375,381
1228,1238
1119,1124
64,72
374,376
1237,1238
263,264
1227,1240
380,381
377,382
265,276
270,276
263,271
1120,1123
64,66
832,841
66,75
841,842
1284,1295
274,275
1112,1119
73,74
379,381
839,843
67,74
834,842
832,834
263,270
70,75
66,68
1119,1122
1226,1236
1229,1238
1113,1117
1288,1289
1285,1294
1286,1296
70,73
1285,1288
833,835
1239,1240
841,844
264,266
265,275
837,841
374,375
837,842
263,272
65,71
837,839
1113,1118
1292,1295
1226,1231
64,67
1117,1119
270,271
1116,1121
835,841
1227,1239
1286,1287
263,267
267,269
837,844
1231,1235
1288,1292
373,377
373,378
839,845
1226,1227
65,73
1233,1237
1292,1294
378,384
1227,1235
1110,1113
1285,1291
1290,1296
1118,1124
1234,1237
371,384
832,836
1232,1240
834,836
1288,1296
62,66
373,376
834,840
1285,1296
1296,1298
1111,1121
269,273
1227,1234
1112,1124
1118,1123
372,378
1423,1429
676,677
684,686
1417,1420
1420,1423
11,18
1361,1372
1415,1432
7,10
1423,1432
7,20
11,17
1361,1368
1362,1364
1036,1040
1423,1427
1361,1371
1414,1422
7,18
676,684
680,686
682,686
1417,1428
682,685
678,679
1038,1042
677,684
14,16
16,17
1418,1430
10,19
1046,1048
1365,1370
1041,1044
1424,1427
1036,1042
675,688
1414,1419
1415,1430
1417,1430
679,681
1047,1048
9,16
680,684
16,18
1413,1429
1361,1369
10,12
1045,1048
1413,1420
677,678
1362,1368
12,15
680,682
681,685
1044,1046
1042,1043
17,20
1362,1371
1413,1432
11,15
1367,1374
1414,1417
18,20
1365,1368
1424,1428
15,16
1035,1036
1041,1043
677,688
1363,1370
677,679
9,20
1040,1045
1369,1371
1415,1428
675,676
682,688
1035,1039
1036,1043
1419,1432
678,687
679,680
1421,1431
1426,1430
1368,1373
1417,1424
681,684
685,687
1419,1427
676,679
1039,1045
1425,1426
1362,1367
16,20
1414,1424
1416,1423
1422,1430
1415,1416
1363,1364
1417,1429
1416,1419
1415,1426
1035,1042
1369,1373
1413,1430
680,685
1416,1421
1425,1432
1043,1045
15,19
10,15
1419,1423
1366,1371
1362,1366
1042,1048
1364,1374
1413,1424
9,11
1420,1431
1035,1043
1373,1374
675,685
1364,1366
675,682
677,682
1414,1432
1364,1368
1413,1414
1368,1374
1418,1424
1418,1429
683,687
684,687
1366,1374
1368,1370
1366,1367
1418,1432
1425,1427
1423,1424
1366,1370
1364,1365
1036,1037
685,688
1414,1427
1367,1368
1361,1364
1037,1042
7,8
11,12
1371,1374
1036,1047
14,19
12,16
676,687
680,688
1365,1367
1414,1423
675,683
1416,1428
13,20
1363,1374
675,679
1040,1046
1427,1431
677,683
1423,1426
1415,1420
1426,1428
1414,1415
8,13
1368,1372
1038,1040
1417,1421
1417,1422
1037,1039
1363,1365
8,9
1036,1045
1421,1424
1035,1044
1045,1047
1035,1048
1035,1045
9,18
16,19
1416,1432
1417,1419
1365,1374
1431,1432
1417,1418
10,20
1039,1040
1039,1041
1041,1047
1420,1424
1041,1048
1361,1362
679,683
676,685
1428,1430
9,15
1416,1426
1035,1040
678,683
1037,1046
1424,1425
1364,1370
1413,1416
679,684
679,682
1361,1373
1363,1367
1038,1044
1415,1421
10,14
684,688
681,687
1430,1431
1413,1419
683,688
1371,1373
1421,1429
678,681
1416,1420
1036,1039
1413,1431
1417,1426
1424,1429
1364,1373
15,18
1037,1045
1427,1428
7,19
1422,1423
1424,1430
8,15
9,12
1367,1372
1429,1431
1038,1045
677,686
1421,1423
1415,1422
1416,1430
675,681
1036,1038
14,15
1415,1418
1429,1430
1040,1042
1419,1425
1043,1047
1413,1418
13,15
1361,1365
1035,1041
680,683
13,18
1421,1425
1417,1432
679,687
681,682
7,14
1370,1373
675,677
11,13
7,16
9,13
1417,1425
1039,1046
1039,1042
1420,1422
11,19
1420,1429
18,19
7,11
1422,1424
1418,1423
1418,1421
1040,1043
1413,1427
1418,1426
1362,1369
1370,1374
11,14
1422,1432
8,16
8,17
683,685
1035,1047
1413,1423
1415,1427
1415,1424
1423,1428
10,13
1035,1037
1420,1421
9,10
1362,1363
1415,1417
9,14
676,681
1414,1420
10,18
1364,1371
681,688
1413,1422
676,686
12,20
1414,1425
1422,1425
1362,1372
675,684
1366,1369
15,20
1414,1430
1367,1369
1364,1372
1363,1371
17,19
680,687
1419,1430
1363,1368
681,683
1427,1429
676,688
12,14
8,10
13,16
677,680
1422,1426
1425,1430
1361,1374
1036,1046
1418,1422
1414,1431
1420,1426
678,684
1038,1046
1361,1367
1361,1363
1416,1422
676,683
1364,1369
1367,1373
1428,1429
678,685
1037,1041
1419,1429
1038,1039
7,13
1370,1371
1038,1047
1367,1370
14,17
1035,1046
1416,1418
1422,1428
1040,1048
1365,1369
1045,1046
1413,1421
1416,1429
1413,1415
1037,1048
1427,1430
19,20
1417,1427
1043,1048
1419,1426
10,11
1038,1048
683,686
1363,1366
678,680
1413,1426
1361,1366
676,680
1413,1425
1422,1431
1044,1047
1414,1428
1036,1044
13,19
1421,1426
7,12
1042,1045
17,18
679,685
1418,1425
1366,1368
1430,1432
680,681
1363,1372
1041,1045
11,20
675,686
1362,1373
1419,1431
1042,1044
1423,1431
7,17
1372,1374
1043,1044
1370,1372
1420,1430
686,688
1038,1041
1040,1041
8,20
1037,1038
12,18
1415,1419
1424,1426
14,18
1039,1048
1418,1428
679,686
1417,1431
1420,1428
1364,1367
1419,1420
1368,1369
1416,1427
1419,1421
1039,1043
13,17
1362,1374
1414,1421
677,687
7,9
1369,1374
1365,1372
1040,1044
1046,1047
1363,1369
10,16
1428,1432
1413,1417
1361,1370
1419,1428
1418,1427
675,680
1421,1432
1366,1373
682,687
682,683
1415,1425
1424,1431
1044,1045
677,681
1039,1047
1363,1373
9,19
8,11
1042,1046
1368,1371
675,687
682,684
1425,1431
1427,1432
684,685
1044,1048
1418,1431
1429,1432
1037,1040
1425,1429
12,19
12,13
1413,1428
1423,1425
1414,1418
1419,1422
681,686
1416,1431
14,20
678,686
683,684
1037,1047
675,678
8,12
1421,1430
1414,1429
1420,1425
1423,1430
1035,1038
9,17
1426,1431
1041,1046
13,14
1418,1420
685,686
1422,1429
11,16
1421,1422
678,682
1426,1432
1416,1425
1040,1047
677,685
1415,1431
1416,1424
1414,1416
1369,1372
1038,1043
676,678
1362,1365
12,17
1036,1048
8,19
678,688
1428,1431
687,688
1037,1044
1369,1370
679,688
1367,1371
10,17
1041,1042
1416,1417
15,17
1362,1370
1421,1428
1421,1427
1042,1047
1366,1372
1043,1046
1039,1044
1371,1372
8,14
1036,1041
676,682
1419,1424
1426,1427
1415,1423
1426,1429
7,15
1365,1371
8,18
1420,1432
1424,1432
1415,1429
1365,1366
1425,1428
686,687
1420,1427
1418,1419
1372,1373
1365,1373
1417,1423
1037,1043
1414,1426
1422,1427
769,773
1389,1397
1392,1395
761,764
761,773
1390,1392
1152,1156
766,769
1158,1160
1525,1532
761,765
766,768
769,770
771,772
1522,1523
765,770
1161,1162
1526,1532
1156,1158
768,770
761,767
763,765
1159,1160
1524,1526
1391,1395
761,763
1525,1528
763,767
1156,1163
766,770
1520,1527
765,769
761,766
1392,1394
1387,1389
1531,1532
1522,1526
1154,1155
1154,1163
1151,1161
768,769
1391,1396
1395,1397
1153,1160
1522,1530
765,772
1159,1161
1527,1530
1528,1532
1162,1163
1526,1531
1526,1530
1523,1531
1396,1398
1524,1527
763,772
1523,1528
1530,1531
1524,1529
1523,1529
1524,1528
1522,1525
761,762
1390,1395
1156,1160
1521,1528
1390,1393
1386,1397
1520,1529
1522,1529
1520,1525
1387,1396
1521,1525
1522,1524
1390,1396
1391,1397
1152,1163
1393,1398
767,773
1390,1391
1389,1394
767,769
1521,1522
1154,1161
1388,1389
1152,1162
1522,1527
1521,1530
1154,1160
1155,1161
1152,1155
761,770
1386,1393
1394,1397
1151,1157
1154,1156
1392,1396
766,773
1520,1522
1155,1163
1155,1158
1528,1529
763,773
764,772
1528,1531
765,771
1390,1398
767,768
765,767
1521,1532
1396,1397
1521,1523
1386,1395
1397,1398
772,773
1386,1391
1393,1396
1388,1390
1154,1157
763,764
766,771
1527,1531
1152,1160
1154,1162
769,771
1161,1163
768,773
1521,1527
1151,1159
1530,1532
763,766
1524,1531
1153,1154
1151,1158
1391,1398
761,771
1155,1162
762,765
1524,1532
1386,1387
1152,1159
1156,1159
1158,1162
1525,1529
1155,1156
762,770
1526,1529
1159,1163
1395,1396
1525,1530
1157,1159
1151,1152
1153,1162
768,772
1156,1161
1387,1393
1390,1394
764,765
1521,1529
1389,1398
1524,1525
1160,1162
1151,1160
764,770
1523,1525
1389,1391
765,773
1388,1392
1386,1390
1394,1396
1156,1162
1392,1398
1525,1531
1155,1157
767,770
1159,1162
1156,1157
1387,1391
1393,1394
761,772
764,773
1394,1395
1393,1395
1387,1392
1393,1397
1526,1528
1388,1394
1155,1159
1523,1532
1153,1156
1525,1526
1155,1160
1154,1158
1152,1157
1388,1398
1520,1523
1151,1162
1153,1163
1389,1395
1151,1154
1158,1159
1157,1163
1151,1156
1388,1397
1527,1529
1386,1394
762,763
762,769
1154,1159
1525,1527
763,771
1387,1397
1526,1527
1392,1393
1386,1389
770,771
770,772
1153,1159
1529,1532
1388,1393
1520,1521
1387,1398
764,766
1390,1397
763,770
1520,1530
1157,1162
1388,1391
1160,1163
1527,1528
767,772
763,769
763,768
1389,1396
1153,1161
1524,1530
1387,1394
1392,1397
769,772
1522,1532
761,769
1520,1528
1158,1163
1153,1157
762,766
1528,1530
1386,1392
1152,1153
1151,1155
1522,1528
1158,1161
1153,1155
764,769
1520,1531
1157,1161
1520,1524
762,771
1523,1527
762,764
1386,1388
1387,1388
1386,1398
761,768
1386,1396
1152,1161
1387,1395
1153,1158
762,773
1389,1390
770,773
1521,1526
771,773
762,772
1523,1530
765,768
767,771
1391,1392
768,771
1388,1396
1160,1161
1391,1393
1523,1524
765,766
1389,1392
764,767
1152,1158
1387,1390
766,767
762,768
1527,1532
1520,1526
1151,1163
1529,1530
764,768
1157,1160
1389,1393
1521,1531
1151,1153
1521,1524
766,772
1522,1531
1391,1394
764,771
762,767
1394,1398
1529,1531
1523,1526
1388,1395
1395,1398
1520,1532
1157,1158
1152,1154
875,877
530,537
451,455
792,794
310,312
312,319
867,872
1308,1313
1311,1314
919,920
913,914
854,857
857,860
338,339
530,531
48,53
1311,1315
911,920
315,317
795,799
870,874
336,339
917,919
868,870
42,45
856,858
867,868
46,48
854,855
334,341
1311,1318
333,335
1309,1312
42,46
529,532
874,875
312,317
43,46
1315,1318
339,341
790,793
803,812
309,316
911,917
912,915
529,531
869,874
447,449
918,919
868,874
792,797
535,537
854,856
449,451
1307,1313
856,862
855,865
1310,1313
533,540
866,871
866,870
450,456
453,455
538,540
530,532
796,797
332,335
804,805
790,801
875,876
308,317
447,456
867,877
330,333
864,865
873,874
310,315
48,49
856,861
791,799
531,536
912,917
529,530
308,310
450,451
447,452
803,806
338,341
791,800
797,800
335,337
309,311
339,340
860,862
531,538
874,876
869,876
861,863
798,800
804,807
313,318
46,50
857,859
796,798
860,864
866,867
536,538
859,863
857,858
791,795
872,875
855,860
46,52
1316,1318
1310,1312
314,318
791,794
857,862
451,453
802,812
1313,1317
1314,1318
805,809
912,913
857,865
43,50
331,339
47,49
790,799
810,813
445,455
909,917
912,916
533,535
331,334
334,337
445,446
538,539
909,919
909,920
530,536
42,44
446,455
534,536
44,45
802,809
312,315
868,871
532,535
911,919
449,454
448,450
331,332
1308,1309
806,812
537,538
308,314
802,810
873,875
807,809
449,455
797,801
806,813
792,799
867,876
447,455
870,871
858,865
1317,1318
866,868
860,865
312,313
536,537
1310,1318
806,809
1310,1311
309,310
533,534
445,448
539,540
913,918
43,51
871,872
799,800
857,863
791,801
310,311
802,811
43,44
45,51
331,340
534,538
855,864
44,47
805,807
855,858
529,533
802,808
445,450
309,313
332,334
308,319
311,317
334,335
453,454
805,812
1312,1318
854,861
46,49
859,865
1313,1315
914,916
793,798
334,339
863,864
450,455
859,862
44,51
868,872
311,318
917,918
1307,1308
1307,1316
799,801
452,454
790,794
914,915
312,318
330,337
804,808
336,341
532,534
870,877
446,447
313,319
529,534
804,806
802,807
790,791
794,801
445,451
531,534
330,335
806,807
332,337
313,315
530,538
530,539
1314,1317
451,454
330,339
794,795
869,871
810,812
806,810
858,861
911,916
860,861
310,317
791,792
333,338
447,450
870,875
909,910
910,920
873,876
790,797
792,793
449,450
332,338
314,319
52,53
794,799
871,873
314,317
1310,1314
856,857
448,456
1308,1316
802,803
911,918
794,796
802,813
803,808
871,875
446,453
793,794
810,811
448,453
529,537
1314,1315
308,315
333,341
1307,1318
1311,1312
311,315
790,798
915,917
809,813
530,534
856,865
806,808
311,319
43,45
308,313
49,50
529,538
856,860
855,856
871,876
1313,1314
912,914
447,454
309,318
330,338
335,340
445,452
337,338
337,339
802,805
909,915
915,920
854,865
872,874
44,46
859,861
856,864
529,535
535,539
335,336
531,539
1313,1318
859,864
910,915
797,799
1308,1312
313,314
803,809
531,537
48,52
447,453
535,538
1308,1318
858,863
446,448
918,920
333,337
334,340
795,797
449,453
1307,1312
804,812
1311,1316
43,53
868,873
537,540
855,861
910,913
913,915
47,50
812,813
446,449
798,801
446,456
795,800
874,877
1309,1317
790,800
916,917
805,813
45,47
804,811
330,332
534,540
790,792
912,920
915,918
448,452
802,806
309,317
330,334
857,861
316,319
446,451
790,796
867,873
331,335
447,448
793,800
42,52
43,52
449,456
51,52
317,318
794,800
870,876
535,536
909,914
791,797
49,52
872,877
1315,1316
1307,1310
47,48
530,535
335,339
309,312
808,810
807,810
315,316
1312,1315
530,540
48,51
854,862
870,872
336,340
338,340
910,914
332,341
792,795
910,918
1307,1317
803,813
857,864
448,455
912,918
450,454
861,864
532,537
913,919
531,540
331,337
796,800
313,316
915,916
532,538
536,539
311,314
911,914
450,452
453,456
331,336
333,336
452,453
48,50
330,336
316,318
1307,1314
311,316
308,309
862,865
854,859
868,869
793,795
452,456
854,858
42,53
912,919
910,919
911,915
805,806
856,859
866,869
806,811
913,917
803,804
1307,1311
336,337
792,796
1307,1309
866,872
914,920
811,813
872,876
811,812
1312,1317
1310,1315
310,319
1312,1314
791,798
916,919
871,874
531,535
1309,1314
49,51
911,912
315,319
310,313
333,340
310,316
447,451
330,331
448,449
869,875
872,873
532,540
309,314
313,317
808,812
866,877
42,47
866,873
1309,1310
45,48
529,536
805,810
45,52
917,920
47,51
913,916
51,53
533,536
318,319
455,456
809,812
805,811
1307,1315
862,863
861,865
335,341
533,539
44,48
860,863
794,797
450,453
914,917
529,539
317,319
795,798
792,798
1311,1317
536,540
46,51
532,539
915,919
332,339
807,811
1314,1316
336,338
50,53
44,50
866,876
803,807
533,537
910,912
795,796
448,454
330,340
312,314
861,862
909,911
1309,1316
45,50
793,801
804,809
807,813
43,48
446,452
869,877
331,338
529,540
867,874
1315,1317
1312,1316
314,315
451,456
445,453
532,533
804,810
42,49
308,316
792,800
914,919
859,860
42,43
43,49
868,877
909,913
1313,1316
800,801
802,804
330,341
534,537
333,339
334,338
1309,1315
534,539
869,873
446,450
854,860
1308,1311
1310,1316
866,875
1312,1313
867,870
1308,1314
914,918
535,540
42,50
50,52
870,873
855,857
49,53
308,312
804,813
1311,1313
803,805
309,319
332,336
793,799
863,865
909,916
867,869
793,796
451,452
44,52
337,341
445,447
796,801
312,316
314,316
916,920
45,49
42,48
1309,1318
46,53
534,535
807,812
332,340
42,51
533,538
310,314
791,796
809,810
454,456
46,47
47,52
808,813
910,917
790,795
337,340
308,311
803,811
873,877
45,46
331,341
445,454
445,456
1308,1310
1309,1311
1308,1317
856,863
862,864
866,874
854,863
910,916
858,860
807,808
47,53
45,53
530,533
449,452
311,313
795,801
454,455
796,799
797,798
858,862
909,912
332,333
43,47
913,920
793,797
792,801
315,318
871,877
531,532
311,312
854,864
794,798
309,315
50,51
868,875
808,809
340,341
452,455
855,863
1309,1313
532,536
809,811
855,859
867,871
1308,1315
798,799
909,918
1316,1317
531,533
911,913
333,334
808,811
331,333
805,808
876,877
308,318
916,918
537,539
44,53
1310,1317
869,870
910,911
791,793
855,862
867,875
448,451
869,872
335,338
445,449
310,318
44,49
803,810
858,864
868,876
316,317
446,454
334,336
858,859
891,895
1266,1267
1481,1483
900,902
1090,1091
1267,1268
1434,1436
1085,1088
1346,1348
197,198
1340,1343
1263,1267
1262,1264
1341,1348
899,908
1071,1072
900,901
1342,1343
1261,1267
892,896
178,179
1088,1092
898,905
1476,1485
999,1001
899,903
461,467
1084,1088
170,171
173,175
174,177
1479,1484
1433,1441
903,904
1344,1346
894,895
1261,1269
1064,1074
995,997
169,176
1261,1265
1086,1094
457,461
1435,1443
196,198
1339,1344
998,1004
1067,1072
196,197
458,461
457,459
1071,1074
1433,1442
1436,1440
1433,1434
1433,1438
457,463
996,1001
899,902
1434,1435
173,174
1260,1264
1263,1264
175,177
1344,1348
1064,1068
465,467
1440,1443
1260,1261
898,908
1483,1484
1342,1348
1072,1074
1481,1485
1437,1438
1086,1089
1482,1485
191,193
1090,1093
463,464
1065,1073
459,466
901,905
887,897
1341,1347
1265,1266
994,998
1478,1479
1338,1345
1092,1093
996,1003
1438,1441
1261,1263
174,178
1434,1438
1477,1478
996,1000
169,177
898,906
1085,1093
459,464
888,893
1476,1484
172,174
190,199
171,177
1483,1485
1437,1440
1261,1262
900,908
903,905
1085,1091
894,896
1475,1479
1087,1092
889,892
895,897
1477,1483
901,904
1089,1090
457,465
995,1001
1475,1485
898,901
1342,1344
1066,1074
1264,1268
1263,1268
906,907
1342,1346
889,897
1260,1267
1339,1343
995,1004
1436,1438
1435,1441
458,464
1339,1341
457,464
1070,1073
1484,1485
998,1001
1434,1441
1478,1483
994,995
1001,1003
996,1002
1437,1443
997,1002
1087,1089
1475,1480
190,191
1478,1480
1068,1074
1262,1269
1262,1267
1086,1091
1344,1347
1084,1085
193,198
1434,1442
194,198
169,172
1073,1074
900,904
1065,1067
195,199
1475,1478
196,200
996,999
173,177
463,465
1266,1269
461,466
1087,1090
906,908
1264,1270
1064,1070
173,178
901,903
1086,1092
998,1003
1480,1481
1084,1089
462,467
172,173
1265,1267
1476,1482
1346,1347
174,175
905,908
902,903
1260,1269
1436,1442
1479,1481
1066,1072
995,999
173,179
1476,1483
1438,1442
171,173
1087,1094
192,194
1262,1266
170,174
994,999
1439,1441
1475,1483
458,462
195,197
1437,1439
890,894
1260,1265
905,906
458,460
193,199
1000,1003
1338,1348
1435,1437
899,906
464,466
887,893
898,902
1069,1072
1477,1485
1439,1442
1070,1072
1439,1443
998,999
1260,1263
170,172
1339,1348
191,195
198,200
1478,1485
1268,1269
892,897
460,467
460,465
890,892
461,465
192,197
1436,1437
1264,1265
177,179
1067,1068
1069,1070
169,178
1339,1346
898,900
888,890
464,467
1087,1091
890,893
994,1001
1068,1071
1475,1476
1084,1086
1260,1268
891,896
995,1002
190,195
1479,1483
1064,1073
190,193
1265,1270
1341,1342
457,462
997,999
192,200
1475,1481
1339,1347
1085,1094
1262,1268
191,194
998,1000
890,897
1439,1440
1435,1442
460,463
1342,1345
995,996
190,192
460,462
171,178
1440,1441
994,997
1001,1004
890,891
1480,1485
1476,1481
1085,1092
1066,1071
1261,1266
887,895
899,904
900,905
460,466
1064,1065
461,463
898,907
1261,1268
1262,1270
1086,1090
997,998
1482,1484
175,178
998,1002
1480,1483
1338,1342
1434,1440
460,464
889,894
191,192
1477,1482
190,198
893,894
1437,1441
170,177
1087,1093
901,907
192,198
463,467
194,196
172,179
192,195
461,464
1000,1001
1066,1068
1434,1439
902,908
1085,1090
1343,1344
893,895
1067,1071
1091,1094
175,176
899,901
191,199
898,899
171,175
1340,1346
1065,1071
173,176
1343,1348
1438,1440
194,200
197,199
195,196
1084,1093
170,179
171,174
996,997
1085,1089
1086,1087
1338,1339
1263,1270
190,200
1000,1004
1435,1440
1084,1090
1479,1480
891,892
1340,1347
1475,1484
1434,1437
1260,1270
904,906
1268,1270
999,1003
1000,1002
889,891
1481,1482
1476,1477
1436,1443
457,458
1340,1345
1086,1093
193,200
1089,1091
1437,1442
1068,1069
462,465
172,175
459,462
193,194
1433,1440
1261,1264
1091,1093
1067,1074
1069,1073
1064,1072
190,197
1264,1267
1435,1436
903,906
171,176
175,179
898,903
194,197
1089,1094
1435,1438
1065,1068
199,200
994,1003
174,176
889,893
1340,1342
1478,1484
1338,1344
1067,1070
1065,1074
1339,1340
888,892
1262,1265
195,200
1072,1073
1433,1436
1093,1094
1084,1094
176,177
457,466
901,902
1345,1346
460,461
1260,1266
903,908
997,1004
888,889
193,196
994,1002
1088,1093
458,466
999,1004
995,1003
899,905
900,906
193,195
1085,1086
903,907
900,903
457,467
1338,1347
171,179
887,890
898,904
459,463
1266,1270
169,179
888,891
1066,1073
1064,1066
169,175
1260,1262
462,466
1341,1344
192,199
170,178
1481,1484
1065,1070
1477,1479
887,889
907,908
1088,1090
1433,1443
1436,1439
1088,1094
1084,1091
1069,1071
176,179
997,1003
458,463
1440,1442
1341,1345
458,465
890,895
1342,1347
1265,1269
902,904
1475,1477
459,460
1002,1004
1341,1343
1267,1269
994,1000
1263,1265
1265,1268
177,178
1071,1073
888,895
893,897
169,170
996,1004
904,905
901,908
1339,1342
891,893
994,1004
191,198
1347,1348
190,194
1338,1343
1441,1442
995,998
1477,1480
172,176
1482,1483
1478,1482
889,896
904,908
465,466
1263,1269
170,176
1064,1067
459,461
1088,1089
1068,1070
1477,1481
170,175
1066,1067
1084,1087
1343,1346
466,467
889,890
457,460
1269,1270
169,171
1435,1439
1477,1484
1003,1004
1002,1003
1065,1072
197,200
902,906
1338,1340
1066,1069
1087,1088
904,907
1266,1268
892,893
1089,1092
888,896
1067,1069
462,463
1065,1066
901,906
887,888
996,998
1070,1074
1065,1069
1433,1437
1475,1482
995,1000
1480,1482
195,198
895,896
899,907
905,907
900,907
894,897
1069,1074
899,900
1476,1478
896,897
1264,1269
1479,1482
198,199
1067,1073
888,894
461,462
1341,1346
458,467
462,464
1434,1443
1085,1087
1436,1441
1070,1071
1340,1341
1433,1435
171,172
1344,1345
172,177
1084,1092
889,895
1091,1092
1345,1348
1088,1091
1433,1439
1001,1002
1092,1094
194,195
1438,1443
1066,1070
1442,1443
902,907
1340,1344
892,895
1345,1347
464,465
1476,1480
1086,1088
169,173
1262,1263
459,467
192,193
887,894
1261,1270
999,1002
888,897
191,197
1478,1481
1267,1270
172,178
902,905
887,891
458,459
997,1001
891,897
1340,1348
1264,1266
1064,1071
459,465
1338,1346
1438,1439
191,200
891,894
1339,1345
994,996
1090,1092
1338,1341
169,174
194,199
1479,1485
890,896
170,173
191,196
1343,1347
1068,1072
190,196
1089,1093
887,892
176,178
893,896
174,179
887,896
1064,1069
463,466
999,1000
1476,1479
1068,1073
1090,1094
192,196
892,894
997,1000
193,197
1263,1266
1441,1443
1480,1484
196,199
1343,1345
926,927
1319,1328
1183,1188
21,27
24,28
931,933
186,189
1185,1188
1243,1249
1186,1190
34,40
1319,1324
1096,1099
1446,1451
205,210
1471,1474
38,40
1133,1141
1095,1101
478,487
1448,1453
163,164
160,168
1325,1326
162,166
521,524
927,931
32,33
389,390
1321,1325
1444,1451
159,162
437,439
1244,1247
186,188
29,30
1137,1142
1245,1247
435,440
1451,1453
435,437
31,32
31,33
699,704
925,927
519,520
929,930
204,209
286,294
386,387
31,36
1173,1180
1185,1191
203,206
287,291
28,29
1243,1250
698,707
390,394
481,482
519,521
1324,1327
440,443
387,391
1176,1181
1175,1179
180,189
187,188
21,22
207,208
1319,1323
1186,1187
1241,1245
1446,1448
1172,1177
478,484
23,27
184,186
34,37
33,38
1448,1449
386,389
436,443
1175,1178
1319,1325
439,441
201,202
1184,1190
479,486
1172,1181
1184,1188
1095,1100
161,162
391,392
478,482
1241,1244
26,28
158,165
1465,1469
180,186
385,393
1097,1100
480,486
1134,1142
35,38
1136,1141
21,24
437,442
389,392
1323,1324
1190,1191
1445,1447
1241,1250
185,188
22,28
385,392
526,527
1095,1102
159,168
286,289
21,26
1139,1140
184,185
1183,1184
1173,1175
386,391
287,293
1447,1453
1172,1174
204,205
34,39
201,209
182,185
1189,1190
1174,1180
1174,1178
160,165
37,38
35,40
388,393
704,705
204,208
441,444
1140,1141
1470,1471
1136,1138
24,26
32,37
204,207
1139,1141
21,23
927,928
1137,1139
206,207
1245,1248
1172,1176
31,38
31,40
698,705
159,164
1141,1142
438,442
183,188
202,209
1096,1101
201,208
1173,1179
478,485
1186,1191
701,707
21,25
1096,1098
389,391
23,26
1135,1136
159,160
1467,1471
925,933
1449,1450
1135,1141
1246,1248
520,525
158,166
1177,1179
389,394
485,486
1446,1453
1135,1137
1095,1098
21,29
36,40
1177,1178
703,706
203,208
390,391
1323,1325
521,525
1180,1181
1470,1472
1447,1450
38,39
930,934
1098,1104
165,168
483,485
388,394
387,394
703,707
292,294
180,183
201,203
209,210
1186,1188
158,168
1324,1325
1178,1179
290,291
1095,1104
386,393
1176,1179
1179,1181
927,934
201,204
1187,1190
1176,1177
926,931
162,168
31,39
1133,1134
286,293
523,524
31,37
1174,1177
1243,1248
181,186
