group_1,group_2
656,665
200,202
1621,1624
1614,1624
194,205
675,678
653,666
662,663
192,204
195,199
193,204
332,341
669,676
663,664
196,197
192,197
673,676
674,675
1612,1623
335,340
1618,1624
677,679
674,678
676,684
1614,1621
196,204
1611,1614
676,679
329,335
197,203
192,202
670,681
337,341
1617,1619
670,683
655,659
669,682
1621,1623
200,203
660,667
674,680
680,684
197,202
669,677
1613,1618
672,678
1624,1625
194,198
193,200
1614,1618
1613,1614
331,341
330,334
653,657
202,205
337,338
194,200
1613,1616
190,196
1613,1624
190,202
1614,1620
1614,1622
1615,1623
331,343
672,679
1614,1625
655,664
329,341
669,680
677,681
670,678
339,343
331,338
1615,1620
336,342
659,660
195,204
1612,1617
199,204
674,684
196,201
197,199
1614,1616
657,663
679,681
1611,1622
659,663
676,682
1618,1621
1618,1619
334,339
1620,1626
336,338
198,205
661,668
328,333
200,205
1616,1618
675,683
662,667
191,199
331,334
193,197
332,337
332,336
1612,1614
658,661
334,337
332,340
192,199
193,195
655,657
331,339
1621,1626
657,665
671,683
194,195
1619,1624
1613,1621
328,342
195,202
329,338
654,657
197,205
656,667
192,196
196,203
193,202
663,666
682,684
1622,1625
191,192
330,333
334,343
329,336
1615,1622
333,337
654,665
1618,1620
674,679
1617,1624
330,332
654,658
328,330
190,193
677,680
333,340
332,342
665,667
1620,1622
1619,1625
335,336
653,662
339,340
1611,1615
673,681
677,678
653,661
331,337
196,200
666,667
670,680
333,336
662,664
331,340
190,199
336,339
1618,1626
671,678
655,662
675,679
332,338
195,197
1617,1623
202,204
1616,1625
653,658
681,683
333,338
204,205
675,681
653,667
675,680
1620,1623
670,679
191,193
656,657
337,340
337,339
329,337
678,684
334,340
1614,1626
194,196
663,665
1622,1624
1615,1625
332,335
677,684
1615,1619
671,682
660,661
1614,1619
1612,1620
679,682
332,333
670,673
669,683
671,676
656,658
658,667
1623,1624
678,679
675,684
654,662
1616,1623
196,205
194,204
664,668
331,335
1623,1626
673,679
661,663
671,675
193,194
681,682
657,661
192,193
672,684
655,661
676,677
673,675
192,201
1612,1626
1621,1622
675,677
195,201
1616,1624
333,335
670,676
193,196
191,195
1611,1617
1611,1624
661,662
330,340
675,676
657,659
336,337
333,342
331,336
1619,1622
654,656
656,663
328,338
655,667
679,684
658,659
672,681
1617,1621
1613,1626
190,205
674,676
670,682
328,336
1612,1615
674,677
197,201
329,330
198,201
671,672
673,683
1612,1613
1215,1221
410,420
1080,1086
1210,1214
1081,1087
1213,1220
137,138
124,130
132,134
1212,1214
1211,1216
126,137
1079,1083
417,421
1208,1210
1219,1220
1083,1091
1080,1082
1211,1212
1209,1211
1078,1084
131,135
1212,1217
1209,1210
1213,1217
411,419
1085,1087
127,135
415,421
1210,1221
1207,1220
1082,1088
1218,1219
1212,1213
1077,1079
409,414
411,421
130,138
411,418
130,133
1079,1080
126,130
1081,1083
413,419
1209,1212
410,422
127,134
1217,1219
1207,1218
411,420
1209,1213
1211,1219
129,133
126,134
1207,1215
124,127
1217,1221
129,138
125,138
411,415
1086,1089
1217,1218
128,134
418,419
416,418
412,418
128,136
131,136
1078,1086
1211,1218
1079,1091
1080,1090
1078,1088
409,423
415,417
410,414
1216,1221
413,420
417,418
411,422
134,138
1081,1086
412,419
1214,1221
417,423
1216,1218
1083,1090
1077,1090
1080,1083
1079,1081
410,412
1209,1214
414,416
411,423
1208,1217
1212,1215
128,131
125,129
1080,1089
125,137
1085,1088
414,417
1085,1090
413,422
126,135
1082,1086
1077,1087
409,421
1078,1082
126,138
124,129
1215,1217
1216,1217
1215,1216
1082,1087
420,423
135,136
1214,1215
414,421
410,418
1080,1084
409,412
129,136
1080,1081
125,126
411,417
413,423
1078,1080
412,423
1087,1091
124,131
1208,1212
1089,1091
127,132
124,137
1218,1221
410,421
416,423
415,416
131,133
415,419
1079,1084
1087,1088
1077,1080
412,417
1082,1091
1215,1220
1210,1220
1088,1091
1210,1217
1213,1219
1078,1079
1210,1215
128,138
1083,1087
124,135
128,133
419,422
125,131
412,422
1212,1220
131,134
1078,1085
1220,1221
1210,1218
129,131
1081,1089
413,415
419,421
1084,1088
129,134
411,416
1217,1220
413,421
1208,1213
1090,1091
1208,1219
415,420
127,137
412,415
1210,1216
129,137
1213,1215
124,132
1077,1089
134,137
1077,1088
410,417
124,128
131,137
128,129
409,418
412,421
409,410
1083,1085
1087,1090
1208,1218
1077,1081
133,134
127,130
1211,1215
131,138
1207,1219
1207,1221
411,414
1085,1091
1079,1086
1209,1221
416,417
409,416
124,134
126,133
1209,1217
125,135
410,415
1215,1218
1080,1085
1079,1089
1214,1216
1082,1090
414,419
128,135
1084,1087
1077,1086
1077,1082
127,136
126,129
124,125
409,415
1207,1209
129,135
1078,1090
1079,1082
1079,1087
1207,1214
127,131
128,130
1213,1221
1078,1081
125,132
129,132
414,423
130,134
415,422
410,413
409,413
1081,1090
1210,1212
1084,1090
1078,1089
1210,1211
126,131
125,133
134,136
1208,1216
412,414
133,137
418,421
130,135
417,422
416,419
1213,1218
125,136
1215,1219
412,413
414,418
126,136
133,138
422,423
1086,1088
414,420
1207,1212
1214,1218
125,130
124,138
132,133
128,137
132,136
1210,1219
130,137
413,418
125,128
416,421
125,134
126,132
135,137
136,137
417,419
132,138
1211,1213
1084,1085
409,411
1212,1218
126,127
1207,1210
129,130
1079,1085
1088,1090
1084,1091
1078,1087
417,420
420,422
128,132
1086,1087
127,129
130,131
127,138
412,416
412,420
410,423
1211,1221
1077,1085
413,416
413,417
1089,1090
1207,1216
130,136
132,137
1080,1091
1214,1219
1079,1088
1208,1215
135,138
1088,1089
1211,1220
1077,1078
1082,1083
1078,1091
1207,1213
1209,1219
1219,1221
418,422
416,422
1214,1217
1081,1091
421,423
411,413
409,422
1083,1088
1208,1214
1207,1211
1080,1088
133,135
127,133
1086,1090
1210,1213
1081,1082
416,420
126,128
132,135
1208,1220
136,138
1211,1217
1083,1084
410,419
1077,1084
410,411
415,418
1208,1221
1213,1214
1209,1220
1212,1219
1209,1216
1209,1215
415,423
1084,1086
409,419
127,128
409,420
125,127
1208,1209
414,415
130,132
410,416
1083,1086
1083,1089
411,412
1087,1089
1081,1084
1212,1216
1082,1085
1209,1218
1213,1216
1085,1086
1216,1219
1081,1088
421,422
1082,1089
1207,1217
409,417
1211,1214
419,423
124,126
1214,1220
1077,1091
1207,1208
1216,1220
1077,1083
1218,1220
131,132
1080,1087
1084,1089
124,136
1208,1211
1078,1083
1086,1091
1079,1090
1081,1085
1085,1089
134,135
413,414
133,136
1082,1084
124,133
419,420
414,422
418,423
420,421
418,420
1212,1221
23,24
1273,1277
801,804
484,488
1434,1440
17,24
13,26
798,799
477,488
797,802
1267,1273
1608,1610
1569,1571
1268,1269
1559,1562
1603,1604
1482,1483
1492,1493
1440,1442
1599,1604
1485,1490
1560,1565
806,808
1436,1442
1436,1438
1432,1438
1599,1603
1564,1566
799,807
13,17
481,483
801,807
1600,1606
25,26
16,25
1435,1443
481,485
478,482
476,480
1568,1570
1597,1600
1559,1563
1487,1493
1602,1607
1566,1572
1598,1600
1431,1442
15,19
1434,1442
1278,1279
479,485
804,807
799,806
1270,1280
1438,1442
1563,1570
1599,1608
1441,1443
1569,1572
1602,1610
801,803
1597,1599
1272,1275
1559,1568
476,478
1560,1570
1562,1565
1482,1492
798,805
482,485
484,485
802,808
483,484
1272,1280
1437,1443
478,487
18,24
22,26
484,489
483,486
1277,1280
1563,1568
1564,1571
1562,1570
1604,1606
1487,1490
797,801
1559,1561
1432,1443
1559,1567
1275,1279
1567,1572
1487,1488
1491,1492
1434,1441
797,804
1431,1440
1480,1492
1480,1485
1600,1602
1441,1442
1270,1278
14,18
1481,1492
1437,1442
797,807
1599,1606
1563,1564
1431,1438
482,484
801,808
1274,1277
1270,1273
1440,1441
1605,1609
1561,1567
801,802
795,803
476,486
802,804
17,23
1601,1602
1602,1608
1491,1493
1565,1569
13,21
1435,1438
1485,1493
18,25
1271,1275
14,25
1482,1484
1435,1442
1271,1273
15,21
20,25
1486,1491
1275,1276
16,23
22,25
1270,1275
1481,1490
1277,1279
17,22
481,489
1600,1604
1608,1609
14,22
1597,1598
1270,1274
1562,1571
1433,1443
22,23
1275,1278
1559,1566
1601,1608
16,22
1604,1607
800,804
1274,1278
1483,1493
476,487
476,477
1598,1610
479,488
1435,1444
797,799
1271,1272
480,486
798,807
1565,1568
481,486
1275,1280
1271,1279
1435,1440
1267,1272
18,21
1276,1278
1562,1569
1273,1274
476,482
477,483
1480,1489
1488,1489
1488,1491
13,19
21,26
1434,1436
797,800
1270,1277
477,479
1560,1572
1432,1440
798,802
1432,1436
1486,1490
19,20
1271,1274
1563,1571
1601,1605
1559,1560
1270,1272
17,19
797,805
1567,1570
1486,1492
1598,1607
1606,1609
482,489
485,487
1599,1601
1600,1609
479,489
479,487
1431,1444
1267,1279
802,807
1482,1489
19,23
803,806
803,804
1276,1280
477,481
13,14
1600,1605
1563,1572
20,24
1560,1561
23,26
1566,1568
1562,1567
1481,1491
796,805
1431,1441
1481,1482
1609,1610
1267,1269
15,26
486,488
795,807
1435,1439
1559,1564
1480,1486
1268,1280
1272,1276
1484,1489
1433,1435
1562,1563
1561,1566
1484,1487
1489,1492
798,801
1564,1565
480,488
1434,1444
1481,1484
1269,1280
1482,1485
1271,1278
1269,1279
800,807
1605,1608
1483,1487
21,25
16,17
14,21
1563,1565
1273,1276
1272,1273
1485,1486
13,23
16,18
802,806
796,808
1484,1492
801,805
1270,1279
798,803
1565,1571
21,22
1603,1605
480,483
1602,1609
1268,1273
18,23
1435,1437
1564,1569
1480,1488
797,806
1481,1486
1488,1490
796,797
1483,1491
1605,1610
1604,1609
1602,1605
14,16
15,17
796,804
1601,1604
1567,1571
481,484
15,18
478,485
795,796
798,808
479,486
1486,1493
799,801
1560,1568
1603,1606
1440,1443
18,26
14,17
1598,1601
1435,1441
1597,1601
1560,1562
18,22
1438,1439
13,16
13,20
14,19
1431,1434
13,15
14,20
1268,1270
1271,1277
477,487
1269,1276
1487,1489
1269,1278
479,482
1598,1605
1606,1607
795,804
1566,1567
1441,1444
1270,1271
477,484
1488,1493
1489,1491
1437,1444
806,807
1480,1490
1438,1443
798,800
1434,1437
1269,1275
1566,1570
1605,1607
1433,1440
1483,1490
1269,1272
486,489
22,24
481,482
485,486
1439,1442
13,22
1599,1602
1439,1444
1268,1275
16,21
1276,1277
16,26
1269,1274
13,24
1433,1441
1481,1493
1490,1491
1271,1280
1432,1434
15,16
1597,1608
1597,1602
1560,1567
24,26
1275,1277
799,808
1434,1438
482,487
1431,1443
1597,1610
1432,1442
1435,1436
1436,1439
1431,1432
1564,1572
1559,1565
20,26
796,802
795,797
1598,1609
1436,1437
1481,1487
1598,1603
1432,1444
480,485
1433,1439
798,806
1606,1608
1601,1606
1480,1491
795,801
1440,1444
1598,1604
1279,1280
1277,1278
1436,1443
1276,1279
799,805
21,24
478,484
1599,1610
1480,1487
1482,1486
477,489
1599,1600
15,24
1599,1607
21,23
14,26
1564,1570
1274,1280
803,807
1483,1484
1600,1608
481,487
799,803
1561,1564
804,805
795,802
796,806
1431,1439
1443,1444
19,25
485,488
1486,1489
1438,1440
1485,1488
1560,1563
796,803
16,24
1268,1272
799,804
803,808
488,489
1267,1270
1483,1486
1562,1568
485,489
795,805
1568,1572
20,21
1269,1271
1564,1567
1268,1274
1490,1492
1482,1491
478,488
14,15
1566,1571
1604,1605
1439,1441
19,24
1431,1437
16,20
798,804
1268,1271
483,488
1268,1278
1561,1572
482,486
1603,1607
1484,1490
1488,1492
1601,1610
13,18
1562,1564
805,808
1559,1572
796,799
1431,1433
1568,1569
1598,1599
1486,1487
1437,1439
18,20
1603,1610
800,805
1603,1608
478,483
16,19
1482,1488
476,485
18,19
795,798
1605,1606
1272,1278
1433,1442
1562,1566
480,482
483,487
1268,1277
1602,1603
476,488
24,25
796,798
1480,1493
487,489
795,799
1434,1435
1480,1481
1484,1491
1267,1277
1269,1273
1569,1570
1272,1274
482,483
1267,1271
1269,1270
1565,1566
478,480
15,23
476,484
1562,1572
1565,1570
1561,1571
803,805
1433,1436
479,480
1599,1605
1485,1492
1432,1441
1434,1439
1601,1607
478,486
15,20
1560,1564
1267,1274
476,481
1597,1609
1600,1607
804,806
1268,1276
1273,1279
1437,1440
1567,1568
800,808
1483,1485
476,489
1481,1485
795,806
17,25
17,20
487,488
1600,1603
1597,1607
477,478
478,479
804,808
1482,1493
1483,1488
1433,1438
15,25
1598,1608
797,808
1607,1609
1485,1491
19,26
1566,1569
17,21
800,803
1602,1604
1597,1605
1278,1280
14,24
1597,1604
1274,1276
1560,1566
17,18
1480,1482
1481,1489
1486,1488
480,489
1274,1279
480,484
1272,1279
17,26
478,481
1561,1562
807,808
1561,1563
477,480
479,481
1431,1436
1438,1441
486,487
1563,1567
1267,1276
1432,1439
1480,1484
1436,1440
1597,1603
1599,1609
1565,1572
1432,1437
1489,1490
1489,1493
479,484
799,800
1565,1567
1273,1275
1600,1610
1559,1570
1483,1492
802,805
1431,1435
796,807
479,483
1607,1610
1559,1569
1481,1488
1432,1433
1561,1569
1560,1569
1438,1444
1436,1444
1570,1571
1433,1444
1571,1572
1561,1568
1269,1277
1267,1268
1437,1438
19,21
1480,1483
1433,1437
1484,1485
1601,1609
1483,1489
1439,1440
1564,1568
800,801
1270,1276
799,802
1598,1602
1481,1483
1267,1275
476,479
1597,1606
805,807
1485,1487
20,23
481,488
800,806
1563,1566
19,22
1561,1565
14,23
482,488
484,486
1559,1571
477,485
484,487
1603,1609
1482,1490
1568,1571
480,481
480,487
1567,1569
1561,1570
1601,1603
1432,1435
802,803
1273,1280
483,489
1487,1492
1437,1441
796,801
1602,1606
13,25
1485,1489
801,806
1439,1443
1487,1491
477,482
800,802
1442,1444
1442,1443
1607,1608
1434,1443
15,22
1484,1486
1490,1493
1274,1275
20,22
797,798
478,489
795,808
1604,1608
23,25
476,483
805,806
797,803
1600,1601
1271,1276
1267,1280
1563,1569
1484,1488
1606,1610
1598,1606
1268,1279
795,800
1484,1493
1560,1571
483,485
1436,1441
796,800
1604,1610
1482,1487
1570,1572
477,486
1433,1434
1273,1278
1272,1277
1267,1278
737,746
957,959
310,311
939,940
1648,1651
959,961
1645,1653
883,886
1645,1657
940,948
945,947
313,317
944,948
313,319
938,946
952,956
1647,1652
952,954
884,888
955,962
737,747
743,749
1650,1656
941,945
745,749
942,944
879,887
881,882
945,949
947,948
943,944
950,953
883,885
880,883
744,748
739,746
317,318
309,320
950,952
314,321
311,320
877,880
1645,1649
1652,1657
952,961
316,318
881,886
946,948
951,955
877,884
939,941
879,888
1652,1654
738,748
885,887
738,745
948,949
316,321
1647,1655
950,951
887,888
314,320
313,315
955,957
740,744
961,962
315,317
938,949
941,942
742,744
944,946
1645,1655
740,749
878,882
745,748
1648,1649
309,312
883,884
877,887
312,318
1646,1653
940,949
942,945
877,881
950,960
950,957
311,312
1649,1650
1648,1653
880,887
951,956
882,887
313,321
938,939
317,321
1651,1652
1646,1656
1648,1655
940,942
319,321
738,742
743,747
960,962
937,938
876,884
938,944
884,886
315,316
957,962
953,954
743,745
879,883
884,885
881,887
1649,1652
952,960
315,321
747,749
1656,1657
1655,1656
950,959
741,748
737,740
745,747
947,949
954,955
937,947
876,878
878,881
952,957
876,888
956,959
1652,1653
1645,1656
741,743
1652,1656
1647,1648
738,744
312,320
878,887
954,961
957,958
741,747
1646,1654
943,947
744,747
938,941
937,946
880,882
740,748
1645,1652
740,743
878,888
318,320
878,884
878,885
1649,1653
737,744
746,749
313,320
877,878
954,958
954,962
739,743
311,313
943,948
1651,1653
1647,1650
310,319
313,314
1647,1651
1647,1653
937,941
876,885
939,945
1645,1648
318,319
310,316
946,947
937,945
1646,1652
747,748
941,947
955,958
320,321
739,742
1654,1656
937,942
739,749
316,317
956,960
313,318
738,743
945,946
951,954
952,958
1649,1654
885,886
939,947
744,746
311,316
315,319
954,956
1655,1657
739,741
737,738
741,745
311,319
879,884
957,960
883,887
315,320
952,962
953,955
876,886
950,958
1645,1654
878,880
953,957
1648,1656
958,959
880,881
951,958
956,958
951,957
739,744
739,747
314,317
954,959
958,962
950,962
1649,1651
937,949
882,886
1645,1651
879,886
740,747
738,749
951,960
741,746
313,316
310,312
879,885
1646,1657
310,321
938,947
746,747
941,946
310,318
1649,1656
314,316
1654,1657
953,958
1653,1657
738,740
1649,1657
309,313
950,961
311,321
311,318
309,311
317,320
744,749
309,314
1653,1655
957,961
950,955
937,943
739,748
942,947
876,883
943,946
937,940
938,942
937,939
1651,1654
737,745
1646,1649
877,885
940,946
941,944
1650,1655
939,948
743,748
878,886
743,746
955,959
1651,1656
881,888
953,961
1646,1651
312,315
310,317
878,883
309,316
877,882
884,887
885,888
1653,1654
742,747
741,749
951,952
737,743
879,880
1650,1652
880,886
959,962
312,317
944,947
881,884
939,944
941,948
881,883
1654,1655
741,742
1646,1647
310,320
742,746
939,943
737,741
309,315
886,888
878,879
943,949
938,940
942,943
960,961
939,949
311,317
1650,1651
1646,1648
1646,1650
742,745
738,746
954,957
952,955
1650,1657
944,945
939,942
740,745
877,879
953,962
737,742
876,880
955,960
1651,1655
737,749
956,957
1648,1652
740,741
876,881
738,747
740,746
738,741
951,959
958,960
737,748
937,948
876,877
886,887
882,884
1650,1653
312,314
1648,1654
938,943
945,948
309,317
311,315
876,882
739,740
312,313
317,319
882,883
946,949
1645,1650
953,960
877,886
958,961
876,879
883,888
1645,1646
315,318
944,949
316,320
938,948
937,944
1647,1656
882,885
953,956
952,953
882,888
959,960
1648,1657
742,748
941,949
879,881
877,883
1648,1650
951,961
739,745
310,314
741,744
738,739
941,943
309,319
940,941
316,319
940,943
311,314
942,948
956,962
312,319
312,316
881,885
745,746
737,739
748,749
1646,1655
314,319
942,949
879,882
1651,1657
742,749
954,960
318,321
312,321
952,959
1647,1657
877,888
1647,1654
939,946
940,947
942,946
744,745
955,956
943,945
1649,1655
953,959
956,961
743,744
740,742
314,318
309,318
309,321
310,315
938,945
940,945
319,320
950,954
1653,1656
1652,1655
876,887
314,315
309,310
880,885
1647,1649
951,962
955,961
1645,1647
951,953
880,884
1650,1654
940,944
880,888
746,748
310,313
742,743
950,956
590,594
774,777
1307,1313
1128,1129
1304,1309
1229,1232
1660,1662
578,579
3,6
1660,1665
7,9
1229,1231
573,579
573,576
577,584
635,644
2,3
575,584
496,504
7,8
976,978
502,505
1683,1687
589,595
1136,1137
3,9
8,9
976,986
1135,1138
976,982
498,502
1311,1314
976,984
495,503
978,980
3,7
1132,1133
594,596
1308,1312
574,583
495,497
633,639
775,780
585,586
1131,1135
776,778
496,498
980,983
1683,1690
576,580
1682,1683
499,500
1131,1136
1305,1310
1686,1688
775,779
633,642
980,984
773,777
501,503
1229,1230
1684,1689
1227,1236
3,8
9,11
1682,1684
502,503
774,780
590,596
586,591
1659,1668
640,642
4,10
1683,1685
495,502
1226,1237
773,778
633,643
1130,1134
1230,1236
497,500
587,588
1132,1138
1663,1666
1314,1315
781,784
590,592
1231,1234
1683,1686
576,582
1307,1308
1304,1307
581,583
574,575
1134,1135
577,578
4,5
1683,1684
1312,1314
575,578
782,783
1234,1235
1233,1237
1661,1662
588,592
579,584
587,596
982,983
1309,1315
1228,1235
774,776
778,784
588,596
1,5
1664,1667
1228,1233
981,983
2,7
774,775
1664,1665
1228,1229
978,982
1131,1137
1231,1237
499,505
1131,1132
499,502
575,582
575,577
578,583
5,7
574,579
1228,1237
497,503
503,504
1308,1310
773,776
589,590
634,635
1131,1138
635,637
641,644
1304,1312
1684,1686
1665,1669
573,583
1685,1687
1,7
495,498
580,582
496,503
593,596
773,780
1663,1669
976,979
591,595
1304,1306
1308,1311
633,634
982,986
500,503
586,587
638,642
1689,1691
978,985
580,584
1234,1236
634,641
634,642
1665,1668
1681,1689
981,982
636,644
578,582
1,8
1230,1234
576,578
498,503
638,639
504,505
1306,1314
635,638
1658,1664
776,781
1228,1234
1306,1308
500,502
1307,1312
1306,1313
1226,1230
1231,1235
1306,1312
1660,1667
1229,1233
1127,1133
494,496
5,12
975,981
1663,1665
979,980
773,775
1226,1231
497,505
776,777
1681,1683
1128,1136
1129,1136
637,639
1234,1237
977,985
634,639
1662,1668
499,501
1306,1310
495,500
1129,1137
588,589
778,779
2,9
779,784
637,638
1232,1234
585,587
976,983
1127,1138
587,591
975,982
1684,1692
577,580
1668,1669
10,12
4,12
1132,1136
975,980
9,10
1307,1314
1661,1664
1685,1689
975,978
1661,1663
573,574
1686,1689
1683,1688
1130,1136
496,499
587,595
579,581
1308,1314
982,984
1305,1312
1229,1235
1682,1686
1129,1135
585,590
1129,1131
498,500
774,782
777,784
1229,1237
498,499
778,781
3,5
1684,1688
1227,1234
1133,1138
1304,1313
586,593
591,594
1129,1130
1307,1315
591,596
1,6
1305,1314
594,595
640,643
578,584
498,504
9,12
575,581
494,503
595,596
1307,1309
592,596
8,10
1312,1315
1662,1665
778,780
636,640
984,985
1129,1138
1133,1135
1310,1311
588,593
1,12
1681,1684
642,643
976,985
1664,1668
779,783
1665,1666
1686,1690
502,504
775,783
641,642
1313,1315
1689,1692
1128,1131
1226,1236
574,576
781,783
587,590
635,642
5,11
1659,1661
498,501
497,502
978,981
776,782
635,643
3,4
592,593
1684,1690
576,577
1658,1659
590,593
1128,1138
585,592
496,500
636,638
4,7
975,984
1228,1230
1307,1310
1230,1232
783,784
975,983
1,4
1662,1664
1127,1137
1227,1228
1130,1135
1682,1691
497,499
1659,1660
494,499
573,581
1666,1669
582,584
1309,1312
1310,1313
1311,1315
1306,1315
1658,1668
1232,1236
1227,1235
975,979
579,580
588,591
573,582
640,641
773,782
500,505
1130,1131
494,502
777,778
578,580
586,596
1305,1309
1308,1309
1658,1667
1681,1692
573,580
1681,1688
636,637
639,643
1,9
978,983
975,976
574,580
1688,1692
588,595
976,977
636,641
1,11
775,777
586,594
773,779
1682,1689
587,593
1313,1314
636,642
636,643
1662,1667
981,985
1232,1233
981,984
495,496
641,643
1663,1667
1685,1691
6,10
573,578
1682,1688
1130,1137
979,981
979,985
1683,1691
576,583
577,582
1235,1237
975,985
1128,1133
980,986
1662,1666
1664,1669
494,498
1661,1668
1666,1667
774,783
1686,1687
10,11
1304,1308
774,781
593,595
979,983
498,505
573,584
1134,1137
1662,1669
639,644
1309,1314
634,644
1690,1692
779,781
1311,1312
587,589
639,640
574,581
633,638
585,593
581,584
976,981
977,978
977,984
499,503
6,8
2,4
1226,1227
1659,1665
1233,1236
1127,1134
635,640
579,583
1659,1662
1304,1314
778,782
773,784
983,986
580,583
585,595
1683,1692
1307,1311
1309,1311
6,12
1227,1232
780,782
585,588
500,501
582,583
1658,1663
1,3
979,986
1685,1692
1309,1310
1228,1231
1665,1667
1227,1237
1128,1137
2,8
1687,1688
975,977
633,637
1130,1138
494,501
635,636
1226,1235
574,578
1226,1229
7,12
982,985
1230,1231
777,783
1684,1685
634,643
1227,1231
775,784
1661,1665
777,781
1231,1236
1232,1237
1305,1308
1135,1137
1658,1660
778,783
2,11
6,11
773,781
1684,1691
637,642
1304,1310
980,985
643,644
575,580
503,505
585,589
1667,1668
1687,1691
782,784
1661,1666
1660,1669
776,784
497,504
1226,1234
590,595
638,644
495,504
978,986
633,636
1685,1690
2,12
496,501
1235,1236
1129,1134
574,584
1128,1134
5,10
5,8
583,584
978,984
1228,1236
637,641
1227,1230
635,639
1132,1134
1127,1130
1682,1692
1685,1688
1132,1137
1686,1691
1127,1135
773,783
590,591
1127,1128
642,644
978,979
640,644
585,594
7,11
1,2
1,10
1659,1664
977,983
1681,1691
1308,1315
5,9
977,979
1690,1691
980,982
1133,1136
1660,1664
576,581
1231,1232
1236,1237
497,498
1127,1131
1305,1313
1658,1666
638,643
1129,1133
1658,1661
634,636
977,982
1226,1233
1130,1132
638,640
1664,1666
1659,1667
591,593
774,778
977,980
1128,1130
499,504
1128,1132
637,640
4,8
591,592
588,590
494,500
776,779
588,594
4,9
579,582
586,595
1133,1137
575,579
1306,1311
1660,1666
1304,1305
781,782
3,11
1312,1313
975,986
593,594
1135,1136
1687,1689
634,637
585,591
581,582
592,594
776,780
574,577
494,504
1308,1313
980,981
1681,1686
779,782
775,782
587,592
1658,1669
1227,1229
1128,1135
1687,1692
586,588
635,641
1687,1690
1136,1138
1660,1663
1688,1691
1310,1312
633,644
1231,1233
496,505
577,581
577,583
576,579
775,778
1233,1234
587,594
638,641
1660,1668
1666,1668
1133,1134
1131,1133
494,497
981,986
1667,1669
573,575
1659,1666
1659,1663
11,12
1230,1235
639,642
495,499
497,501
977,981
1683,1689
979,984
976,980
1663,1668
2,10
4,6
3,10
586,592
1306,1307
1226,1228
1233,1235
1129,1132
774,784
777,779
637,644
1228,1232
1660,1661
495,501
589,594
780,783
1232,1235
500,504
1658,1665
1229,1236
576,584
1681,1687
634,638
1661,1669
496,497
1304,1315
776,783
2,5
633,641
1127,1136
1227,1233
1305,1311
1305,1306
1681,1685
501,505
5,6
1685,1686
1127,1132
8,12
1681,1690
1659,1669
780,784
1663,1664
1137,1138
774,779
585,596
2,6
983,984
1310,1315
589,591
775,781
1658,1662
575,583
1686,1692
1230,1233
639,641
1130,1133
1127,1129
6,9
779,780
985,986
1306,1309
592,595
1304,1311
1311,1313
777,780
1305,1315
496,502
589,596
777,782
7,10
983,985
586,590
575,576
1682,1685
4,11
1134,1138
1682,1687
1134,1136
1229,1234
573,577
1681,1682
1230,1237
1226,1232
1684,1687
501,504
636,639
1132,1135
1688,1689
637,643
1662,1663
984,986
1661,1667
586,589
1691,1692
1309,1313
494,495
8,11
574,582
578,581
589,593
780,781
1310,1314
979,982
1689,1690
494,505
977,986
589,592
501,502
1682,1690
580,581
1688,1690
6,7
633,640
495,505
634,640
1305,1307
1131,1134
775,776
577,579
3,12
633,635
773,774
357,358
215,216
1675,1677
1672,1677
451,454
1410,1413
844,846
1455,1460
686,692
842,843
846,847
456,458
459,460
111,115
213,216
1671,1673
690,691
1410,1411
845,850
1407,1413
1406,1413
841,850
688,694
110,115
212,215
689,692
163,164
689,695
110,111
1408,1410
1454,1458
112,113
842,850
1451,1457
456,459
1409,1413
452,458
457,460
208,209
1670,1679
110,113
693,694
452,460
1406,1414
1405,1407
110,117
685,692
685,689
1672,1675
112,117
1407,1410
1674,1675
211,214
1453,1458
165,166
108,115
351,356
352,361
211,212
453,457
208,214
1453,1459
351,361
848,851
1404,1405
1453,1456
209,212
353,360
1673,1680
157,160
453,460
845,851
108,109
843,845
355,356
157,158
112,116
207,209
352,357
686,687
156,159
843,850
206,212
352,359
1670,1674
1454,1455
1671,1676
1671,1674
844,851
1409,1412
163,165
1454,1456
209,215
209,216
109,115
1676,1680
1672,1674
160,163
1452,1458
451,457
686,695
1673,1674
1673,1677
1412,1413
686,690
354,357
158,164
107,113
842,847
843,849
113,116
157,166
451,452
692,695
107,117
109,110
353,355
1455,1457
685,688
1450,1459
1408,1414
159,163
111,114
690,695
459,461
358,359
1408,1413
843,846
453,455
210,215
162,163
355,357
206,216
1450,1458
452,461
158,159
1670,1677
351,357
454,461
453,454
208,212
1677,1680
109,117
685,687
686,689
1454,1459
353,358
157,163
158,160
451,453
687,693
158,161
1452,1459
1404,1409
161,162
1452,1455
692,693
352,354
455,458
693,695
685,690
162,166
156,163
1459,1460
1412,1414
1455,1458
108,111
454,455
107,111
1450,1460
844,849
845,849
209,211
107,108
114,115
846,848
1404,1410
1676,1679
108,114
107,115
451,461
849,851
356,357
355,360
1409,1414
162,164
1672,1676
1408,1411
353,361
207,210
1410,1414
841,846
451,456
691,693
113,117
688,693
1455,1456
209,214
688,692
116,117
1450,1456
1673,1679
210,216
1671,1679
351,353
1407,1411
1673,1676
356,358
212,214
1672,1678
844,847
846,851
206,215
211,215
1451,1455
157,165
1458,1459
