group_1,group_2
290,291
594,595
388,390
387,390
401,404
388,389
677,681
388,391
596,599
731,733
382,384
679,681
116,117
817,818
729,733
383,385
103,104
303,305
387,391
291,293
816,818
289,290
134,136
816,817
403,404
365,366
101,103
225,226
224,228
814,817
813,818
729,731
364,365
728,733
729,732
679,682
362,367
115,119
102,104
140,145
140,144
814,818
226,227
289,293
290,293
224,226
594,597
728,729
99,103
289,291
306,307
597,599
305,308
141,145
595,598
458,460
116,119
305,306
142,144
364,366
362,363
99,102
400,401
680,681
100,103
99,100
389,391
813,816
595,597
224,225
385,386
457,459
402,403
460,461
594,599
290,294
815,817
731,732
403,405
400,405
142,143
387,388
813,817
227,228
143,144
223,227
99,101
144,145
99,104
117,118
383,386
391,392
100,102
677,680
293,294
459,461
457,462
384,386
100,101
117,119
141,142
387,392
677,682
365,367
404,405
594,596
679,680
814,815
813,815
595,599
390,391
135,136
289,294
362,365
225,227
678,681
382,385
402,404
813,814
400,402
381,383
303,308
384,385
596,598
142,145
401,403
307,308
366,367
677,679
225,228
364,367
458,462
131,132
100,104
102,103
594,598
680,682
141,143
388,392
730,731
400,403
223,226
623,625
601,602
408,409
600,603
406,407
654,657
602,603
211,212
546,547
790,791
210,213
658,661
209,210
792,794
624,625
546,548
790,793
791,792
621,625
621,624
406,409
211,213
547,548
621,622
212,213
653,655
407,408
653,657
621,623
658,659
659,660
546,550
791,793
406,408
656,657
600,604
622,624
209,212
601,603
601,604
659,661
600,602
409,410
653,654
659,662
654,655
793,794
658,660
791,794
654,656
792,793
602,604
655,656
600,601
547,550
408,410
210,212
790,794
209,213
547,549
622,623
546,549
209,211
549,550
622,625
658,662
407,409
406,410
623,624
661,662
407,410
210,211
655,657
548,549
660,662
603,604
548,550
790,792
660,661
653,656
35,50
37,49
35,44
33,45
31,56
417,579
31,57
422,576
41,48
36,50
37,56
420,580
418,579
36,42
649,652
26,28
37,47
31,42
416,577
30,44
417,580
34,50
30,45
419,577
419,575
412,576
32,57
422,580
41,53
38,51
34,47
411,583
36,51
838,839
41,57
411,574
28,29
35,49
418,574
417,577
41,55
418,580
417,582
33,57
41,50
413,580
419,574
34,55
422,583
39,52
479,480
412,580
32,53
420,575
30,46
30,47
413,578
38,50
38,55
650,651
419,579
26,29
479,481
36,46
412,579
37,55
34,43
41,52
414,580
414,578
420,577
35,54
413,575
416,578
31,43
30,55
40,45
411,576
32,50
30,43
415,575
32,43
39,43
418,582
35,56
38,54
38,46
38,45
35,46
414,583
35,42
39,45
36,49
420,578
422,574
36,54
34,45
30,48
36,47
414,574
35,55
411,577
40,50
414,576
31,49
30,57
412,582
415,579
33,50
415,578
414,581
36,53
30,52
420,576
32,47
416,575
421,578
413,582
31,54
34,42
417,575
415,582
38,44
26,27
35,53
416,579
649,651
30,54
36,48
38,47
417,576
481,482
418,577
417,583
422,581
418,575
33,51
413,577
413,583
837,839
31,45
30,53
32,44
40,56
421,583
421,579
33,42
418,578
41,47
41,42
37,45
39,46
39,42
30,56
40,46
39,47
33,53
40,42
37,51
31,51
31,55
41,49
37,52
480,481
37,50
31,44
416,582
412,578
38,56
39,50
33,43
30,42
412,583
40,44
412,581
416,583
40,43
32,55
38,53
411,582
31,48
39,53
32,46
417,581
39,49
421,575
421,582
649,650
36,52
414,579
416,574
419,578
31,47
422,582
39,48
415,574
411,575
36,57
422,577
36,56
33,54
414,582
35,43
412,575
38,48
35,47
34,53
411,578
650,652
32,54
31,46
422,575
415,577
415,576
35,57
40,52
34,52
36,55
38,43
27,28
35,45
421,576
838,840
411,579
41,46
839,840
37,44
32,42
412,574
412,577
413,579
35,52
30,49
38,57
39,57
416,576
420,582
32,51
415,581
421,581
36,45
31,52
413,581
413,576
34,44
39,56
34,54
40,49
413,574
34,48
40,54
37,42
33,56
37,43
39,51
416,581
37,48
421,574
35,48
422,579
39,44
417,578
32,56
419,582
41,51
38,49
37,53
420,574
837,838
40,55
420,583
33,49
414,575
418,576
33,55
419,576
41,44
416,580
38,42
33,52
32,45
415,583
419,580
36,44
411,581
30,51
32,49
41,54
41,43
39,54
34,57
418,583
30,50
37,57
480,482
33,48
421,577
33,44
419,581
33,46
36,43
419,583
35,51
34,46
31,53
41,45
38,52
33,47
420,581
421,580
418,581
32,52
34,51
39,55
411,580
422,578
837,840
34,49
37,46
41,56
40,48
31,50
34,56
420,579
40,53
479,482
414,577
40,57
32,48
415,580
37,54
651,652
40,51
417,574
27,29
40,47
270,537
272,545
264,537
220,541
219,534
72,498
272,538
272,533
264,542
268,540
70,497
269,537
271,532
267,545
264,535
72,497
748,795
744,801
74,504
222,539
73,505
748,799
748,798
265,530
742,801
270,532
215,532
751,800
266,540
218,545
216,530
70,502
215,542
273,531
271,538
269,536
270,542
742,795
217,536
220,533
74,497
274,541
215,540
268,531
218,532
217,542
219,531
216,542
215,530
270,534
741,796
215,538
216,539
215,535
749,799
216,533
222,537
222,535
72,499
272,542
271,539
267,542
747,800
266,539
75,497
266,531
263,534
266,533
217,544
273,536
271,537
72,503
744,797
216,534
68,503
269,530
219,539
751,795
75,501
68,504
265,540
273,532
745,798
68,499
261,544
221,535
217,538
73,497
750,801
217,531
263,543
68,500
271,541
274,535
269,533
264,531
270,538
72,502
261,545
265,533
273,533
218,538
746,796
751,798
272,543
262,536
74,501
262,537
218,539
221,540
71,500
214,533
218,543
266,532
274,544
222,534
746,798
267,544
221,542
262,538
269,538
265,538
745,801
263,530
218,537
271,545
752,795
222,541
745,796
215,539
263,535
274,539
218,535
215,541
221,538
266,542
216,541
222,540
74,502
269,534
274,540
261,536
216,538
744,798
267,539
270,544
744,799
220,532
214,541
742,797
752,799
222,533
268,536
273,545
750,798
751,799
266,538
267,536
263,544
274,542
272,535
268,537
265,543
217,539
274,533
74,503
748,796
222,532
69,498
263,545
73,501
745,800
214,534
750,796
272,534
265,536
221,534
261,534
221,530
263,536
749,795
218,542
269,543
268,541
742,798
220,534
214,532
69,500
744,795
271,530
71,502
750,800
220,530
262,543
743,796
267,543
73,503
273,542
752,797
272,541
70,500
221,544
219,533
262,540
272,540
269,531
73,498
219,537
222,544
263,541
215,543
222,545
268,530
273,537
217,533
743,799
75,504
222,543
264,545
221,543
261,537
750,799
69,497
69,505
214,537
743,798
71,501
272,536
263,532
274,545
267,533
70,503
261,541
265,545
746,795
217,543
72,504
261,542
269,544
268,544
748,797
263,538
70,504
220,539
220,537
273,538
270,545
214,540
273,540
746,801
220,545
747,796
266,544
263,533
70,505
746,799
268,532
748,801
74,499
216,543
747,799
746,800
214,538
264,544
266,543
218,544
75,499
262,539
69,502
270,533
262,533
215,537
742,796
215,531
214,543
264,534
215,544
750,797
272,537
262,534
219,545
271,531
218,530
265,542
214,535
268,533
272,531
219,535
264,543
218,534
271,534
752,796
261,538
267,541
219,538
220,535
273,535
743,797
214,542
271,535
263,539
222,531
73,502
749,801
219,536
267,532
749,800
273,534
262,530
217,540
218,540
269,545
70,501
137,139
741,800
269,532
271,536
216,537
266,541
138,139
218,541
262,542
214,536
270,531
741,801
263,537
72,501
264,538
221,545
269,541
747,801
68,502
268,542
271,540
264,539
71,498
274,538
272,544
71,497
219,532
269,539
214,530
221,541
75,503
262,532
219,541
274,537
214,545
68,498
744,796
261,531
218,536
270,530
75,502
216,536
270,541
265,544
271,533
270,539
272,530
267,530
221,536
220,531
219,544
752,798
266,534
269,540
214,539
68,501
274,530
273,543
217,534
216,540
221,539
221,532
268,539
261,543
749,797
218,531
69,503
743,801
219,530
274,531
271,544
267,535
75,500
71,499
741,795
264,530
269,535
220,544
217,535
215,536
267,538
747,797
749,796
273,544
273,530
273,539
215,533
137,138
751,801
216,544
749,798
262,535
216,535
261,530
217,532
222,542
743,800
69,499
214,544
268,545
69,501
71,505
261,535
269,542
216,532
265,531
742,799
742,800
69,504
220,540
265,539
73,500
219,542
262,544
261,539
68,497
270,540
267,531
268,535
75,498
266,536
74,498
216,531
266,537
261,532
72,505
274,534
73,499
265,534
221,533
752,800
267,537
264,536
272,539
262,541
745,799
215,534
71,503
262,545
744,800
264,540
222,536
262,531
70,499
741,798
72,500
274,536
270,543
70,498
222,538
216,545
73,504
751,797
272,532
265,532
273,541
220,538
74,505
263,531
218,533
264,541
274,532
264,533
74,500
263,540
271,542
75,505
270,535
68,505
263,542
745,795
261,533
741,799
217,545
743,795
219,543
222,530
745,797
266,545
746,797
270,536
750,795
268,538
265,537
268,534
214,531
266,535
264,532
747,798
274,543
71,504
217,541
217,530
747,795
267,540
752,801
268,543
220,542
266,530
267,534
265,535
221,531
220,543
215,545
265,541
261,540
748,800
219,540
220,536
217,537
271,543
751,796
741,797
221,537
272,359
222,264
273,358
273,355
214,272
43,429
34,188
31,191
216,268
355,537
360,534
216,262
32,191
265,357
361,539
32,189
37,191
49,428
222,270
268,360
216,263
219,262
357,544
217,269
217,263
30,190
40,188
34,185
273,357
219,264
36,187
221,266
48,425
358,531
44,426
356,542
55,429
32,187
41,189
262,355
37,189
263,359
356,531
355,544
274,357
357,539
41,187
53,429
360,532
40,193
49,429
262,359
47,427
355,536
55,427
265,358
357,535
359,532
41,186
32,188
264,360
50,426
361,542
267,358
268,361
39,190
51,427
36,185
355,533
268,356
30,193
269,359
358,539
47,424
215,268
220,274
53,423
33,194
273,360
271,359
273,356
219,261
267,355
216,271
216,269
221,274
215,265
216,261
36,188
360,536
218,268
269,356
221,269
220,264
360,533
40,194
31,190
36,186
35,194
360,531
35,192
219,271
358,536
356,538
31,187
272,360
268,358
221,268
360,540
56,423
356,540
361,538
359,540
270,355
219,274
271,355
51,424
32,193
45,424
31,192
52,428
35,191
272,356
357,533
269,360
263,360
48,424
222,263
220,269
55,423
218,265
216,266
38,195
222,261
355,545
220,265
222,274
261,361
361,544
30,189
218,261
40,187
214,265
355,534
39,185
359,538
274,358
218,264
263,358
38,190
36,193
49,425
267,357
264,359
42,425
43,425
361,541
262,358
359,539
357,540
269,358
264,361
47,429
263,356
262,356
272,355
359,537
356,530
215,263
44,423
32,185
214,274
40,191
217,262
54,429
220,266
56,428
49,427
45,429
357,534
40,195
217,264
274,361
39,188
361,540
357,531
265,355
53,428
220,261
356,537
358,534
273,361
57,424
40,190
219,273
221,273
266,359
53,427
50,423
361,537
272,358
214,273
50,428
56,424
219,267
34,193
39,193
357,543
35,190
216,264
264,355
55,424
42,427
35,189
39,191
37,186
222,273
221,270
54,427
357,536
358,538
357,538
356,534
31,193
54,425
36,190
274,355
57,428
57,429
42,426
51,428
361,532
46,423
268,357
30,194
34,186
31,185
358,540
44,427
262,360
267,361
44,425
217,268
263,361
46,428
36,191
221,263
358,532
51,426
34,189
30,192
218,266
358,537
356,544
40,192
355,538
217,270
45,423
46,424
222,269
31,195
265,361
34,191
38,194
268,359
272,361
355,543
266,361
31,186
49,426
221,272
39,189
262,361
270,359
215,267
222,268
269,357
35,193
214,264
46,429
37,192
50,427
268,355
220,270
357,537
217,267
215,270
219,272
216,270
266,357
359,536
361,536
57,427
54,428
355,532
56,427
44,428
261,356
32,194
361,533
359,530
51,425
357,541
37,194
270,358
41,185
359,533
48,427
35,186
269,361
56,429
220,272
360,535
221,264
34,190
215,264
360,541
44,429
33,189
42,429
359,545
53,424
42,428
214,270
221,262
37,193
356,532
358,545
270,356
214,262
220,271
48,423
355,541
355,542
39,195
38,192
47,428
40,186
39,187
48,428
358,543
217,274
214,267
33,192
221,265
271,356
266,360
219,270
360,544
51,429
267,356
261,357
38,185
43,423
35,188
41,195
358,530
218,273
31,188
46,426
220,273
214,268
359,531
214,266
216,267
49,424
43,424
262,357
54,426
38,191
358,542
217,266
220,268
274,356
264,357
359,534
40,185
266,356
33,188
215,266
219,265
55,426
271,360
357,530
32,190
37,187
50,429
38,187
57,425
39,186
263,355
269,355
216,274
52,423
263,357
358,544
37,188
216,265
46,425
54,424
219,266
358,533
356,535
43,426
218,267
47,423
30,187
42,423
357,532
218,262
215,269
359,541
267,359
360,542
35,185
355,531
360,537
55,428
218,272
50,424
356,545
270,357
52,424
358,541
355,539
41,191
219,268
360,538
217,261
39,194
37,195
53,426
222,265
217,265
48,426
56,426
34,194
36,189
33,191
271,358
217,272
33,195
219,269
357,545
355,540
32,195
30,188
40,189
214,263
49,423
361,545
53,425
361,543
220,262
218,269
264,358
222,271
30,185
43,427
222,267
270,361
35,187
39,192
361,530
56,425
45,425
41,188
52,425
33,187
270,360
218,271
45,428
355,535
30,186
220,263
37,185
222,266
261,355
57,423
356,539
47,426
217,273
222,262
33,193
221,261
274,359
218,263
33,190
357,542
42,424
30,195
360,545
355,530
52,429
271,357
271,361
361,535
45,426
33,186
44,424
57,426
38,186
356,533
31,194
37,190
265,359
356,541
267,360
360,530
359,543
361,534
266,358
215,262
41,190
356,536
215,271
55,425
47,425
221,271
216,273
214,271
358,535
43,428
45,427
360,539
359,542
52,427
30,191
274,360
41,192
215,261
51,423
48,429
261,358
36,194
264,356
215,274
36,192
32,192
33,185
266,355
215,272
46,427
31,189
273,359
360,543
41,194
214,261
54,423
36,195
215,273
219,263
38,193
52,426
356,543
359,535
221,267
222,272
217,271
38,188
265,356
34,195
218,274
34,192
216,272
265,360
220,267
38,189
261,360
34,187
359,544
35,195
32,186
41,193
50,425
218,270
214,269
361,531
261,359
272,357
406,537
201,303
208,393
33,268
378,500
588,639
200,396
24,600
41,429
48,194
38,263
31,426
369,499
204,707
406,544
66,145
4,35
519,705
199,705
50,189
59,145
33,272
264,720
49,267
375,504
196,710
592,635
197,710
371,505
2,36
191,423
205,304
368,499
307,395
45,272
37,61
519,702
40,265
45,265
52,270
268,726
52,189
203,212
206,709
356,824
36,60
202,702
370,501
36,59
219,360
392,481
3,30
35,264
196,706
65,144
46,191
589,642
409,533
54,190
200,397
269,725
45,269
201,706
706,740
270,722
388,482
379,499
380,499
199,210
219,358
40,269
206,210
360,820
46,266
47,272
473,824
19,602
592,636
3,40
32,65
206,393
57,273
554,665
39,264
56,264
477,820
199,213
31,263
379,503
355,823
33,428
148,480
202,393
203,394
7,40
204,398
31,261
197,393
204,702
49,193
377,499
304,396
201,396
55,268
34,269
153,479
190,423
210,704
206,307
304,393
7,33
30,64
590,648
705,740
38,62
35,423
551,667
584,645
204,303
197,210
200,702
217,358
31,63
388,480
45,271
370,504
57,271
44,263
57,263
587,634
410,541
32,266
47,273
592,645
38,271
55,271
586,642
2,37
32,58
49,271
220,356
702,737
591,642
585,634
589,637
205,705
37,63
586,647
31,425
30,67
377,501
4,41
35,63
203,303
31,274
56,185
36,427
46,186
51,261
200,308
554,669
150,482
359,824
207,704
702,739
57,191
3,34
185,426
478,825
263,722
204,308
53,266
205,399
158,479
43,269
45,191
30,273
157,481
710,739
519,704
41,424
31,262
210,705
51,270
186,424
557,665
213,703
54,265
32,264
369,500
61,144
514,703
199,307
703,735
41,271
50,267
208,394
49,274
156,480
47,185
50,262
264,726
707,740
51,192
710,740
148,481
31,268
378,793
517,703
31,269
555,666
516,710
217,355
267,726
42,185
584,647
43,191
198,707
374,790
373,498
204,708
196,399
209,706
408,545
220,355
53,273
46,268
49,262
62,142
406,530
592,639
38,274
205,211
261,726
200,704
50,188
52,261
188,425
33,59
56,269
41,61
44,271
203,308
53,185
203,707
585,639
355,826
584,641
592,637
517,705
590,642
558,664
389,479
268,727
4,40
38,270
209,704
55,266
267,723
408,544
196,306
702,738
39,267
208,706
478,820
37,272
50,272
197,212
590,634
265,720
377,500
472,826
551,665
201,308
50,186
361,822
371,794
588,634
207,395
703,737
379,792
206,306
41,272
30,61
590,635
25,601
203,710
592,634
593,639
303,399
51,273
35,64
19,604
515,704
53,186
192,426
372,503
198,703
63,142
375,790
368,794
212,710
585,643
65,143
198,396
199,308
5,31
149,480
304,398
8,33
266,727
206,706
22,602
36,65
206,703
146,482
48,188
32,274
36,64
368,501
60,145
375,500
265,727
47,264
201,212
67,140
585,641
44,189
31,264
387,479
375,505
477,822
208,213
154,481
62,141
273,720
52,194
593,647
44,187
221,359
273,723
591,640
476,824
202,707
208,307
53,189
584,644
587,637
32,423
35,426
205,307
146,481
53,270
192,427
521,707
38,261
34,59
1,41
587,645
593,645
31,272
270,720
271,721
208,704
410,535
67,144
706,735
47,189
584,648
201,305
202,704
40,261
205,703
57,265
590,637
515,703
47,195
37,64
516,704
408,534
34,424
200,307
147,480
410,544
33,264
62,145
263,720
202,308
305,396
209,702
56,263
262,725
380,793
373,504
708,738
39,429
65,142
210,706
31,65
38,427
52,264
410,531
371,498
33,274
158,481
198,704
205,303
379,790
40,62
410,534
586,637
370,505
199,303
196,708
514,706
51,264
270,721
207,703
378,502
57,262
202,708
31,59
5,34
215,357
52,272
303,393
30,58
370,503
41,59
30,270
36,424
308,399
592,643
552,665
157,482
7,32
198,705
46,261
589,643
373,501
201,210
35,263
306,397
57,266
208,305
593,635
592,648
33,265
370,793
218,358
47,190
375,497
270,726
391,482
587,646
591,645
521,704
205,213
380,792
374,792
200,210
272,725
261,721
265,724
34,62
216,358
40,267
35,273
380,791
46,262
39,428
50,185
591,634
46,274
308,396
47,267
44,192
47,268
558,663
264,721
1,38
368,502
372,501
409,537
521,709
212,706
56,186
30,66
36,61
42,195
392,480
201,709
35,424
44,272
202,398
64,140
198,393
306,398
63,144
207,710
216,355
515,702
199,704
215,358
557,666
67,141
593,636
521,702
41,262
6,34
33,64
154,479
406,545
146,480
20,604
207,708
271,724
307,393
54,274
585,645
376,501
705,736
516,708
212,707
406,541
379,504
410,545
46,190
213,709
22,604
49,191
34,268
60,141
197,307
586,648
41,261
372,792
517,708
7,36
274,722
1,36
33,63
474,824
372,791
33,429
380,501
38,429
374,791
200,710
207,394
204,703
212,704
3,39
407,544
588,647
35,265
5,39
41,425
4,38
373,790
265,723
592,640
56,267
263,724
37,59
45,273
34,423
39,58
198,212
587,641
265,722
518,708
45,261
39,67
196,394
46,193
209,708
210,702
38,426
551,669
31,67
45,185
53,191
356,825
199,306
554,664
475,824
205,305
56,270
406,536
31,66
61,140
584,634
558,669
371,793
33,424
41,268
200,707
372,498
199,397
520,709
39,63
52,269
34,427
57,190
150,479
50,261
50,266
186,423
52,268
44,270
264,727
32,67
406,531
584,643
476,825
47,193
552,667
370,497
376,503
187,426
191,428
52,274
32,427
42,268
60,142
48,192
211,706
198,303
35,267
3,38
207,706
46,265
30,65
35,269
50,190
44,195
205,308
39,261
407,534
374,497
39,425
377,504
43,268
206,707
261,722
34,265
7,31
53,272
39,274
585,640
371,504
476,823
189,429
207,307
407,542
8,40
517,710
21,602
59,144
475,820
56,273
205,710
191,424
199,702
215,360
407,538
272,727
200,213
706,737
205,709
270,723
211,705
207,397
373,505
269,724
515,707
552,664
33,67
42,273
406,532
208,707
584,642
47,270
56,268
407,533
213,710
191,425
374,500
46,272
4,34
516,707
357,823
702,735
410,538
266,721
47,187
305,397
374,794
357,819
199,212
376,499
272,724
55,270
53,262
32,60
53,271
473,823
44,262
261,720
592,642
59,143
213,704
37,269
54,270
554,663
54,191
707,734
36,66
44,265
202,210
200,705
266,723
49,190
475,823
4,32
41,266
207,702
589,645
32,270
201,703
8,31
40,427
40,426
43,190
370,790
588,638
591,635
214,361
272,722
586,646
48,274
589,635
409,536
54,187
34,274
267,724
148,482
203,396
361,825
357,822
24,602
557,667
40,429
49,273
53,190
58,141
192,429
56,187
408,540
34,66
588,644
360,821
43,189
33,60
218,356
201,702
54,192
368,790
261,724
157,479
41,274
389,481
52,191
46,195
273,724
48,266
36,63
556,669
306,396
52,187
375,499
374,793
55,273
379,793
59,141
43,185
48,187
42,194
373,499
406,540
6,38
36,428
587,640
589,636
209,710
214,358
195,429
370,794
200,306
39,61
409,544
44,267
356,819
193,428
207,209
521,710
41,65
6,33
213,707
307,397
59,142
36,423
207,396
34,261
39,59
56,266
387,482
199,304
44,186
51,274
708,736
31,423
359,825
263,721
358,821
40,60
513,702
208,399
355,820
221,355
156,481
31,271
192,423
195,423
355,819
269,721
553,668
208,303
198,307
37,60
58,142
262,726
272,723
197,398
407,540
204,705
593,640
8,41
40,59
387,481
205,209
210,708
201,705
262,727
513,705
369,505
204,397
204,395
477,824
207,306
52,262
36,263
38,67
269,720
189,426
36,426
188,423
217,356
35,262
38,262
60,140
50,264
58,140
377,502
201,307
590,645
41,62
38,272
214,357
22,603
380,498
217,360
53,264
20,601
30,424
60,143
4,31
50,265
46,264
409,541
585,647
54,261
64,142
198,394
55,186
706,736
274,723
58,144
199,709
591,638
704,738
207,211
551,664
357,825
156,482
473,820
268,724
37,263
374,499
408,535
43,188
32,64
208,308
208,212
305,393
591,644
273,727
204,305
206,308
3,32
197,708
358,819
214,356
47,266
188,429
206,394
408,533
36,58
36,67
389,480
30,267
32,265
208,210
43,262
269,726
478,824
371,497
199,393
208,396
202,396
705,739
519,710
38,269
308,393
358,822
409,530
267,720
199,211
45,190
43,186
52,192
210,703
30,271
304,399
373,794
707,736
356,820
39,424
373,497
50,263
51,271
5,40
199,708
585,648
52,266
185,425
35,268
704,735
53,269
271,725
52,190
197,213
55,265
54,185
200,305
66,143
513,704
203,397
185,427
212,708
261,725
406,535
4,33
204,706
48,263
194,427
43,270
361,821
203,305
586,645
58,145
585,635
201,393
152,480
584,640
31,427
197,703
37,66
199,703
472,820
2,41
44,264
220,360
205,702
30,423
46,194
555,664
57,267
48,195
39,426
50,270
409,542
41,64
702,736
40,270
558,667
48,267
33,58
186,428
6,39
204,709
213,708
38,266
35,58
57,192
519,706
472,821
30,263
205,704
556,668
378,792
30,429
55,194
36,269
202,211
158,482
375,793
47,191
274,725
42,188
710,736
554,667
35,65
39,64
217,357
591,636
514,704
588,643
54,263
35,62
476,826
37,424
410,542
30,425
206,710
19,600
519,709
22,601
207,305
1,39
33,66
369,792
41,423
216,361
55,188
57,272
35,67
48,190
201,213
40,262
56,274
45,188
55,264
35,59
586,635
198,306
377,497
30,62
6,32
157,480
371,502
32,273
206,704
36,270
586,643
30,272
380,794
472,822
589,638
37,427
7,41
266,720
40,63
408,539
150,481
369,794
55,195
376,790
710,737
49,265
55,263
375,503
35,270
210,709
34,270
2,38
205,393
38,59
36,62
214,355
304,394
57,270
200,394
374,503
202,213
2,32
34,429
32,262
368,792
51,272
185,429
34,271
590,640
268,722
30,426
54,268
263,723
378,790
187,425
200,209
1,31
221,357
47,192
32,61
38,264
154,480
39,268
207,705
587,643
207,399
377,793
373,500
31,424
42,187
31,58
392,479
52,185
514,702
34,63
555,667
202,703
303,397
200,303
268,723
478,821
35,66
207,308
40,61
196,709
8,38
476,821
43,263
186,426
44,269
206,705
35,425
197,305
194,426
202,212
373,503
201,304
37,266
262,720
206,702
57,264
51,193
48,273
585,638
63,141
270,727
56,193
55,191
204,304
52,271
197,704
1,40
370,791
50,187
48,191
189,424
35,61
50,192
49,194
219,361
37,65
197,394
31,428
392,482
208,211
155,482
23,604
373,791
51,194
200,708
153,482
407,532
197,303
55,272
23,600
24,603
388,481
194,429
207,707
514,705
38,63
590,644
45,268
706,739
46,185
34,60
189,425
38,267
43,265
553,666
197,304
7,39
213,706
588,640
213,702
262,721
204,704
208,705
593,648
274,720
265,726
32,267
196,211
205,394
206,395
153,481
48,268
369,502
43,192
31,270
37,274
20,600
590,636
55,189
369,793
306,393
40,268
307,394
44,188
264,723
588,645
272,720
475,825
48,270
152,481
198,710
520,710
592,638
370,792
204,399
198,397
54,273
380,497
371,790
513,709
1,32
198,708
372,497
47,271
203,399
585,637
195,424
56,261
51,189
31,62
197,399
188,427
208,702
59,140
390,480
46,263
32,66
54,193
406,543
44,266
36,274
199,706
521,703
195,427
372,504
42,186
2,33
2,39
267,725
388,479
200,703
513,703
37,425
472,819
52,265
3,36
40,266
64,143
410,530
197,707
705,734
377,505
409,539
50,191
38,65
593,638
37,428
584,637
200,398
513,708
5,35
211,707
222,356
220,357
195,426
3,31
219,356
704,739
199,399
709,734
410,537
185,428
206,209
304,397
155,480
48,261
34,426
151,481
408,542
41,63
61,143
707,738
20,603
360,819
473,821
49,266
61,141
515,708
374,501
207,212
40,273
201,306
519,707
585,646
66,142
210,710
591,646
197,396
587,647
409,531
36,264
267,722
204,307
196,702
520,703
513,707
20,602
42,190
2,34
585,644
52,263
552,669
359,823
357,821
4,39
372,794
710,735
369,503
591,643
410,532
305,399
372,793
591,637
409,543
555,668
368,791
375,791
520,706
199,209
222,357
591,648
476,819
57,261
209,705
35,272
25,603
303,396
380,503
193,426
202,705
33,425
149,481
201,710
200,706
45,267
269,727
55,192
36,262
391,480
37,264
50,273
31,266
704,737
31,60
40,423
46,187
199,305
51,269
34,264
478,826
195,425
42,270
38,64
32,62
55,262
57,189
203,393
201,704
37,262
371,501
517,704
34,64
34,67
38,66
198,213
369,504
207,709
41,273
378,497
211,710
201,708
521,706
44,274
45,189
42,266
33,273
360,823
40,271
377,794
373,502
37,429
370,500
200,211
154,482
409,534
30,266
587,639
222,360
3,41
557,669
194,428
407,537
551,666
202,303
517,709
41,265
203,703
592,647
585,642
48,269
190,427
48,193
261,727
35,266
30,261
262,723
150,480
201,397
52,195
477,826
51,195
710,738
67,143
44,185
36,429
42,269
187,429
410,543
588,641
62,140
49,272
205,306
45,194
204,396
192,424
42,192
197,702
518,710
410,536
212,703
207,393
407,543
477,821
23,601
557,663
37,268
593,634
51,185
47,188
586,639
46,271
50,195
198,308
186,427
67,145
147,481
374,502
31,429
34,263
203,307
39,266
56,271
221,358
208,708
262,724
196,703
407,541
6,36
368,503
45,274
358,826
360,826
308,395
588,646
67,142
45,195
40,425
217,361
473,822
359,821
49,186
190,429
475,819
408,538
379,505
408,536
31,267
49,188
379,500
705,737
48,189
57,269
552,668
200,304
46,189
42,267
197,209
516,705
149,479
194,423
587,636
202,305
38,265
556,664
56,272
474,826
40,272
4,37
373,792
37,58
193,424
588,642
198,304
708,737
33,426
376,794
358,825
517,706
268,720
37,261
66,141
308,397
30,427
205,708
391,479
30,60
307,398
21,604
6,30
556,667
53,187
55,274
202,307
355,822
196,395
188,426
49,189
47,262
556,665
41,264
211,704
33,262
30,274
3,37
187,424
264,722
203,398
54,262
191,426
214,359
359,822
410,533
50,193
361,819
203,702
553,669
39,263
41,60
48,264
473,825
271,726
64,145
553,663
408,530
706,738
369,501
207,304
266,726
356,821
374,498
266,724
358,823
274,724
25,600
407,539
30,59
53,267
521,705
271,723
30,63
586,636
8,36
197,705
37,423
202,304
43,274
38,424
305,398
37,273
587,635
39,271
591,647
556,666
44,268
196,308
49,195
206,303
703,736
207,210
273,721
201,395
206,399
406,538
45,187
588,648
202,394
593,641
586,634
65,140
200,393
203,704
38,425
208,709
43,272
57,195
196,304
376,502
379,791
57,193
557,668
208,703
702,740
205,707
219,359
389,482
589,634
376,793
19,601
46,188
39,272
204,393
203,306
586,641
45,264
557,664
409,545
590,638
474,819
33,263
48,186
196,704
51,191
31,64
198,706
517,702
264,725
39,273
514,710
35,427
368,500
206,708
36,272
222,361
520,702
35,271
33,267
203,210
390,481
361,820
593,643
30,264
264,724
63,145
53,188
518,702
146,479
262,722
44,193
53,265
54,269
518,707
558,666
219,357
51,190
199,398
48,271
308,394
520,707
48,185
46,267
189,427
8,32
192,425
589,646
32,269
516,703
514,708
1,37
406,533
222,355
356,822
199,395
408,532
49,187
203,213
379,498
584,636
703,734
36,267
271,722
589,648
147,482
308,398
369,790
518,704
149,482
204,213
708,735
380,504
591,639
268,725
707,737
47,194
409,540
196,705
190,425
8,35
551,663
43,193
214,360
34,61
38,423
39,65
55,193
3,33
390,479
48,272
213,705
191,429
34,262
552,663
54,267
155,481
4,36
357,824
32,426
263,727
407,545
43,271
212,705
54,271
205,210
42,264
34,65
555,663
147,479
205,396
377,503
707,739
196,212
552,666
41,269
2,35
208,710
586,644
587,644
33,271
49,263
589,644
518,709
220,358
408,541
8,34
554,666
197,397
42,265
265,721
1,30
36,425
6,35
202,306
375,502
202,399
